@UTF8
@PID:	11312/c-00005406-1
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|9|JCT
	9|7|PRED 10|4|PUNCT
*INV:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*INV:	not now , later .
%mor:	neg|not adv|now cm|cm adv|later .
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|2|JCT 5|2|PUNCT
%com:	c runs over to camera
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come away .
%mor:	v|come adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I wanna put the movie away .
%mor:	pro:sub|I v|want~inf|to v|put&ZERO det:art|the n|movie adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*CHI:	time to go home .
%mor:	n|time inf|to v|go n|home .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|JCT 5|1|PUNCT
*CHI:	time to go home at your father's .
%mor:	n|time inf|to v|go n|home prep|at det:poss|your n|father~poss|s .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|3|JCT 6|7|MOD 7|5|POBJ 8|7|POSS
	9|1|PUNCT
*CHI:	I wanna go to your father's at the cape .
%mor:	pro:sub|I v|want~inf|to v|go prep|to det:poss|your n|father~poss|s
	prep|at det:art|the n|cape .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|MOD 7|5|POBJ 8|7|POSS
	9|7|NJCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're gonna go on friday .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go prep|on n|friday
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	you're going on friday .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP prep|on n|friday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	that's the truth .
%mor:	pro:dem|that~cop|be&3S det:art|the n|truth .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c lines up cars on counter
*CHI:	xxx .
*MOT:	xxx .
%com:	c stands rubbing hand on face
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c goes over to camera
*MOT:	do not go near the camera again .
%mor:	mod|do neg|not v|go prep|near det:art|the n|camera adv|again .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|3|PUNCT
%com:	c screams
*CHI:	wanna go night_night .
%mor:	v|want~inf|to v|go co|night_night .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	take him to bed .
%mor:	v|take pro:obj|him prep|to n|bed .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	open that door .
%mor:	adj|open pro:rel|that n|door .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c walks over to food cabinet in corner of kitchen
*CHI:	we have_to go to your father's .
%mor:	pro:sub|we mod:aux|have_to v|go prep|to det:poss|your
	n|father~poss|s .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|6|POSS 8|3|PUNCT
*MOT:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	time to go to you father's .
%mor:	n|time inf|to v|go prep|to pro:per|you n|father~poss|s .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|5|OBJ 7|6|POSS
	8|1|PUNCT
*CHI:	time to go to your father's .
%mor:	n|time inf|to v|go prep|to det:poss|your n|father~poss|s .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|6|POSS
	8|1|PUNCT
%com:	m talks to h
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I take him to your father ?
%mor:	mod|can pro:sub|I v|take pro:obj|him prep|to det:poss|your n|father
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	I don't have a father .
%mor:	pro:sub|I mod|do~neg|not v|have det:art|a n|father .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	my father's gone .
%mor:	det:poss|my n|father~poss|s part|go&PASTP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|POSS 4|2|XJCT 5|2|PUNCT
*CHI:	wanna go night_night .
%mor:	v|want~inf|to v|go co|night_night .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	you must be talking about your father .
%mor:	pro:per|you mod|must aux|be part|talk-PRESP prep|about
	det:poss|your n|father .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	I don't wanna have that .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|have pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want that .
%mor:	pro:sub|I mod|do~neg|not v|want pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna watch the movie .
%mor:	v|want~inf|to v|watch det:art|the n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	you're gonna watch a little bit later .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|watch det:art|a
	adj|little n|bit adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|NJCT 10|3|PUNCT
*MOT:	the movie's of Brett .
%mor:	det:art|the n|movie~cop|be&3S prep|of n:prop|Brett .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	you're in the movie .
%mor:	pro:per|you~aux|be&PRES prep|in det:art|the n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	you !
%mor:	pro:per|you !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to h
*MOT:	who's a +/.
%mor:	pro:rel|who~aux|be&3S det:art|a +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's a super little guy ?
%mor:	pro:rel|who~aux|be&3S det:art|a adj|super adj|little n|guy ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	&mm [/?] .
*MOT:	who's a super little guy ?
%mor:	pro:rel|who~aux|be&3S det:art|a adj|super adj|little n|guy ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	I'm super .
%mor:	pro:sub|I~aux|be&1S adj|super .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah , you're super .
%mor:	co|yeah cm|cm pro:per|you~aux|be&PRES adj|super .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell Jennifer .
%mor:	v|tell n:prop|Jennifer .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	tell Jenny your phone number .
%mor:	v|tell n:prop|Jenny det:poss|your n|phone v|number .
%gra:	1|0|ROOT 2|5|LINK 3|4|MOD 4|5|SUBJ 5|1|COMP 6|1|PUNCT
*CHI:	eight million three hundred seventy five thousand four hundred
	eight .
%mor:	det:num|eight det:num|million det:num|three det:num|hundred
	det:num|seventy det:num|five det:num|thousand det:num|four
	det:num|hundred det:num|eight .
%gra:	1|2|QUANT 2|4|QUANT 3|4|QUANT 4|9|QUANT 5|6|QUANT 6|7|QUANT 7|8|QUANT
	8|9|QUANT 9|10|DATE 10|0|ROOT 11|10|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	tell Jenny daddy's phone number .
%mor:	v|tell n:prop|Jenny n|daddy~poss|s n|phone v|number .
%gra:	1|0|ROOT 2|6|LINK 3|5|MOD 4|3|POSS 5|6|SUBJ 6|1|COMP 7|1|PUNCT
*CHI:	four million two hundred eighty one thousand three hundred sixty
	eight .
%mor:	det:num|four det:num|million det:num|two det:num|hundred
	det:num|eighty det:num|one det:num|thousand det:num|three
	det:num|hundred det:num|sixty det:num|eight .
%gra:	1|2|QUANT 2|4|QUANT 3|4|QUANT 4|11|DATE 5|6|QUANT 6|7|QUANT 7|8|QUANT
	8|9|QUANT 9|11|DATE 10|11|DATE 11|0|ROOT 12|11|PUNCT
%com:	j: very good Brett
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	good answering .
%mor:	adj|good n:gerund|answer-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	watch a movie .
%mor:	v|watch det:art|a n|movie .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	movie .
%mor:	n|movie .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c walks toward the camera
*MOT:	when it's ready .
%mor:	conj|when pro:per|it~cop|be&3S adj|ready .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	come away from the camera .
%mor:	v|come adv|away prep|from det:art|the n|camera .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	the movie .
%mor:	det:art|the n|movie .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	s: you can see it when it's all done , okay ?
*MOT:	I want you to come here .
%mor:	pro:sub|I v|want pro:per|you inf|to v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|2|PUNCT
%com:	s: go back and play
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c screams
*CHI:	wanna go to your father's .
%mor:	v|want~inf|to v|go prep|to det:poss|your n|father~poss|s .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|6|POSS 8|1|PUNCT
*MOT:	when the movie is finished , then you can see it .
%mor:	conj|when det:art|the n|movie aux|be&3S part|finish-PASTP cm|cm
	adv:tem|then pro:per|you mod|can v|see pro:per|it .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|LP 7|10|JCT 8|10|SUBJ
	9|10|AUX 10|5|CJCT 11|10|OBJ 12|5|PUNCT
*CHI:	you have_to go to your father's .
%mor:	pro:per|you mod:aux|have_to v|go prep|to det:poss|your
	n|father~poss|s .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|6|POSS 8|3|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m whistling , humming
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c walks over to MOT
*CHI:	I don't want a singer .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|a n|sing&dv-AGT .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thank you so much Brett .
%mor:	v|thank pro:per|you adv|so qn|much n:prop|Brett .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|5|QUANT 5|1|COMP 6|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m still singing
*CHI:	I don't want a singer .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|a n|sing&dv-AGT .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want a singer .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|a n|sing&dv-AGT .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	m comments to h about CHI's remark
*CHI:	I don't want a singer .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|a n|sing&dv-AGT .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I go to your father's ?
%mor:	mod|can pro:sub|I v|go prep|to det:poss|your n|father~poss|s ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|6|POSS 8|3|PUNCT
*MOT:	on friday you can go to your father's not my father's .
%mor:	prep|on n|friday pro:per|you mod|can v|go prep|to det:poss|your
	n|father~aux|be&3S neg|not det:poss|my n|father~poss|s .
%gra:	1|0|INCROOT 2|1|POBJ 3|5|SUBJ 4|5|AUX 5|2|CMOD 6|5|JCT 7|8|MOD 8|6|POBJ
	9|12|AUX 10|9|NEG 11|12|MOD 12|5|OBJ 13|12|POSS 14|1|PUNCT
*CHI:	I don't want that .
%mor:	pro:sub|I mod|do~neg|not v|want pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	you have_to +/.
%mor:	pro:per|you mod:aux|have_to +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	I don't wanna go to the +/.
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go prep|to det:art|the +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
%com:	c looks into camera
*MOT:	the movie has_to be made .
%mor:	det:art|the n|movie mod:aux|has_to cop|be part|make&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it's not made yet .
%mor:	pro:per|it~cop|be&3S neg|not part|make&PASTP adv|yet .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|JCT 6|2|PUNCT
*MOT:	it's being made .
%mor:	pro:per|it~cop|be&3S n|being v|make&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	when it's all done , then you can watch part of it .
%mor:	pro:rel|when pro:per|it~aux|be&3S adv|all part|do&PASTP cm|cm
	adv:tem|then pro:per|you n|can n|watch n|part prep|of pro:per|it .
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|LP 7|5|ENUM 8|7|OBJ
	9|11|MOD 10|11|MOD 11|8|OBJ 12|11|NJCT 13|12|POBJ 14|5|PUNCT
*MOT:	hm: [/?] ?
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want some Pepsi ?
%mor:	mod|do pro:per|you v|want qn|some n:prop|Pepsi ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to sit at the counter .
%mor:	pro:per|you mod:aux|have_to v|sit prep|at det:art|the n|counter .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	c sits on counter stool
*CHI:	I don't want +/.
%mor:	pro:sub|I mod|do~neg|not v|want +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	I don't want the chicken and peas .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|the n|chicken coord|and
	n|pea-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|CONJ 8|7|COORD
	9|4|PUNCT
*MOT:	I'm not gonna give you chicken and peas right now .
%mor:	pro:sub|I~cop|be&1S neg|not part|go-PRESP~inf|to v|give pro:per|you
	v|chicken coord|and n|pea-PL adv|right adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|6|INF 6|4|XCOMP 7|8|SUBJ 8|6|COMP
	9|8|CONJ 10|9|COORD 11|12|JCT 12|10|NJCT 13|2|PUNCT
*CHI:	wanna open it .
%mor:	v|want~inf|to v|open pro:per|it .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	I wanna open it .
%mor:	pro:sub|I v|want~inf|to v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	the diet free .
%mor:	det:art|the n|diet adv|free .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|2|PUNCT
*MOT:	what do +/.
%mor:	det:int|what v|do +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want to do to the diet free ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do prep|to
	det:art|the n|diet adv|free ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|JCT 11|4|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I wanna open it please .
%mor:	pro:sub|I v|want~inf|to v|open pro:per|it co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|COM 7|2|PUNCT
*MOT:	what do you want to do ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I want Brett to open it .
%mor:	pro:sub|I v|want n:prop|Brett inf|to v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	I want to open it please .
%mor:	pro:sub|I v|want inf|to v|open pro:per|it co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|COM 7|2|PUNCT
*MOT:	what do you want to do ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I wanna open it please .
%mor:	pro:sub|I v|want~inf|to v|open pro:per|it co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|COM 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c opens Pepsi
*MOT:	no , that's not exactly what I had +/.
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not adv|exact&dadj-LY
	pro:int|what pro:sub|I v|have&PAST +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|9|LINK 8|9|SUBJ
	9|4|PRED 10|4|PUNCT
%com:	c wipes up Pepsi with napkin
*MOT:	did it go on the floor ?
%mor:	mod|do&PAST pro:per|it v|go prep|on det:art|the n|floor ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	it +/.
%mor:	pro:per|it +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wipe it up .
%mor:	v|wipe pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c gets off stool and throws napkin away
*CHI:	the bag's broken .
%mor:	det:art|the n|bag~aux|be&3S part|break&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	do you wanna share ?
%mor:	mod|do pro:per|you v|want~inf|to v|share ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the stingiest little kid I ever knew .
%mor:	det:art|the adj|stingy-SP adj|little n|kid pro:sub|I adv|ever
	v|know&PAST .
%gra:	1|4|DET 2|4|MOD 3|4|MOD 4|0|INCROOT 5|7|SUBJ 6|7|JCT 7|4|CMOD 8|4|PUNCT
%com:	c drinks Pepsi
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I am drinking diet free .
%mor:	pro:sub|I aux|be&1S part|drink-PRESP n|diet adv|free .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good talking .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	when you were at school +/.
%mor:	conj|when pro:per|you cop|be&PAST prep|at n|school +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when you were at school , what were you doing ?
%mor:	conj|when pro:per|you cop|be&PAST prep|at n|school cm|cm
	det:int|what cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|10|CJCT 4|3|JCT 5|4|POBJ 6|3|LP 7|10|SUBJ 8|10|AUX
	9|10|SUBJ 10|0|ROOT 11|10|PUNCT
*MOT:	when you were at school what were you doing ?
%mor:	conj|when pro:per|you cop|be&PAST prep|at n|school det:int|what
	cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|9|AUX 7|9|AUX 8|9|SUBJ
	9|3|XJCT 10|3|PUNCT
*CHI:	I'm at the school .
%mor:	pro:sub|I~cop|be&1S prep|at det:art|the n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	I was +/.
%mor:	pro:sub|I cop|be&PAST&13S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	when you were at school what were you doing ?
%mor:	conj|when pro:per|you cop|be&PAST prep|at n|school det:int|what
	cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|9|AUX 7|9|AUX 8|9|SUBJ
	9|3|XJCT 10|3|PUNCT
*MOT:	what were you doing ?
%mor:	pro:int|what cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	I was at school .
