@UTF8
@PID:	11312/c-00005427-1
%mor:	n:prop|Mark cm|cm pro:rel|who~aux|be&3S prep|in det:art|the n|car ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	alligator .
%mor:	n|alligator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , what's the alligator doing ?
%mor:	co|yes cm|cm pro:int|what~aux|be&3S det:art|the n|alligator
	part|do-PRESP ?
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	xxx the car .
%mor:	det:art|the n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	drive the car .
%mor:	v|drive det:art|the n|car .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he's what in the car ?
%mor:	pro:sub|he~aux|be&3S det:int|what prep|in det:art|the n|car ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	slowly .
%mor:	adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is he in the car ?
%mor:	pro:int|what cop|be&3S pro:sub|he prep|in det:art|the n|car ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
%com:	sister comes in , CHI takes MOM's hand and points
*CHI:	driving car .
%mor:	part|drive-PRESP n|car .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	is [/?] he climbing the car ?
%mor:	pro:sub|he part|climb-PRESP det:art|the n|car ?
%gra:	1|0|INCROOT 2|1|XJCT 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	well , I guess he looks like he's climbing in the car .
%mor:	co|well cm|cm pro:sub|I v|guess pro:sub|he cop|look-3S conj|like
	pro:sub|he~aux|be&3S part|climb-PRESP prep|in det:art|the n|car .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|6|COMP 11|10|JCT 12|13|DET 13|11|POBJ 14|4|PUNCT
*MOT:	he's doctor +/.
%mor:	pro:sub|he~aux|be&3S n|doctor +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	driving .
%mor:	part|drive-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	driving the car .
%mor:	part|drive-PRESP det:art|the n|car .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	&b [/?] .
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bee .
%mor:	n|bee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bee .
%mor:	n|bee .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<but , but> [/?] butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is in the boat ?
%mor:	pro:int|who cop|be&3S prep|in det:art|the n|boat ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is in the boat ?
%mor:	pro:int|who cop|be&3S prep|in det:art|the n|boat ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the bear .
%mor:	coord|and det:art|the n|bear .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	what is the boy doing ?
%mor:	pro:int|what cop|be&3S det:art|the n|boy part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*MOT:	look at the boy and what is he doing ?
%mor:	cop|look prep|at det:art|the n|boy coord|and pro:int|what cop|be&3S
	pro:sub|he part|do-PRESP ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|CONJ 6|7|SUBJ 7|9|AUX 8|9|SUBJ
	9|5|COORD 10|1|PUNCT
*MOT:	what's the boy doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|boy part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	playing football .
%mor:	part|play-PRESP n|+n|foot+n|ball .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	well , playing ball .
%mor:	co|well cm|cm part|play-PRESP n|ball .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	it's not a football .
%mor:	pro:per|it~cop|be&3S neg|not det:art|a n|+n|foot+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	but he's playing ball , yes .
%mor:	conj|but pro:sub|he~aux|be&3S part|play-PRESP n|ball cm|cm co|yes .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|LP 7|4|COM 8|4|PUNCT
%com:	c points and names pictures on page
*CHI:	c@l [/?] .
*CHI:	clown .
%mor:	n|clown .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cowboy .
%mor:	n|+n|cow+n|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	camel .
%mor:	n|camel .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a cock .
%mor:	pro:dem|that~cop|be&3S det:art|a n|cock .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	cock .
%mor:	n|cock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cock .
%mor:	n|cock .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's on the camel ?
%mor:	pro:rel|who~aux|be&3S adv|on det:art|the n|camel ?
%gra:	1|2|LINK 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's on the camel ?
%mor:	pro:rel|who~aux|be&3S adv|on det:art|the n|camel ?
%gra:	1|2|LINK 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
%com:	m points to clown
*CHI:	clown .
%mor:	n|clown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what's the clown doing ?
%mor:	co|yeah cm|cm pro:int|what~aux|be&3S det:art|the n|clown
	part|do-PRESP ?
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	is [/?] he sitting on the camel ?
%mor:	pro:sub|he part|sit-PRESP prep|on det:art|the n|camel ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	sitting .
%mor:	part|sit-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's the clown doing , he's +/.
%mor:	co|no cm|cm pro:int|what~aux|be&3S det:art|the n|clown
	part|do-PRESP cm|cm pro:sub|he~cop|be&3S +/.
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|10|LINK 8|7|LP
	9|10|SUBJ 10|0|ROOT 11|10|PUNCT
*CHI:	xxx .
*MOT:	he's got his +/.
%mor:	pro:sub|he~aux|be&3S part|get&PASTP det:poss|his +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	hands .
%mor:	n|hand-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hands .
%mor:	n|hand-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where has [/?] he's got his hands ?
%mor:	pro:rel|where pro:sub|he~aux|be&3S part|get&PASTP det:poss|his
	n|hand-PL ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , I know right there .
%mor:	co|yeah cm|cm pro:sub|I v|know adv|right adv|there .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on what ?
%mor:	prep|on pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	m touches CHI's chin
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the picture .
%mor:	cop|look prep|at det:art|the n|picture .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	you can't tell by looking around .
%mor:	pro:per|you mod|can~neg|not v|tell adv|by part|look-PRESP
	adv|around .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|XJCT 7|6|JCT 8|4|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the clown is +/.
%mor:	det:art|the n|clown cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	his hands are on the camel .
%mor:	det:poss|his n|hand-PL cop|be&PRES prep|on det:art|the n|camel .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	who's on the cow ?
%mor:	pro:rel|who~aux|be&3S adv|on det:art|the n|cow ?
%gra:	1|2|LINK 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's on the cow ?
%mor:	pro:rel|who~aux|be&3S adv|on det:art|the n|cow ?
%gra:	1|2|LINK 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] the cat on the cow ?
%mor:	det:art|the n|cat prep|on det:art|the n|cow ?
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , I didn't think so .
%mor:	co|no cm|cm pro:sub|I mod|do&PAST~neg|not v|think co|so .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|COM 8|6|PUNCT
*MOT:	who's on the cow ?
%mor:	pro:rel|who~aux|be&3S adv|on det:art|the n|cow ?
%gra:	1|2|LINK 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*CHI:	cowboy .
%mor:	n|+n|cow+n|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright , now read d@l .
%mor:	co|alright cm|cm adv|now v|read&ZERO n:let|d .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c names and points to d pictures
*CHI:	deer .
%mor:	n|deer .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	donkey .
%mor:	n|donkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	deer .
%mor:	n|deer .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	drum .
%mor:	n|drum .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm , who's on the donkey ?
%mor:	co|yes cm|cm pro:int|who~poss|s prep|on det:art|the n|donkey ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|POSS 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is on the donkey ?
%mor:	pro:int|who cop|be&3S prep|on det:art|the n|donkey ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	drum .
%mor:	n|drum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , the drum is around his +/.
%mor:	co|yeah cm|cm det:art|the n|drum cop|be&3S prep|around det:poss|his
	+/.
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	neck .
%mor:	n|neck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the neck , right .
%mor:	det:art|the n|neck cm|cm n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	c turns page and names pictures
*CHI:	&e [/?] egg , eel .
%mor:	n|egg cm|cm n|eel .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this word ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|word ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	eel [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	animal .
%mor:	n|animal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	eskimo .
%mor:	n|eskimo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's possibly an eskimo egg .
%mor:	pro:per|it~aux|be&3S adv|possible&dadj-LY det:art|a n|eskimo n|egg
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	but look at the pretty flowers .
%mor:	conj|but cop|look prep|at det:art|the adj|pretty n|flower-PL .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	when do you find pretty eggs like that ?
%mor:	conj|when v|do pro:per|you v|find adv|pretty n|egg-PL prep|like
	pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|JCT 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what holiday do we have fancy eggs ?
%mor:	pro:int|what n|holiday mod|do pro:sub|we v|have adj|fancy n|egg-PL
	?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*MOT:	pretty eggs ?
%mor:	adv|pretty n|egg-PL ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	huh [/?] ?
*MOT:	which holiday , Mark ?
%mor:	pro:rel|which n|holiday cm|cm n:prop|Mark ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	c points to another picture
*CHI:	that one .
%mor:	pro:dem|that pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	we'll do that one in a minute .
%mor:	pro:sub|we~mod|will v|do pro:dem|that pro:indef|one prep|in
	det:art|a n|minute .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	what holiday do we find eggs like that ?
%mor:	pro:int|what n|holiday mod|do pro:sub|we v|find n|egg-PL prep|like
	pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|NJCT 8|7|POBJ
	9|5|PUNCT
*MOT:	what holiday do we color eggs ?
%mor:	pro:int|what n|holiday mod|do pro:sub|we v|color n|egg-PL ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	easter .
%mor:	adj|east-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	easter .
%mor:	adj|east-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	f [/?] fire engine .
%mor:	n|fire n|engine .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	flower .
%mor:	n|flower .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	farmer .
%mor:	n|farm&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fox .
%mor:	n|fox .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fork .
%mor:	n|fork .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fork .
%mor:	n|fork .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try that again .
%mor:	v|try pro:rel|that adv|again .
%gra:	1|0|ROOT 2|1|COMP 3|2|JCT 4|1|PUNCT
*CHI:	fork .
%mor:	n|fork .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fork .
%mor:	n|fork .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	f [/?] .
*MOT:	it's an f [/?] , yes .
%mor:	pro:per|it~cop|be&3S det:art|a cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|3|LP 5|2|PRED 6|2|PUNCT
*MOT:	fork .
%mor:	n|fork .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fork .
%mor:	n|fork .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's pretty good .
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I don't think you read this one .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you v|read&ZERO
	pro:dem|this pro:indef|one .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	farmer .
%mor:	n|farm&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	read that .
%mor:	v|read&ZERO pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	father .
%mor:	n|father .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	read that .
%mor:	v|read&ZERO pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	father .
%mor:	n|father .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Kimberely .
%mor:	n:prop|Kimberely .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're just looking at the first letter .
%mor:	pro:per|you~cop|be&PRES adv|just part|look-PRESP prep|at
	det:art|the adj|first n|letter .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|XJCT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*MOT:	you gotta read the whole thing , not just the first letter .
%mor:	pro:per|you mod:aux|gotta v|read&ZERO det:art|the adj|whole n|thing
	cm|cm neg|not adv|just det:art|the adj|first n|letter .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|12|MOD 7|6|LP 8|12|NEG
	9|12|JCT 10|12|DET 11|12|MOD 12|3|OBJ 13|3|PUNCT
*MOT:	what is the farmer holding ?
%mor:	pro:int|what cop|be&3S det:art|the n|farm&dv-AGT part|hold-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	he hold .
%mor:	pro:sub|he v|hold .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what is [/?] he holding ?
%mor:	pro:int|what pro:sub|he part|hold-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	gun .
%mor:	n|gun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is [/?] the farmer holding ?
%mor:	pro:int|what det:art|the n|farm&dv-AGT part|hold-PRESP ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	gun .
%mor:	n|gun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's the fireman , that's not the farmer .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|the n|+n|fire+n|man
	cm|cm pro:dem|that~cop|be&3S neg|not det:art|the n|farm&dv-AGT .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|LP 8|9|SUBJ
	9|6|XMOD 10|9|NEG 11|12|DET 12|9|PRED 13|4|PUNCT
*MOT:	he's holding a hose .
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|a n|hose .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	the fireman is holding a hose .
%mor:	det:art|the n|+n|fire+n|man aux|be&3S part|hold-PRESP det:art|a
	n|hose .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	what's the farmer holding ?
%mor:	pro:int|what~aux|be&3S det:art|the n|farm&dv-AGT part|hold-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	show me the farmer .
%mor:	v|show pro:obj|me det:art|the n|farm&dv-AGT .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , that's the fireman .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|the n|+n|fire+n|man .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	where's the farmer ?
%mor:	adv:int|where~cop|be&3S det:art|the n|farm&dv-AGT ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is [/?] he holding ?
%mor:	pro:int|what pro:sub|he part|hold-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	the fork .
%mor:	det:art|the n|fork .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yes , the fork .
%mor:	co|yes cm|cm det:art|the n|fork .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	you've got_to get the two straight .
%mor:	pro:per|you~aux|have mod:aux|got_to v|get det:art|the det:num|two
	n|straight .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|7|DET 6|7|QUANT 7|4|OBJ 8|4|PUNCT
%com:	c flips through pages , names g pictures and points
*CHI:	&g [/?] , giraffe .
