@UTF8
@PID:	11312/c-00005430-1
*CHI:	Forsythia .
%mor:	n:prop|Forsythia .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Forsythia .
%mor:	n:prop|Forsythia .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Forsythia .
%mor:	n:prop|Forsythia .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we have tulips .
%mor:	pro:sub|we v|have n|tulip-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	tulip .
%mor:	n|tulip .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup , and we have lilacs , they're not out yet .
%mor:	co|yup cm|cm coord|and pro:sub|we v|have n|lilac-PL cm|cm
	pro:sub|they~aux|be&PRES neg|not adv|out adv|yet .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|OBJ 7|6|LP 8|11|SUBJ
	9|11|AUX 10|9|NEG 11|5|JCT 12|11|JCT 13|1|PUNCT
*MOT:	we have hyacinths .
%mor:	pro:sub|we v|have n|hyacinth-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	hyacinths .
%mor:	n|hyacinth-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs at CHI
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	hyacinth .
%mor:	n|hyacinth .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hyacinth .
%mor:	n|hyacinth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at mummies's mouth when you're talking .
%mor:	cop|look prep|at n|mummy-PL~poss|s n|mouth conj|when
	pro:per|you~aux|be&PRES part|talk-PRESP .
%gra:	1|0|ROOT 2|1|JCT 3|5|MOD 4|3|POSS 5|2|POBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|1|CJCT 10|1|PUNCT
*MOT:	hyacinth .
%mor:	n|hyacinth .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hyacinth .
%mor:	n|hyacinth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] that's pretty good !
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|good !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	that's not bad .
%mor:	pro:dem|that~cop|be&3S neg|not adj|bad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	e@l [/?] .
*MOT:	alright , what are some other things with d@l [/?] ?
%mor:	co|alright cm|cm det:int|what aux|be&PRES pro:indef|some qn|other
	n|thing-PL prep|with ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|7|JCT
	9|5|PUNCT
*CHI:	drum .
%mor:	n|drum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	donut .
%mor:	n|donut .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	deer .
%mor:	n|deer .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	deer .
%mor:	n|deer .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	donkey .
%mor:	n|donkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
%com:	c recites words in quick succession , MOM laughs
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	done right !
%mor:	part|do&PASTP n|right !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	e@l [/?] .
*MOT:	how about the dishes ?
%mor:	adv:int|how adv|about det:art|the n|dish-PL ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	xxx d@l [/?] .
*MOT:	the dishes in the cabinet start with d@l [/?] .
%mor:	det:art|the n|dish-PL prep|in det:art|the n|cabinet v|start
	prep|with .
%gra:	1|2|DET 2|6|SUBJ 3|6|JCT 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	e@l [/?] .
*CHI:	draw e@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	draw e@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you draw an e@l [/?] .
%mor:	pro:per|you v|draw det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	mama do it .
%mor:	n|mama v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	nope Timmy do it , I mean Mark do it .
%mor:	co|nope n:prop|Timmy v|do pro:per|it cm|cm pro:sub|I v|mean
	n:prop|Mark v|do pro:per|it .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|7|SUBJ 7|3|COMP 8|9|SUBJ
	9|7|COMP 10|9|OBJ 11|3|PUNCT
*CHI:	mummies do it .
%mor:	n|mum&dadj-DIM-PL v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*CHI:	e@l [/?] .
*MOT:	e@l [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a good e@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no , you got three , see ?
%mor:	co|no cm|cm pro:per|you v|get&PAST det:num|three cm|cm v|see ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|QUANT 6|5|LP 7|4|COMP 8|4|PUNCT
*MOT:	one , two , three , see ?
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm v|see ?
%gra:	1|3|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	don't make four .
%mor:	mod|do~neg|not v|make det:num|four .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , you're going to erase one ?
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|go-PRESP inf|to v|erase
	pro:indef|one ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|5|PUNCT
*MOT:	oh , you don't like that bottom one .
%mor:	co|oh cm|cm pro:per|you mod|do~neg|not v|like pro:dem|that
	adj|bottom pro:indef|one .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|9|DET 8|9|MOD
	9|6|OBJ 10|6|PUNCT
*CHI:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	erase it , say it clearer .
%mor:	v|erase pro:per|it cm|cm v|say pro:per|it adj|clear-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|COMP 5|4|OBJ 6|4|JCT 7|1|PUNCT
*CHI:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , erase it .
%mor:	co|okay cm|cm v|erase pro:per|it .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	brush it off after you erase it .
%mor:	v|brush pro:per|it adv|off adv:tem|after pro:per|you v|erase
	pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|JCT 5|6|SUBJ 6|1|COMP 7|6|OBJ 8|1|PUNCT
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , what else is with egg ?
%mor:	co|okay cm|cm pro:int|what post|else aux|be&3S prep|with n|egg ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|3|XJCT 6|5|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	what are some animals with egg , I mean with e@l ?
%mor:	det:int|what aux|be&PRES qn|some n|animal-PL prep|with n|egg cm|cm
	pro:sub|I v|mean prep|with n:let|e ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|QUANT 4|0|INCROOT 5|4|NJCT 6|5|POBJ 7|6|LP
	8|9|SUBJ 9|4|CJCT 10|9|JCT 11|10|POBJ 12|4|PUNCT
%com:	c recites words rapidly
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	eel .
%mor:	n|eel .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	elk .
%mor:	n|elk .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	eel .
%mor:	n|eel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	eel .
%mor:	n|eel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's an eel look like ?
%mor:	pro:int|what~cop|be&3S det:art|a n|eel co|look co|like ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|COM 7|2|PUNCT
*CHI:	eel .
%mor:	n|eel .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eskimo .
%mor:	n|eskimo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	eskimo , that's a good one .
%mor:	n|eskimo cm|cm pro:dem|that~cop|be&3S det:art|a adj|good
	pro:indef|one .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	what does an eel look like ?
%mor:	pro:int|what mod|do&3S det:art|a n|eel co|look co|like ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|COM 6|4|COM 7|4|PUNCT
*MOT:	know what an eel looks like ?
%mor:	v|know pro:int|what det:art|a n|eel cop|look-3S prep|like ?
%gra:	1|0|ROOT 2|5|LINK 3|4|DET 4|5|SUBJ 5|1|COMP 6|5|JCT 7|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , an eel .
%mor:	co|no cm|cm det:art|a n|eel .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	an eel is a +/.
%mor:	det:art|a n|eel cop|be&3S det:art|a +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	it's a animal .
%mor:	pro:per|it~cop|be&3S det:art|a n|animal .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	yeah , it is an animal .
%mor:	co|yeah cm|cm pro:per|it cop|be&3S det:art|a n|animal .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	what kind of animal ?
%mor:	pro:int|what n|kind prep|of n|animal ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	eel animal .
%mor:	n|eel n|animal .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	eel animal .
%mor:	n|eel n|animal .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	eel is an animal , that's right , but what kind of animal ?
%mor:	n|eel cop|be&3S det:art|a n|animal cm|cm pro:dem|that~cop|be&3S
	adv|right cm|cm conj|but pro:int|what n|kind prep|of n|animal ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|7|SUBJ 7|4|XMOD 8|7|JCT
	9|8|LP 10|7|CONJ 11|10|COORD 12|11|OBJ 13|12|NJCT 14|13|POBJ 15|2|PUNCT
*MOT:	where does an eel live ?
%mor:	adv:int|where v|do&3S det:art|a n|eel adj|live ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|POSTMOD 6|2|PUNCT
*MOT:	we saw some at the aquarium .
%mor:	pro:sub|we v|see&PAST qn|some prep|at det:art|the n|aquarium .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	where do they live ?
%mor:	adv:int|where mod|do pro:sub|they v|live ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	in the wa [/?] +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , they look like a sn [/?] +/.
%mor:	co|yeah cm|cm pro:sub|they cop|look conj|like det:art|a +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|INCROOT 6|7|DET 7|5|PUNCT
*CHI:	snake .
%mor:	n|snake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're a snake fish .
%mor:	pro:sub|they~aux|be&PRES det:art|a n|snake n|fish .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	snake fish .
%mor:	n|snake n|fish .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , they look like snakes .
%mor:	co|yeah cm|cm pro:sub|they co|look co|like n|snake-PL .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|COM 5|6|COM 6|0|ROOT 7|6|PUNCT
*CHI:	snake fish .
%mor:	n|snake n|fish .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're ugly .
%mor:	pro:sub|they~aux|be&PRES adj|ugly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ugly .
%mor:	adj|ugly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are they ugly or pretty ?
%mor:	cop|be&PRES pro:sub|they adj|ugly coord|or adv|pretty ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	ugly .
%mor:	adj|ugly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , they're ugly .
%mor:	co|yeah cm|cm pro:sub|they~aux|be&PRES adj|ugly .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	f [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c goes to counter to get picture
*MOT:	wait wait [/?] .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you gotta draw it .
%mor:	pro:per|you mod:aux|gotta v|draw pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you gotta see what you have first , huh [/?] ?
%mor:	co|oh cm|cm pro:per|you mod:aux|gotta v|see pro:int|what
	pro:per|you v|have adj|first cm|cm ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|8|JCT 10|9|LP 11|5|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a f [/?] .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better , try it again .
%mor:	pro:dem|that~cop|be&3S adj|good&CP cm|cm v|try pro:per|it adv|again
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|CJCT 6|5|OBJ 7|5|JCT 8|2|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	make a good f [/?] .
%mor:	v|make det:art|a adj|good .
%gra:	1|0|ROOT 2|3|DET 3|1|JCT 4|1|PUNCT
*MOT:	you don't need to make it quite so big .
%mor:	pro:per|you mod|do~neg|not v|need inf|to v|make pro:per|it
	adv|quite adv|so adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|10|JCT 10|6|JCT 11|4|PUNCT
*CHI:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , erase it , that's right .
%mor:	co|yeah cm|cm v|erase pro:per|it cm|cm pro:rel|that~aux|be&3S
	n|right .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|8|LINK 7|8|AUX 8|3|CJCT
	9|3|PUNCT
*MOT:	you're doing a good job erasing .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|a adj|good n|job
	part|erase-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|XMOD 8|3|PUNCT
*MOT:	now brush it off .
%mor:	adv|now v|brush pro:per|it adv|off .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what do you have_to do next ?
%mor:	pro:int|what mod|do pro:per|you mod:aux|have_to v|do adv|next ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	that's pretty good .
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	f [/?] .
*MOT:	not so big .
%mor:	neg|not adv|so adj|big .
%gra:	1|3|NEG 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that's big enough .
%mor:	pro:dem|that~cop|be&3S adj|big adv|enough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c stares at picture card
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , what do you find on the face ?
%mor:	co|okay cm|cm pro:int|what mod|do pro:per|you v|find prep|on
	det:art|the n|face ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	happy .
%mor:	adj|happy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a happy face , okay ?
%mor:	pro:per|it~cop|be&3S det:art|a adj|happy n|face cm|cm adj|okay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|5|ENUM 8|2|PUNCT
*CHI:	sad face .
%mor:	adj|sad n|face .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	cry face .
%mor:	v|cry n|face .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	can you make a sad face ?
%mor:	mod|can pro:per|you v|make det:art|a adj|sad n|face ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	show me how you make a sad face .
%mor:	v|show pro:obj|me adv:int|how pro:per|you v|make det:art|a adj|sad
	n|face .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|1|PUNCT
*CHI:	sad face .
%mor:	adj|sad n|face .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	sa:d .
%mor:	adj|sad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , make a sad face with your face .
%mor:	co|no cm|cm v|make det:art|a adj|sad n|face prep|with det:poss|your
	n|face .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|1|PUNCT
*MOT:	show me how you look when you're sad .
%mor:	v|show pro:obj|me adv:int|how pro:per|you cop|look conj|when
	pro:per|you~cop|be&PRES adj|sad .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|PRED 10|1|PUNCT
%com:	c ignores MOM
*MOT:	what are you making , tears ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP cm|cm
	v|tear-3S ?
%gra:	1|6|LINK 2|6|AUX 3|6|SUBJ 4|6|AUX 5|4|LP 6|0|ROOT 7|6|PUNCT
*CHI:	no , yeah .
%mor:	co|no cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what what [/?] are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	sad face .
%mor:	adj|sad n|face .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , but what did you make on the face ?
%mor:	co|yeah cm|cm conj|but pro:int|what mod|do&PAST pro:per|you v|make
	prep|on det:art|the n|face ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
*CHI:	sad face .
%mor:	adj|sad n|face .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	a sad face ?
%mor:	det:art|a adj|sad n|face ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't you want a happy face ?
%mor:	mod|do~neg|not pro:per|you v|want det:art|a adj|happy n|face ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why not ?
%mor:	adv:int|why neg|not ?
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	are you sad today ?
%mor:	cop|be&PRES pro:per|you adj|sad adv:tem|today ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|2|JCT 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you happy today ?
%mor:	cop|be&PRES pro:per|you adj|happy adv:tem|today ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|2|JCT 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , I'm glad !
%mor:	co|oh cm|cm pro:sub|I~cop|be&1S adj|glad !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	are you going to go to respite later ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP inf|to v|go prep|to n|respite
	adv|later ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|1|PUNCT
*MOT:	go to Memorial_School ?
%mor:	v|go prep|to n:prop|Memorial_School ?
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stay home .
%mor:	cop|stay n|home .
