@UTF8
@PID:	11312/c-00005420-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|5|JCT 7|2|PUNCT
*MOT:	we're just getting some pictures here .
%mor:	pro:sub|we~aux|be&PRES adv|just part|get-PRESP qn|some n|picture-PL
	adv|here .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|JCT 8|4|PUNCT
%com:	c protests
*MOT:	would Jack like to sit down here ?
%mor:	mod|will&COND n:prop|Jack v|like inf|to v|sit adv|down adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|3|PUNCT
%com:	c is crying
*MOT:	and then , in a little while when Helen leaves , Jack can go
	outside in the backyard .
%mor:	coord|and adv:tem|then cm|cm prep|in det:art|a adj|little n|while
	conj|when n:prop|Helen n|leaf-PL cm|cm n:prop|Jack mod|can v|go
	adv|outside prep|in det:art|the n|+n|back+n|yard .
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|10|LINK
	9|10|MOD 10|2|CJCT 11|10|LP 12|14|SUBJ 13|14|AUX 14|10|CJCT 15|14|JCT
	16|14|JCT 17|18|DET 18|16|POBJ 19|1|PUNCT
*MOT:	and bring his juice out and his crayons , and the doodle pad .
%mor:	coord|and v|bring det:poss|his n|juice adv|out coord|and
	det:poss|his n|crayon-PL cm|cm coord|and det:art|the n|doodle n|pad
	.
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|CONJ 7|8|MOD 8|6|COORD
	9|8|LP 10|8|CONJ 11|13|DET 12|13|MOD 13|10|COORD 14|2|PUNCT
*CHI:	I'm gonna take a movie .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|take det:art|a n|movie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	just for a little while .
%mor:	adv|just prep|for det:art|a adj|little n|while .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	just for a little while Jack .
%mor:	adv|just prep|for det:art|a adj|little conj|while n:prop|Jack .
%gra:	1|2|JCT 2|0|INCROOT 3|4|DET 4|2|POBJ 5|4|CONJ 6|5|COORD 7|2|PUNCT
*MOT:	okay , can you do that ?
%mor:	co|okay cm|cm mod|can pro:per|you v|do pro:dem|that ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	a movie .
%mor:	det:art|a n|movie .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	do you want me to bring these over here ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|bring pro:dem|these
	adv|over adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|6|JCT 10|3|PUNCT
%com:	m gets doodle pad and juice
*MOT:	would these make you happy ?
%mor:	mod|will&COND pro:dem|these v|make pro:per|you adj|happy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	outside where ?
%mor:	n|outside pro:rel|where ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	in the backyard .
%mor:	prep|in det:art|the n|+n|back+n|yard .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	would you like to go outside in the backyard ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|go adv|outside prep|in
	det:art|the n|+n|back+n|yard ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can Jack +/.
%mor:	mod|can n:prop|Jack +/.
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	<look it> [/?] look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can Jack wait for just a little while ?
%mor:	mod|can n:prop|Jack v|wait prep|for adv|just det:art|a adj|little
	n|while ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|8|JCT 6|8|DET 7|8|MOD 8|4|POBJ
	9|3|PUNCT
%com:	c is crying
*MOT:	can Jack wait ?
%mor:	mod|can n:prop|Jack v|wait ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	let me wipe that tear for you Jack .
%mor:	v|let&ZERO pro:obj|me v|wipe pro:dem|that n|tear prep|for
	pro:per|you n:prop|Jack .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|8|SUBJ 8|6|POBJ
	9|1|PUNCT
*MOT:	can Jack wait for a little while ?
%mor:	mod|can n:prop|Jack v|wait prep|for det:art|a adj|little n|while ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , come on , sit down and [/?] and write on your pad for a little
	bit Jack .
%mor:	co|oh cm|cm v|come adv|on cm|cm v|sit adv|down coord|and v|write
	prep|on det:poss|your n|pad prep|for det:art|a adj|little n|bit
	n:prop|Jack .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|CONJ
	9|8|COORD 10|9|JCT 11|12|MOD 12|10|POBJ 13|9|JCT 14|16|DET 15|16|MOD
	16|13|POBJ 17|16|APP 18|3|PUNCT
*MOT:	okay [/?] let me see your juice .
%mor:	v|let&ZERO pro:obj|me v|see det:poss|your n|juice .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	why don't you sit down on the couch now ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|sit adv|down prep|on
	det:art|the n|couch adv|now ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|5|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits on sofa with MOM
*MOT:	there's no need to get so upset .
%mor:	pro:exist|there~cop|be&3S qn|no v|need inf|to v|get adv|so
	adj|upset .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|6|INF 6|4|XCOMP 7|8|JCT 8|6|PRED
	9|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	&-uh [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib c continues with protest
*CHI:	xxx .
*MOT:	joy likes your new book .
%mor:	n|joy v|like-3S det:poss|your adj|new n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	she likes your new toy .
%mor:	pro:sub|she v|like-3S det:poss|your adj|new n|toy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	I think she's gonna <write on it> [/?] color on it .
%mor:	pro:sub|I v|think pro:sub|she~aux|be&3S part|go-PRESP~inf|to
	v|color prep|on pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<one , two , three> [/?] .
*MOT:	does Jack like to color ?
%mor:	mod|do&3S n:prop|Jack v|like inf|to v|color ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	I need to go outside .
%mor:	pro:sub|I v|need inf|to v|go adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	okay [/?] I'll tell you what .
%mor:	pro:sub|I~mod|will v|tell pro:per|you pro:int|what .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	as_soon_as Helen leaves .
%mor:	conj|as_soon_as n:prop|Helen v|leave-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Helen and Kathy leave .
%mor:	n:prop|Helen coord|and n:prop|Kathy n|leave .
%gra:	1|0|INCROOT 2|1|CONJ 3|4|MOD 4|2|COORD 5|1|PUNCT
*MOT:	Jack can go out in the backyard .
%mor:	n:prop|Jack mod|can v|go adv|out prep|in det:art|the
	n|+n|back+n|yard .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and wait for dad .
%mor:	coord|and v|wait prep|for n|dad .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	I wanna watch a movie .
%mor:	pro:sub|I v|want~inf|to v|watch det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	which movie would Jack like to watch ?
%mor:	pro:rel|which n|movie mod|will&COND n:prop|Jack v|like inf|to
	v|watch ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	tell me what movie .
%mor:	v|tell pro:obj|me pro:int|what n|movie .
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	what movie would you like to watch ?
%mor:	pro:int|what n|movie mod|will&COND pro:per|you v|like inf|to
	v|watch ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	Woodie_Woodpecker .
%mor:	n:prop|Woodie_Woodpecker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Woodie_Woodpecker .
%mor:	co|oh cm|cm n:prop|Woodie_Woodpecker .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you would ?
%mor:	pro:per|you mod|will&COND ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	that sounds like a good idea .
%mor:	pro:dem|that n|sound-PL prep|like det:art|a adj|good n|idea .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	tonight .
%mor:	adv:tem|tonight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to watch it tonight .
%mor:	mod|will&COND pro:per|you v|like inf|to v|watch pro:per|it
	adv:tem|tonight .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sure .
%mor:	adj|sure .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is crying softly
*MOT:	Jack , can watch Woodie_Woodpecker tonight .
%mor:	n:prop|Jack cm|cm mod|can v|watch n:prop|Woodie_Woodpecker
	adv:tem|tonight .
%gra:	1|4|SUBJ 2|1|LP 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	you want to watch Woodie_Woodpecker after you have dinner ?
%mor:	pro:per|you v|want prep|to n|watch n:prop|Woodie_Woodpecker
	prep|after pro:per|you v|have n|dinner ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|XJCT 6|5|JCT 7|8|SUBJ 8|6|POBJ
	9|8|OBJ 10|2|PUNCT
*CHI:	when Helen leaves .
%mor:	conj|when n:prop|Helen v|leave-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	when Helen leaves .
%mor:	conj|when n:prop|Helen v|leave-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to make a deal ?
%mor:	pro:per|you v|want inf|to v|make det:art|a n|deal ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	and shake .
%mor:	coord|and n|shake .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tonight .
%mor:	adv:tem|tonight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tonight .
%mor:	adv:tem|tonight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*CHI:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&h [/?] Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's Helen .
%mor:	pro:dem|that~cop|be&3S n:prop|Helen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	when Helen leaves .
%mor:	conj|when n:prop|Helen v|leave-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	when Helen leaves .
%mor:	conj|when n:prop|Helen v|leave-3S .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	you can go outside .
%mor:	pro:per|you mod|can v|go adv|outside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Jack can go outside .
%mor:	n:prop|Jack mod|can v|go adv|outside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they're gonna put you in a movie .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO
	pro:per|you prep|in det:art|a n|movie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're making a movie .
%mor:	pro:sub|they~aux|be&PRES part|make-PRESP det:art|a n|movie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c is crying
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I write on the doodle paper pad ?
%mor:	mod|can pro:sub|I v|write prep|on det:art|the n|doodle n|paper
	n|pad ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|8|DET 6|7|MOD 7|8|MOD 8|4|POBJ
	9|3|PUNCT
*MOT:	Jack , do you want to write some words together ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|want inf|to v|write qn|some
	n|word-PL adv|together ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|QUANT
	9|7|OBJ 10|7|JCT 11|5|PUNCT
*CHI:	xxx .
%com:	c is talking to self
*MOT:	can Jack try real hard and stay in the room for mama .
%mor:	mod|can n:prop|Jack v|try adj|real adj|hard coord|and n|stay
	prep|in det:art|the n|room prep|for n|mama .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|PRED 6|5|CONJ 7|6|COORD 8|5|JCT
	9|10|DET 10|8|POBJ 11|5|JCT 12|11|POBJ 13|3|PUNCT
%com:	c leaves room
*CHI:	make a movie .
%mor:	v|make det:art|a n|movie .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	I need a movie .
%mor:	pro:sub|I v|need det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I need to make a movie .
%mor:	pro:sub|I v|need inf|to v|make det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	I need to make a movie right now .
%mor:	pro:sub|I v|need inf|to v|make det:art|a n|movie adv|right adv|now
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|8|JCT 8|4|JCT
	9|2|PUNCT
*CHI:	I need to make a movie right now .
%mor:	pro:sub|I v|need inf|to v|make det:art|a n|movie adv|right adv|now
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|8|JCT 8|4|JCT
	9|2|PUNCT
%com:	pause in tape
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need to make a movie .
%mor:	pro:sub|I v|need inf|to v|make det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	right now !
%mor:	adv|right adv|now !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	right now .
%mor:	adv|right adv|now .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx make a movie right now .
%mor:	v|make det:art|a n|movie adv|right adv|now .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|JCT 6|1|PUNCT
%com:	h and k talk to CHI h: a little bit longer Jack k: more movie Jack , then bye h: you're going to play with mom
*CHI:	stay watch a movie .
%mor:	n|stay n|watch det:art|a n|movie .
%gra:	1|2|MOD 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	k: yes , more movie then bye
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	k: come see mommy and joy c talks to self
*CHI:	<don't you xxx don't you xxx don't you xxx> [/?] don't you xxx .
%mor:	mod|do~neg|not pro:per|you .
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|PUNCT
*CHI:	you'll say xxx .
%mor:	pro:per|you~mod|will v|say .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*CHI:	don't you xxx .
%mor:	mod|do~neg|not pro:per|you .
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx Nathaniel .
%mor:	n:prop|Nathaniel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's talking to Nathaniel , Jack ?
%mor:	pro:rel|who~aux|be&3S part|talk-PRESP prep|to n:prop|Nathaniel
	cm|cm n:prop|Jack ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|LP 7|3|APP 8|3|PUNCT
*CHI:	okay !
%mor:	co|okay !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he's watching a movie .
%mor:	pro:sub|he~aux|be&3S part|watch-PRESP det:art|a n|movie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	he's watching a +/.
%mor:	pro:sub|he~aux|be&3S part|watch-PRESP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	we can watch it out +/.
%mor:	pro:sub|we mod|can v|watch pro:per|it adv|out +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	xxx mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama ?
%mor:	n|mama ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on tv .
%mor:	prep|on n|tv .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	did you see mama on tv ?
%mor:	v|do&PAST pro:per|you v|see n|mama prep|on n|tv ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you like that ?
%mor:	mod|do&PAST pro:per|you co|like pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|4|COM 4|0|ROOT 5|4|PUNCT
*CHI:	Woodie_Woodpecker .
%mor:	n:prop|Woodie_Woodpecker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you see joy on tv ?
%mor:	v|do&PAST pro:per|you v|see n|joy prep|on n|tv ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	I want to watch Woodie_Woodpecker .
%mor:	pro:sub|I v|want inf|to v|watch n:prop|Woodie_Woodpecker .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	did you see Jack on tv ?
%mor:	v|do&PAST pro:per|you v|see n:prop|Jack prep|on n|tv ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna watch Fred_Flinstones .
%mor:	pro:sub|I v|want~inf|to v|watch n:prop|Fred_Flinstones .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	Jack can watch &-um [/?] Woodie_Woodpecker .
%mor:	n:prop|Jack mod|can v|watch n:prop|Woodie_Woodpecker .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	after .
%mor:	conj|after .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to do that ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tonight ?
%mor:	adv:tem|tonight ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*CHI:	tonight .
%mor:	adv:tem|tonight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , did you like Charlie_Brown ?
%mor:	n:prop|Jack cm|cm v|do&PAST pro:per|you v|like n:prop|Charlie_Brown
	?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you watched it last night with daddy .
%mor:	pro:per|you v|watch-PAST pro:per|it adv|last n|night prep|with
	n|daddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	and Snoopy show .
%mor:	coord|and n:prop|Snoopy n|show .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , did you like Snoopy ?
%mor:	co|oh cm|cm v|do&PAST pro:per|you v|like n:prop|Snoopy ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*MOT:	did Jack +/.
%mor:	v|do&PAST n:prop|Jack +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	and Snoopy show .
%mor:	coord|and n:prop|Snoopy n|show .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	sib talks
*CHI:	Charlie_Brown and [/?] Snoopy <p@l p@l> [/?] <show ow> [/?] show .
%mor:	n:prop|Charlie_Brown n:prop|Snoopy n|show .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m talks to sib , and h talks
*CHI:	Charlie_Brown .
%mor:	n:prop|Charlie_Brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tonight .
%mor:	adv:tem|tonight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to watch Charlie_Brown tonight ?
%mor:	pro:per|you v|want inf|to v|watch n:prop|Charlie_Brown
	adv:tem|tonight ?
