@UTF8
@PID:	11312/c-00005462-1
%mor:	pro:sub|I v|think pro:per|you~cop|be&PRES adj|alright .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] there's the doll .
%mor:	pro:exist|there~cop|be&3S det:art|the n|doll .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	hi , Stuart .
%mor:	co|hi cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	more bubble .
%mor:	qn|more n|bubble .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	more bubbles .
%mor:	qn|more n|bubble-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	more bubble .
%mor:	qn|more n|bubble .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you like bubbles ?
%mor:	pro:per|you v|like n|bubble-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	huh [/?] .
*MOT:	I'll give you a couple .
%mor:	pro:sub|I~mod|will v|give pro:per|you det:art|a n|couple .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	more bubble .
%mor:	qn|more n|bubble .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	want .
%mor:	v|want .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	more bubble .
%mor:	qn|more n|bubble .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	look , want .
%mor:	co|look cm|cm v|want .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	want bubble .
%mor:	v|want n|bubble .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oop [/?] .
%com:	m and CHI laugh
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	more bubble .
%mor:	qn|more n|bubble .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you want bubbles ?
%mor:	pro:per|you v|want n|bubble-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	more bubble .
%mor:	qn|more n|bubble .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	say want .
%mor:	co|say v|want .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	want .
%mor:	v|want .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	that sounds better .
%mor:	pro:dem|that n|sound-PL adj|good&CP .
%gra:	1|2|DET 2|0|INCROOT 3|2|PRED 4|2|PUNCT
%com:	m makes bubbles
*MOT:	oh , wow [/?] Stuart .
%mor:	co|oh cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , pop .
%mor:	co|oh cm|cm n|pop .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you gonna pop it ?
%mor:	pro:per|you part|go-PRESP~inf|to v|pop pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	oop [/?] !
%com:	c pops bubble
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I think these are gonna make a mess .
%mor:	pro:sub|I v|think pro:dem|these aux|be&PRES part|go-PRESP~inf|to
	v|make det:art|a n|mess .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|2|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	all over me ?
%mor:	adv|all prep|over pro:obj|me ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|POBJ 4|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	Stuart , what's that ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up there .
%mor:	adv|up adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c cries
*MOT:	Stuart , touch your arms .
%mor:	n:prop|Stuart cm|cm n|touch det:poss|your n|arm-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	arm [/?] arm .
%mor:	n|arm .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good , touch your nose .
%mor:	adj|good cm|cm n|touch det:poss|your n|nose .
%gra:	1|5|MOD 2|1|LP 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your ears .
%mor:	v|touch det:poss|your n|ear-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	ear .
%mor:	n|ear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Stuart , that's good .
%mor:	n:prop|Stuart cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points at a picture
*MOT:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	good ?
%mor:	adj|good ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want to play with , huh [/?] ?
%mor:	pro:int|what mod|do pro:per|you v|want prep|to n|play prep|with
	cm|cm ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|JCT 8|7|LP
	9|4|PUNCT
*CHI:	huh [/?] .
*MOT:	oh , here's the book that's all the toys in it .
%mor:	co|oh cm|cm pro:exist|here~cop|be&3S det:art|the n|book
	pro:rel|that~aux|be&3S adv|all det:art|the n|toy-PL prep|in
	pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|11|LINK 8|11|AUX
	9|11|JCT 10|11|DET 11|6|CMOD 12|11|JCT 13|12|POBJ 14|4|PUNCT
*CHI:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy , that's right .
%mor:	adj|good n|boy cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
*MOT:	that's a bike .
%mor:	pro:dem|that~cop|be&3S det:art|a n|bike .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good , boy .
%mor:	adj|good cm|cm n|boy .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
%com:	door bell rings
*MOT:	what's this , Stuart .
%mor:	pro:int|what~cop|be&3S pro:dem|this cm|cm n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PRED 6|2|PUNCT
*MOT:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
