@UTF8
@PID:	11312/c-00005436-1
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|JCT 7|6|POBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what do you want to draw ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|draw ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	can you draw me something ?
%mor:	mod|can pro:per|you v|draw pro:obj|me pro:indef|something ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*MOT:	I'll help but you draw it .
%mor:	pro:sub|I~mod|will v|help conj|but pro:per|you v|draw pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|OBJ 8|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	line gone .
%mor:	n|line part|go&PASTP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	draw me something .
%mor:	v|draw pro:obj|me pro:indef|something .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
%com:	c draws MOM erases the line c giggles
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	the line is +/.
%mor:	det:art|the n|line cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	sentence .
%mor:	n|sentence .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	talk .
%mor:	n|talk .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	line .
%mor:	n|line .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	line is +/.
%mor:	n|line cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you mean no ?
%mor:	pro:int|what mod|do pro:per|you v|mean co|no ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what did you write ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	double .
%mor:	adj|double .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , now you do two sheets .
%mor:	co|oh cm|cm adv|now pro:per|you v|do det:num|two n|sheet-PL .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	now they're +/.
%mor:	adv|now pro:sub|they~aux|be&PRES +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no number .
%mor:	co|no v|number .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no numbers , no .
%mor:	co|no n|number-PL cm|cm co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you gonna draw some more ?
%mor:	pro:per|you part|go-PRESP~inf|to v|draw qn|some pro:indef|more ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	oh , your numbers are getting a_lot better .
%mor:	co|oh cm|cm det:poss|your n|number-PL aux|be&PRES
	n:gerund|get-PRESP adv|a_lot adj|good&CP .
%gra:	1|6|COM 2|1|LP 3|4|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|JCT 8|6|JCT
	9|6|PUNCT
*MOT:	now they're +/.
%mor:	adv|now pro:sub|they~aux|be&PRES +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c drawing and erasing
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're gone .
%mor:	pro:sub|they~aux|be&PRES part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	is [/?] that fun ?
%mor:	pro:dem|that adj|fun ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you tell me ?
%mor:	mod|can pro:per|you v|tell pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m talks to h
*MOT:	what are you drawing ?
%mor:	pro:int|what aux|be&PRES pro:per|you n|drawing ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|INCROOT 5|4|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what did you draw ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|draw ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	face .
%mor:	n|face .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a &fa [/?] +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well <it's a> [/?] it's a person .
%mor:	co|well pro:per|it~cop|be&3S det:art|a n|person .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	person .
%mor:	n|person .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not just a face .
%mor:	neg|not adv|just det:art|a n|face .
%gra:	1|4|NEG 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
%com:	c erases picture and giggles
*MOT:	and now the person is +/.
%mor:	coord|and adv|now det:art|the n|person cop|be&3S +/.
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c giggles
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you draw me an animal ?
%mor:	mod|can pro:per|you v|draw pro:obj|me det:art|a n|animal ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	draw me an animal .
%mor:	v|draw pro:obj|me det:art|a n|animal .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	what animal would you like to draw ?
%mor:	pro:int|what n|animal mod|will&COND pro:per|you v|like inf|to
	v|draw ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
%com:	c vocalizes
*CHI:	no draw animal .
%mor:	co|no v|draw n|animal .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c vocalizes
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to draw ?
%mor:	pro:per|you v|want inf|to v|draw ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c draws letter a then erases it
*CHI:	a [/?] .
*MOT:	give me a word with a [/?] .
%mor:	v|give pro:obj|me det:art|a n|word prep|with .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|1|PUNCT
*MOT:	give me +/.
%mor:	v|give pro:obj|me +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I know that's great fun now .
%mor:	pro:sub|I v|know pro:dem|that~cop|be&3S adj|great n|fun adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|MOD 6|4|PRED 7|6|NJCT 8|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's gone , yes .
%mor:	pro:per|it~aux|be&3S part|go&PASTP cm|cm co|yes .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|COM 6|3|PUNCT
*MOT:	this is great fun .
%mor:	pro:dem|this cop|be&3S adj|great n|fun .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you draw me this .
%mor:	pro:per|you v|draw pro:obj|me pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bath+tub .
%mor:	n|+n|bath+n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you draw a bath+tub .
%mor:	pro:per|you v|draw det:art|a n|+n|bath+n|tub .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c draws
*MOT:	you draw a bath+tub .
%mor:	pro:per|you v|draw det:art|a n|+n|bath+n|tub .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	now +/.
%mor:	adv|now +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you give me a sentence with bath+tub ?
%mor:	mod|can pro:per|you v|give pro:obj|me det:art|a n|sentence
	prep|with n|+n|bath+n|tub ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	write the word bath+tub .
%mor:	v|write det:art|the n|word n|+n|bath+n|tub .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	write the word now .
%mor:	v|write det:art|the n|word adv|now .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c writes word
*CHI:	&b [/?] .
*MOT:	you write the word , then we'll give a sentence .
%mor:	pro:per|you v|write det:art|the n|word cm|cm adv:tem|then
	pro:sub|we~mod|will v|give det:art|a n|sentence .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|LP 6|9|JCT 7|9|SUBJ 8|9|AUX
	9|2|CJCT 10|11|DET 11|9|OBJ 12|2|PUNCT
*CHI:	<a@l t@l h@l> [/?] .
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	<t@l u@l b@l> [/?] .
*MOT:	now give me a nice sentence with that word .
%mor:	adv|now v|give pro:obj|me det:art|a adj|nice n|sentence prep|with
	pro:dem|that n|word .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|6|DET 5|6|MOD 6|2|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	bath+tub [/?] bath+tub swim in water .
%mor:	n|+n|bath+n|tub n|swim prep|in n|water .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what went what ?
%mor:	pro:int|what v|go&PAST pro:int|what ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	bath+tub swim water .
%mor:	n|+n|bath+n|tub n|swim n|water .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	bath+tub &sw [/?] +/.
%mor:	n|+n|bath+n|tub +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no [/?] no , that's not a good sentence .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not det:art|a adj|good
	n|sentence .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|8|DET 7|8|MOD 8|4|PRED
	9|4|PUNCT
*MOT:	try another sentence .
%mor:	v|try qn|another n|sentence .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try another sentence .
%mor:	v|try qn|another n|sentence .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who takes a bath ?
%mor:	pro:int|who v|take-3S det:art|a n|bath ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Mark take bath .
%mor:	n:prop|Mark v|take n|bath .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	where is the bath+tub ?
%mor:	adv:int|where cop|be&3S det:art|the n|+n|bath+n|tub ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where is the bath+tub ?
%mor:	adv:int|where cop|be&3S det:art|the n|+n|bath+n|tub ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	in water .
%mor:	prep|in n|water .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	m touches CHI's chin
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is the bath+tub ?
%mor:	adv:int|where cop|be&3S det:art|the n|+n|bath+n|tub ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	in water .
%mor:	prep|in n|water .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	not in the water .
%mor:	neg|not prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	you're not even thinking .
%mor:	pro:per|you~aux|be&PRES neg|not adv|even part|think-PRESP .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	where's the bath+tub ?
%mor:	adv:int|where~cop|be&3S det:art|the n|+n|bath+n|tub ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	is [/?] it outside ?
%mor:	pro:per|it adv|outside ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	no , inside .
%mor:	co|no cm|cm adv|inside .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	inside where ?
%mor:	adj|inside adv:int|where ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	in the bath+room .
%mor:	prep|in det:art|the n|+n|bath+n|room .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the bath+room , yes .
%mor:	prep|in det:art|the n|+n|bath+n|room cm|cm co|yes .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	what color is our bath+tub ?
%mor:	pro:int|what n|color cop|be&3S det:poss|our n|+n|bath+n|tub ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else do you want to draw ?
%mor:	pro:int|what post|else v|do pro:per|you v|want inf|to v|draw ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*MOT:	can you +/.
%mor:	mod|can pro:per|you +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	fan .
%mor:	n|fan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you draw me a fan ?
%mor:	mod|can pro:per|you v|draw pro:obj|me det:art|a n|fan ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	and then give me a sentence ?
%mor:	coord|and adv:tem|then v|give pro:obj|me det:art|a n|sentence ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
%com:	c draws
*MOT:	write the word .
%mor:	v|write det:art|the n|word .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	f [/?] .
*MOT:	this you hadn't done before .
%mor:	pro:dem|this pro:per|you aux|have&PAST~neg|not part|do&PASTP
	adv|before .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	this is something new .
%mor:	pro:dem|this cop|be&3S pro:indef|something adj|new .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|PRED 5|2|PUNCT
*CHI:	<a , n@l> [/?] .
*MOT:	now give me a sentence with that .
%mor:	adv|now v|give pro:obj|me det:art|a n|sentence prep|with
	pro:dem|that .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	no , we'll make it disappear in a minute .
%mor:	co|no cm|cm pro:sub|we~mod|will v|make pro:per|it dis#v|appear
	prep|in det:art|a n|minute .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	<&-uh &-uh> [/?] .
*MOT:	give me a sentence with this .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	xxx .
*MOT:	huh [/?] ?
*CHI:	xxx .
*MOT:	give me a sentence with +/.
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with +/.
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|1|PUNCT
*MOT:	oh , your n@l [/?] disappeared , okay .
%mor:	co|oh cm|cm det:poss|your dis#part|appear-PASTP cm|cm adj|okay .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|LP 6|4|PRED 7|4|PUNCT
*MOT:	wanna make the n@l [/?] disappear and have a new n@l [/?] ?
%mor:	v|want~inf|to v|make det:art|the dis#v|appear coord|and v|have
	det:art|a adj|new ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|CONJ 7|6|COORD 8|9|DET
	9|7|OBJ 10|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	now give me a sentence .
%mor:	adv|now v|give pro:obj|me det:art|a n|sentence .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	the fan is hot .
%mor:	det:art|the n|fan cop|be&3S adj|hot .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	we +/.
%mor:	pro:sub|we +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the fan is not hot .
%mor:	det:art|the n|fan aux|be&3S neg|not adj|hot .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	it +/.
%mor:	pro:per|it +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it cold .
%mor:	pro:per|it adv|cold .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	<a fan> [/?] we use a fan when it's hot .
%mor:	pro:sub|we v|use det:art|a n|fan conj|when pro:per|it~cop|be&3S
	adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|7|PRED
	9|2|PUNCT
*MOT:	it makes us +/.
%mor:	pro:per|it v|make-3S pro:obj|us +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*MOT:	what does a fan do ?
%mor:	pro:int|what v|do&3S det:art|a n|fan v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	it coo [/?] +/.
%mor:	pro:per|it +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a fan coo [/?] +/.
%mor:	det:art|a n|fan +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	cool .
%mor:	adj|cool .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cools us .
%mor:	v|cool-3S pro:obj|us .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	did you like that huh [/?] ?
%mor:	mod|do&PAST pro:per|you co|like pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	no you write +/.
%mor:	co|no pro:per|you v|write +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you leave this over .
%mor:	pro:per|you v|leave pro:dem|this adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	you can do it with that .
%mor:	pro:per|you mod|can v|do pro:per|it prep|with pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you write on that .
%mor:	pro:per|you v|write prep|on pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what are you drawing now ?
%mor:	pro:int|what aux|be&PRES pro:per|you n|drawing adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|4|NJCT 6|2|PUNCT
*CHI:	m@l [/?] .
*MOT:	m@l [/?] .
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] some m@l [/?] words ?
%mor:	pro:int|what qn|some n|word-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	moon .
%mor:	n|moon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	moon , okay .
%mor:	n|moon cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	where is the moon ?
