@UTF8
@PID:	11312/c-00005456-1
*MOT:	make some meatballs roger .
%mor:	v|make qn|some n|meatball-PL co|roger .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	do you wanna go get a cup ?
%mor:	mod|do pro:per|you v|want~inf|to v|go v|get det:art|a n|cup ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|6|OBJ
	9|3|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do you wanna make a bird ?
%mor:	mod|do pro:per|you v|want~inf|to v|make det:art|a n|bird ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a heart .
%mor:	v|make det:art|a n|heart .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	oh , do you wanna make a bird ?
%mor:	co|oh cm|cm v|do pro:per|you v|want~inf|to v|make det:art|a n|bird
	?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|1|PUNCT
*CHI:	do you wanna do play+dough ?
%mor:	mod|do pro:per|you v|want~inf|to v|do n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gets up from desk
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	mommy will give it to you .
%mor:	n|mommy mod|will v|give pro:per|it prep|to pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	c sits down
*CHI:	give to you .
%mor:	v|give prep|to pro:per|you .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	the bird .
%mor:	det:art|the n|bird .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	roger do this .
%mor:	co|roger v|do pro:dem|this .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	put all the play+dough together .
%mor:	v|put&ZERO qn|all det:art|the n|+n|play+n|dough adv|together .
%gra:	1|0|ROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|JCT 6|1|PUNCT
*CHI:	all together .
%mor:	post|all adv|together .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	and press .
%mor:	coord|and n|press .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and press .
%mor:	coord|and n|press .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	do you wanna make a bird ?
%mor:	mod|do pro:per|you v|want~inf|to v|make det:art|a n|bird ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you make a bird .
%mor:	pro:per|you v|make det:art|a n|bird .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	make a bird for joy .
%mor:	v|make det:art|a n|bird prep|for n|joy .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
%com:	joy is CHI's sister
*MOT:	roger make [/?] press the play+dough .
%mor:	co|roger n|press det:art|the n|+n|play+n|dough .
%gra:	1|2|COM 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	press hard .
%mor:	n|press adv|hard .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	press .
%mor:	n|press .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m guides CHI's hand
*MOT:	okay , roger .
%mor:	co|okay cm|cm co|roger .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	time to put the play+dough away .
%mor:	n|time inf|to v|put&ZERO det:art|the n|+n|play+n|dough adv|away .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	roger do you want to read Good_Night_Moon ?
%mor:	co|roger v|do pro:per|you v|want inf|to v|read&ZERO
	n:prop|Good_Night_Moon ?
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|6|OBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , let's put the play+dough away .
%mor:	co|okay cm|cm v|let~pro:obj|us v|put&ZERO det:art|the
	n|+n|play+n|dough adv|away .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|1|PUNCT
*MOT:	it's clean up time roger .
%mor:	pro:per|it~cop|be&3S adj|clean adv|up n|time co|roger .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|4|POBJ 6|2|COM 7|2|PUNCT
%com:	c continues playing
*MOT:	give the bird to mom .
%mor:	v|give det:art|the n|bird prep|to n|mom .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
%com:	c hands play+dough to MOT
*MOT:	no , the bird .
%mor:	co|no cm|cm det:art|the n|bird .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	let's pick up all the pieces .
%mor:	v|let~pro:obj|us v|pick adv|up qn|all det:art|the n|piece-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|QUANT 6|7|DET 7|3|JCT 8|1|PUNCT
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	say I clean up .
%mor:	v|say pro:sub|I v|clean adv|up .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	I clean up .
%mor:	pro:sub|I v|clean adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c uses play+dough can as a drum c looks at book
*MOT:	read to mommy .
%mor:	v|read&ZERO prep|to n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	turn the page roger .
%mor:	v|turn det:art|the n|page co|roger .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c looks at MOT
*MOT:	time to read Good_Night_Moon .
%mor:	n|time inf|to v|read&ZERO n:prop|Good_Night_Moon .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and CHI read
*MOT:	<the little> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c uses the words he remembers from the story
*CHI:	boy is name David .
%mor:	co|boy cop|be&3S v|name n:prop|David .
%gra:	1|3|COM 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<in the great> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<green moon is> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	<in the great green room there was a> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	colorful [/?] .
*CHI:	gonna make xxx .
%mor:	part|go-PRESP~inf|to v|make .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	gonna jump in on the moon .
%mor:	part|go-PRESP~inf|to v|jump adv|in prep|on det:art|the n|moon .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*MOT:	who's jumping over the moon ?
%mor:	pro:rel|who~aux|be&3S part|jump-PRESP prep|over det:art|the n|moon
	?
%gra:	1|2|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	jumping on a cow .
%mor:	part|jump-PRESP prep|on det:art|a n|cow .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	the cow is .
%mor:	det:art|the n|cow cop|be&3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	<and there were three> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<little bears sitting on the chairs> [/?] .
%com:	c looks at MOT
*CHI:	gonna hurt you !
%mor:	part|go-PRESP~inf|to v|hurt&ZERO pro:per|you !
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c talks into microphone , MOT takes it away
*CHI:	xxx .
*CHI:	don't touch that .
%mor:	mod|do~neg|not v|touch pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	read the story to mom .
%mor:	v|read&ZERO det:art|the n|story prep|to n|mom .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	<a two little kittens a pair of mittens> [/?] .
*MOT:	<and a little toy> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<a house and one mouse> [/?] .
*MOT:	turn the page .
%mor:	v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	and a chimney .
%mor:	coord|and det:art|a n|chimney .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	that's a chimney .
%mor:	pro:dem|that~cop|be&3S det:art|a n|chimney .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	chimney .
%mor:	n|chimney .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<and a comb and a brush and pull pull xxx> [/?] .
*CHI:	<and quiet old lady> [/?] .
*CHI:	<it's xxx> [/?] .
%com:	c scratching his back
*CHI:	shhh [/?] .
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	got fun .
%mor:	v|get&PAST n|fun .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I got tickled .
%mor:	pro:sub|I aux|get&PAST part|tickle-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , you have a tickle .
%mor:	co|oh cm|cm pro:per|you v|have det:art|a n|tickle .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want mommy to tickle ?
%mor:	mod|do pro:per|you v|want n|mommy inf|to v|tickle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|4|XCOMP 7|3|PUNCT
%com:	m scratches CHI's back
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tickle (i)s all_gone .
%mor:	n|tickle cop|be&3S adj|all_gone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	read the story to mom .
%mor:	v|read&ZERO det:art|the n|story prep|to n|mom .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
%com:	c reads
*CHI:	<good_night young mouse> [/?] .
*CHI:	it silly !
%mor:	pro:per|it co|silly !
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	<good_night young mouse> [/?] .
%com:	c picks up cookie toy and hands it to MOT when she holds out her hand
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what do you want roger ?
%mor:	pro:int|what mod|do pro:per|you v|want co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	<good_night jumps over the moon> [/?] .
*CHI:	<good_night to the old ladys> [/?] .
*CHI:	xxx .
%com:	c hums
*CHI:	<good_night moon> [/?] .
*CHI:	<good_night young mouse> [/?] .
*MOT:	<good_night mouse> [/?] .
*CHI:	<good_night house full of house> [/?] .
*CHI:	<&g good_night> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	roger , who's that ?
%mor:	co|roger cm|cm pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m points to sib entering room
*CHI:	that's pajamas .
%mor:	pro:dem|that~cop|be&3S n|pajamas .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c is referring to the boy in the picture book with pajamas on
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	joy .
%mor:	n|joy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hi joy .
%mor:	co|say co|hi n|joy .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	hi joy .
%mor:	co|hi n|joy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	joy says hi to roger
*CHI:	that's a pajamas .
%mor:	pro:dem|that~cop|be&3S det:art|a n|pajamas .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	he's going to +/.
%mor:	pro:sub|he~aux|be&3S part|go-PRESP inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	bed .
%mor:	n|bed .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<his &ch> [/?] his pajamas .
%mor:	det:poss|his n|pajamas .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	<good_night mouse> [/?] .
*CHI:	good_night [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<good_night moon> [/?] .
*CHI:	<good_night mouse> [/?] .
*MOT:	<good_night to the> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<old lady is xxx to bring shh> [/?] .
*MOT:	<and good_night> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	goodmoon [/?] .
*MOT:	<night little> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<good_night little> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	good_night [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<good_night bunny rabbit> [/?] .
*CHI:	<good_night bunny rabbit> [/?] .
*MOT:	<good_night bunny rabbit> [/?] .
*CHI:	<good_night rabbit> [/?] .
*MOT:	turn the page .
%mor:	v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	<good_night cow jumping over moon> [/?] .
*CHI:	good_night [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c touches moon
*CHI:	hot !
%mor:	adj|hot !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oww [/?] .
*CHI:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all done Good_Night_Moon .
%mor:	post|all part|do&PASTP n:prop|Good_Night_Moon .
%gra:	1|0|INCROOT 2|1|XJCT 3|2|OBJ 4|1|PUNCT
%com:	c closes book
*CHI:	do you wanna play ?
%mor:	mod|do pro:per|you v|want~inf|to v|play ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	c tipping chair on two back legs
*MOT:	okay , what do you wanna do next ?
%mor:	co|okay cm|cm pro:int|what mod|do pro:per|you v|want~inf|to v|do
	adv|next ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|6|PUNCT
*CHI:	do you wanna play ?
%mor:	mod|do pro:per|you v|want~inf|to v|play ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	c starts to get up
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	<do want> [/?] you wanna read that book ?
%mor:	pro:per|you v|want~inf|to v|read&ZERO pro:dem|that n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%com:	c opens a pop-up book
*MOT:	oh , you wanna read the book ?
%mor:	co|oh cm|cm pro:per|you v|want~inf|to v|read&ZERO det:art|the
	n|book ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is that book ?
%mor:	pro:int|what cop|be&3S pro:dem|that n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	oh , kitty+cat .
%mor:	co|oh cm|cm n|+n|kitty+n|cat .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , nice kitty+cats .
%mor:	co|oh cm|cm adj|nice n|+n|kitty+n|cat-PL .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	there's one on the barn .
%mor:	pro:exist|there~cop|be&3S pro:indef|one prep|on det:art|the n|barn
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	says you see the barn .
%mor:	v|say-3S pro:per|you v|see det:art|the n|barn .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	oh , that's right .
%mor:	co|oh cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	and what is he doing ?
%mor:	coord|and pro:int|what cop|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|PRED 6|3|PUNCT
%com:	m points
*CHI:	it's a barn .
%mor:	pro:per|it~cop|be&3S det:art|a n|barn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	is kitty scared of the dog ?
%mor:	cop|be&3S n|kitty v|scare-PAST prep|of det:art|the n|dog ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	he's giving him some milk .
%mor:	pro:sub|he~aux|be&3S part|give-PRESP pro:obj|him qn|some n|milk .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*CHI:	it's a barn .
%mor:	pro:per|it~cop|be&3S det:art|a n|barn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	he's getting the water .
%mor:	pro:sub|he~aux|be&3S part|get-PRESP det:art|the n|water .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger , why don't you do a puzzle ?
%mor:	co|roger cm|cm adv:int|why mod|do~neg|not pro:per|you v|do
	det:art|a n|puzzle ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|4|NEG 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|OBJ 10|7|PUNCT
%com:	m takes book away
*MOT:	do Sesame_Street puzzle .
%mor:	mod|do n:prop|Sesame_Street n|puzzle .
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c talks into microphone
*MOT:	roger , get the puzzle .
%mor:	co|roger cm|cm v|get det:art|the n|puzzle .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	<get the> [/?] get the bird puzzle ?
%mor:	v|get det:art|the n|bird n|puzzle ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I wanna get the bird puzzle .
%mor:	pro:sub|I v|want~inf|to v|get det:art|the n|bird n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you get the bird puzzle .
%mor:	pro:per|you v|get det:art|the n|bird n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	m and CHI look for puzzle
*CHI:	where's bird .
%mor:	adv:int|where~cop|be&3S n|bird .
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	where's +/.
%mor:	adv:int|where~cop|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	hey .
%mor:	co|hey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	say where's the bird puzzle .
%mor:	co|say adv:int|where~cop|be&3S det:art|the n|bird n|puzzle .
%gra:	1|3|COM 2|3|LINK 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	say where's p@l [/?] xxx .
%mor:	co|say pro:rel|where~aux|be&3S .
%gra:	1|3|COM 2|3|LINK 3|0|ROOT 4|3|PUNCT
%com:	c sighs
*MOT:	do this puzzle .
%mor:	v|do pro:dem|this v|puzzle .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c talks to himself , not to MOT
*CHI:	<do you want> [/?] <do you wanna> [/?] do you wanna trade puzzles ?
%mor:	mod|do pro:per|you v|want~inf|to n|trade n|puzzle-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	okay , you're gonna trade puzzles .
%mor:	co|okay cm|cm pro:per|you~aux|be&PRES part|go-PRESP~inf|to n|trade
	n|puzzle-PL .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|8|MOD 8|5|OBJ
	9|5|PUNCT
%com:	c gets up , goes over to sofa
*MOT:	no , you need to sit here and do the puzzle roger .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|sit adv|here coord|and v|do
	det:art|the n|puzzle co|roger .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|CONJ
	9|8|COORD 10|11|DET 11|9|OBJ 12|11|COM 13|4|PUNCT
*MOT:	sit in the chair .
%mor:	v|sit prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	pull your chair in .
%mor:	v|pull det:poss|your n|chair adv|in .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
