@UTF8
@PID:	11312/c-00005418-1
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|COM 8|6|JCT
	9|4|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	to mama .
%mor:	prep|to n|mama .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	are you gonna +/.
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to +/.
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|OBJ 5|1|PUNCT
*MOT:	don't you wanna play anymore ?
%mor:	mod|do~neg|not pro:per|you v|want~inf|to v|play adv|anymore ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	xxx .
%com:	m rubs CHI's leg
*MOT:	did you hurt your leg ?
%mor:	v|do&PAST pro:per|you v|hurt&ZERO det:poss|your n|leg ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	xxx good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , come on over here .
%mor:	co|well cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	and sit with us over here .
%mor:	coord|and v|sit prep|with pro:obj|us adv|over adv|here .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|6|JCT 6|2|JCT 7|2|PUNCT
%com:	c sits up
*MOT:	do you wanna play with this anymore ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with pro:dem|this
	adv|anymore ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	do you wanna open a few more do [/?] few more doors ?
%mor:	mod|do pro:per|you v|want~inf|to v|open det:art|a qn|few qn|more
	qn|few qn|more n|door-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|8|QUANT 8|9|QUANT
	9|11|QUANT 10|11|QUANT 11|5|OBJ 12|3|PUNCT
*MOT:	<you wanna> [/?] open this one Jack ?
%mor:	v|open pro:dem|this pro:indef|one n:prop|Jack ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
*CHI:	xxx .
*MOT:	you wanna see what's under here ?
%mor:	pro:per|you v|want~inf|to v|see pro:int|what~poss|s adv|under
	adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|POSS 7|4|JCT 8|4|JCT
	9|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	you wanna open that ?
%mor:	pro:per|you v|want~inf|to v|open pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	xxx .
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*MOT:	oh , look Jack .
%mor:	co|oh cm|cm co|look n:prop|Jack .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	&is [/?] (is)n't that pretty ?
%mor:	cop|be&3S~neg|not pro:dem|that adv|pretty ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|3|JCT 5|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	mouse .
%mor:	n|mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , what's that a picture of ?
%mor:	n:prop|Jack cm|cm pro:int|what~poss|s pro:rel|that det:art|a
	n|picture prep|of ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|1|ENUM 6|7|DET 7|5|OBJ 8|7|NJCT
	9|1|PUNCT
*CHI:	rainbow .
%mor:	n|+n|rain+n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a rainbow .
%mor:	det:art|a n|+n|rain+n|bow .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	&is [/?] (is)n't that pretty ?
%mor:	cop|be&3S~neg|not pro:dem|that adv|pretty ?
%gra:	1|0|ROOT 2|1|NEG 3|1|PRED 4|3|JCT 5|1|PUNCT
*CHI:	xxx .
*MOT:	wanna open another one ?
%mor:	v|want~inf|to v|open qn|another pro:indef|one ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna come over here and do it ?
%mor:	pro:per|you v|want~inf|to v|come adv|over adv|here coord|and v|do
	pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|JCT 7|2|CONJ 8|7|COORD
	9|8|OBJ 10|2|PUNCT
*CHI:	wink .
%mor:	n|wink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna wink ?
%mor:	pro:per|you v|want~inf|to v|wink ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	show Helen how you can wink .
%mor:	n|show n:prop|Helen adv:int|how pro:per|you mod|can v|wink .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
*MOT:	show Helen how you can wink .
%mor:	n|show n:prop|Helen adv:int|how pro:per|you mod|can v|wink .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
%com:	c winks at h and s
*MOT:	what is it +/.
%mor:	pro:int|what aux|be&3S pro:per|it +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	wink at +/.
%mor:	v|wink prep|at +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	wink at Susan .
%mor:	n|wink prep|at n:prop|Susan .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	show Susan how you can wink .
%mor:	n|show n:prop|Susan adv:int|how pro:per|you mod|can v|wink .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
*MOT:	come over here Jack .
%mor:	v|come adv|over adv|here n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|4|JCT 4|1|JCT 5|1|PUNCT
%com:	c goes to see father
*MOT:	give daddy a kiss and then come on back in here .
%mor:	v|give n|daddy det:art|a n|kiss coord|and adv:tem|then v|come
	adv|on adv|back prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|4|CONJ 6|7|JCT 7|5|COORD 8|7|JCT
	9|7|JCT 10|7|JCT 11|10|POBJ 12|1|PUNCT
*MOT:	come on back in here .
%mor:	v|come adv|on adv|back prep|in adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was good , Jack .
%mor:	pro:dem|that cop|be&PAST&13S adj|good cm|cm n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|PRED 6|2|PUNCT
*MOT:	that was good , listening .
%mor:	pro:dem|that cop|be&PAST&13S adj|good cm|cm part|listen-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|PRED 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna open another one ?
%mor:	mod|do pro:per|you v|want~inf|to v|open qn|another pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
%com:	c talking unintelligibly to self
*MOT:	do you wanna look underneath this picture Jack ?
%mor:	mod|do pro:per|you v|want~inf|to cop|look prep|underneath
	pro:dem|this n|picture n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|8|APP 10|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna look underneath this picture ?
%mor:	mod|do pro:per|you v|want~inf|to cop|look prep|underneath
	pro:dem|this n|picture ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%com:	c lies on MOM's lap and touches MOM's watch
*CHI:	watches .
%mor:	n|watch-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	watches .
%mor:	n|watch-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	my watch ?
%mor:	det:poss|my n|watch ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	do you wanna listen to my watch ?
%mor:	mod|do pro:per|you v|want~inf|to v|listen prep|to det:poss|my
	n|watch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
%com:	c listens to watch
*MOT:	do you wanna wear my watch ?
%mor:	mod|do pro:per|you v|want~inf|to v|wear det:poss|my n|watch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	watches .
%mor:	n|watch-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	listen to my watch .
%mor:	v|listen prep|to det:poss|my n|watch .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	big clock .
%mor:	adj|big n|clock .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a small clock .
%mor:	pro:per|it~cop|be&3S det:art|a adj|small n|clock .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	do you wanna +/.
%mor:	mod|do pro:per|you v|want~inf|to +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	it's a big clock .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big n|clock .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	this is a small clock .
%mor:	pro:dem|this cop|be&3S det:art|a adj|small n|clock .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	do you wanna wear it ?
%mor:	mod|do pro:per|you v|want~inf|to v|wear pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m puts watch on CHI
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Kathy .
%mor:	n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you hear Kathy's watch at school ?
%mor:	v|do&PAST pro:per|you v|hear n:prop|Kathy~poss|s n|watch prep|at
	n|school ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	hi , Kathy .
%mor:	co|hi cm|cm n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	did you say goodbye to Kathy ?
%mor:	v|do&PAST pro:per|you v|say co|goodbye prep|to n:prop|Kathy ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	see you later .
%mor:	v|see pro:per|you adv|later .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	see you after vacation .
%mor:	v|see pro:per|you prep|after n|vacation .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	doorbell rings and someone arrives
*CHI:	tood(le)loo !
%mor:	co|toodleloo !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	things you can bake .
%mor:	n|thing-PL pro:per|you mod|can v|bake .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack you stay in here , okay .
%mor:	n:prop|Jack pro:per|you n|stay prep|in adv|here cm|cm adj|okay .
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|JCT 5|7|JCT 6|5|LP 7|4|POBJ 8|3|PUNCT
*MOT:	and go show Helen your watch .
%mor:	coord|and v|go n|show n:prop|Helen det:poss|your n|watch .
%gra:	1|3|LINK 2|3|SRL 3|0|INCROOT 4|3|OBJ 5|6|MOD 6|4|OBJ 7|3|PUNCT
%com:	m leaves to talk to friend
*MOT:	go show Helen your watch alright .
%mor:	v|go n|show n:prop|Helen det:poss|your n|watch adj|alright .
%gra:	1|2|SRL 2|0|INCROOT 3|2|OBJ 4|5|MOD 5|3|OBJ 6|5|PRED 7|2|PUNCT
*MOT:	and I'll be right back .
%mor:	coord|and pro:sub|I~mod|will cop|be adj|right n|back .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
%com:	h: come show me
*CHI:	things you can bake .
%mor:	n|thing-PL pro:per|you mod|can v|bake .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	h: come show me watches
*CHI:	xxx .
%com:	h: come show me , sit down h: what have I said there ? h: what did I write ? h: did I write something ? h: what's that ?
*CHI:	one , two , three .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
%com:	h: one , two , three h: you write something for me c writes on h's pad h: what does that say ? h: what does that say , Jack ?
*CHI:	Helen [/?] .
%com:	h: Helen , very good h: whatcha looking for ? h: whatcha looking for ?
*CHI:	neighborhood .
%mor:	n|neighborhood .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: neighborhood h: okay , Jack h: mommy's here m returns h: go play with mom
*MOT:	come over here with me .
%mor:	v|come adv|over adv|here prep|with pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	neighborhood .
%mor:	n|neighborhood .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h talks to CHI
*CHI:	neighborhood .
%mor:	n|neighborhood .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's do the book a little bit longer .
%mor:	v|let~pro:obj|us v|do det:art|the n|book det:art|a adj|little n|bit
	adj|long-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|8|DET 7|8|MOD 8|5|XMOD
	9|8|POSTMOD 10|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over here with me .
%mor:	v|come adv|on prep|over adv|here prep|with pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|4|JCT 6|5|POBJ 7|1|PUNCT
%com:	c sings
*MOT:	there are more pictures .
%mor:	adv|there cop|be&PRES qn|more n|picture-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	Jack , to look at .
%mor:	n:prop|Jack cm|cm inf|to cop|look prep|at .
%gra:	1|0|INCROOT 2|1|LP 3|4|INF 4|1|XCOMP 5|4|JCT 6|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx bakes the cake .
%mor:	v|bake-3S det:art|the n|cake .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	wanna look at these here ?
%mor:	v|want~inf|to cop|look prep|at pro:dem|these adv|here ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|3|JCT 7|1|PUNCT
*CHI:	xxx .
*MOT:	what are you sitting on ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|sit-PRESP adv|on ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	c singing
*MOT:	is that a new song ?
%mor:	cop|be&3S pro:rel|that det:art|a adj|new n|song ?
%gra:	1|0|ROOT 2|5|LINK 3|5|DET 4|5|MOD 5|1|PRED 6|1|PUNCT
*MOT:	is that a new song ?
%mor:	cop|be&3S pro:rel|that det:art|a adj|new n|song ?
%gra:	1|0|ROOT 2|5|LINK 3|5|DET 4|5|MOD 5|1|PRED 6|1|PUNCT
*CHI:	neighborhood .
%mor:	n|neighborhood .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , no , no .
%mor:	co|oh cm|cm qn|no cm|cm co|no .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|3|LP 5|0|INCROOT 6|5|PUNCT
*MOT:	just a minute .
%mor:	adv|just det:art|a n|minute .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	just a minute .
%mor:	adv|just det:art|a n|minute .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	wanna write neighborhood .
%mor:	v|want~inf|to v|write n|neighborhood .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	xxx .
*MOT:	we'll write neighborhood .
%mor:	pro:sub|we~mod|will v|write n|neighborhood .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Jack , in a little while .
%mor:	n:prop|Jack cm|cm prep|in det:art|a adj|little n|while .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll do a_lot of writing in a little while .
%mor:	pro:sub|we~mod|will v|do adv|a_lot prep|of n:gerund|write-PRESP
	prep|in det:art|a adj|little n|while .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|JCT 6|5|POBJ 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|3|PUNCT
*CHI:	neighborhood .
%mor:	n|neighborhood .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*MOT:	what's under here ?
%mor:	pro:int|what~aux|be&3S adv|under adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	sleeping xxx .
%mor:	part|sleep-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna look under another door , Jack ?
%mor:	pro:per|you v|want~inf|to co|look adv|under qn|another n|door cm|cm
	n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|7|COM 5|7|JCT 6|7|QUANT 7|2|OBJ 8|7|LP
	9|7|ENUM 10|2|PUNCT
*MOT:	another door .
%mor:	qn|another n|door .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	another door .
%mor:	qn|another n|door .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	yoyo .
%mor:	n|yoyo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yoyo .
%mor:	n|yoyo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack like yoyos ?
%mor:	mod|do&3S n:prop|Jack prep|like n|yoyo-PL ?
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	do you like yoyo's ?
%mor:	mod|do pro:per|you conj|like n|yoyo~aux|be&3S ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c sings (yo yo yo ya)
*MOT:	okay , you wanna open +/.
%mor:	co|okay cm|cm pro:per|you v|want~inf|to v|open +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	another door Jack .
%mor:	qn|another n|door n:prop|Jack .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	huggy , hug [/?] hug .
%mor:	adj|hug&dv-Y cm|cm n|hug .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , nice hug .
%mor:	co|oh cm|cm adj|nice n|hug .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	huggy , hug .
%mor:	adj|hug&dv-Y cm|cm n|hug .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	I love you .
%mor:	pro:sub|I v|love pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who loves huggies ?
%mor:	pro:rel|who n|love-PL n|hug-DIM-PL ?
%gra:	1|2|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , don't tickle me +/.
%mor:	co|oh cm|cm mod|do~neg|not v|tickle pro:obj|me +/.
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	because I am ticklish .
%mor:	conj|because pro:sub|I aux|be&1S adj|ticklish .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	xxx .
*MOT:	and Jack is too .
%mor:	coord|and n:prop|Jack aux|be&3S post|too .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PQ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in a few minutes .
%mor:	prep|in det:art|a qn|few n|minute-PL .
%gra:	1|0|INCROOT 2|4|DET 3|4|QUANT 4|1|POBJ 5|1|PUNCT
*MOT:	you wanna do another one ?
%mor:	pro:per|you v|want~inf|to v|do qn|another pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	sister returns
*MOT:	open another door Jack .
%mor:	v|open qn|another n|door n:prop|Jack .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|3|APP 5|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	open this door right here .
%mor:	v|open pro:dem|this n|door adv|right adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|3|NJCT 6|1|PUNCT
*CHI:	xxx .
*MOT:	that's one page , honey .
%mor:	pro:dem|that~cop|be&3S det:num|one n|page cm|cm n|honey .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	that's one page .
%mor:	pro:dem|that~cop|be&3S det:num|one n|page .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
%com:	c singing to self
*MOT:	<open the> [/?] open the ah [/?] door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	let's see what's underneath the door .
%mor:	v|let~pro:obj|us v|see pro:int|what~aux|be&3S prep|underneath
	det:art|the n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|3|OBJ 5|4|INCROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
