@UTF8
@PID:	11312/c-00005410-1
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because she won't love you .
%mor:	conj|because pro:sub|she mod|will~neg|not v|love pro:per|you .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	why will Elsa break it she tries to fly in a tree ?
%mor:	adv:int|why mod|will n:prop|Elsa v|break pro:per|it pro:sub|she
	v|try-3S prep|to n|fly prep|in det:art|a n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|8|POBJ 10|7|JCT 11|12|DET 12|10|POBJ 13|4|PUNCT
*CHI:	and she will die .
%mor:	coord|and pro:sub|she mod|will v|die .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what doesn't Elsa have ?
%mor:	pro:int|what mod|do&3S~neg|not n:prop|Elsa v|have ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what doesn't Elsa have_to fly with ?
%mor:	pro:int|what mod|do&3S~neg|not n:prop|Elsa mod:aux|have_to v|fly
	prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|6|PUNCT
%com:	m taps her own and CHI's shoulders
*CHI:	shoulders .
%mor:	n|shoulder-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she has shoulders , but <what else> [/?] what does she not have ?
%mor:	pro:sub|she aux|have&3S n|shoulder-PL cm|cm conj|but pro:int|what
	v|do&3S pro:sub|she neg|not v|have ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|LP 5|7|LINK 6|7|SUBJ 7|10|CJCT
	8|10|SUBJ 9|8|NEG 10|3|CJCT 11|3|PUNCT
*CHI:	legs .
%mor:	n|leg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what do> [/?] what do birdies fly with ?
%mor:	det:int|what v|do n|bird-DIM-PL n|fly prep|with ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	a tree .
%mor:	det:art|a n|tree .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do +/.
%mor:	det:int|what v|do +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	if Elsa flys in a tree her arms break down .
%mor:	conj|if n:prop|Elsa n|fly-PL prep|in det:art|a n|tree det:poss|her
	n|arm-PL v|break adv|down .
%gra:	1|3|LINK 2|3|SUBJ 3|9|CJCT 4|3|NJCT 5|6|DET 6|4|POBJ 7|8|MOD 8|9|SUBJ
	9|0|ROOT 10|9|JCT 11|9|PUNCT
%com:	c taps his arm
*MOT:	hey [/?] Brett , what do birdies use to fly with ?
%mor:	n:prop|Brett cm|cm det:int|what v|do n|bird-DIM-PL n|use inf|to
	v|fly prep|with ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|XCOMP 5|6|MOD 6|4|OBJ 7|8|INF 8|6|XCOMP
	9|8|JCT 10|1|PUNCT
*MOT:	what do they fly with ?
%mor:	pro:int|what mod|do pro:sub|they v|fly prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	m flaps arms in air
*MOT:	their what ?
%mor:	det:poss|their pro:int|what ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	with their wings .
%mor:	prep|with det:poss|their n|wing-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	their wings .
%mor:	det:poss|their n|wing-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	what butterfly's wings do ?
%mor:	pro:int|what n|+n|butter+n|fly~poss|s n|wing-PL v|do ?
%gra:	1|4|MOD 2|4|MOD 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what do butterflys fly with ?
%mor:	det:int|what v|do n|+n|butter+n|fly-PL n|fly prep|with ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|PUNCT
%com:	c flaps his arms
*CHI:	wings .
%mor:	n|wing-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do bugs fly with ?
%mor:	pro:int|what mod|do v|bug-3S n|fly prep|with ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	wings [/?] fan , wings .
%mor:	n|fan cm|cm v|wing-3S .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do dogs have wings ?
%mor:	mod|do n|dog-PL v|have n|wing-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy !
%mor:	n|mommy !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , what does +/.
%mor:	adv|so cm|cm det:int|what v|do&3S +/.
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Brett , dogs don't have wings .
%mor:	n:prop|Brett cm|cm v|dog-3S mod|do~neg|not v|have n|wing-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|AUX 5|4|NEG 6|3|COMP 7|6|OBJ 8|1|PUNCT
*MOT:	what's that mean ?
%mor:	pro:int|what~cop|be&3S pro:dem|that adj|mean ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	they have tails .
%mor:	pro:sub|they v|have n|tail-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but can you fly with a tail ?
%mor:	conj|but mod|can pro:per|you v|fly prep|with det:art|a n|tail ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c yawns
*MOT:	what do you need to fly with ?
%mor:	pro:int|what mod|do pro:per|you v|need inf|to v|fly prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	a bird .
%mor:	det:art|a n|bird .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	mommy [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy !
%mor:	n|mommy !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	Brett , Brett do you have wings ?
%mor:	n:prop|Brett cm|cm n:prop|Brett v|do pro:per|you v|have n|wing-PL ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you fly ?
%mor:	mod|can pro:per|you v|fly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why not ?
%mor:	adv:int|why neg|not ?
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx fly .
%mor:	n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	because I don't +/.
%mor:	conj|because pro:sub|I mod|do~neg|not +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PUNCT
*CHI:	have my arms .
%mor:	v|have det:poss|my n|arm-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	because I don't have +/.
%mor:	conj|because pro:sub|I mod|do~neg|not v|have +/.
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*CHI:	like work .
%mor:	co|like n|work .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	wi [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	wings .
%mor:	n|wing-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do birds have wings ?
%mor:	v|do n|bird-PL v|have n|wing-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can they fly ?
%mor:	mod|can pro:sub|they v|fly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	why can birds fly ?
%mor:	adv:int|why n|can n|bird-PL n|fly ?
%gra:	1|4|LINK 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	be [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	because they're fun .
%mor:	conj|because pro:sub|they~cop|be&PRES n|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because they have +/.
%mor:	conj|because pro:sub|they v|have +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	wings .
%mor:	n|wing-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do birds have +/.
%mor:	v|do n|bird-PL v|have +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do butterflys have wings ?
%mor:	v|do n|+n|butter+n|fly-PL v|have n|wing-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why can butterflys fly ?
%mor:	adv:int|why n|can n|+n|butter+n|fly-PL n|fly ?
%gra:	1|4|LINK 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	because they have wings .
%mor:	conj|because pro:sub|they v|have n|wing-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , do you have wings ?
%mor:	n:prop|Brett cm|cm v|do pro:per|you v|have n|wing-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that mean ?
%mor:	pro:int|what~cop|be&3S pro:dem|that adj|mean ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	can you fly ?
%mor:	mod|can pro:per|you v|fly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c yawns
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy [/?] , mommy .
%mor:	cm|cm n|mommy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	why can't you fly ?
%mor:	adv:int|why mod|can~neg|not pro:per|you v|fly ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I don't have wings .
%mor:	pro:sub|I mod|do~neg|not v|have n|wing-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	very good Brett .
%mor:	adv|very adj|good n:prop|Brett .
%gra:	1|2|JCT 2|0|ROOT 3|2|APP 4|2|PUNCT
*CHI:	<mommy , mommy> [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	Brett , say mommy once .
%mor:	n:prop|Brett cm|cm v|say n|mommy adv|once .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|JCT 6|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	silence follows for a few seconds , MOT does not look at CHI
*MOT:	good waiting .
%mor:	adj|good n:gerund|wait-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what if Elsa flys in the tree ?
%mor:	pro:int|what conj|if n:prop|Elsa n|fly-PL prep|in det:art|the
	n|tree ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|NJCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	I don't know , what happens ?
%mor:	pro:sub|I mod|do~neg|not v|know cm|cm det:int|what v|happen-3S ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|7|SUBJ 7|4|CJCT 8|4|PUNCT
*CHI:	her [/?] her arms will break .
%mor:	det:poss|her n|arm-PL mod|will v|break .
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	Brett , does Elsa have wings ?
%mor:	n:prop|Brett cm|cm mod|do&3S n:prop|Elsa v|have n|wing-PL ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can Elsa fly ?
%mor:	mod|can n:prop|Elsa n|fly ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	if Elsa flys up in a tree <she'll break> [/?] her arms will break .
%mor:	conj|if n:prop|Elsa n|fly-PL adv|up prep|in det:art|a n|tree
	det:poss|her n|arm-PL mod|will v|break .
%gra:	1|3|LINK 2|3|MOD 3|11|CJCT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|9|MOD
	9|11|SUBJ 10|11|AUX 11|0|ROOT 12|11|PUNCT
*MOT:	Brett , can Elsa fly ?
%mor:	n:prop|Brett cm|cm n|can n:prop|Elsa n|fly ?
%gra:	1|5|MOD 2|1|LP 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	<no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why can't Elsa fly ?
%mor:	adv:int|why mod|can~neg|not n:prop|Elsa n|fly ?
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	because she doesn't have wings .
%mor:	conj|because pro:sub|she mod|do&3S~neg|not v|have n|wing-PL .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<what can> [/?] Elsa can't fly , but what can Elsa do ?
%mor:	n:prop|Elsa mod|can~neg|not n|fly cm|cm conj|but pro:int|what
	mod|can n:prop|Elsa v|do ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|10|LINK 7|10|SUBJ 8|10|AUX
	9|10|SUBJ 10|4|CJCT 11|4|PUNCT
*MOT:	can Elsa +/.
%mor:	mod|can n:prop|Elsa +/.
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	can Elsa walk ?
%mor:	mod|can n:prop|Elsa n|walk ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can she run ?
%mor:	mod|can pro:sub|she v|run ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can Elsa run ?
%mor:	mod|can n:prop|Elsa n|run ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you run ?
%mor:	mod|can pro:per|you v|run ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah [/?] , no .
%mor:	cm|cm co|no .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	can you run outside ?
%mor:	mod|can pro:per|you v|run adv|outside ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you use to run outside with ?
%mor:	pro:int|what mod|do pro:per|you v|use inf|to v|run adv|outside
	prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|4|PUNCT
*CHI:	legs .
%mor:	n|leg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose legs ?
%mor:	pro:rel|whose n|leg-PL ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you run with my legs ?
%mor:	mod|do pro:per|you v|run prep|with det:poss|my n|leg-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	how about if you run with your legs ?
%mor:	adv:int|how adv|about conj|if pro:per|you v|run prep|with
	det:poss|your n|leg-PL ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*MOT:	I will be running .
%mor:	pro:sub|I mod|will aux|be part|run-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	and when you run with your legs you are running .
%mor:	coord|and conj|when pro:per|you v|run prep|with det:poss|your
	n|leg-PL pro:per|you aux|be&PRES part|run-PRESP .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|10|SUBJ
	9|10|AUX 10|4|COMP 11|4|PUNCT
%com:	m points to CHI
*MOT:	do Elsa have legs ?
%mor:	mod|do n:prop|Elsa v|have n|leg-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	<one , two> [/?] .
*MOT:	how many legs does Elsa have ?
%mor:	adv:int|how qn|many n|leg-PL mod|do&3S n:prop|Elsa v|have ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	m laughs
*CHI:	none .
%mor:	pro:indef|none .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	how many legs does a dog have ?
%mor:	adv:int|how qn|many n|leg-PL mod|do&3S det:art|a n|dog v|have ?
%gra:	1|3|LINK 2|3|QUANT 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
%com:	m and CHI are still talking about how CHI runs
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two of them .
%mor:	det:num|two prep|of pro:obj|them .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	one of them .
%mor:	det:num|one prep|of pro:obj|them .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds 4 fingers up and then walks them across table
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	three [/?] , four .
%mor:	cm|cm det:num|four .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
*MOT:	does Elsa walk like my fingers are walking ?
%mor:	mod|do&3S n:prop|Elsa n|walk prep|like det:poss|my n|finger-PL
	aux|be&PRES part|walk-PRESP ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|8|JCT 5|6|MOD 6|8|SUBJ 7|8|AUX 8|3|ENUM
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Elsa walk like that with her tail wagging in the back ?
%mor:	mod|do&3S n:prop|Elsa n|walk prep|like pro:dem|that prep|with
	det:poss|her n|tail part|wag-PRESP prep|in det:art|the n|back ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|XJCT 10|9|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	Elsa wags tail xxx .
%mor:	n:prop|Elsa v|wag-3S n|tail .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	but how many feet does she have on the floor ?
%mor:	conj|but adv:int|how qn|many n|foot&PL v|do&3S pro:sub|she v|have
	prep|on det:art|the n|floor ?
%gra:	1|5|LINK 2|5|LINK 3|4|QUANT 4|5|SUBJ 5|7|CJCT 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
*MOT:	<dee , dee , dee , dee> [/?] .
*CHI:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy [/?] , mommy .
%mor:	cm|cm n|mommy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Elsa wags her tail .
%mor:	n:prop|Elsa v|wag-3S det:poss|her n|tail .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	Elsa wag [/?] wags her tail .
%mor:	n:prop|Elsa v|wag-3S det:poss|her n|tail .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	yes , she does .
%mor:	co|yes cm|cm pro:sub|she v|do&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Elsa wags .
%mor:	n:prop|Elsa v|wag-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	do you know why Elsa wags her tail ?
%mor:	mod|do pro:per|you v|know adv:int|why n:prop|Elsa v|wag-3S
	det:poss|her n|tail ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|8|MOD 8|6|OBJ
	9|3|PUNCT
*MOT:	when does Elsa wag [/?] wag her tail ?
%mor:	conj|when mod|do&3S n:prop|Elsa v|wag det:poss|her n|tail ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	&-um [/?] she runs .
%mor:	pro:sub|she v|run-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	when she's what ?
%mor:	conj|when pro:sub|she~aux|be&3S pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	when she's happy .
%mor:	conj|when pro:sub|she~aux|be&3S adj|happy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
