@UTF8
@PID:	11312/c-00005448-1
	9|10|SUBJ 10|6|CJCT 11|10|LP 12|10|COM 13|2|PUNCT
*MOT:	good boy , right .
%mor:	adj|good n|boy cm|cm n|right .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	&-um [/?] a Kermie .
%mor:	det:art|a n:prop|Kermie .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a truck on .
%mor:	det:art|a n|truck adv|on .
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|2|PUNCT
*MOT:	mhm [/?] .
*CHI:	Kermie a [/?] put in .
%mor:	n:prop|Kermie part|put&PASTP adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick , look who's this ?
%mor:	n:prop|Rick cm|cm co|look pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|5|SUBJ 2|1|LP 3|5|COM 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
%com:	m holds up Bert doll
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good , what color is his shirt ?
%mor:	adj|good cm|cm det:int|what n|color cop|be&3S det:poss|his n|shirt
	?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|PRED 8|5|PUNCT
*MOT:	what are the colors ?
%mor:	det:int|what aux|be&PRES det:art|the n|color-PL ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
%com:	m points to top of Bert's shirt ?
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	read a book .
%mor:	v|read&ZERO det:art|a n|book .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	white up here and what are these colors down here ?
%mor:	adj|white adv|up adv|here coord|and pro:int|what aux|be&PRES
	pro:dem|these n|color-PL adv|down adv|here ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|CONJ 5|8|SUBJ 6|8|AUX 7|8|DET 8|4|COORD
	9|10|JCT 10|8|NJCT 11|1|PUNCT
%com:	m points to bottom of Bert's shirt
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what color is in his shirt ?
%mor:	pro:int|what n|color cop|be&3S prep|in det:poss|his n|shirt ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
%com:	c whines
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say green .
%mor:	v|say n|green .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	ye +/.
%mor:	pro:sub|ye +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*CHI:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this color here , this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|color adv|here cm|cm
	pro:dem|this pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|4|LP 7|8|DET 8|2|PRED
	9|2|PUNCT
%com:	m points to red stripes on Bert's shirt
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	three colors Rick .
%mor:	det:num|three n|color-PL n:prop|Rick .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	c whines still
*MOT:	Rick look at mommy .
%mor:	n:prop|Rick cop|look prep|at n|mommy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , count to twenty .
%mor:	n:prop|Rick cm|cm n|count prep|to det:num|twenty .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|4|POBJ 6|1|PUNCT
%com:	c continues to whine sib in background vocs
*CHI:	one [/?] .
*MOT:	say it nicely .
%mor:	v|say pro:per|it adv|nice&dadj-LY .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	<one two three> [/?] .
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	count to twenty .
%mor:	n|count prep|to det:num|twenty .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	one , two , three .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	four , five , six , seven , eight , nine , ten , eleven , twelve ,
	fourteen , sixteen .
%mor:	det:num|four cm|cm det:num|five cm|cm det:num|six cm|cm
	det:num|seven cm|cm det:num|eight cm|cm det:num|nine cm|cm
	det:num|ten cm|cm det:num|eleven cm|cm det:num|twelve cm|cm
	det:num|fourteen cm|cm det:num|sixteen .
%gra:	1|3|QUANT 2|1|LP 3|7|QUANT 4|3|LP 5|7|QUANT 6|5|LP 7|0|ROOT 8|7|LP
	9|11|QUANT 10|9|LP 11|21|QUANT 12|11|LP 13|15|QUANT 14|13|LP 15|21|QUANT
	16|15|LP 17|19|QUANT 18|17|LP 19|21|QUANT 20|19|LP 21|7|ENUM 22|7|PUNCT
*MOT:	no , fifteen .
%mor:	co|no cm|cm det:num|fifteen .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	fifteen , sixteen , eighteen .
%mor:	det:num|fifteen cm|cm det:num|sixteen cm|cm det:num|eighteen .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
*MOT:	no , se [/?] +/.
%mor:	co|no cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	seventeen , eighteen , nineteen , twenty .
%mor:	det:num|seventeen cm|cm det:num|eighteen cm|cm det:num|nineteen
	cm|cm det:num|twenty .
%gra:	1|5|QUANT 2|1|LP 3|5|QUANT 4|3|LP 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	that's good trying .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|try-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	where's Gonzo ?
%mor:	adv:int|where~cop|be&3S n:prop|Gonzo ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	where's Gonzo home ?
%mor:	adv:int|where~cop|be&3S n:prop|Gonzo n|home ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's Gonzo ?
%mor:	adv:int|where~cop|be&3S n:prop|Gonzo ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	&-uh [/?] I don't know where he went .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:sub|he v|go&PAST
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	gone +/.
%mor:	part|go&PASTP +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't know where he went to Rick .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:sub|he v|go&PAST
	prep|to n:prop|Rick .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	I have glasses .
%mor:	pro:sub|I v|have n|glass-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , there he is .
%mor:	co|oh cm|cm adv|there pro:sub|he cop|be&3S .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	don't touch glasses , take Gonzo .
%mor:	mod|do~neg|not v|touch n|glass-PL cm|cm v|take n:prop|Gonzo .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|6|SUBJ 6|3|COMP 7|6|OBJ 8|3|PUNCT
*MOT:	no glasses .
%mor:	qn|no n|glass-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	something falls or breaks
*MOT:	oh , Rick go to time out .
%mor:	co|oh cm|cm n:prop|Rick v|go inf|to v|time adv|out .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits in chair in time+out tape stops then begins , MOT and CHI are not in sight of camera
*CHI:	xxx .
*CHI:	drink of water ?
%mor:	n|drink prep|of n|water ?
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	drink of water ?
%mor:	n|drink prep|of n|water ?
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	want a drink of water .
%mor:	v|want det:art|a n|drink prep|of n|water .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	Rick look , you need to ask mama nicely .
%mor:	n:prop|Rick co|look cm|cm pro:per|you v|need inf|to v|ask n|mama
	adv|nice&dadj-LY .
%gra:	1|5|LINK 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|5|PUNCT
*CHI:	I want a drink of water please .
%mor:	pro:sub|I v|want det:art|a n|drink prep|of n|water co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|COM 8|2|PUNCT
%com:	tape off then on again
*CHI:	more ?
%mor:	pro:indef|more ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy <i want> [/?] I want come over there ?
%mor:	n|mommy pro:sub|I v|want v|come adv|over adv|there ?
%gra:	1|0|INCROOT 2|3|SUBJ 3|1|CMOD 4|3|OBJ 5|3|JCT 6|3|JCT 7|1|PUNCT
*MOT:	you just watch .
%mor:	pro:per|you adv|just n|watch .
%gra:	1|3|SUBJ 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	you'd better be quiet , okay ?
%mor:	pro:per|you~mod|genmod adj|good&CP cop|be n|quiet cm|cm adj|okay ?
%gra:	1|5|SUBJ 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Gonzo see the camera ?
%mor:	n:prop|Gonzo v|see det:art|the n|camera ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m and CHI come back into livingrooMOT
*MOT:	Rick come here .
%mor:	n:prop|Rick v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	I put Potato_Heads .
%mor:	pro:sub|I v|put&ZERO n:prop|Potato_Heads .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	tape off then on
*MOT:	you're gonna write your name .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|write det:poss|your
	n|name .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	my name .
%mor:	det:poss|my n|name .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	<i do> [/?] I do the Potato_Heads .
%mor:	pro:sub|I v|do det:art|the n:prop|Potato_Heads .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c writes his name
*MOT:	write your name <r@l o@l n@l n@l> [/?] .
%mor:	v|write det:poss|your n|name .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	oops [/?] you need more room .
%mor:	pro:per|you v|need qn|more n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
%com:	c draws i " in middle of paper , hits crayon hard against paper
*MOT:	no , Rick .
%mor:	co|no cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick , look , do it again .
%mor:	n:prop|Rick cm|cm co|look cm|cm v|do pro:per|it adv|again .
%gra:	1|5|SUBJ 2|1|LP 3|1|COM 4|1|LP 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	write your name over here .
%mor:	v|write det:poss|your n|name adv|over adv|here .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|JCT 6|1|PUNCT
%com:	c writes name on different piece of paper
*MOT:	<r@l o@l n@l n@l i@l e@l> [/?] .
*CHI:	e@l [/?] .
*MOT:	you got_to start over here and work Rick .
%mor:	pro:per|you mod:aux|got_to v|start adv|over adv|here coord|and
	n|work n:prop|Rick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|8|JCT 6|5|CONJ 7|6|COORD 8|3|COMP
	9|3|PUNCT
*CHI:	I don't want +/.
%mor:	pro:sub|I mod|do~neg|not v|want +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%com:	c whines and cries
*MOT:	Rick , look , quietly .
%mor:	n:prop|Rick cm|cm co|look cm|cm adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|1|JCT 6|1|PUNCT
%com:	c coughs
*CHI:	one , two .
%mor:	det:num|one cm|cm det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	<r@l o@l n@l n@l i@l e@l> [/?] .
%com:	m and CHI write name together c continues to whine
*MOT:	that was better Rick .
%mor:	pro:dem|that cop|be&PAST&13S adv|good&CP n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what's your last name ?
%mor:	n:prop|Rick cm|cm pro:int|what~poss|s det:poss|your adj|last n|name
	?
%gra:	1|7|MOD 2|1|LP 3|7|MOD 4|3|POSS 5|7|MOD 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*CHI:	Sturtevant .
%mor:	n:prop|Sturtevant .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , look where do you live , what street ?
%mor:	n:prop|Rick cm|cm co|look adv:int|where mod|do pro:per|you adj|live
	cm|cm det:int|what n|street ?
%gra:	1|10|MOD 2|1|LP 3|7|COM 4|7|LINK 5|7|AUX 6|7|SUBJ 7|10|MOD 8|7|LP
	9|10|MOD 10|0|INCROOT 11|10|PUNCT
*CHI:	Westford .
%mor:	n:prop|Westford .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no Rick look at me .
%mor:	co|no n:prop|Rick cop|look prep|at pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look at mommy .
%mor:	n:prop|Rick cop|look prep|at n|mommy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	xxx .
*MOT:	look , what street do you live on ?
%mor:	co|look cm|cm det:int|what n|street v|do pro:per|you v|live adv|on
	?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|XCOMP 8|7|JCT
	9|5|PUNCT
*CHI:	Westford .
%mor:	n:prop|Westford .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's the town .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|the n|town .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	what street ?
%mor:	pro:int|what n|street ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	two [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	two hundred fifty four Groton_Road .
%mor:	det:num|two det:num|hundred det:num|fifty det:num|four
	n:prop|Groton_Road .
%gra:	1|2|QUANT 2|3|QUANT 3|4|QUANT 4|5|QUANT 5|0|ROOT 6|5|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I want get up .
%mor:	pro:sub|I v|want v|get adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c cries
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Rick go to time out .
%mor:	n:prop|Rick v|go inf|to v|time adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	I want this .
%mor:	pro:sub|I v|want pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	go to the time out .
%mor:	v|go prep|to det:art|the v|time adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|JCT 6|1|PUNCT
*CHI:	I want this .
%mor:	pro:sub|I v|want pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c continues to cry c goes and sits on time+out chair
*MOT:	okay Rick , you're quiet .
%mor:	co|okay n:prop|Rick cm|cm pro:per|you~cop|be&PRES adj|quiet .
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|5|SUBJ 5|2|ENUM 6|5|PRED 7|2|PUNCT
*MOT:	stand up .
%mor:	v|stand adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick stand up .
%mor:	n:prop|Rick v|stand adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c comes over to MOT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	Rick touch your head , shoulders , knees , and toes .
%mor:	n:prop|Rick n|touch det:poss|your n|head cm|cm n|shoulder-PL cm|cm
	n|knee-PL cm|cm coord|and n|toe-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|MOD 4|2|OBJ 5|4|LP 6|4|ENUM 7|6|LP 8|6|ENUM
	9|8|LP 10|6|CONJ 11|10|COORD 12|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	head , shoulders knees toes .
%mor:	n|head cm|cm v|shoulder-3S n|knee-PL v|toe-3S .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|SUBJ 5|3|COMP 6|1|PUNCT
%com:	sib yelling in background c touches head , shoulders , knees and toes
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	are you ready to behave ?
%mor:	cop|be&PRES pro:per|you adj|ready inf|to v|behave ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|PRED 4|5|INF 5|3|XCOMP 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	play this ?
%mor:	v|play pro:dem|this ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	alright , you can play with that now .
%mor:	co|alright cm|cm pro:per|you mod|can v|play prep|with pro:dem|that
	adv|now .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|5|JCT
	9|5|PUNCT
*CHI:	that one .
%mor:	pro:dem|that pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	how about the chimney ?
%mor:	adv:int|how adv|about det:art|the n|chimney ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	where's the chimney go ?
%mor:	adv:int|where~cop|be&3S det:art|the n|chimney v|go ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	chal [/?] where's the chalk+board ?
%mor:	adv:int|where~cop|be&3S det:art|the n|+n|chalk+n|board ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a chalk+board .
%mor:	det:art|a n|+n|chalk+n|board .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a [/?] go to school ?
%mor:	v|go prep|to n|school ?
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	I don't know where it is Rick .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	n:prop|Rick .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|PRED
	9|4|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	chalk .
%mor:	n|chalk .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx where is the chalk+board ?
%mor:	adv:int|where cop|be&3S det:art|the n|+n|chalk+n|board ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	I think it might be in the living+room .
%mor:	pro:sub|I v|think pro:per|it mod|might cop|be prep|in det:art|the
	n|+n|living+n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	wait a minute , I'll get it .
%mor:	v|wait det:art|a n|minute cm|cm pro:sub|I~mod|will aux|get
	pro:per|it .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|7|SUBJ 6|7|AUX 7|1|COMP 8|7|PRED
	9|1|PUNCT
*MOT:	you stay here .
%mor:	pro:per|you n|stay adv|here .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|2|PUNCT
%com:	m goes to get chalk+board
*CHI:	I wanna write a chalk+board .
%mor:	pro:sub|I v|want~inf|to v|write det:art|a n|+n|chalk+n|board .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	hurry .
%mor:	n|hurry .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m to sib: Ben sib talks
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h to CHI: don't touch
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	h , CHI , and MOT all talk at once
*CHI:	I go and xxx camera ?
%mor:	pro:sub|I v|go coord|and n|camera ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
%com:	m comes back with chalk+board
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look , what did I find ?
%mor:	n:prop|Rick cm|cm co|look cm|cm pro:int|what mod|do&PAST pro:sub|I
	v|find ?
%gra:	1|0|INCROOT 2|1|LP 3|8|COM 4|3|LP 5|8|LINK 6|8|AUX 7|8|SUBJ 8|1|CJCT
	9|1|PUNCT
*CHI:	chalk+board .
