@UTF8
@PID:	11312/c-00005449-1
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|6|OBJ 8|5|JCT
	9|8|POBJ 10|5|LP 11|5|COMP 12|5|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	do you see any dog feet ?
%mor:	mod|do pro:per|you v|see qn|any n|dog n|foot&PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c picks out some feet
*MOT:	no , that's not a dog's foot .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not det:art|a n|dog~poss|s
	n|foot .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|9|DET 7|9|MOD 8|7|POSS
	9|4|PRED 10|4|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	oh , these look like pretty good dog feet , maybe .
%mor:	co|oh cm|cm det:dem|these cop|look conj|like adv|pretty adj|good
	n|dog n|foot&PL cm|cm adv|maybe .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|9|MOD 6|7|JCT 7|9|MOD 8|9|MOD
	9|4|PRED 10|9|LP 11|9|ENUM 12|4|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	those or [/?] +/.
%mor:	pro:dem|those +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks out feet MOM has indicated
*MOT:	gonna give him those feet ?
%mor:	part|go-PRESP~inf|to v|give pro:obj|him pro:dem|those n|foot&PL ?
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|6|DET 6|3|OBJ 7|1|PUNCT
*MOT:	yeah , those are pretty good , huh [/?] ?
%mor:	co|yeah cm|cm det:dem|those aux|be&PRES adv|pretty adj|good cm|cm ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|LP 8|6|PUNCT
*MOT:	oop [/?] one here .
%mor:	det:num|one adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	c puts one foot on dog
*MOT:	and get the other one .
%mor:	coord|and v|get det:art|the qn|other pro:indef|one .
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|OBJ 6|2|PUNCT
%com:	c gets other oone and puts it on
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	now what's the boy missing , over here .
%mor:	adv|now pro:int|what~aux|be&3S det:art|the n|boy part|miss-PRESP
	cm|cm adv|over adv|here .
%gra:	1|6|JCT 2|6|SUBJ 3|6|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|LP 8|9|JCT
	9|6|JCT 10|6|PUNCT
*MOT:	what does he need ?
%mor:	pro:int|what v|do&3S pro:sub|he v|need ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	feets .
%mor:	n|foot&PL-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , look at the boy over here , Rick , look .
%mor:	co|no cm|cm cop|look prep|at det:art|the n|boy adv|over adv|here
	cm|cm n:prop|Rick cm|cm co|look .
%gra:	1|10|COM 2|1|LP 3|10|AUX 4|3|JCT 5|6|DET 6|4|POBJ 7|10|JCT 8|10|JCT
	9|8|LP 10|0|ROOT 11|10|LP 12|10|ENUM 13|10|PUNCT
*MOT:	oh , he does miss feet .
%mor:	co|oh cm|cm pro:sub|he mod|do&3S v|miss n|foot&PL .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	you're right .
%mor:	pro:per|you~aux|be&PRES n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you're right , I'm sorry .
%mor:	pro:per|you~cop|be&PRES adj|right cm|cm pro:sub|I~cop|be&1S
	adj|sorry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|6|SUBJ 6|2|CJCT 7|6|PRED 8|2|PUNCT
%com:	c has picked out some feet
*MOT:	okay , you could give him those feet if you want to .
%mor:	co|okay cm|cm pro:per|you mod|could v|give pro:obj|him
	pro:dem|those n|foot&PL conj|if pro:per|you v|want prep|to .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|8|DET 8|5|OBJ
	9|11|LINK 10|11|SUBJ 11|8|CJCT 12|11|JCT 13|5|PUNCT
*MOT:	good job , Rick .
%mor:	adj|good n|job cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	oop [/?] <no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m stops CHI from putting them where he wants to
*MOT:	look +/.
%mor:	co|look +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a boy , good job .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boy cm|cm adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|7|MOD 5|4|LP 6|7|MOD 7|2|PRED 8|2|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	taking stickers .
%mor:	part|take-PRESP v|sticker-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , taking those stickers off , right ?
%mor:	co|yeah cm|cm part|take-PRESP pro:dem|those v|sticker-3S adv|off
	cm|cm n|right ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|LP 8|5|ENUM
	9|5|PUNCT
*MOT:	say , I'm peeling .
%mor:	co|say cm|cm pro:sub|I~aux|be&1S part|peel-PRESP .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	I'm peeling .
%mor:	pro:sub|I~aux|be&1S part|peel-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	fix the foot the right way .
%mor:	v|fix det:art|the n|foot det:art|the adj|right n|way .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
%com:	c puts stickers on
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's how it goes .
%mor:	pro:dem|that~cop|be&3S adv:int|how pro:per|it v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*MOT:	okay , what does he need up here , Rick ?
%mor:	co|okay cm|cm det:int|what v|do&3S pro:sub|he v|need adv|up
	adv|here cm|cm n:prop|Rick ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT 8|10|JCT
	9|8|LP 10|6|COMP 11|4|PUNCT
*MOT:	what goes here ?
%mor:	pro:int|what v|go-3S adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	a dogs .
%mor:	det:art|a n|dog-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , look .
%mor:	co|no cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what goes up here ?
%mor:	pro:int|what v|go-3S prep|up adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	the boy's +/.
%mor:	det:art|the n|boy~poss|s +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|POSS 4|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	the boy's doing .
%mor:	det:art|the n|boy~aux|be&3S part|do-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	get the boy's head .
%mor:	v|get det:art|the n|boy~poss|s n|head .
%gra:	1|0|ROOT 2|3|DET 3|5|MOD 4|3|POSS 5|1|OBJ 6|1|PUNCT
*MOT:	take this one .
%mor:	v|take pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m picks out a sticker for CHI
*MOT:	he needs a head .
%mor:	pro:sub|he v|need-3S det:art|a n|head .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c selects one MOM wants
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where do you put the head ?
%mor:	adv:int|where mod|do pro:per|you v|put&ZERO det:art|the n|head ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c vocs in mic , sees Bert doll
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	where does the head go ?
%mor:	adv:int|where v|do&3S det:art|the n|head v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	hi [/?] Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , no touching that .
%mor:	n:prop|Rick cm|cm qn|no part|touch-PRESP pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|4|QUANT 4|1|XJCT 5|4|OBJ 6|1|PUNCT
%com:	m is referring to the microphone
*CHI:	<i want> [/?] I want Bert .
%mor:	pro:sub|I v|want n:prop|Bert .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , where does the head go ?
%mor:	n:prop|Rick cm|cm pro:rel|where v|do&3S det:art|the n|head v|go ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|DET 6|7|SUBJ 7|4|XCOMP
	8|1|PUNCT
%com:	c sticks it on
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he's bringing the dog some food .
%mor:	pro:sub|he~aux|be&3S part|bring-PRESP det:art|the n|dog qn|some
	n|food .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|QUANT 7|5|APP 8|3|PUNCT
*MOT:	now , what does this animal need , Rick ?
%mor:	adv|now cm|cm det:int|what mod|do&3S pro:dem|this n|animal v|need
	cm|cm n:prop|Rick ?
%gra:	1|7|JCT 2|1|LP 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|LP
	9|7|ENUM 10|7|PUNCT
*CHI:	feets .
%mor:	n|foot&PL-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he needs feet .
%mor:	pro:sub|he v|need-3S n|foot&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	also he needs +/.
%mor:	adv|also pro:sub|he v|need-3S +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what else , Rick ?
%mor:	pro:int|what post|else cm|cm n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|LP 4|1|ENUM 5|1|PUNCT
*CHI:	&-um [/?] feets .
%mor:	n|foot&PL-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a head , right ?
%mor:	det:art|a n|head cm|cm n|right ?
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	c picks out feet and sticks them on
*MOT:	okay , that's good , right there .
%mor:	co|okay cm|cm pro:dem|that~cop|be&3S adj|good cm|cm adv|right
	adv|there .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|LP 7|8|JCT 8|4|JCT
	9|4|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c places the sticker in the correct spot
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what does he need up here ?
%mor:	coord|and pro:int|what v|do&3S pro:sub|he v|need adv|up adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|5|JCT 8|3|PUNCT
*MOT:	hm: [/?] ?
*CHI:	his head .
%mor:	det:poss|his n|head .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , look .
%mor:	co|oh cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I think I put the wrong feet .
%mor:	pro:sub|I v|think pro:sub|I v|put&ZERO det:art|the adj|wrong
	n|foot&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	I think these feet should have gone on there .
%mor:	pro:sub|I v|think pro:dem|these n|foot&PL mod|should aux|have
	part|go&PASTP prep|on adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|7|SUBJ 5|7|AUX 6|7|AUX 7|2|COMP 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*MOT:	well , that's alright .
%mor:	co|well cm|cm pro:dem|that~cop|be&3S adj|alright .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	can you find <the dog's head , or> [/?] the cat's head ?
%mor:	mod|can pro:per|you v|find det:art|the n|cat~poss|s n|head ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|7|MOD 6|5|POSS 7|3|OBJ 8|3|PUNCT
*MOT:	where's the kitty+cat ?
%mor:	adv:int|where~cop|be&3S det:art|the n|+n|kitty+n|cat ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	do you see him ?
%mor:	mod|do pro:per|you v|see pro:obj|him ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a mouse Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a n|mouse n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	let's see , Rick .
%mor:	v|let~pro:obj|us v|see cm|cm n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	Rick , I don't see it myself .
%mor:	n:prop|Rick cm|cm pro:sub|I mod|do~neg|not v|see pro:per|it
	pro:refl|myself .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|OBJ
	9|6|PUNCT
*MOT:	well , we could do another one if you want .
%mor:	co|well cm|cm pro:sub|we mod|could v|do qn|another pro:indef|one
	conj|if pro:per|you v|want .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|10|LINK
	9|10|SUBJ 10|5|CJCT 11|5|PUNCT
*MOT:	until we find it .
%mor:	conj|until pro:sub|we v|find pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Rick , look at this .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:dem|this .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what do you wanna put ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|put&ZERO ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	he's missing a head .
%mor:	pro:sub|he~aux|be&3S part|miss-PRESP det:art|a n|head .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah , well .
%mor:	co|yeah cm|cm adv|well .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	we can put another one .
%mor:	pro:sub|we mod|can v|put&ZERO qn|another pro:indef|one .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	oh , I think that goes over here , Rick .
%mor:	co|oh cm|cm pro:sub|I v|think pro:rel|that v|go-3S adv|over
	adv|here cm|cm n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|COMP 7|6|JCT 8|10|JCT
	9|8|LP 10|6|COMP 11|4|PUNCT
%com:	m moves sticker CHI has placed
*MOT:	hm: [/?] ?
*MOT:	that looks like a lady , this looks like a man , don't you think ?
%mor:	pro:dem|that cop|look-3S prep|like det:art|a n|lady cm|cm
	pro:dem|this cop|look-3S prep|like det:art|a n|man cm|cm
	mod|do~neg|not pro:per|you v|think ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|LP 7|8|SUBJ 8|2|COMP
	9|8|JCT 10|11|DET 11|9|POBJ 12|8|LP 13|16|AUX 14|13|NEG 15|16|SUBJ
	16|8|CJCT 17|2|PUNCT
*MOT:	is that a man ?
%mor:	cop|be&3S pro:rel|that det:art|a n|man ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	man's crying .
%mor:	n|man~aux|be&3S part|cry-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , it looks like he's crying , yeah .
%mor:	co|oh cm|cm pro:per|it cop|look-3S conj|like pro:sub|he~aux|be&3S
	part|cry-PRESP cm|cm co|yeah .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|8|LP 10|8|ENUM 11|4|PUNCT
*MOT:	what goes here ?
%mor:	pro:int|what v|go-3S adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	the nice lady ?
%mor:	det:art|the adj|nice n|lady ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	hm: [/?] ?
*MOT:	get a lady's face ?
%mor:	v|get det:art|a n|lady~poss|s n|face ?
%gra:	1|0|ROOT 2|3|DET 3|5|MOD 4|3|POSS 5|1|OBJ 6|1|PUNCT
*MOT:	where's a lady ?
%mor:	adv:int|where~cop|be&3S det:art|a n|lady ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	potato .
%mor:	n|potato .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you find one of the ladys , Rick ?
%mor:	mod|can pro:per|you v|find det:num|one prep|of det:art|the
	n|lady-PL cm|cm n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|9|QUANT 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|LP
	9|3|COMP 10|3|PUNCT
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c indicates sticker
*MOT:	no , that's not a lady .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not det:art|a n|lady .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|4|PUNCT
*MOT:	where's the lady ?
%mor:	adv:int|where~cop|be&3S det:art|the n|lady ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	where's the girl ?
%mor:	adv:int|where~cop|be&3S det:art|the n|girl ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right here ?
%mor:	adv|right adv|here ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a girl .
%mor:	pro:dem|that~cop|be&3S det:art|a n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you could put her head there if you want .
%mor:	pro:per|you mod|could v|put&ZERO det:poss|her n|head adv|there
	conj|if pro:per|you v|want .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|9|LINK 8|9|SUBJ
	9|3|CJCT 10|3|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	no [/?] oops [/?] .
*MOT:	you gotta be careful where you stick .
%mor:	pro:per|you mod:aux|gotta cop|be co|careful pro:rel|where
	pro:per|you v|stick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|COM 5|7|LINK 6|7|SUBJ 7|3|PRED 8|3|PUNCT
%com:	m removes and replaces sticker
*CHI:	oops [/?] .
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there , what else does she need down there ?
%mor:	adv|there cm|cm pro:int|what post|else v|do&3S pro:sub|she v|need
	adv|down adv|there ?
%gra:	1|5|JCT 2|1|LP 3|5|JCT 4|3|PQ 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|7|JCT
	9|7|JCT 10|5|PUNCT
*CHI:	is a water .
%mor:	cop|be&3S det:art|a n|water .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	yeah , <but what does she> [/?] what does she need ?
%mor:	co|yeah cm|cm det:int|what v|do&3S pro:sub|she v|need ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	she needs feet , right ?
%mor:	pro:sub|she v|need-3S n|foot&PL cm|cm n|right ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|LP 5|2|OBJ 6|2|PUNCT
*MOT:	you gonna give her some feet ?
%mor:	pro:per|you part|go-PRESP~inf|to v|give pro:obj|her qn|some
	n|foot&PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|7|QUANT 7|4|OBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you could give her these .
%mor:	pro:per|you mod|could v|give pro:obj|her pro:dem|these .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*MOT:	to go with the dress , hm: [/?] ?
%mor:	inf|to v|go prep|with det:art|the n|dress cm|cm ?
%gra:	1|2|INF 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|LP 7|2|PUNCT
%com:	c picks out some feet
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need help ?
%mor:	pro:per|you v|need co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
%com:	c sticks the feet on
*MOT:	oh , there you go , you can do them , see ?
%mor:	co|oh cm|cm adv|there pro:per|you v|go cm|cm pro:per|you mod|can
	v|do pro:obj|them cm|cm v|see ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|LP 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|9|OBJ 11|9|LP 12|9|XCOMP 13|5|PUNCT
*MOT:	good boy , how many feet , Rick ?
%mor:	adj|good n|boy cm|cm adv:int|how qn|many n|foot&PL cm|cm
	n:prop|Rick ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|6|QUANT 6|4|OBJ 7|6|LP 8|6|ENUM
	9|2|PUNCT
*MOT:	hm: [/?] ?
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	how many feet ?
%mor:	adv:int|how qn|many n|foot&PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	one , two .
%mor:	det:num|one cm|cm det:num|two .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	two feet .
%mor:	det:num|two n|foot&PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	how many feet do you have ?
%mor:	adv:int|how qn|many n|foot&PL v|do pro:per|you v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|CJCT 7|4|PUNCT
*CHI:	how many feets .
%mor:	adv:int|how qn|many n|foot&PL-PL .
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick , how many feet do you have .
