@UTF8
@PID:	11312/c-00005465-1
%mor:	adj|nice coord|and n|quiet .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	oh , boy look at that .
%mor:	co|oh cm|cm n|boy cop|look prep|at pro:dem|that .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	m is referring to all the pieces in the colorform set
*MOT:	make them do all the different things .
%mor:	v|make pro:obj|them v|do qn|all det:art|the adj|different
	n|thing-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|QUANT 5|7|DET 6|7|MOD 7|3|OBJ 8|1|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says this while looking into the colorform box
*MOT:	huh [/?] ?
*CHI:	hello daddy .
%mor:	co|hello n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	that's not daddy , is [/?] it ?
%mor:	pro:dem|that~cop|be&3S neg|not n|daddy cm|cm pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|LP 6|2|PRED 7|2|PUNCT
*MOT:	oh , Stuart we can put them in here .
%mor:	co|oh cm|cm n:prop|Stuart pro:sub|we mod|can v|put&ZERO
	pro:obj|them prep|in adv|here .
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|6|PUNCT
%com:	m is referring to sticking the color forms onto the scenery board
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	here's Kermit .
%mor:	pro:exist|here~cop|be&3S n:prop|Kermit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you stick him on ?
%mor:	mod|can pro:per|you v|stick pro:obj|him adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	Kermit in front of the piano .
%mor:	n:prop|Kermit prep|in n|front prep|of det:art|the n|piano .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	stick them .
%mor:	v|stick pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	see that .
%mor:	v|see pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and oh , look .
%mor:	coord|and co|oh cm|cm co|look .
%gra:	1|4|LINK 2|4|COM 3|2|LP 4|0|INCROOT 5|4|PUNCT
*MOT:	take them off .
%mor:	v|take pro:obj|them adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m is showing CHI how to take the color forms off the board
*CHI:	no potato .
%mor:	qn|no n|potato .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	I want potato .
%mor:	pro:sub|I v|want n|potato .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	stick it on .
%mor:	v|stick pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c takes a colorform
*MOT:	he rides the fire truck .
%mor:	pro:sub|he v|ride-3S det:art|the n|fire n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	xxx .
*MOT:	no , stick it on .
%mor:	co|no cm|cm n|stick pro:per|it adv|on .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|JCT 6|1|PUNCT
*MOT:	see that .
%mor:	v|see pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you can make them ride the bike .
%mor:	pro:per|you mod|can v|make pro:obj|them v|ride det:art|the n|bike .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI are still playing with the color forms
*MOT:	they're on the bike .
%mor:	pro:sub|they~cop|be&PRES prep|on det:art|the n|bike .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	see over here .
%mor:	v|see adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	see the bike .
%mor:	v|see det:art|the n|bike .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	hold on .
%mor:	n|hold adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see that .
%mor:	v|see pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c makes vocalizations
*MOT:	here's a little ball .
%mor:	pro:exist|here~cop|be&3S det:art|a adj|little n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	<haha > [/?] mommy potatos ?
%mor:	n|mommy n|potato-PL ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c is not really interested in the color forms
*MOT:	no , no potatos .
%mor:	co|no cm|cm qn|no n|potato-PL .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*CHI:	no potatos .
%mor:	qn|no n|potato-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no potatos .
%mor:	qn|no n|potato-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	not until suppertime .
%mor:	neg|not prep|until n|+n|supper+n|time .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you need to wait for supper .
%mor:	pro:per|you v|need inf|to v|wait prep|for n|supper .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
%com:	c goes over to his drum set
*MOT:	that's your drum .
%mor:	pro:dem|that~cop|be&3S det:poss|your n|drum .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	a drum set .
%mor:	det:art|a n|drum v|set&ZERO .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	here's your +/.
%mor:	pro:exist|here~cop|be&3S det:poss|your +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	drum [/?] drum .
%mor:	n|drum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like to play with the drum .
%mor:	pro:per|you v|like inf|to v|play prep|with det:art|the n|drum .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	c plays the drums
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and over here you can bang .
%mor:	coord|and prep|over adv|here pro:per|you mod|can n|bang .
%gra:	1|0|INCROOT 2|1|JCT 3|6|JCT 4|6|SUBJ 5|6|AUX 6|2|POBJ 7|1|PUNCT
*MOT:	it really goes this way Stuart .
%mor:	pro:per|it adv|real&dadj-LY v|go-3S pro:dem|this n|way
	n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
%com:	m turns drum set around
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and you have two of them to play with .
%mor:	coord|and pro:per|you v|have det:num|two prep|of pro:obj|them
	inf|to v|play prep|with .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|JCT 6|5|POBJ 7|8|INF 8|3|XCOMP
	9|8|JCT 10|3|PUNCT
*MOT:	see that .
%mor:	v|see pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's how it goes .
%mor:	pro:dem|that~cop|be&3S adv:int|how pro:per|it v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
%com:	m bangs on all the different things
*MOT:	you can bang .
%mor:	pro:per|you mod|can n|bang .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bang yeah .
%mor:	n|bang co|yeah .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	you can .
%mor:	pro:per|you mod|can .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	you like that cymbal the best huh [/?] ?
%mor:	pro:per|you v|like pro:dem|that n|cymbal det:art|the adj|good&SP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	how about this ?
%mor:	adv:int|how prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	can't tell exactly what this " is c makes noise
*MOT:	that's your drum set .
%mor:	pro:dem|that~cop|be&3S det:poss|your n|drum v|set&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	turn over .
%mor:	v|turn adv|over .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's come over here .
%mor:	v|let~pro:obj|us v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|3|JCT 6|1|PUNCT
%com:	m brings CHI back to the other toys
*MOT:	let's play this .
%mor:	v|let~pro:obj|us v|play pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's find something that you know .
%mor:	v|let~pro:obj|us v|find pro:indef|something pro:rel|that
	pro:per|you v|know .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|1|PUNCT
%com:	m and CHI play with the see and say toy again
*MOT:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	doggie .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	string .
%mor:	n|string .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pull it all the way .
%mor:	v|pull pro:per|it adv|all det:art|the n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|5|JCT 4|5|DET 5|1|JCT 6|1|PUNCT
%com:	m is referring to the toys string
*MOT:	<woof , woof , woof> [/?] woof the dog says .
%mor:	v|woof det:art|the n|dog v|say-3S .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	and the duck .
%mor:	coord|and det:art|the n|duck .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	how about run .
%mor:	adv:int|how adv|about n|run .
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	m is referring to the toys string again
*MOT:	run .
%mor:	n|run .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you run huh [/?] .
%mor:	pro:per|you v|run .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	doggie .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to see the doggie again ?
%mor:	pro:per|you v|want inf|to v|see det:art|the n|dog-DIM adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	gotta pull it all the way .
%mor:	mod:aux|gotta v|pull pro:per|it qn|all det:art|the n|way .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|6|QUANT 5|6|DET 6|2|OBJ 7|2|PUNCT
%com:	m is referring to the string again
*CHI:	cheese pie .
%mor:	n|cheese n|pie .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no , no cheese pie , sorry .
%mor:	co|no cm|cm qn|no n|cheese n|pie cm|cm adj|sorry .
%gra:	1|5|COM 2|1|LP 3|4|QUANT 4|5|MOD 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c tries to leave and go over to a chair
*MOT:	want to hear your talking farm ?
%mor:	v|want inf|to v|hear det:poss|your part|talk-PRESP n|farm ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|MOD 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	wanna sit .
%mor:	v|want~inf|to v|sit .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
%com:	c looks back at the chair he was just in
*MOT:	you want the +/.
%mor:	pro:per|you v|want det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no , I'm not sure where it is [% uc] .
%mor:	co|no cm|cm pro:sub|I~cop|be&1S neg|not adj|sure pro:rel|where
	pro:per|it cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|9|LINK 8|9|SUBJ
	9|4|CJCT 10|4|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m puts the horse into the farm
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m means for CHI to remove his hands from between his legs
*CHI:	hi mommy .
%mor:	co|hi n|mommy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi Stuart .
%mor:	co|hi n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c vocalizes
*CHI:	eio [/?] eiei [/?] .
*MOT:	eieio [/?] .
*CHI:	eeei [/?] .
*CHI:	<old mcfarm> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c tries to sing old mcdonald had a farm
*MOT:	where's your &-um [/?] +/.
%mor:	adv:int|where~cop|be&3S det:poss|your +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want music please .
%mor:	pro:sub|I v|want n|music co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
%com:	c is asking for the musical tv
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	look at the pictures .
%mor:	cop|look prep|at det:art|the n|picture-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on there .
%mor:	prep|on adv|there .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	see them .
%mor:	v|see pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	they're in a boat .
%mor:	pro:sub|they~aux|be&PRES prep|in det:art|a n|boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	boat .
%mor:	n|boat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the water .
%mor:	prep|on det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	the music has stopped and CHI wants MOM to start it again
*CHI:	mom I want music please .
%mor:	n|mom pro:sub|I v|want n|music co|please .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COM 6|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to say mama .
%mor:	pro:per|you v|need inf|to v|say n|mama .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	mommy [/?] momma I want music , turn it .
%mor:	n|momma pro:sub|I v|want n|music cm|cm n|turn pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|ENUM 7|6|OBJ 8|3|PUNCT
*MOT:	turn it on .
%mor:	v|turn pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	turn it on .
%mor:	v|turn pro:per|it adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c listens to music
*MOT:	you like the music Stuart .
%mor:	pro:per|you conj|like det:art|the n|music n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|ENUM 3|4|DET 4|2|OBJ 5|4|APP 6|1|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] .
*CHI:	xxx .
%com:	m takes the music away
*MOT:	no , no .
%mor:	co|no cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that will put you to sleep I think .
%mor:	pro:dem|that mod|will v|put&ZERO pro:per|you inf|to v|sleep
	pro:sub|I v|think .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|SUBJ 8|6|COMP
	9|3|PUNCT
*MOT:	what do you think , Stuart ?
%mor:	pro:int|what mod|do pro:per|you v|think cm|cm n:prop|Stuart ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays with Jack in the box
*MOT:	close it all the way .
%mor:	v|close pro:per|it adv|all det:art|the n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|5|JCT 4|5|DET 5|1|JCT 6|1|PUNCT
*MOT:	Stuart , what's this ?
%mor:	n:prop|Stuart cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m is holding up a puzzle
*CHI:	puzzle .
%mor:	n|puzzle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's puzzle .
%mor:	pro:dem|that~cop|be&3S n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you got_to pull it all the way when you pull it out .
%mor:	pro:per|you mod:aux|got_to v|pull pro:per|it qn|all det:art|the
	n|way conj|when pro:per|you v|pull pro:per|it adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|7|QUANT 6|7|DET 7|3|OBJ 8|10|LINK
	9|10|SUBJ 10|3|CJCT 11|10|OBJ 12|10|JCT 13|3|PUNCT
*MOT:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's a horn .
%mor:	pro:dem|that~cop|be&3S det:art|a n|horn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<i want> [/?] I want candy .
%mor:	pro:sub|I v|want n|candy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	the cat says meow .
%mor:	det:art|the n|cat v|say-3S on|meow .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no , no candy , no .
%mor:	co|no cm|cm qn|no n|candy cm|cm co|no .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	you want more ?
%mor:	pro:per|you v|want adv|more ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	m means does CHI want to play the see and say toy again
*CHI:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: [/?] .
*MOT:	you like that toy .
%mor:	pro:per|you v|like pro:dem|that n|toy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes vocaliztions
*CHI:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	help you , good boy .
%mor:	v|help pro:per|you cm|cm adj|good n|boy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|5|MOD 5|1|OBJ 6|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	read book .
%mor:	v|read&ZERO n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c has picked up a book
*MOT:	read the book .
%mor:	v|read&ZERO det:art|the n|book .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c squeals and makes vocaliztions
*MOT:	let's open it .
%mor:	v|let~pro:obj|us v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	turn the page .
%mor:	v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	m and CHI look at book
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doggie's eating .
%mor:	n|dog-DIM~aux|be&3S part|eat-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	<moom , moom , moom> [/?] .
*CHI:	<moom , moom , moom> [/?] .
*CHI:	hi Pam .
%mor:	co|hi n:prop|Pam .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is looking into the camera
*MOT:	see they're playing catch with the ball .
%mor:	co|see pro:sub|they~aux|be&PRES part|play-PRESP v|catch prep|with
	det:art|the n|ball .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
%com:	m is pointing at pictures in the book
*MOT:	and they're playing peekaboo .
%mor:	coord|and pro:sub|they~aux|be&PRES part|play-PRESP co|peekaboo .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I want get .
%mor:	pro:sub|I v|want v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	they're playing peekaboo .
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP co|peekaboo .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I want get .
%mor:	pro:sub|I v|want v|get .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c makes vocalizations
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	see , they're reading the book with their mommy .
%mor:	co|see cm|cm pro:sub|they~aux|be&PRES part|read-PRESP det:art|the
	n|book prep|with det:poss|their n|mommy .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|MOD 10|8|POBJ 11|5|PUNCT
%com:	m means for CHI to remove his hands from between his legs
*MOT:	the mommy's reading the book .
%mor:	det:art|the n|mommy~aux|be&3S part|read-PRESP det:art|the n|book .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	she's helping clean their shoes .
%mor:	pro:sub|she~aux|be&3S n:gerund|help-PRESP adj|clean det:poss|their
	n|shoe-PL .
%gra:	1|6|SUBJ 2|6|AUX 3|6|MOD 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
%com:	m is referring to another picture book
*CHI:	mama I want xxx cheese pie .
%mor:	n|mama pro:sub|I v|want n|cheese n|pie .
%gra:	1|0|INCROOT 2|3|SUBJ 3|1|CMOD 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	you need to sit up Stuart .
%mor:	pro:per|you v|need inf|to v|sit adv|up n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
%com:	c tries to lay down on his back c cries and vocalizes
*CHI:	be a Nonny .
