@UTF8
@PID:	11312/c-00005446-1
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	I count a frogs .
%mor:	pro:sub|I v|count det:art|a n|frog-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	there are no frogs in the picture
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	it's a little bike , a big one , and the biggest one .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little n|bike cm|cm det:art|a
	adj|big pro:indef|one cm|cm coord|and det:art|the adj|big-SP
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|9|DET 8|9|MOD
	9|5|XMOD 10|9|LP 11|9|CONJ 12|14|DET 13|14|MOD 14|11|COORD 15|2|PUNCT
*CHI:	Rick [/?] Rick fall down ?
%mor:	n:prop|Rick n|fall adv|down ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*MOT:	make the picture Rick .
%mor:	v|make det:art|the n|picture n:prop|Rick .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
*CHI:	Rick fall down ?
%mor:	n:prop|Rick n|fall adv|down ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*CHI:	I put mustard .
%mor:	pro:sub|I v|put&ZERO n|mustard .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	Rick put mustard .
%mor:	n:prop|Rick v|put&ZERO n|mustard .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c does puzzle of a hotdog
*CHI:	mustards .
%mor:	n|mustard-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mustards .
%mor:	n|mustard-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's this go ?
%mor:	adv:int|where~cop|be&3S pro:dem|this v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m and CHI talk over each other
*CHI:	put a hot +/.
%mor:	v|put&ZERO det:art|a adj|hot +/.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	nope , I think it's backwards .
%mor:	co|nope cm|cm pro:sub|I v|think pro:per|it~cop|be&3S adv|backwards
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|COMP 7|6|JCT 8|4|PUNCT
*CHI:	<can't> [/?] can't it go backside .
%mor:	mod|can~neg|not pro:per|it v|go n|backside .
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	goes like this .
%mor:	v|go-3S prep|like pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	it go bad side .
%mor:	pro:per|it v|go adj|bad n|side .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	let's see Rick .
%mor:	v|let~pro:obj|us v|see n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	xxx .
*MOT:	think it goes +/.
%mor:	v|think pro:per|it v|go-3S +/.
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|1|PUNCT
*CHI:	goes it in +/.
%mor:	v|go-3S pro:per|it adv|in +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	maybe it's this way .
%mor:	adv|maybe pro:per|it~cop|be&3S pro:dem|this n|way .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what is that Rick ?
%mor:	pro:int|what cop|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|LINK 4|2|PRED 5|2|PUNCT
*CHI:	a hot dog .
%mor:	det:art|a adj|hot n|dog .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	do you like hotdogs ?
%mor:	mod|do pro:per|you co|like n|+adj|hot+n|dog-PL ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|INCROOT 5|4|PUNCT
*CHI:	yes , a [/?] turn around .
%mor:	co|yes cm|cm n|turn adv|around .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|PUNCT
*MOT:	oops [/?] it goes this way .
%mor:	pro:per|it v|go-3S pro:dem|this n|way .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where does this go ?
%mor:	adv:int|where mod|do&3S pro:dem|this v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a mustard .
%mor:	det:art|a n|mustard .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	see the mustard ?
%mor:	v|see det:art|the n|mustard ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	mustard .
%mor:	n|mustard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , count the cards for me .
%mor:	n:prop|Rick cm|cm n|count det:art|the n|card-PL prep|for pro:obj|me
	.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
*MOT:	no , start over here .
%mor:	co|no cm|cm v|start adv|over adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
%com:	c begins to count from right , and MOT wants him to start on left
*CHI:	one [/?] .
*CHI:	xxx .
%com:	c hands cards to MOT as he counts
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<one , two , three , four> [/?] .
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	four card .
%mor:	det:num|four n|card .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good counting .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|count-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , let's put these in order .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|put&ZERO pro:dem|these prep|in
	n|order .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|1|PUNCT
%com:	m hands CHI cards of different size owls
*CHI:	they go in +/.
%mor:	pro:sub|they v|go adv|in +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	mustard .
%mor:	n|mustard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do they go ?
%mor:	adv:int|how mod|do pro:sub|they v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	almost Rick .
%mor:	adv|almost n:prop|Rick .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	I do one more time .
%mor:	pro:sub|I v|do pro:indef|one qn|more n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|QUANT 5|2|OBJ 6|2|PUNCT
%com:	c consistantly uses a particular odd intonation in saying this and the following sentences
*MOT:	almost , watch .
%mor:	adv|almost cm|cm n|watch .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	tttt [/?] try again .
%mor:	v|try adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	do it almost .
%mor:	mod|do pro:per|it adv|almost .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	do one more time .
%mor:	mod|do pro:indef|one qn|more n|time .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|QUANT 4|2|OBJ 5|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	xxx .
*MOT:	can you count the owls ?
%mor:	mod|can pro:per|you v|count det:art|the n|owl-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c points
*CHI:	<one , two , three , four , five , six , seven> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	hand me four owls .
%mor:	v|hand pro:obj|me det:num|four n|owl-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
%com:	c starts with the smallest and hands to MOT in consecutive order
*CHI:	<one , two , three , four> [/?] .
*CHI:	owls .
%mor:	n|owl-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	that was good .
%mor:	pro:dem|that cop|be&PAST&13S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	alright , leave them alone .
%mor:	co|alright cm|cm n|leave pro:obj|them adv|alone .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	put it down .
%mor:	v|put&ZERO pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	Helen: let's see if we have something for Rick
*CHI:	xxx .
*MOT:	oh , Rick look .
%mor:	co|oh cm|cm n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|COM 5|1|PUNCT
*MOT:	oh , Rick , what do you say ?
%mor:	co|oh cm|cm n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|say
	?
%gra:	1|8|COM 2|1|LP 3|1|ENUM 4|3|LP 5|8|SUBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
%com:	m touches CHI's chin
*CHI:	nothing .
%mor:	pro:indef|nothing .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look , what do you say ?
%mor:	n:prop|Rick co|look cm|cm pro:int|what mod|do pro:per|you v|say ?
%gra:	1|7|LINK 2|7|COM 3|2|LP 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	take this off .
%mor:	v|take pro:dem|this prep|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	say thank you Helen .
%mor:	co|say v|thank pro:per|you n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|COMP 5|2|PUNCT
*CHI:	thank you Helen .
%mor:	v|thank pro:per|you n:prop|Helen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	Helen: you're welcome c unwraps his gift
*MOT:	open the present Rick .
%mor:	v|open det:art|the adj|present n:prop|Rick .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	I go a school ?
%mor:	pro:sub|I v|go det:art|a n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	later on .
%mor:	adv|later adv|on .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	fine .
%mor:	adv|fine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this Rick .
%mor:	cop|look prep|at pro:dem|this n:prop|Rick .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	oh , present .
%mor:	co|oh cm|cm n|present .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , Rick , look at this !
%mor:	co|oh cm|cm n:prop|Rick cm|cm cop|look prep|at pro:dem|this !
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|3|LP 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
%com:	the present is a magic writing slate
*MOT:	it looks like fun .
%mor:	pro:per|it cop|look-3S conj|like n|fun .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	need some help ?
%mor:	v|need qn|some co|help ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	watch what we can do .
%mor:	v|watch pro:int|what pro:sub|we mod|can v|do .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|COMP 6|1|PUNCT
%com:	c mumbles
*MOT:	let me see , if we can put this +/.
%mor:	v|let&ZERO pro:obj|me v|see cm|cm conj|if pro:sub|we mod|can
	v|put&ZERO pro:dem|this +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|LP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|1|CJCT
	9|8|OBJ 10|1|PUNCT
*CHI:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	with this .
%mor:	prep|with pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c sees plastic pencil shaped like a nail
*CHI:	nails .
%mor:	n|nail-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look Rick .
%mor:	co|look n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	Rick , write your name .
%mor:	n:prop|Rick cm|cm v|write det:poss|your n|name .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	can you write Rick ?
%mor:	mod|can pro:per|you v|write n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	see , lift it like that .
%mor:	co|see cm|cm n|lift pro:per|it co|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|SUBJ 5|4|COM 6|3|CMOD 7|1|PUNCT
*MOT:	it erases everything .
%mor:	pro:per|it v|erase-3S pro:indef|everything .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	now watch .
%mor:	adv|now n|watch .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	write your name .
%mor:	v|write det:poss|your n|name .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c writes , smiling
*MOT:	nice writing Rick .
%mor:	adj|nice n:gerund|write-PRESP n:prop|Rick .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	look +/.
%mor:	co|look +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	n@l [/?] n@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	whoop [/?] , what else ?
%mor:	cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|ENUM 3|2|PQ 4|1|PUNCT
*MOT:	i [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you wrote your name .
%mor:	pro:per|you v|write&PAST det:poss|your n|name .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	xxx .
*MOT:	now Rick , watch .
%mor:	adv|now n:prop|Rick cm|cm n|watch .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	m demonstrates
*MOT:	look , you can erase .
%mor:	co|look cm|cm pro:per|you mod|can v|erase .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] all_gone !
%mor:	co|all_gone !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick , sit up .
%mor:	n:prop|Rick cm|cm v|sit adv|up .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick , cross your legs .
%mor:	n:prop|Rick cm|cm v|cross det:poss|your n|leg-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|MOD 5|3|OBJ 6|1|PUNCT
%com:	c sits up and crosses legs
*MOT:	like a big boy .
%mor:	prep|like det:art|a adj|big n|boy .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make j@l .
%mor:	v|make n:let|j .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	pretty good .
%mor:	adv|pretty adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	a little bit more of a hook .
%mor:	det:art|a adj|little n|bit qn|more prep|of det:art|a n|hook .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|5|QUANT 5|3|NJCT 6|7|DET 7|5|POBJ
	8|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good trying .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|try-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , make a .
%mor:	n:prop|Rick cm|cm v|make det:art|a .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	pull [/?] pull the sheet up .
%mor:	v|pull det:art|the n|sheet adv|up .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	go ah [/?] all_gone .
%mor:	v|go adj|all_gone .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick , where's the a ?
%mor:	n:prop|Rick cm|cm adv:int|where~cop|be&3S det:art|the det:art|a ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|DET 7|4|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's all_gone .
%mor:	pro:per|it~cop|be&3S adj|all_gone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at MOT
*MOT:	make c@l .
%mor:	v|make n:let|c .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	pull [/?] pull both sheets up .
%mor:	v|pull qn|both n|sheet-PL adv|up .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	what did it do ?
%mor:	pro:int|what mod|do&PAST pro:per|it v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's all_gone , yeah .
%mor:	pro:per|it~cop|be&3S adj|all_gone cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	make k@l .
%mor:	v|make n:let|k .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	k@l [/?] .
*MOT:	nice k@l [/?] Rick .
%mor:	adj|nice n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	erase .
%mor:	v|erase .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what did you do ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|0|INCROOT 2|1|LP 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|1|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	erase .
%mor:	v|erase .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m touches CHI's face
*MOT:	say I erase .
%mor:	v|say pro:sub|I v|erase .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|1|PUNCT
*CHI:	I erase .
%mor:	pro:sub|I v|erase .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , make b@l .
%mor:	n:prop|Rick cm|cm v|make n:let|b .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	start again .
%mor:	v|start adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make b@l .
%mor:	v|make n:let|b .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	b@l [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I write b@l .
%mor:	pro:sub|I v|write n:let|b .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Rick what am I doing ?
%mor:	n:prop|Rick det:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	xxx .
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I playing .
%mor:	pro:sub|I part|play-PRESP .
