@UTF8
@PID:	11312/c-00005431-1
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	broom [/?] .
*CHI:	and wearing hat .
%mor:	coord|and part|wear-PRESP n|hat .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	hey [/?] you did a good job on that one !
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job prep|on pro:dem|that
	pro:indef|one !
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	you did two little storys .
%mor:	pro:per|you v|do&PAST det:num|two adj|little n|story-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	let's see if we can do another little story .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|do qn|another
	adj|little n|story .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT
	8|10|QUANT 9|10|MOD 10|7|OBJ 11|1|PUNCT
*CHI:	done ?
%mor:	part|do&PASTP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no we're not done .
%mor:	co|no pro:sub|we~aux|be&PRES neg|not part|do&PASTP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	don't be silly .
%mor:	mod|do~neg|not cop|be adj|silly .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	let's see what we have here .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:sub|we v|have adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|1|PUNCT
%com:	sister talks to MOM
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's happening there ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP adv|there ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	making cake .
%mor:	part|make-PRESP n|cake .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is making the cake ?
%mor:	pro:int|who aux|be&3S part|make-PRESP det:art|the n|cake ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	eat a cake .
%mor:	v|eat det:art|a n|cake .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	eat a cake .
%mor:	v|eat det:art|a n|cake .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you want him to eat the cake ?
%mor:	pro:per|you v|want pro:obj|him inf|to v|eat det:art|the n|cake ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<i wouldn't> [/?] would you like to eat some of the cake ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|eat qn|some prep|of
	det:art|the n|cake ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you think it tastes good ?
%mor:	mod|do pro:per|you v|think pro:per|it v|taste-3S adj|good ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of cake is it ?
%mor:	pro:int|what n|kind prep|of n|cake aux|be&3S pro:per|it ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	lines on cake .
%mor:	v|line-3S prep|on n|cake .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's on cake ?
%mor:	pro:int|what~aux|be&3S prep|on n|cake ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	lines on cake .
%mor:	v|line-3S prep|on n|cake .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx on cake .
%mor:	prep|on n|cake .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	lime on the cake ?
%mor:	n|lime prep|on det:art|the n|cake ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	is that what you're saying ?
%mor:	cop|be&3S pro:dem|that pro:int|what pro:per|you~aux|be&PRES
	part|say-PRESP ?
%gra:	1|6|AUX 2|1|SUBJ 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*CHI:	no all_gone .
%mor:	co|no co|all_gone .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	now you're getting silly .
%mor:	adv|now pro:per|you~aux|be&PRES part|get-PRESP adj|silly .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what did you say about the cake ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say prep|about det:art|the
	n|cake ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	xxx .
*MOT:	no , what did you say about the cake sweetie ?
%mor:	co|no cm|cm pro:int|what mod|do&PAST pro:per|you v|say prep|about
	det:art|the n|cake co|sweetie ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|COM 11|6|PUNCT
*MOT:	I didn't quite get that .
%mor:	pro:sub|I mod|do&PAST~neg|not adv|quite v|get pro:dem|that .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what did you say ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	who's making the cake ?
%mor:	pro:rel|who~aux|be&3S part|make-PRESP det:art|the n|cake ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	let's write it down .
%mor:	v|let~pro:obj|us v|write pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	c laughs
*MOT:	who is making the cake ?
%mor:	pro:int|who aux|be&3S part|make-PRESP det:art|the n|cake ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	boy making cake .
%mor:	n|boy part|make-PRESP n|cake .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boy making cake .
%mor:	n|boy part|make-PRESP n|cake .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that boy is called a chef .
%mor:	pro:dem|that n|boy aux|be&3S part|call-PASTP det:art|a n|chef .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	chef cake .
%mor:	n|chef n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	a chef is a man who cooks .
%mor:	det:art|a n|chef cop|be&3S det:art|a n|man pro:rel|who v|cook-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|7|LINK 7|5|CMOD 8|3|PUNCT
*CHI:	chef is man .
%mor:	n|chef cop|be&3S v|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is a man +/.
%mor:	cop|be&3S det:art|a n|man +/.
%gra:	1|0|ROOT 2|3|DET 3|1|SUBJ 4|1|PUNCT
*MOT:	and what does the man do ?
%mor:	coord|and pro:int|what v|do&3S det:art|the n|man v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|6|OBJ 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	cook .
%mor:	n|cook .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cooks .
%mor:	n|cook-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's write that down .
%mor:	v|let~pro:obj|us v|write pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	man .
%mor:	n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's a chef ?
%mor:	pro:int|what~aux|be&3S det:art|a n|chef ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	man cook .
%mor:	n|man n|cook .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m writes
*MOT:	chef .
%mor:	n|chef .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	chef is a man +/.
%mor:	n|chef cop|be&3S det:art|a n|man +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	man .
%mor:	n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who cooks .
%mor:	pro:rel|who n|cook-PL .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what is he cooking ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|cook-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , say a full sentence .
%mor:	co|okay cm|cm v|say det:art|a adj|full n|sentence .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	cooking cake .
%mor:	part|cook-PRESP n|cake .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he cooking ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|cook-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me , what's he cooking ?
%mor:	v|tell pro:obj|me cm|cm pro:int|what~aux|be&3S pro:sub|he
	part|cook-PRESP ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|7|LINK 5|7|AUX 6|7|SUBJ 7|1|COMP 8|1|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	cooking cake .
%mor:	part|cook-PRESP n|cake .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who is cooking cake .
%mor:	pro:int|who aux|be&3S part|cook-PRESP n|cake .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	boy cooking cake .
%mor:	n|boy part|cook-PRESP n|cake .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	<the boy> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	and the boy is called a +/.
%mor:	coord|and det:art|the n|boy aux|be&3S part|call-PASTP det:art|a +/.
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|PUNCT
*CHI:	chef .
%mor:	n|chef .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah the &ch [/?] +/.
%mor:	co|yeah det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*MOT:	let's write chef down .
%mor:	v|let~pro:obj|us v|write n|chef adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	m writes
*MOT:	the chef is cooking +/.
%mor:	det:art|the n|chef aux|be&3S part|cook-PRESP +/.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cooking cake .
%mor:	part|cook-PRESP n|cake .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's he doing with it ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP prep|with
	pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	now he is +/.
%mor:	adv|now pro:sub|he cop|be&3S +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's he putting on the cake ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|put-PRESP prep|on
	det:art|the n|cake ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you know what that's called ?
%mor:	pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|LINK 5|6|AUX 6|2|COMP 7|2|PUNCT
*MOT:	you know what that's called ?
%mor:	pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|LINK 5|6|AUX 6|2|COMP 7|2|PUNCT
*CHI:	birthday cake .
%mor:	n|+n|birth+n|day n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	it looks like a birthday cake , it's actually a wedding cake .
%mor:	pro:per|it cop|look-3S prep|like det:art|a n|+n|birth+n|day n|cake
	cm|cm pro:per|it~aux|be&3S adv|actual&dadj-LY det:art|a n|wedding
	n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|LP 8|13|SUBJ
	9|13|AUX 10|13|JCT 11|13|DET 12|13|MOD 13|2|PRED 14|2|PUNCT
*CHI:	wedding .
%mor:	n|wedding .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , <but what's he> [/?] what's the white stuff called .
%mor:	co|yeah cm|cm pro:int|what~poss|s det:art|the n|white n|stuff
	v|call-PAST .
%gra:	1|8|COM 2|1|LP 3|8|LINK 4|3|POSS 5|7|DET 6|7|MOD 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*MOT:	Mark , what's he putting on top of the cake ?
%mor:	n:prop|Mark cm|cm pro:int|what~poss|s pro:sub|he part|put-PRESP
	prep|on n|top prep|of det:art|the n|cake ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|3|POSS 5|6|SUBJ 6|1|XJCT 7|6|JCT 8|7|POBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*MOT:	what's this he's putting on the cake .
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:sub|he~aux|be&3S
	part|put-PRESP prep|on det:art|the n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|6|SUBJ 5|6|AUX 6|2|PRED 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	it's called fro [/?] +/.
%mor:	pro:per|it~aux|be&3S part|call-PASTP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	frosting .
%mor:	n|frosting .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's frosting the cake .
%mor:	pro:sub|he~aux|be&3S part|frost-PRESP det:art|the n|cake .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	can you say a full sentence ?
%mor:	mod|can pro:per|you v|say det:art|a adj|full n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	frosting cake .
%mor:	n|frosting n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	frosting the cake , yeah .
%mor:	n|frosting det:art|the n|cake cm|cm co|yeah .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|COM 6|1|PUNCT
*CHI:	frosting +/.
%mor:	n|frosting +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	frosting .
%mor:	n|frosting .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	keep talking .
%mor:	v|keep n:gerund|talk-PRESP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes
*MOT:	frosting cake .
%mor:	n|frosting n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	and do you know what else he's doing ?
%mor:	coord|and v|do pro:per|you v|know pro:int|what post|else
	pro:sub|he~aux|be&3S part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|9|LINK 6|5|PQ 7|9|SUBJ 8|9|AUX
	9|4|COMP 10|2|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	do you know what this is called ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this aux|be&3S
	part|call-PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
*MOT:	he's putting +/.
%mor:	pro:sub|he~aux|be&3S part|put-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it on .
%mor:	pro:per|it adv|on .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	cake is on what ?
%mor:	n|cake cop|be&3S prep|on pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	on , putting .
%mor:	adv|on cm|cm part|put-PRESP .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|PUNCT
*CHI:	on , putting it on .
%mor:	adv|on cm|cm part|put-PRESP pro:per|it adv|on .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	cake on what ?
%mor:	n|cake prep|on pro:int|what ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	frosting on the cake and what's he putting on the ca [/?] on the
	frosting ?
%mor:	n|frosting prep|on det:art|the n|cake coord|and pro:int|what~poss|s
	pro:sub|he part|put-PRESP prep|on det:art|the prep|on det:art|the
	n|frosting ?
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|CONJ 6|9|LINK 7|6|POSS
	8|9|SUBJ 9|5|COORD 10|9|JCT 11|10|POBJ 12|11|JCT 13|14|DET 14|12|POBJ
	15|1|PUNCT
*MOT:	he is putting +/.
%mor:	pro:sub|he aux|be&3S part|put-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	he's putting lines , he's decorating the cake .
%mor:	pro:sub|he~aux|be&3S part|put-PRESP n|line-PL cm|cm
	pro:sub|he~aux|be&3S part|decorate-PRESP det:art|the n|cake .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|LP 6|8|SUBJ 7|8|AUX 8|3|XJCT
	9|10|DET 10|8|OBJ 11|3|PUNCT
*CHI:	decorating the cake .
%mor:	part|decorate-PRESP det:art|the n|cake .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	can you show me the decorations ?
%mor:	mod|can pro:per|you v|show pro:obj|me det:art|the n|decoration-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	do you know what decorations look like ?
%mor:	mod|do pro:per|you v|know pro:int|what n|decoration-PL co|look
	co|like ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|COM 7|6|COM 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at all these pretty lines , Mark .
%mor:	cop|look prep|at qn|all pro:dem|these adj|pretty n|line-PL cm|cm
	n:prop|Mark .
%gra:	1|0|ROOT 2|1|JCT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|POBJ 7|1|LP 8|1|ENUM
	9|1|PUNCT
*MOT:	these are the decorations .
%mor:	pro:dem|these cop|be&PRES det:art|the n|decoration-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	did you see all the pretty lines ?
%mor:	mod|do&PAST pro:per|you v|see adv|all det:art|the adj|pretty
	n|line-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|JCT 5|7|DET 6|7|MOD 7|3|JCT 8|3|PUNCT
*MOT:	are you looking at it ?
%mor:	cop|be&PRES pro:per|you part|look-PRESP prep|at pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	do you remember what kind of cake I told you it was ?
%mor:	mod|do pro:per|you v|remember pro:int|what n|kind prep|of n|cake
	pro:sub|I v|tell&PAST pro:per|you pro:per|it cop|be&PAST&13S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|6|POBJ 8|9|SUBJ
	9|3|CJCT 10|9|OBJ 11|12|SUBJ 12|9|COMP 13|3|PUNCT
*MOT:	is it a birthday cake ?
%mor:	aux|be&3S pro:per|it det:art|a n|+n|birth+n|day n|cake ?
%gra:	1|0|INCROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	do you remember I told you ?
%mor:	mod|do pro:per|you v|remember pro:sub|I v|tell&PAST pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*MOT:	it was a we [/?] +/.
%mor:	pro:per|it cop|be&PAST&13S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuh [/?] , Mark .
%mor:	cm|cm n:prop|Mark .
%gra:	1|0|INCROOT 2|1|APP 3|1|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wedding cake .
%mor:	n|wedding n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	wedding cake .
%mor:	n|wedding n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he is frosting the cake .
%mor:	pro:sub|he aux|be&3S part|frost-PRESP det:art|the n|cake .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m writes
*MOT:	it is a +/.
%mor:	pro:per|it cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	wedding cake .
%mor:	n|wedding n|cake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	a wedding +/.
%mor:	det:art|a n|wedding +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's on top of the cake ?
%mor:	pro:int|what~aux|be&3S prep|on n|top prep|of det:art|the n|cake ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a boy and what ?
%mor:	det:art|a n|boy coord|and pro:int|what ?
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what that's called ?
%mor:	pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
