@UTF8
@PID:	11312/c-00005414-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*MOT:	what presents did he bring you this year ?
%mor:	pro:int|what n|present-PL mod|do&PAST pro:sub|he v|bring
	pro:per|you pro:dem|this n|year ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|DET 8|5|JCT
	9|5|PUNCT
*MOT:	what presents did he bring to you ?
%mor:	pro:int|what n|present-PL mod|do&PAST pro:sub|he v|bring prep|to
	pro:per|you ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	he bring me .
%mor:	pro:sub|he v|bring pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	brought .
%mor:	v|bring&PAST .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	brought me my truck .
%mor:	v|bring&PAST pro:obj|me det:poss|my n|truck .
%gra:	1|0|ROOT 2|1|OBJ 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	Santa_Claus took the angels .
%mor:	n:prop|Santa_Claus v|take&PAST det:art|the n|angel-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what did he do ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he took the angels back to the north pole .
%mor:	pro:sub|he v|take&PAST det:art|the n|angel-PL adv|back prep|to
	det:art|the adj|north n|pole .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|2|PUNCT
*MOT:	what angels ?
%mor:	pro:int|what n|angel-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	the angels of the cape , he took them to the north pole .
%mor:	det:art|the n|angel-PL prep|of det:art|the n|cape cm|cm pro:sub|he
	v|take&PAST pro:obj|them prep|to det:art|the adj|north n|pole .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|LP 7|8|SUBJ 8|2|CJCT
	9|8|OBJ 10|8|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did Santa_Claus bring you ?
%mor:	pro:int|what post|else v|do&PAST n:prop|Santa_Claus v|bring
	pro:per|you ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	toys and a golf club .
%mor:	n|toy-PL coord|and det:art|a n|golf n|club .
%gra:	1|0|INCROOT 2|1|CONJ 3|5|DET 4|5|MOD 5|2|COORD 6|1|PUNCT
*MOT:	<can you tell me> [/?] &mm [/?] you'd have_to remember that +/.
%mor:	pro:per|you~mod|genmod mod:aux|have_to v|remember pro:rel|that +/.
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Brett , can you tell me what you did in christmas time ?
%mor:	n:prop|Brett cm|cm mod|can pro:per|you v|tell pro:obj|me
	pro:int|what pro:per|you v|do&PAST prep|in n|christmas n|time ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|9|LINK 8|9|SUBJ
	9|5|COMP 10|9|JCT 11|12|MOD 12|10|POBJ 13|5|PUNCT
*MOT:	tell me what the family did on christmas .
%mor:	v|tell pro:obj|me pro:int|what det:art|the n|family v|do&PAST
	prep|on n|christmas .
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|5|DET 5|6|SUBJ 6|1|COMP 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	xxx .
*MOT:	our family , who's our family ?
%mor:	det:poss|our n|family cm|cm pro:rel|who~aux|be&3S det:poss|our
	n|family ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|7|LINK 5|7|AUX 6|7|MOD 7|2|CJCT 8|2|PUNCT
*CHI:	mommy , Shanon and me .
%mor:	n|mommy cm|cm n:prop|Shanon coord|and pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|CONJ 5|4|COORD 6|1|PUNCT
*MOT:	and ?
%mor:	coord|and ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Marcia .
%mor:	n:prop|Marcia .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nana .
%mor:	co|nana .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uncle +/.
%mor:	n|uncle +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Glenn .
%mor:	n:prop|Glenn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and uncle who ?
%mor:	coord|and n|uncle pro:rel|who ?
%gra:	1|3|LINK 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	Joey .
%mor:	n:prop|Joey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me what we all did on christmas day .
%mor:	v|tell pro:obj|me pro:int|what pro:sub|we post|all v|do&PAST
	prep|on n|christmas n|day .
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|6|SUBJ 5|4|PQ 6|1|COMP 7|6|JCT 8|9|MOD
	9|7|POBJ 10|1|PUNCT
*CHI:	<you laid> [/?] laid out my presents .
%mor:	v|lay&PAST prep|out det:poss|my n|present-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	what did I see that Uncle_Jorge xxx xxx ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|see pro:rel|that
	n:prop|Uncle_Jorge ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|COMP 7|4|PUNCT
*CHI:	what did I see ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I don't know , what did you see ?
%mor:	pro:sub|I mod|do~neg|not v|know cm|cm pro:int|what mod|do&PAST
	pro:per|you v|see ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|9|SUBJ 7|9|AUX 8|9|SUBJ
	9|4|COMP 10|4|PUNCT
*CHI:	I saw a golf club .
%mor:	pro:sub|I v|see&PAST det:art|a n|golf n|club .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay , but you know what we're talking about , Brett ?
%mor:	co|okay cm|cm conj|but pro:per|you v|know pro:int|what
	pro:sub|we~aux|be&PRES part|talk-PRESP adv|about cm|cm n:prop|Brett
	?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|9|JCT 11|9|LP 12|9|ENUM 13|5|PUNCT
*MOT:	I want you to tell me about what all of the family did .
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me prep|about
	pro:int|what pro:indef|all prep|of det:art|the n|family v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|8|OBJ 10|9|NJCT 11|12|DET 12|13|SUBJ 13|10|POBJ 14|2|PUNCT
*MOT:	what we all did during christmas day .
%mor:	pro:int|what pro:sub|we post|all v|do&PAST prep|during n|christmas
	n|day .
%gra:	1|4|LINK 2|4|SUBJ 3|2|PQ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*MOT:	after we opened our presents , what did we all do in christmas day
	?
%mor:	conj|after pro:sub|we v|open-PAST det:poss|our n|present-PL cm|cm
	pro:int|what mod|do&PAST pro:sub|we post|all v|do prep|in
	n|christmas n|day ?
%gra:	1|3|LINK 2|3|SUBJ 3|11|CJCT 4|5|MOD 5|3|OBJ 6|3|LP 7|11|SUBJ 8|11|AUX
	9|11|SUBJ 10|9|PQ 11|0|ROOT 12|11|JCT 13|14|MOD 14|12|POBJ 15|11|PUNCT
*CHI:	took [/?] pulled off the toys .
%mor:	v|pull-PAST prep|off det:art|the n|toy-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	sib talks
*MOT:	okay , did we go anyplace ?
%mor:	adj|okay cm|cm v|do&PAST pro:sub|we v|go adv|anyplace ?
%gra:	1|5|JCT 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	yeah , to auntie Betty's house .
%mor:	co|yeah cm|cm prep|to n|aunt-DIM n:prop|Betty~poss|s n|house .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|7|MOD 6|5|POSS 7|3|POBJ 8|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because it's christmas .
%mor:	conj|because pro:per|it~cop|be&3S n|christmas .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because it was christmas , yeah , but why did we go ?
%mor:	conj|because pro:per|it cop|be&PAST&13S n|christmas cm|cm co|yeah
	cm|cm conj|but adv:int|why mod|do&PAST pro:sub|we v|go ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|LP 6|3|COM 7|3|LP 8|12|LINK
	9|12|LINK 10|12|AUX 11|12|SUBJ 12|3|CJCT 13|3|PUNCT
*CHI:	because is a way we can see the golf .
%mor:	conj|because cop|be&3S det:art|a n|way pro:sub|we mod|can v|see
	det:art|the n|golf .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|7|SUBJ 6|7|AUX 7|4|CMOD 8|9|DET
	9|7|OBJ 10|2|PUNCT
*MOT:	oh , well , we didn't go there so you could see the golf clubs .
%mor:	co|oh cm|cm n|well cm|cm pro:sub|we mod|do&PAST~neg|not v|go
	adv|there conj|so pro:per|you mod|could v|see det:art|the n|golf
	n|club-PL .
%gra:	1|8|COM 2|1|LP 3|1|ENUM 4|3|LP 5|8|SUBJ 6|8|AUX 7|6|NEG 8|0|ROOT
	9|8|JCT 10|13|LINK 11|13|SUBJ 12|13|AUX 13|8|CJCT 14|16|DET 15|16|MOD
	16|13|OBJ 17|8|PUNCT
*MOT:	why did we all go ?
%mor:	adv:int|why mod|do&PAST pro:sub|we post|all v|go ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|3|PQ 5|0|ROOT 6|5|PUNCT
*CHI:	because it's christmas .
%mor:	conj|because pro:per|it~cop|be&3S n|christmas .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what did we have_to do there ?
%mor:	pro:int|what mod|do&PAST pro:sub|we mod:aux|have_to v|do adv|there
	?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	xxx open the presents .
%mor:	v|open det:art|the n|present-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get a plastic golf club .
%mor:	v|get det:art|a adj|plastic n|golf n|club .
%gra:	1|0|ROOT 2|5|DET 3|4|MOD 4|5|MOD 5|1|OBJ 6|1|PUNCT
%com:	m and sib laugh
*CHI:	and I saw the golf club .
%mor:	coord|and pro:sub|I v|see&PAST det:art|the n|golf n|club .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	I got a plastic golf club xxx .
%mor:	pro:sub|I v|get&PAST det:art|a adj|plastic n|golf n|club .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
*CHI:	xxx because there is food in there .
%mor:	conj|because adv|there cop|be&3S n|food prep|in adv|there .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|5|POBJ 7|3|PUNCT
*MOT:	yes , why did we go to Betty and Joey's house ?
%mor:	co|yes cm|cm adv:int|why mod|do&PAST pro:sub|we v|go prep|to
	n:prop|Betty coord|and n:prop|Joey~poss|s n|house ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|CONJ 10|12|MOD 11|10|POSS 12|9|COORD 13|6|PUNCT
*CHI:	because I'm gonna look +/.
%mor:	conj|because pro:sub|I~aux|be&1S part|go-PRESP~inf|to cop|look +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c moves away
*MOT:	come over here , I can't see you .
%mor:	v|come adv|over adv|here cm|cm pro:sub|I mod|can~neg|not v|see
	pro:per|you .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|LP 5|8|SUBJ 6|8|AUX 7|6|NEG 8|1|CJCT
	9|8|OBJ 10|1|PUNCT
*MOT:	<i can hear you> [/?] but well , I can't see you .
%mor:	conj|but n|well cm|cm pro:sub|I mod|can~neg|not v|see pro:per|you .
%gra:	1|7|LINK 2|7|JCT 3|2|LP 4|7|SUBJ 5|7|AUX 6|5|NEG 7|0|ROOT 8|7|OBJ
	9|7|PUNCT
*MOT:	Brett , I want you to come over here .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you inf|to v|come
	adv|over adv|here .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|7|JCT 10|4|PUNCT
*MOT:	I want you to come back over here and tell me all about going to
	auntie Betty and Uncle_Joey's house .
%mor:	pro:sub|I v|want pro:per|you inf|to v|come adv|back prep|over
	adv|here coord|and v|tell pro:obj|me post|all prep|about
	n:gerund|go-PRESP prep|to n|aunt-DIM n:prop|Betty coord|and
	n:prop|Uncle_Joey~poss|s n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|5|JCT 8|7|POBJ
	9|2|CONJ 10|9|COORD 11|10|OBJ 12|10|OBJ 13|12|NJCT 14|13|POBJ 15|14|JCT
	16|15|POBJ 17|14|JCT 18|17|CONJ 19|21|MOD 20|19|POSS 21|18|COORD
	22|2|PUNCT
*CHI:	because , I don't know .
%mor:	conj|because cm|cm pro:sub|I mod|do~neg|not v|know .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	did you eat anything while you were there ?
%mor:	v|do&PAST pro:per|you v|eat pro:indef|anything n|while pro:per|you
	cop|be&PAST adv|there ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|7|SUBJ 7|5|CMOD 8|7|JCT
	9|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you +/.
%mor:	pro:int|what mod|do&PAST pro:per|you +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	and then I went +/.
%mor:	coord|and adv:tem|then pro:sub|I v|go&PAST +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did you have there ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	xxx and laid out the food in there .
%mor:	coord|and v|lay&PAST prep|out det:art|the n|food prep|in adv|there
	.
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*MOT:	she laid it out ?
%mor:	pro:sub|she v|lay&PAST pro:per|it adv|out ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	and I saw the golf clubs .
%mor:	coord|and pro:sub|I v|see&PAST det:art|the n|golf n|club-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	she laid out the food ?
%mor:	pro:sub|she v|lay&PAST prep|out det:art|the n|food ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	yeah , if I saw the golf clubs .
%mor:	co|yeah cm|cm conj|if pro:sub|I v|see&PAST det:art|the n|golf
	n|club-PL .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|PUNCT
*MOT:	how does somebody lay out food ?
%mor:	adv:int|how mod|do&3S pro:indef|somebody adj|lay adv|out n|food ?
%gra:	1|3|LINK 2|3|AUX 3|6|MOD 4|6|MOD 5|6|JCT 6|0|INCROOT 7|6|PUNCT
*CHI:	dinner .
%mor:	n|dinner .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , tell me about what aunt Betty did to the food .
%mor:	n:prop|Brett cm|cm v|tell pro:obj|me prep|about pro:int|what n|aunt
	n:prop|Betty v|do&PAST prep|to det:art|the n|food .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|9|LINK 7|9|JCT 8|9|SUBJ
	9|5|POBJ 10|9|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*CHI:	laid it on the floor .
%mor:	v|lay&PAST pro:per|it prep|on det:art|the n|floor .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	and then she put the food back .
%mor:	coord|and adv:tem|then pro:sub|she v|put&ZERO det:art|the n|food
	adv|back .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	in the sink .
%mor:	prep|in det:art|the n|sink .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	she ate them .
%mor:	pro:sub|she v|eat&PAST pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	she ate them .
%mor:	pro:sub|she v|eat&PAST pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	she ate the food off the table .
%mor:	pro:sub|she v|eat&PAST det:art|the n|food prep|off det:art|the
	n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	she ate it off the table ?
%mor:	pro:sub|she v|eat&PAST pro:per|it prep|off det:art|the n|table ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	then I went in and saw the golf clubs .
%mor:	adv:tem|then pro:sub|I v|go&PAST adv|in coord|and v|see&PAST
	det:art|the n|golf n|club-PL .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|9|DET 8|9|MOD
	9|6|OBJ 10|3|PUNCT
*CHI:	again .
%mor:	adv|again .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did ?
%mor:	pro:per|you v|do&PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	so they hit the ball .
%mor:	co|so pro:sub|they v|hit&ZERO det:art|the n|ball .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	did Uncle_Joey let you play with those golf clubs ?
%mor:	v|do&PAST n:prop|Uncle_Joey v|let&ZERO pro:per|you v|play prep|with
	pro:dem|those n|golf n|club-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|1|PUNCT
*CHI:	&mm [/?] yes , he did .
%mor:	co|yes cm|cm pro:sub|he v|do&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	plastic golf clubs .
%mor:	adj|plastic n|golf n|club-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what did Uncle_Joe put in the +/.
%mor:	pro:int|what mod|do&PAST n:prop|Uncle_Joe part|put&PASTP prep|in
	det:art|the +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] ?
*MOT:	keep your hands still and look at me please .
%mor:	v|keep det:poss|your n|hand-PL adv|still coord|and cop|look prep|at
	pro:obj|me co|please .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|CONJ 6|5|COORD 7|6|JCT 8|7|POBJ
	9|7|POBJ 10|1|PUNCT
*MOT:	<what did uncle> [/?] and could you stay a little more still too ?
%mor:	coord|and mod|could pro:per|you n|stay det:art|a adj|little
	adv|more adj|still post|too ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|JCT 8|6|JCT
	9|8|PQ 10|4|PUNCT
*MOT:	xxx sit still children , both of you , I've asked you .
%mor:	v|sit adv|still n|child&PL cm|cm qn|both prep|of pro:per|you cm|cm
	pro:sub|I~aux|have part|ask-PASTP pro:per|you .
%gra:	1|0|ROOT 2|3|JCT 3|1|OBJ 4|3|LP 5|11|QUANT 6|5|JCT 7|6|POBJ 8|7|LP
	9|11|SUBJ 10|11|AUX 11|3|CJCT 12|11|OBJ 13|1|PUNCT
*MOT:	I asked you before not to pull on the rope , okay ?
%mor:	pro:sub|I v|ask-PAST pro:per|you adv|before neg|not inf|to v|pull
	prep|on det:art|the n|rope cm|cm adj|okay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|NEG 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|10|LP 12|7|JCT 13|2|PUNCT
*MOT:	that was a warning and I'm not kidding about it this time .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a part|warn-PRESP coord|and
	pro:sub|I~cop|be&1S neg|not part|kid-PRESP prep|about pro:per|it
	pro:dem|this n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|7|NEG
	9|7|XJCT 10|9|JCT 11|10|POBJ 12|13|DET 13|11|POBJ 14|2|PUNCT
*MOT:	all right ?
%mor:	qn|all n|right ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did Uncle_Joey put on the floor for you ?
%mor:	pro:int|what mod|do&PAST n:prop|Uncle_Joey part|put&PASTP prep|on
	det:art|the n|floor prep|for pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	his golf course .
%mor:	det:poss|his n|golf n|course .
%gra:	1|2|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	tell me about that .
%mor:	v|tell pro:obj|me prep|about pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	and then she [/?] they put a golf there to play golf .
%mor:	coord|and adv:tem|then pro:sub|they v|put&ZERO det:art|a n|golf
	adv|there prep|to n|play n|golf .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|JCT
	9|10|MOD 10|8|POBJ 11|4|PUNCT
*CHI:	and he used it with a metal golf club .
%mor:	coord|and pro:sub|he v|use-PAST pro:per|it prep|with det:art|a
	n|metal n|golf n|club .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|9|DET 7|8|MOD 8|9|MOD
	9|5|POBJ 10|3|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I used it with a plastic golf club .
%mor:	pro:sub|I v|use-PAST pro:per|it prep|with det:art|a adj|plastic
	n|golf n|club .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|8|DET 6|7|MOD 7|8|MOD 8|4|POBJ
	9|2|PUNCT
*MOT:	and what did you try to do ?
%mor:	coord|and pro:int|what mod|do&PAST pro:per|you v|try inf|to v|do ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	hit the ball , and then when I do it in the pot at Betty's house ,
	do it with a pot .
%mor:	v|hit&ZERO det:art|the n|ball cm|cm coord|and adv:tem|then
	conj|when pro:sub|I v|do pro:per|it prep|in det:art|the n|pot
	prep|at n:prop|Betty~poss|s n|house cm|cm v|do pro:per|it prep|with
	det:art|a n|pot .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|1|CONJ 6|7|JCT 7|9|LINK 8|9|SUBJ
	9|5|COORD 10|9|OBJ 11|9|JCT 12|13|DET 13|11|POBJ 14|9|JCT 15|17|MOD
	16|15|POSS 17|14|POBJ 18|19|SUBJ 19|9|COMP 20|19|OBJ 21|19|JCT 22|23|DET
	23|21|POBJ 24|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
