@UTF8
@PID:	11312/c-00005411-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	M_and_Ms .
%mor:	n:prop|M_and_Ms .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah we did .
%mor:	co|yeah pro:sub|we v|do&PAST .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	fr says: bud , where did we go , where did we go to go on the tilt-a-whirl ?
*CHI:	the thing .
%mor:	det:art|the n|thing .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr says: yeah
*MOT:	no , where did we go +/.
%mor:	co|no cm|cm adv:int|where mod|do&PAST pro:sub|we v|go +/.
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	m says to fr: no , let him guess , fr says: okay
*MOT:	where do we go when we go on the rollercoaster and on the
	Tilt_A_Whirl ?
%mor:	adv:int|where mod|do pro:sub|we v|go conj|when pro:sub|we v|go
	prep|on det:art|the n|+n|roller+n|coaster coord|and prep|on
	det:art|the n:prop|Tilt_A_Whirl ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|CONJ 12|11|COORD 13|14|DET 14|12|POBJ 15|4|PUNCT
%com:	fr says: and the monkey cage , where are all those ?
*MOT:	<where's all> [/?] where are those things ?
%mor:	adv:int|where aux|be&PRES pro:dem|those n|thing-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	far away .
%mor:	adv|far adv|away .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	fr: yeah , what's the name of the place ?
*MOT:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	fr says: mus
*CHI:	amusement park .
%mor:	n|amusement n|park .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	fr says: yeah
*CHI:	what's the name of the place ?
%mor:	pro:int|what~aux|be&3S det:art|the n|name prep|of det:art|the
	n|place ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|7|DET 7|5|POBJ
	8|4|PUNCT
*MOT:	the amusement park .
%mor:	det:art|the n|amusement n|park .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	the name of the place is King_Castle_Land .
%mor:	det:art|the n|name prep|of det:art|the n|place cop|be&3S
	n:prop|King_Castle_Land .
%gra:	1|2|DET 2|6|SUBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	when we go to the amusement park ?
%mor:	conj|when pro:sub|we v|go prep|to det:art|the n|amusement n|park ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	we're going soon .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP adv|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	they're gonna reopen .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to re#v|open .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	hey [/?] Brett , what else do we do at the amusement park ?
%mor:	n:prop|Brett cm|cm pro:int|what post|else mod|do pro:sub|we v|do
	prep|at det:art|the n|amusement n|park ?
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|3|PQ 5|7|AUX 6|7|SUBJ 7|1|CJCT 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|1|PUNCT
*CHI:	ride [/?] ride on the rides .
%mor:	n|ride prep|on det:art|the n|ride-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m says to fr: we've done , we've covered the amusement park theme before , fr apologizes
*MOT:	Brett !
%mor:	n:prop|Brett !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell Kathy what happened on easter .
%mor:	v|tell n:prop|Kathy pro:int|what v|happen-PAST adv|on adj|east-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|4|LINK 4|1|COMP 5|6|JCT 6|4|JCT 7|1|PUNCT
*CHI:	ah [/?] the easter bunny bring me a +/.
%mor:	det:art|the adj|east-CP n|bunny v|bring pro:obj|me det:art|a +/.
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|DET 7|4|PUNCT
*CHI:	xxx I don't want you to break it !
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to v|break
	pro:per|it !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|4|PUNCT
%com:	fr says: can't I make something and you can have it back ? fr is referring to some clay CHI was using before
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a j@l .
%mor:	det:art|a n:let|j .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr says: I'm gonna make something different , I want you to tell me what it is
*CHI:	can you make a j@l ?
%mor:	mod|can pro:per|you v|make det:art|a n:let|j ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	fr says: I will in a minute , but first I wanna m says to fr: can you just make a j@l so we can talk fr says: okay
*CHI:	can I've j@l ?
%mor:	mod|can pro:sub|I~aux|have n:let|j ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	c picks up the j shaped piece of clay again
*MOT:	Brett , <hey tell> [/?] <let's tell> [/?] <i want you to tell me>
	[/?] I want you to tell Kathy what happened on easter .
%mor:	n:prop|Brett cm|cm pro:sub|I v|want pro:per|you inf|to v|tell
	n:prop|Kathy pro:int|what v|happen-PAST adv|on adj|east-CP .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|10|LINK 10|7|COMP 11|12|JCT 12|10|JCT 13|4|PUNCT
*MOT:	tell Kathy what happened .
%mor:	v|tell n:prop|Kathy pro:int|what v|happen-PAST .
%gra:	1|0|ROOT 2|1|OBJ 3|4|LINK 4|1|COMP 5|1|PUNCT
*CHI:	the easter bunny brang me a chocolate bunny .
%mor:	det:art|the adj|east-CP n|bunny v|brang pro:obj|me det:art|a
	n|chocolate n|bunny .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|8|DET 7|8|MOD 8|4|OBJ
	9|4|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because I was good .
%mor:	conj|because pro:sub|I cop|be&PAST&13S adj|good .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	<then what> [/?] then what +/.
%mor:	adv:tem|then pro:int|what +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	fr says: can I make something ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then where did we +/.
%mor:	adv:tem|then adv:int|where mod|do&PAST pro:sub|we +/.
%gra:	1|4|JCT 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	there's a j@l .
%mor:	pro:exist|there~cop|be&3S det:art|a n:let|j .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	fr says: alright
*MOT:	where did we go ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	make a j@l .
%mor:	v|make det:art|a n:let|j .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c is talking to fr
*MOT:	where did we go on easter ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go adv|on adj|east-CP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	go to +/.
%mor:	v|go prep|to +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	we +/.
%mor:	pro:sub|we +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we eat the chocolate bunny .
%mor:	pro:sub|we v|eat det:art|the n|chocolate n|bunny .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	no , where do we go ?
%mor:	co|no cm|cm adv:int|where mod|do pro:sub|we v|go ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	in to Everett .
%mor:	adv|in prep|to n:prop|Everett .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	yeah , why ?
%mor:	co|yeah cm|cm adv:int|why ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	so easter bunny will bring me a chocolate bunny .
%mor:	adv|so adj|east-CP n|bunny mod|will v|bring pro:obj|me det:art|a
	n|chocolate n|bunny .
%gra:	1|3|JCT 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|9|DET 8|9|MOD
	9|5|OBJ 10|5|PUNCT
*MOT:	but why did we go +/.
%mor:	conj|but adv:int|why mod|do&PAST pro:sub|we v|go +/.
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	make the j@l .
%mor:	v|make det:art|the n:let|j .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c is talking to fr fr says: alright , I know
*CHI:	xxx j@l [/?] .
*MOT:	why did we go to Everett ?
%mor:	adv:int|why mod|do&PAST pro:sub|we v|go prep|to n:prop|Everett ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	because I was good .
%mor:	conj|because pro:sub|I cop|be&PAST&13S adj|good .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	yeah , but who did we go to see when we went to Everett ?
%mor:	co|yeah cm|cm conj|but pro:rel|who mod|do&PAST pro:sub|we v|go
	inf|to v|see conj|when pro:sub|we v|go&PAST prep|to n:prop|Everett ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|7|LINK 5|7|AUX 6|7|SUBJ 7|3|COORD 8|9|INF
	9|7|XCOMP 10|12|LINK 11|12|SUBJ 12|9|CJCT 13|12|JCT 14|13|POBJ
	15|1|PUNCT
*CHI:	Nanna and Paul and Uncle_Glen .
%mor:	n:prop|Nanna coord|and n:prop|Paul coord|and n:prop|Uncle_Glen .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|CONJ 5|4|COORD 6|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we do when we were in Everett ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|do conj|when pro:sub|we
	cop|be&PAST prep|in n:prop|Everett ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me about Everett .
%mor:	v|tell pro:obj|me prep|about n:prop|Everett .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	Brett , tell me all about Everett .
%mor:	n:prop|Brett cm|cm v|tell pro:obj|me post|all prep|about
	n:prop|Everett .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	played .
%mor:	part|play-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , tell me all about Everett .
%mor:	co|no cm|cm v|tell pro:obj|me post|all prep|about n:prop|Everett .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	I work , I played +/.
%mor:	pro:sub|I n|work cm|cm pro:sub|I v|play-PAST +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|LP 4|5|SUBJ 5|2|ENUM 6|2|PUNCT
*CHI:	made a j@l .
%mor:	v|make&PAST det:art|a n:let|j .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	made the j@l .
%mor:	v|make&PAST det:art|the n:let|j .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c is holding the (j) shaped piece
*MOT:	did we eat easter dinner up there ?
%mor:	mod|do&PAST pro:sub|we v|eat adj|east-CP n|dinner adv|up adv|there
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|NJCT 7|6|JCT 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we eat ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|eat ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	eat the dinner .
%mor:	v|eat det:art|the n|dinner .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what did we have for dinner ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|have prep|for n|dinner ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	ravioli .
%mor:	n|ravioli .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah what else .
%mor:	co|yeah pro:int|what post|else .
%gra:	1|2|COM 2|0|ROOT 3|2|PQ 4|2|PUNCT
*CHI:	&-um [/?] chicken soup .
%mor:	n|chicken n|soup .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	<i want> [/?] make the j@l .
%mor:	v|make det:art|the n:let|j .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	fr: I will , hang on , don't touch my thing
*MOT:	did you eat artichokes ?
%mor:	v|do&PAST pro:per|you v|eat n|artichoke-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make the j@l .
%mor:	v|make det:art|the n:let|j .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is talking to fr and fr says: you have_to talk nice bud
*MOT:	<that's> [/?] that's enough talking the +/.
%mor:	pro:dem|that~cop|be&3S adv|enough part|talk-PRESP det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , that's enough talking about the j@l-s .
%mor:	n:prop|Brett cm|cm pro:dem|that~cop|be&3S adv|enough
	part|talk-PRESP prep|about det:art|the n:let|j-PL .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|XJCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	it's not time to talk about the j@l-s anymore .
%mor:	pro:per|it~cop|be&3S neg|not v|time prep|to n|talk prep|about
	det:art|the n:let|j-PL adv|anymore .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|JCT 6|5|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|9|JCT 11|2|PUNCT
*CHI:	the j@l-s .
%mor:	det:art|the n:let|j-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's it not time to talk about anymore ?
%mor:	pro:int|what~aux|be&3S pro:per|it neg|not v|time prep|to n|talk
	adv|about adv|anymore ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|3|NEG 5|0|ROOT 6|5|JCT 7|6|POBJ 8|9|JCT
	9|7|NJCT 10|5|PUNCT
*CHI:	the j@l-s .
%mor:	det:art|the n:let|j-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the j@l-s .
%mor:	det:art|the n:let|j-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no more talking about the j@l-s .
%mor:	co|no adv|more part|talk-PRESP prep|about det:art|the n:let|j-PL .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	fr says: what did I make , bud ?
*CHI:	a fan ?
%mor:	det:art|a n|fan ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr says: no , hang on
*CHI:	you made a fan .
%mor:	pro:per|you v|make&PAST det:art|a n|fan .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	fr says: no , look at that , what did I make ?
*CHI:	a f [/?] bass .
%mor:	det:art|a n|bass .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr says: yeah , that's good bud , do you like that ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr and MOT talk
*CHI:	break the bass .
%mor:	v|break det:art|the n|bass .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	roll the bass .
%mor:	v|roll det:art|the n|bass .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	fr says okay , let me roll the bass
*CHI:	can I ?
%mor:	mod|can pro:sub|I ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	can I ?
%mor:	mod|can pro:sub|I ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
%com:	c means can he roll the clay fr says: oh , okay
*MOT:	yes , you can .
%mor:	co|yes cm|cm pro:per|you mod|can .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	where's the +/.
%mor:	adv:int|where~cop|be&3S det:art|the +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Brett , what did you do in school today ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do&PAST pro:per|you v|do
	prep|in n|school adv:tem|today ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|JCT 10|6|PUNCT
*CHI:	worked .
%mor:	part|work-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of work ?
%mor:	pro:int|what n|kind prep|of n|work ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	letters .
%mor:	n|letter-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	numbers .
%mor:	n|number-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%com:	c continues to roll the clay and talk
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<you did cir> [/?] you had circle time ?
%mor:	pro:per|you v|have&PAST n|circle n|time ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	yeah , and I looked at the fan .
%mor:	co|yeah cm|cm coord|and pro:sub|I cop|look-PAST prep|at det:art|the
	n|fan .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	what did you do at circle time ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|at n|circle n|time ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	&-um [/?] go [/?] go outside .
%mor:	v|go adv|outside .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	can I have this swirl ?
%mor:	mod|can pro:sub|I v|have pro:dem|this n|swirl ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m asks fr for what CHI wants and says to fr: let him have that so he'll talk though , fr says: of course
*CHI:	can I have the swirl ?
%mor:	mod|can pro:sub|I v|have det:art|the n|swirl ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what's the swirl do ?
%mor:	pro:int|what~aux|be&3S det:art|the n|swirl v|do ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: what ?
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c continues to play with the clay
*MOT:	Brett [/?] I , cleaned the woodwork in the house .
%mor:	pro:sub|I cm|cm v|clean-PAST det:art|the n|woodwork prep|in
	det:art|the n|house .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I bought fish .
%mor:	pro:sub|I v|buy&PAST n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	huh [/?] you like that I bought huh [/?] .
%mor:	pro:per|you v|like det:dem|that pro:sub|I v|buy&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	I went to the bank today .
%mor:	pro:sub|I v|go&PAST prep|to det:art|the n|bank adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|PUNCT
*MOT:	I washed some woodwork .
%mor:	pro:sub|I v|wash-PAST qn|some n|woodwork .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	I folded some laundry .
%mor:	pro:sub|I v|fold-PAST qn|some n|laundry .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	I cleaned the yard a little bit .
%mor:	pro:sub|I v|clean-PAST det:art|the n|yard det:art|a adj|little
	n|bit .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|7|DET 6|7|MOD 7|2|JCT 8|2|PUNCT
*MOT:	no wonder I'm tired .
%mor:	qn|no adj|wonder pro:sub|I~aux|be&1S part|tire-PASTP .
%gra:	1|2|QUANT 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	I finished cleaning the oven .
%mor:	pro:sub|I v|finish-PAST n:gerund|clean-PRESP det:art|the n|oven .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	I'm a hag as I can recall .
%mor:	pro:sub|I~cop|be&1S det:art|a n|hag conj|as pro:sub|I mod|can
	v|recall .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|8|LINK 6|8|SUBJ 7|8|AUX 8|2|CJCT
	9|2|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what wha [/?] +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I built a j@l !
%mor:	pro:sub|I v|build&PAST det:art|a n:let|j !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Brett , what kind of work did you do ?
%mor:	n:prop|Brett cm|cm pro:int|what n|kind prep|of n|work mod|do&PAST
	pro:per|you v|do ?
%gra:	1|0|INCROOT 2|1|LP 3|9|LINK 4|9|SUBJ 5|4|NJCT 6|5|POBJ 7|9|AUX 8|9|SUBJ
	9|1|CJCT 10|1|PUNCT
*MOT:	that was my work .
%mor:	pro:dem|that cop|be&PAST&13S det:poss|my n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	what kind of work did you do ?
%mor:	pro:int|what n|kind prep|of n|work mod|do&PAST pro:per|you v|do ?
%gra:	1|7|LINK 2|7|SUBJ 3|2|NJCT 4|3|POBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	Brett's .
%mor:	n:prop|Brett~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	<what &di> [/?] what did you do in circle time ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do prep|in n|circle n|time ?
