@UTF8
@PID:	11312/c-00005443-1
%mor:	conj|for det:art|a n|pencil .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	huh [/?] ?
%com:	c attempts to write with a piece of eraser on the board
*MOT:	can't write with that Rick .
%mor:	mod|can~neg|not v|write prep|with pro:dem|that n:prop|Rick .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	got_to write with chalk .
%mor:	mod:aux|got_to v|write prep|with n|chalk .
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what do we need up here Rick ?
%mor:	pro:int|what mod|do pro:sub|we v|need adv|up adv|here n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|JCT 7|4|JCT 8|4|PUNCT
*CHI:	need up here .
%mor:	v|need adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	make smoke , please .
%mor:	v|make n|smoke cm|cm co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|1|COM 5|1|PUNCT
*MOT:	yeah , but what does the smoke come out_of ?
%mor:	co|yeah cm|cm conj|but pro:int|what v|do&3S det:art|the n|smoke
	v|come prep|out_of ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|5|LINK 5|3|COORD 6|7|DET 7|8|SUBJ
	8|5|COMP 9|8|JCT 10|1|PUNCT
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to the chimney
*CHI:	chimney .
%mor:	n|chimney .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you remembered !
%mor:	pro:per|you v|remember-PAST !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m kisses CHI
*CHI:	make a door please .
%mor:	v|make det:art|a n|door co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*MOT:	can you make a door ?
%mor:	mod|can pro:per|you v|make det:art|a n|door ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c draws door knob and a window
*CHI:	I need help , please .
%mor:	pro:sub|I v|need n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	you need help ?
%mor:	pro:per|you v|need co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you put on the door ?
%mor:	pro:int|what mod|do pro:per|you v|put&ZERO prep|on det:art|the
	n|door ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	a door +/.
%mor:	det:art|a n|door +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	window ?
%mor:	n|window ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doorknob .
%mor:	n|+n|door+n|knob .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	there it is !
%mor:	adv|there pro:per|it cop|be&3S !
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	how about a little window ?
%mor:	adv:int|how adv|about det:art|a adj|little n|window ?
%gra:	1|2|LINK 2|5|JCT 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	so you can see out .
%mor:	co|so pro:per|you mod|can v|see adv|out .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m kisses CHI
*MOT:	do you know what else we need ?
%mor:	mod|do pro:per|you v|know pro:int|what post|else pro:sub|we v|need
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|4|PQ 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	a little light beside the door so we can xxx .
%mor:	det:art|a adj|little n|light prep|beside det:art|the n|door conj|so
	pro:sub|we mod|can .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|9|LINK 8|9|SUBJ
	9|3|CJCT 10|3|PUNCT
*MOT:	there's the light .
%mor:	pro:exist|there~cop|be&3S det:art|the n|light .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you turn it on and you can see .
%mor:	pro:per|you v|turn pro:per|it adv|on coord|and pro:per|you mod|can
	v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|2|COMP
	9|2|PUNCT
*MOT:	mhm [/?] .
*CHI:	light broken .
%mor:	n|light part|break&PASTP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	is it broken ?
%mor:	aux|be&3S pro:per|it part|break&PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	oh , no !
%mor:	co|oh cm|cm co|no !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	you're gonna get a new light bulb and fix it .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|get det:art|a
	adj|new adj|light n|bulb coord|and v|fix pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|9|DET 7|9|MOD 8|9|MOD
	9|5|OBJ 10|9|CONJ 11|10|COORD 12|11|OBJ 13|3|PUNCT
*MOT:	what else Rick ?
%mor:	pro:int|what post|else n:prop|Rick ?
%gra:	1|3|MOD 2|1|PQ 3|0|INCROOT 4|3|PUNCT
*MOT:	what else do we want ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|want ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	make tv please .
%mor:	v|make n|tv co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*MOT:	oh , a tv , okay .
%mor:	co|oh cm|cm det:art|a n|tv cm|cm adj|okay .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|LP 6|4|POSTMOD 7|4|PUNCT
*MOT:	we'll go to the living room .
%mor:	pro:sub|we~mod|will v|go prep|to det:art|the part|live-PRESP n|room
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the living room .
%mor:	pro:exist|here~cop|be&3S det:art|the part|live-PRESP n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	here's the tv .
%mor:	pro:exist|here~cop|be&3S det:art|the n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	who's on tv Rick ?
%mor:	pro:rel|who~aux|be&3S prep|on n|tv n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	Rogers .
%mor:	n:prop|Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mister_Rogers , okay .
%mor:	n:prop|Mister_Rogers cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	put this here Rick so I can draw .
%mor:	v|put&ZERO pro:dem|this adv|here n:prop|Rick conj|so pro:sub|I
	mod|can v|draw .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|1|CJCT
	9|1|PUNCT
%com:	m takes little chalk+board away from CHI m continues to draw house on the big chalk board
*MOT:	okay , what else goes in the living room ?
%mor:	co|okay cm|cm pro:int|what post|else v|go-3S prep|in det:art|the
	part|live-PRESP n|room ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|3|PQ 5|0|ROOT 6|5|JCT 7|9|DET 8|9|MOD 9|6|POBJ
	10|5|PUNCT
*CHI:	living room .
%mor:	part|live-PRESP n|room .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what do we have in the +/.
%mor:	pro:int|what mod|do pro:sub|we v|have prep|in det:art|the +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what do we sit on ?
%mor:	pro:int|what mod|do pro:sub|we v|sit adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	couch ?
%mor:	n|couch ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a couch .
%mor:	v|make det:art|a n|couch .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	xxx please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the couch .
%mor:	pro:exist|here~cop|be&3S det:art|the n|couch .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the couch so you can watch tv .
%mor:	pro:exist|here~cop|be&3S det:art|the n|couch co|so pro:per|you
	n|can n|watch n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|9|COM 6|9|MOD 7|9|MOD 8|9|MOD
	9|4|APP 10|2|PUNCT
*MOT:	what goes here ?
%mor:	pro:int|what v|go-3S adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	chair .
%mor:	n|chair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a [/?] well we'll put a chair over here .
%mor:	co|well pro:sub|we~mod|will v|put&ZERO det:art|a n|chair adv|over
	adv|here .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|JCT
	9|4|PUNCT
*MOT:	and we need the table , huh [/?] ?
%mor:	coord|and pro:sub|we v|need det:art|the n|table cm|cm ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|LP 7|3|PUNCT
*MOT:	coffee table ?
%mor:	n|coffee n|table ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	here's the coffee table .
%mor:	pro:exist|here~cop|be&3S det:art|the n|coffee n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	coffee table .
%mor:	n|coffee n|table .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what else do we need ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|need ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	make Elaine [/?] Elaine , please .
%mor:	v|make n:prop|Elaine cm|cm co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|2|ENUM 5|1|PUNCT
*MOT:	oh , Lady_Elaine on Mister_Rogers .
%mor:	co|oh cm|cm n:prop|Lady_Elaine prep|on n:prop|Mister_Rogers .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what does Lady_Elaine look like ?
%mor:	pro:int|what mod|do&3S n:prop|Lady_Elaine co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|COM 5|3|COM 6|3|PUNCT
*CHI:	Elaine [/?] Lady_Elaine .
%mor:	n:prop|Lady_Elaine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well you know what I think she looks like ?
%mor:	co|well pro:per|you v|know pro:int|what pro:sub|I v|think
	pro:sub|she cop|look-3S prep|like ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|8|SUBJ 8|6|COMP
	9|8|JCT 10|3|PUNCT
*MOT:	kind of like this .
%mor:	adj|kind prep|of co|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|JCT 3|4|COM 4|2|POBJ 5|1|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	she wears a dress .
%mor:	pro:sub|she v|wear-3S det:art|a n|dress .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c watches as MOT draws
*CHI:	Elaine [/?] Lady_Elaine .
%mor:	n:prop|Lady_Elaine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's her hair .
%mor:	pro:exist|there~cop|be&3S det:poss|her n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	there she is !
%mor:	adv|there pro:sub|she cop|be&3S !
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	Lady_Evelyn .
%mor:	n:prop|Lady_Evelyn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Rick ?
%mor:	pro:int|what n:prop|Rick ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Lady_Evelyn .
%mor:	n:prop|Lady_Evelyn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Lady_Evelyn .
%mor:	n:prop|Lady_Evelyn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	lady Elaine and lady evelyn are characters on the mr Rogers tv show
*MOT:	you remembered her too !
%mor:	pro:per|you v|remember-PAST pro:obj|her post|too !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	m kisses CHI
*MOT:	well she looks kind of the same , Rick .
%mor:	co|well pro:sub|she cop|look-3S n|kind prep|of det:art|the adj|same
	cm|cm n:prop|Rick .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|LP
	9|7|APP 10|3|PUNCT
*MOT:	mommy's not an artist , anyway .
%mor:	n|mommy~aux|be&3S neg|not det:art|a n|artist cm|cm adv|anyway .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|DET 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
%com:	m draws lady evelyn
*MOT:	there she is .
%mor:	adv|there pro:sub|she cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	where are they going Rick ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|go-PRESP n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT 4|3|INCROOT 5|4|OBJ 6|4|PUNCT
*CHI:	Lady_Evelyn .
%mor:	n:prop|Lady_Evelyn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do they go ?
%mor:	adv:int|where mod|do pro:sub|they v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c falls off MOT's lap
*MOT:	whoops [/?] !
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do they go to the land of make believe ?
%mor:	mod|do pro:sub|they v|go prep|to det:art|the n|land prep|of v|make
	v|believe ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|3|CJCT 10|3|PUNCT
*MOT:	in the trolley ?
%mor:	prep|in det:art|the n|trolley ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	make a trolley , please .
%mor:	v|make det:art|a n|trolley cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	okay , let's erase this and we'll make a trolley , okay .
%mor:	co|okay cm|cm v|let~pro:obj|us v|erase pro:dem|this coord|and
	pro:sub|we~mod|will v|make det:art|a n|trolley cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|5|CJCT 11|12|DET 12|10|OBJ 13|12|LP 14|12|POSTMOD
	15|1|PUNCT
*MOT:	it's nice talking Rick .
%mor:	pro:per|it~cop|be&3S adj|nice n:gerund|talk-PRESP n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	you're a good boy !
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy !
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	make a trolley .
%mor:	v|make det:art|a n|trolley .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay , want to erase Lady_Elaine and Lady_Evelyn ?
%mor:	co|okay cm|cm v|want inf|to v|erase n:prop|Lady_Elaine coord|and
	n:prop|Lady_Evelyn ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|CONJ
	8|7|COORD 9|1|PUNCT
%com:	c erases board
*MOT:	say byebye .
%mor:	co|say co|byebye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	byebye .
%mor:	co|byebye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a trolley , please .
%mor:	v|make det:art|a n|trolley cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	okay , here's the trolley car .
%mor:	co|okay cm|cm pro:exist|here~cop|be&3S det:art|the n|trolley n|car
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
%com:	m draws trolley
*CHI:	make a trolley .
%mor:	v|make det:art|a n|trolley .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	and we got windows .
%mor:	coord|and pro:sub|we v|get&PAST n|window-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	see all the little windows ?
%mor:	v|see qn|all det:art|the adj|little n|window-PL ?
%gra:	1|0|ROOT 2|5|QUANT 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	make a trolley .
%mor:	v|make det:art|a n|trolley .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Rick <what does> [/?] what does trolley say ?
%mor:	n:prop|Rick det:int|what mod|do&3S n|trolley v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	make a [/?] doors please .
%mor:	v|make n|door-PL co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*MOT:	make what ?
%mor:	v|make pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make a [/?] doors please .
%mor:	v|make n|door-PL co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*MOT:	the doors .
%mor:	det:art|the n|door-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a school bus .
%mor:	v|make det:art|a n|school n|bus .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	make a school bus .
%mor:	v|make det:art|a n|school n|bus .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	make a school bus .
%mor:	v|make det:art|a n|school n|bus .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	the school bus ?
%mor:	det:art|the n|school n|bus ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	make a tire .
%mor:	v|make det:art|a n|tire .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	tire .
%mor:	n|tire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , here's the school bus with everything on it .
%mor:	co|okay cm|cm pro:exist|here~cop|be&3S det:art|the n|school n|bus
	prep|with pro:indef|everything prep|on pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|7|NJCT
	9|8|POBJ 10|9|NJCT 11|10|POBJ 12|4|PUNCT
*CHI:	xxx .
*MOT:	Rick , who else with Elaine lives with Mister_Rogers ?
%mor:	n:prop|Rick cm|cm pro:rel|who post|else prep|with n:prop|Elaine
	v|live-3S prep|with n:prop|Mister_Rogers ?
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|3|PQ 5|7|JCT 6|7|SUBJ 7|1|CJCT 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	Mister_Rogers .
%mor:	n:prop|Mister_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	xxx is the owl's name
*CHI:	xxx the owl .
%mor:	det:art|the n|owl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m and CHI draw about Mister_Rogers things
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	xxx the owl .
%mor:	det:art|the n|owl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and xxx the owl lives what +/.
%mor:	coord|and det:art|the n|owl v|live-3S pro:int|what +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	in a tree , right ?
%mor:	prep|in det:art|a n|tree cm|cm n|right ?
%gra:	1|0|INCROOT 2|3|DET 3|5|MOD 4|3|LP 5|1|POBJ 6|1|PUNCT
*MOT:	is this his tree ?
%mor:	cop|be&3S pro:dem|this det:poss|his n|tree ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and there's his house .
%mor:	coord|and pro:exist|there~cop|be&3S det:poss|his n|house .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	make xxx the owl , please .
%mor:	v|make det:art|the n|owl cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	make what ?
%mor:	v|make pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make xxx the owl , please .
%mor:	v|make det:art|the n|owl cm|cm co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	xxx the owl , okay .
%mor:	det:art|the n|owl cm|cm adj|okay .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a [/?] trees .
%mor:	v|make n|tree-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	here's xxx the little owl .
%mor:	pro:exist|here~cop|be&3S det:art|the adj|little n|owl .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	here he is .
%mor:	adv|here pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	he's up in his tree .
%mor:	pro:sub|he~aux|be&3S adv|up prep|in det:poss|his n|tree .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	looks like a mouse .
%mor:	cop|look-3S prep|like det:art|a n|mouse .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	there's xxx .
%mor:	pro:exist|there~aux|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what does xxx say ?
%mor:	pro:int|what mod|do&3S v|say ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m draws the owl and the tree as CHI watches
*MOT:	what does the owl say , Rick ?
%mor:	pro:int|what v|do&3S det:art|the n|owl v|say cm|cm n:prop|Rick ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*CHI:	owl .
%mor:	n|owl .
%gra:	1|0|INCROOT 2|1|PUNCT
