@UTF8
@PID:	11312/c-00005416-1
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	gonna come back next week .
%mor:	part|go-PRESP~inf|to v|come adv|back adv|next n|week .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|JCT 6|3|JCT 7|1|PUNCT
*MOT:	oh „ he's gonna come back next week ?
%mor:	co|oh end|end pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|come
	adv|back adv|next n|week ?
%gra:	1|5|COM 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|JCT 10|7|JCT 11|5|PUNCT
*CHI:	downstairs .
%mor:	adv|downstairs .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he's going to bed .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP prep|to n|bed .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	oh , he's going to bed .
%mor:	co|oh cm|cm pro:sub|he~aux|be&3S part|go-PRESP prep|to n|bed .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	he's going up those stairs .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP prep|up pro:dem|those n|stair-PL
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	he's gonna walk up the stairs .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to n|walk adv|up det:art|the
	n|stair-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	and he's going to sleep .
%mor:	coord|and pro:sub|he~aux|be&3S part|go-PRESP inf|to v|sleep .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	and he's going to sleep .
%mor:	coord|and pro:sub|he~aux|be&3S part|go-PRESP inf|to v|sleep .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	who's going to sleep ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP prep|to n|sleep ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , he is .
%mor:	co|oh cm|cm pro:sub|he cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oh , that's when the show is over .
%mor:	co|oh cm|cm pro:rel|that~aux|be&3S conj|when det:art|the n|show
	aux|be&3S adv|over .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CMOD 5|8|LINK 6|7|DET 7|8|SUBJ 8|4|COMP
	9|8|JCT 10|1|PUNCT
*CHI:	Mister_Rogers .
%mor:	n:prop|Mister_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c moves about room
*CHI:	Freddie's going .
%mor:	n:prop|Freddie~aux|be&3S part|go-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	Mister_Rogers is going to bed <to bed> [/?] .
%mor:	n:prop|Mister_Rogers aux|be&3S part|go-PRESP prep|to n|bed .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Mister_Rogers is going <is going> [/?] to bed <to bed , to bed>
	[/?] .
%mor:	n:prop|Mister_Rogers aux|be&3S part|go-PRESP prep|to n|bed .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Mister_Rogers is going <is going> [/?] to bed <to bed> [/?] .
%mor:	n:prop|Mister_Rogers aux|be&3S part|go-PRESP prep|to n|bed .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	he's gonna wake up .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|wake adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	he's gonna lie down .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|lie adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	gonna go walk up those stairs .
%mor:	part|go-PRESP~inf|to v|go n|walk adv|up pro:dem|those n|stair-PL .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*CHI:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and we're back to Freddie_Rogers , huh [/?] ?
%mor:	coord|and pro:sub|we~aux|be&PRES adv|back prep|to
	n:prop|Freddie_Rogers cm|cm ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|6|LP 8|3|PUNCT
%com:	c is pretending to press keys of a typewriter
*CHI:	typewriter .
%mor:	n|+n|type+n|writer .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	typewriter .
%mor:	n|+n|type+n|writer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like the typewriter ?
%mor:	pro:per|you conj|like det:art|the n|+n|type+n|writer ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	type those letters .
%mor:	v|type pro:dem|those n|letter-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	gonna pretend .
%mor:	part|go-PRESP~inf|to v|pretend .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	got a typewriter ?
%mor:	v|get&PAST det:art|a n|+n|type+n|writer ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	Wall_Street_Week .
%mor:	n:prop|Wall_Street_Week .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<haha [x 2]> [/?] .
*MOT:	Wall_Street_Week .
%mor:	n:prop|Wall_Street_Week .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're into commercials aren't we , on television .
%mor:	pro:sub|we~cop|be&PRES prep|into n|commercial-PL
	aux|be&PRES~neg|not pro:sub|we cm|cm prep|on n|television .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|3|POBJ 8|7|LP
	9|7|JCT 10|9|POBJ 11|2|PUNCT
%com:	c watches self make sounds in front of mirror
*MOT:	Jack likes to look at himself in the mirror , doesn't he ?
%mor:	n:prop|Jack v|like-3S inf|to cop|look prep|at pro:refl|himself
	prep|in det:art|the n|mirror cm|cm mod|do&3S~neg|not pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|7|LP 11|13|AUX 12|11|NEG 13|7|POBJ 14|2|PUNCT
*CHI:	Voltron .
%mor:	n:prop|Voltron .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Voltron .
%mor:	n:prop|Voltron .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that the cartoon ?
%mor:	cop|be&3S pro:rel|that det:art|the n|cartoon ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	on channel eleven .
%mor:	prep|on n|channel det:num|eleven .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	on channel eleven .
%mor:	prep|on n|channel det:num|eleven .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	forms .
%mor:	n|form-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c making gestures in front of mirror
*MOT:	are you tying a knot ?
%mor:	cop|be&PRES pro:per|you part|tie-PRESP det:art|a n|knot ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	are you tying a bow ?
%mor:	cop|be&PRES pro:per|you part|tie-PRESP det:art|a n|bow ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	xxx .
%com:	c sits on bed with trucks
*MOT:	is that a jeep ?
%mor:	cop|be&3S pro:rel|that det:art|a n|jeep ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	xxx .
*MOT:	that came apart .
%mor:	pro:rel|that v|come&PAST adv|apart .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	don't you do any xxx .
%mor:	mod|do~neg|not pro:per|you v|do qn|any .
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*MOT:	good !
%mor:	adj|good !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was good .
%mor:	pro:dem|that cop|be&PAST&13S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you put that link back on .
%mor:	pro:per|you v|put&ZERO pro:dem|that n|link adv|back adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|JCT 7|2|PUNCT
*MOT:	that was good Jack .
%mor:	pro:dem|that cop|be&PAST&13S adj|good n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*CHI:	a_lot_of yelling .
%mor:	qn|a_lot_of part|yell-PRESP .
%gra:	1|2|QUANT 2|0|ROOT 3|2|PUNCT
*CHI:	a_lot_of screaming .
%mor:	qn|a_lot_of part|scream-PRESP .
%gra:	1|2|QUANT 2|0|ROOT 3|2|PUNCT
*CHI:	a_lot_of hitting .
%mor:	qn|a_lot_of part|hit-PRESP .
%gra:	1|2|QUANT 2|0|ROOT 3|2|PUNCT
*CHI:	a_lot_of fussing .
%mor:	qn|a_lot_of part|fuss-PRESP .
%gra:	1|2|QUANT 2|0|ROOT 3|2|PUNCT
*MOT:	do they say that at your swimming lessons ?
%mor:	mod|do pro:sub|they v|say pro:rel|that prep|at det:poss|your
	part|swim-PRESP n|lesson-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	does xxx say that ?
%mor:	mod|do&3S v|say pro:dem|that ?
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and mama xxx .
%mor:	coord|and n|mama .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	c gets up close to mirror
*CHI:	xxx the table .
%mor:	det:art|the n|table .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
*CHI:	play house .
%mor:	n|play n|house .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	the house .
%mor:	det:art|the n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	I'll give you xxx play+house .
%mor:	pro:sub|I~mod|will v|give pro:per|you n|+n|play+n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	the house .
%mor:	det:art|the n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the house .
%mor:	det:art|the n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get to xxx .
%mor:	v|get prep|to .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	get to nana's house .
%mor:	v|get prep|to n|nana~poss|s n|house .
%gra:	1|0|ROOT 2|1|JCT 3|5|MOD 4|3|POSS 5|2|POBJ 6|1|PUNCT
*CHI:	you can sit .
%mor:	pro:per|you mod|can v|sit .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	you can sit when we get to bingo .
%mor:	pro:per|you mod|can v|sit conj|when pro:sub|we v|get prep|to
	n|bingo .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	to blitz .
%mor:	prep|to n|blitz .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	to nana's blitz .
%mor:	inf|to n|nana~poss|s n|blitz .
%gra:	1|2|INF 2|4|MOD 3|2|POSS 4|0|INCROOT 5|4|PUNCT
*MOT:	did your nana go to bingo the other night ?
%mor:	v|do&PAST det:poss|your n|nana v|go prep|to n|bingo det:art|the
	qn|other n|night ?
%gra:	1|0|ROOT 2|3|MOD 3|4|SUBJ 4|1|COMP 5|4|JCT 6|5|POBJ 7|9|DET 8|9|QUANT
	9|4|OBJ 10|1|PUNCT
*CHI:	I need blitz .
%mor:	pro:sub|I v|need n|blitz .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	to blitz ?
%mor:	prep|to n|blitz ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	did nana go to bingo ?
%mor:	v|do&PAST n|nana v|go prep|to n|bingo ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	I need blitz .
%mor:	pro:sub|I v|need n|blitz .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	did we drive nana to bingo ?
%mor:	mod|do&PAST pro:sub|we v|drive co|nana prep|to n|bingo ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	when we get to blitz .
%mor:	conj|when pro:sub|we v|get prep|to n|blitz .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	did we stay at nana's house all last week ?
%mor:	v|do&PAST pro:sub|we cop|stay prep|at n|nana~poss|s n|house adv|all
	adj|last n|week ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|10|MOD 6|5|POSS 7|10|MOD 8|9|JCT
	9|10|MOD 10|4|POBJ 11|1|PUNCT
*CHI:	xxx .
*MOT:	did we stay at nana's house ?
%mor:	v|do&PAST pro:sub|we cop|stay prep|at n|nana~poss|s n|house ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|7|MOD 6|5|POSS 7|4|POBJ 8|1|PUNCT
%com:	c makes sounds and looks in mirror
*CHI:	hey [/?] .
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	I think you better put that +/.
%mor:	pro:sub|I v|think pro:per|you adj|good&CP v|put&ZERO pro:dem|that
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|MOD 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hey [/?] .
%com:	c picks up stethoscope
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , brother .
%mor:	co|oh cm|cm n|brother .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do you know what that is Jack ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|PRED 8|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's the name of this ?
%mor:	pro:int|what~aux|be&3S det:art|the n|name prep|of pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|5|POBJ 7|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the name of this ?
%mor:	pro:int|what~aux|be&3S det:art|the n|name prep|of pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|5|POBJ 7|4|PUNCT
*CHI:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack , do you know what this is ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|know pro:int|what pro:dem|this
	cop|be&3S ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|5|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	tell mama .
%mor:	v|tell n|mama .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	say , stethoscope@q .
%mor:	co|say cm|cm meta|stethoscope .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	stethoscope .
%mor:	n|stethoscope .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: Jack , Jack , look what we brought for you today c looks at h
*MOT:	look what Helens has [/?] !
%mor:	co|look pro:int|what n:prop|Helens !
%gra:	1|3|COM 2|3|MOD 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you get off of this .
%mor:	pro:per|you v|get adv|off prep|of pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	cover your mouth .
%mor:	v|cover det:poss|your n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	did you cover Ernie's mouth ?
%mor:	v|do&PAST pro:per|you n|cover n:prop|Ernie~poss|s n|mouth ?
%gra:	1|0|ROOT 2|6|MOD 3|6|MOD 4|6|MOD 5|4|POSS 6|1|OBJ 7|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Helens has [/?] a present !
%mor:	n:prop|Helens det:art|a n|present !
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c goes over to h and takes present from her
*CHI:	buy .
%mor:	n|buy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , “thank you” !
%mor:	co|say cm|cm bq|bq v|thank pro:per|you eq|eq !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	say , “thank you Helen” .
%mor:	co|say cm|cm bq|bq v|thank pro:per|you n:prop|Helen eq|eq .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	xxx .
%com:	c opens present
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , boy !
%mor:	co|oh cm|cm n|boy !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*CHI:	the doctor .
%mor:	det:art|the n|doctor .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack gets it open too .
%mor:	n:prop|Jack aux|get&3S pro:per|it adj|open adv|too .
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	<oh boy> [/?] Jack , what are those ?
%mor:	n:prop|Jack cm|cm pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	who's that guy ?
%mor:	pro:int|who~cop|be&3S pro:dem|that n|guy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's Snoopy .
%mor:	pro:dem|that~cop|be&3S n:prop|Snoopy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	you open it , go ahead .
%mor:	pro:per|you v|open pro:per|it cm|cm v|go adv|ahead .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COMP 6|5|JCT 7|2|PUNCT
%com:	c stands on bed
*CHI:	don't be fussy .
%mor:	mod|do~neg|not aux|be adj|fuss&dn-Y .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	he's fussy .
%mor:	pro:sub|he~aux|be&3S adj|fuss&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's fussy ?
%mor:	pro:rel|who~aux|be&3S adj|fuss&dn-Y ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	did you cover Ernie's mouth ?
%mor:	v|do&PAST pro:per|you n|cover n:prop|Ernie~poss|s n|mouth ?
%gra:	1|0|ROOT 2|6|MOD 3|6|MOD 4|6|MOD 5|4|POSS 6|1|OBJ 7|1|PUNCT
%com:	c still opening present
*MOT:	that a boy .
%mor:	pro:rel|that det:art|a n|boy .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	and a said no .
%mor:	coord|and det:art|a part|say&PASTP co|no .
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|OBJ 5|1|PUNCT
*CHI:	tom .
%mor:	n|tom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Jerry .
%mor:	n:prop|Jerry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want some help ?
%mor:	mod|do pro:per|you v|want qn|some co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	want mama to help you ?
%mor:	v|want n|mama inf|to v|help pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<oh boy> [/?] look at all these Snoopies !
%mor:	cop|look prep|at qn|all pro:dem|these n:prop|Snoopies !
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|5|DET 5|2|POBJ 6|1|PUNCT
*CHI:	xxx .
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is this Snoopy ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n:prop|Snoopy ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is this guy ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n|guy ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	here , put it right here Jack .
%mor:	adv|here cm|cm v|put&ZERO pro:per|it adv|right adv|here n:prop|Jack
	.
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|JCT 7|3|COMP 8|3|PUNCT
*MOT:	put them right here .
%mor:	v|put&ZERO pro:obj|them adv|right adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
%com:	c plays with Snoopies on bed , humming to self
*MOT:	what color is this guy ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n|guy ?
