@UTF8
@PID:	11312/c-00005463-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you say want chip mama .
%mor:	pro:per|you v|say v|want n|chip n|mama .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|MOD 5|3|OBJ 6|2|PUNCT
*MOT:	want chip mama .
%mor:	v|want n|chip n|mama .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's my name .
%mor:	pro:dem|that~cop|be&3S det:poss|my n|name .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you need to look at me .
%mor:	pro:per|you v|need inf|to cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you need to say want chip mama .
%mor:	pro:per|you v|need inf|to v|say v|want n|chip n|mama .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|7|MOD 7|5|OBJ 8|2|PUNCT
*CHI:	want chip mama .
%mor:	v|want n|chip n|mama .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	oh , that was good .
%mor:	co|oh cm|cm pro:rel|that cop|be&PAST&13S adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*CHI:	xxx .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yey [/?] Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yey [/?] Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m plays three little monkeys game with CHI
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	hey [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I'm gonna tickle you .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|tickle pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	<tickle , tickle> [/?] tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m tickles CHI
*MOT:	you like tickles ?
%mor:	pro:per|you v|like n|tickle-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I like .
%mor:	pro:sub|I co|like .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	tick [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	do you like tickles huh [/?] ?
%mor:	mod|do pro:per|you v|like n|tickle-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what do you like ?
%mor:	pro:int|what mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|3|AUX 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	tickles .
%mor:	n|tickle-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tickle .
%mor:	n|tickle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<tickle , tickle> [/?] .
*MOT:	you like that huh [/?] ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you got a fat belly ?
%mor:	pro:per|you v|get&PAST det:art|a adj|fat n|belly ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	let me see that belly .
%mor:	v|let&ZERO pro:obj|me v|see pro:rel|that n|belly .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	it's fat .
%mor:	pro:per|it~cop|be&3S adj|fat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's too fat .
%mor:	pro:per|it~cop|be&3S adv|too adj|fat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	and you're a good boy .
%mor:	coord|and pro:per|you~cop|be&PRES det:art|a adj|good n|boy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*MOT:	you're sitting nice with me Stuart .
%mor:	pro:per|you~aux|be&PRES part|sit-PRESP adj|nice prep|with
	pro:obj|me n:prop|Stuart .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|JCT 6|5|POBJ 7|5|POBJ 8|3|PUNCT
*MOT:	that's good sitting .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|sit-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you get to have a chip .
%mor:	pro:per|you v|get inf|to v|have det:art|a n|chip .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	you're sitting nice and quiet .
%mor:	pro:per|you~aux|be&PRES part|sit-PRESP adj|nice coord|and n|quiet .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|CONJ 6|5|COORD 7|3|PUNCT
*MOT:	when we made towers .
%mor:	conj|when pro:sub|we v|make&PAST n|tower-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<one , two> [/?] .
*CHI:	<one , two> [/?] .
*MOT:	you have two feet Stuart .
%mor:	pro:per|you v|have det:num|two n|foot&PL n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|APP 6|2|PUNCT
*MOT:	<one , two> [/?] .
*CHI:	<one , two> [/?] .
*MOT:	one [/?] two feet .
%mor:	det:num|two n|foot&PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	<one , two> [/?] .
*MOT:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and you have two arms .
%mor:	coord|and pro:per|you v|have det:num|two n|arm-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
%com:	h talks to MOM
*CHI:	I'm good .
%mor:	pro:sub|I~cop|be&1S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
