@UTF8
@PID:	11312/c-00005429-1
*MOT:	who cooked it this morning ?
%mor:	pro:int|who v|cook-PAST pro:per|it pro:dem|this n|morning ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|JCT 6|2|PUNCT
*MOT:	did Timmy cook it ?
%mor:	v|do&PAST n:prop|Timmy n|cook pro:per|it ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|OBJ 5|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , who cooked it ?
%mor:	co|no cm|cm pro:rel|who v|cook-PAST pro:per|it ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|OBJ 6|1|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you cooked it ?
%mor:	pro:per|you v|cook-PAST pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you ate it .
%mor:	pro:per|you v|eat&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you didn't cook it .
%mor:	pro:per|you mod|do&PAST~neg|not v|cook pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who cooked it ?
%mor:	pro:int|who v|cook-PAST pro:per|it ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ate french+toast .
%mor:	v|eat&PAST n|+adj|french+n|toast .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you ate french+toast this morning but who cooked it ?
%mor:	pro:per|you v|eat&PAST n|+adj|french+n|toast pro:dem|this n|morning
	conj|but pro:int|who v|cook-PAST pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|XMOD 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|OBJ 10|2|PUNCT
*CHI:	Cooky .
%mor:	n:prop|Cooky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who cooked the french+toast ?
%mor:	pro:int|who v|cook-PAST det:art|the n|+adj|french+n|toast ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	who made it ?
%mor:	pro:rel|who v|make&PAST pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	french+toast .
%mor:	n|+adj|french+n|toast .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	k@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	Kristen .
%mor:	n:prop|Kristen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Kristen .
%mor:	n:prop|Kristen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes she did .
%mor:	co|yes pro:sub|she v|do&PAST .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Kristen made you french+toast .
%mor:	n:prop|Kristen v|make&PAST pro:per|you n|+adj|french+n|toast .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*MOT:	what did you put on the french+toast ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|put&ZERO prep|on det:art|the
	n|+adj|french+n|toast ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	did you put syrup ?
%mor:	v|do&PAST pro:per|you v|put&ZERO n|syrup ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you put jelly on it .
%mor:	pro:per|you v|put&ZERO n|jelly prep|on pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	you don't like syrup on it , do you ?
%mor:	pro:per|you mod|do~neg|not v|like n|syrup prep|on pro:per|it cm|cm
	mod|do pro:per|you ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|LP
	9|10|AUX 10|4|OBJ 11|4|PUNCT
*MOT:	what did you have for lunch ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have prep|for n|lunch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what did you have for lunch ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have prep|for n|lunch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what did you eat for lunch ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|for n|lunch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	did you have pizza for lunch ?
%mor:	v|do&PAST pro:per|you v|have n|pizza prep|for n|lunch ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you eat for lunch ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|for n|lunch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	phone rings
*CHI:	xxx .
*CHI:	pancake .
%mor:	n|pancake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no for lunch .
%mor:	qn|no prep|for n|lunch .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	peanut+butter and jelly .
%mor:	n|+n|peanut+n|butter coord|and n|jelly .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	no , you didn't have peanut+butter and jelly .
%mor:	co|no cm|cm pro:per|you mod|do&PAST~neg|not v|have
	n|+n|peanut+n|butter coord|and n|jelly .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|7|CONJ
	9|8|COORD 10|6|PUNCT
*CHI:	not pizza .
%mor:	neg|not n|pizza .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	no pizza , not peanut+butter and jelly .
%mor:	qn|no n|pizza cm|cm neg|not n|+n|peanut+n|butter coord|and n|jelly
	.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|LP 4|5|NEG 5|2|ENUM 6|5|CONJ 7|6|COORD
	8|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	grilled cheese .
%mor:	part|grill-PASTP n|cheese .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	grill +/.
%mor:	n|grill +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who cooked that ?
%mor:	pro:int|who v|cook-PAST pro:dem|that ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	not peanut+butter and jelly .
%mor:	neg|not n|+n|peanut+n|butter coord|and n|jelly .
%gra:	1|2|NEG 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	peanut+butter and jelly right there .
%mor:	n|+n|peanut+n|butter coord|and n|jelly adv|right adv|there .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|5|JCT 5|3|NJCT 6|1|PUNCT
*MOT:	peanut+butter and jelly's in there .
%mor:	n|+n|peanut+n|butter coord|and n|jelly~poss|s adv|in adv|there .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|POSS 5|6|JCT 6|3|JCT 7|1|PUNCT
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I didn't make that .
%mor:	pro:sub|I mod|do&PAST~neg|not v|make pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	who cooked the grilled cheese ?
%mor:	pro:int|who v|cook-PAST det:art|the part|grill-PASTP n|cheese ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	cook .
%mor:	n|cook .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did daddy cook it ?
%mor:	v|do&PAST n|daddy n|cook pro:per|it ?
%gra:	1|0|ROOT 2|3|MOD 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who cooked it ?
%mor:	pro:int|who v|cook-PAST pro:per|it ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who cooked the grilled cheese ?
%mor:	pro:int|who v|cook-PAST det:art|the part|grill-PASTP n|cheese ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who cooked it on the stove ?
%mor:	pro:int|who v|cook-PAST pro:per|it prep|on det:art|the n|stove ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	did Kristen cook you grilled cheese ?
%mor:	v|do&PAST n:prop|Kristen n|cook pro:per|you v|grill-PAST n|cheese ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|5|SUBJ 5|3|CMOD 6|5|OBJ 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , who cooked it ?
%mor:	co|no cm|cm pro:rel|who v|cook-PAST pro:per|it ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|OBJ 6|1|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark ate it , who cooked it ?
%mor:	n:prop|Mark v|eat&PAST pro:per|it cm|cm pro:rel|who v|cook-PAST
	pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|6|LINK 6|2|CJCT 7|6|OBJ 8|2|PUNCT
*MOT:	who put it on the pan on the stove ?
%mor:	pro:int|who v|put&ZERO pro:per|it prep|on det:art|the n|pan prep|on
	det:art|the n|stove ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	french+toast .
%mor:	n|+adj|french+n|toast .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're not making sense .
%mor:	pro:per|you~aux|be&PRES neg|not part|make-PRESP n|sense .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	you had french+toast for breakfast .
%mor:	pro:per|you v|have&PAST n|+adj|french+n|toast prep|for n|breakfast
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	you had grilled cheese for +/.
%mor:	pro:per|you aux|have&PAST part|grill-PASTP n|cheese prep|for +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lunch .
%mor:	n|lunch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	for lunch .
%mor:	prep|for n|lunch .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and you're having crackers for a snack .
%mor:	coord|and pro:per|you~cop|be&PRES part|have-PRESP n|cracker-PL
	prep|for det:art|a n|snack .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	&mm [/?] .
*MOT:	what did the barber give you ?
%mor:	det:int|what v|do&PAST det:art|the n|barber v|give pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	xxx .
*MOT:	I can't understand you .
%mor:	pro:sub|I mod|can~neg|not v|understand pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	wait til you swallow .
%mor:	v|wait prep|until pro:per|you v|swallow .
%gra:	1|0|ROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	did you get your hair cut today ?
%mor:	v|do&PAST pro:per|you v|get det:poss|your n|hair part|cut&PASTP
	adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|3|XJCT 7|6|JCT 8|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did he give you for being a good boy ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|give pro:per|you prep|for
	n:gerund|be-PRESP det:art|a adj|good n|boy ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|10|DET
	9|10|MOD 10|7|OBJ 11|4|PUNCT
*CHI:	lollipop .
%mor:	n|lollipop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what kind of lollipop ?
%mor:	co|yeah cm|cm pro:int|what n|kind prep|of n|lollipop ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many did you eat ?
%mor:	adv:int|how qn|many mod|do&PAST pro:per|you v|eat ?
%gra:	1|3|LINK 2|3|QUANT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you ate two ?
%mor:	pro:per|you v|eat&PAST det:num|two ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	probably did .
%mor:	adv|probable&dadj-LY v|do&PAST .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	where else did you go with daddy ?
%mor:	adv:int|where post|else mod|do&PAST pro:per|you v|go prep|with
	n|daddy ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	you went to +/.
%mor:	pro:per|you v|go&PAST prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	dump .
%mor:	n|dump .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the dump .
%mor:	det:art|the n|dump .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where else ?
%mor:	adv:int|where post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	did you go to the bank ?
%mor:	mod|do&PAST pro:per|you v|go prep|to det:art|the n|bank ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	or did you wait in the car ?
%mor:	coord|or v|do&PAST pro:per|you v|wait prep|in det:art|the n|car ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	go bank .
%mor:	v|go n|bank .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	did you go into the bank ?
%mor:	v|do&PAST pro:per|you v|go prep|into det:art|the n|bank ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	or did you wait in the car ?
%mor:	coord|or v|do&PAST pro:per|you v|wait prep|in det:art|the n|car ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	c jumps around room
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did , okay .
%mor:	pro:per|you v|do&PAST cm|cm adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|JCT 5|2|PUNCT
*MOT:	good , you stepped over this time .
%mor:	adj|good cm|cm pro:per|you part|step-PASTP adv|over pro:dem|this
	n|time .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|4|OBJ 8|4|PUNCT
*MOT:	who gave it to you ?
%mor:	pro:int|who v|give&PAST pro:per|it prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you want +/.
%mor:	pro:per|you v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me what you want instead of +/.
%mor:	v|tell pro:obj|me pro:int|what pro:per|you v|want adv|instead
	prep|of +/.
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|7|JCT 7|5|JCT 8|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I want cracker , please .
%mor:	pro:sub|I v|want n|cracker cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	alright , that's better .
%mor:	co|alright cm|cm pro:rel|that~aux|be&3S adj|good&CP .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	are you hungry ?
%mor:	cop|be&PRES pro:per|you adj|hungry ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	alright [/?] alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	slow down .
%mor:	adv|slow adv|down .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	&mm [/?] .
*MOT:	when mommy went byebye who did you stay with ?
%mor:	conj|when n|mommy v|go&PAST co|byebye pro:rel|who mod|do&PAST
	pro:per|you cop|stay prep|with ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COM 5|8|LINK 6|7|AUX 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|3|PUNCT
*CHI:	&mm [/?] .
*MOT:	<ah ah> [/?] no noises .
%mor:	qn|no n|noise-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	&mm [/?] .
*MOT:	ah [/?] let's eat like a big boy .
%mor:	v|let~pro:obj|us v|eat prep|like det:art|a adj|big n|boy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	we don't make funny noises when we eat .
%mor:	pro:sub|we mod|do~neg|not v|make adj|fun&dn-Y n|noise-PL conj|when
	pro:sub|we v|eat .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|4|OBJ 7|9|LINK 8|9|SUBJ
	9|6|CJCT 10|4|PUNCT
*MOT:	when mommy went byebye this weekend , where did you stay for three
	days .
%mor:	conj|when n|mommy v|go&PAST co|byebye pro:dem|this n|+n|week+n|end
	cm|cm adv:int|where mod|do&PAST pro:per|you n|stay prep|for
	det:num|three n|day-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COM 5|6|DET 6|3|OBJ 7|6|LP 8|11|LINK
	9|11|AUX 10|11|SUBJ 11|6|ENUM 12|11|NJCT 13|14|QUANT 14|12|POBJ 15|3|PUNCT
*MOT:	whose house ?
%mor:	pro:rel|whose n|house ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose house did you stay at ?
%mor:	pro:rel|whose v|house mod|do&PAST pro:per|you cop|stay prep|at ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	xxx .
*CHI:	Aunt_Betty .
%mor:	n:prop|Aunt_Betty .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Aunt_Betty's that right .
%mor:	n:prop|Aunt_Betty~aux|be&3S pro:dem|that n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	who did you sleep with ?
%mor:	pro:int|who mod|do&PAST pro:per|you v|sleep prep|with ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	huh [/?] ?
*CHI:	Todd .
%mor:	n:prop|Todd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Todd .
%mor:	n:prop|Todd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you go to bed good ?
%mor:	mod|do&PAST pro:per|you v|go prep|to n|bed adj|good ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you eat at Aunt_Betty's ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|at
	n:prop|Aunt_Betty~poss|s ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|POSS 8|4|PUNCT
*MOT:	I'll get it .
%mor:	pro:sub|I~mod|will aux|get pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c tries to get crackers from mom
*MOT:	I'm talking to you .
%mor:	pro:sub|I~aux|be&1S part|talk-PRESP prep|to pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	you don't grab food .
%mor:	pro:per|you mod|do~neg|not v|grab n|food .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*CHI:	no grab food .
%mor:	qn|no n|grab n|food .
%gra:	1|2|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no grab food is right .
%mor:	qn|no n|grab n|food cop|be&3S n|right .
%gra:	1|3|QUANT 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	xxx .
*MOT:	you want some more to eat ?
%mor:	pro:per|you v|want qn|some pro:indef|more inf|to v|eat ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|6|INF 6|2|XCOMP 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you hungry ?
%mor:	cop|be&PRES pro:per|you adj|hungry ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why are you hungry ?
%mor:	adv:int|why aux|be&PRES pro:per|you adj|hungry ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no noises .
%mor:	qn|no n|noise-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I want cracker please .
%mor:	pro:sub|I v|want n|cracker co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	xxx .
%com:	m gives CHI crackers
*MOT:	<hey hey hey> [/?] !
*CHI:	&mm [/?] .
*MOT:	I don't like that .
%mor:	pro:sub|I mod|do~neg|not v|like pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you eat like a big boy .
%mor:	pro:per|you v|eat prep|like det:art|a adj|big n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
