@UTF8
@PID:	11312/c-00005412-1
*MOT:	what does mommy do when she rides in a ferris+wheel ?
%mor:	pro:int|what mod|do&3S n|mommy v|do conj|when pro:sub|she n|ride-PL
	prep|in det:art|a n|+n|ferris+n|wheel ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	she gets scared .
%mor:	pro:sub|she v|get-3S part|scare-PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and does what ?
%mor:	coord|and mod|do&3S pro:int|what ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what do I do with my voice ?
%mor:	pro:int|what mod|do pro:sub|I v|do prep|with det:poss|my n|voice ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	scared it .
%mor:	v|scare-PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I scream .
%mor:	pro:sub|I v|scream .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I scream .
%mor:	pro:sub|I v|scream .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	I was screaming the last time .
%mor:	pro:sub|I aux|be&PAST&13S part|scream-PRESP det:art|the adj|last
	n|time .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	why was I screaming in the ferris+wheel ?
%mor:	adv:int|why cop|be&PAST&13S pro:sub|I part|scream-PRESP prep|in
	det:art|the n|+n|ferris+n|wheel ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	c stretches his arm up
*CHI:	<because it> [/?] because it's a way big .
%mor:	conj|because pro:per|it~cop|be&3S det:art|a n|way adj|big .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|POSTMOD 7|3|PUNCT
*MOT:	what did the ferris+wheel do to me ?
%mor:	det:int|what v|do&PAST det:art|the n|+n|ferris+n|wheel v|do prep|to
	pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	scared me .
%mor:	v|scare-PAST pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what did the ferris+wheel do to me ?
%mor:	det:int|what v|do&PAST det:art|the n|+n|ferris+n|wheel v|do prep|to
	pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	scared you .
%mor:	v|scare-PAST pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so anyway +/.
%mor:	adv|so adv|anyway +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what [/?] alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so what kind of rides are we gonna go on ?
%mor:	adv|so pro:int|what n|kind prep|of n|ride-PL cop|be&PRES pro:sub|we
	part|go-PRESP~inf|to v|go adv|on ?
%gra:	1|0|INCROOT 2|6|LINK 3|6|SUBJ 4|6|JCT 5|6|SUBJ 6|1|COMP 7|6|PRED
	8|7|XMOD 9|10|INF 10|8|XCOMP 11|10|JCT 12|1|PUNCT
*CHI:	other rides .
%mor:	qn|other n|ride-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind ?
%mor:	pro:int|what n|kind ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	can you think of any of the names of them maybe ?
%mor:	mod|can pro:per|you v|think prep|of qn|any prep|of det:art|the
	n|name-PL prep|of pro:obj|them adv|maybe ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|8|NJCT 10|9|POBJ 11|3|JCT 12|3|PUNCT
%com:	pause while CHI thinks
*CHI:	other big rides .
%mor:	qn|other adj|big n|ride-PL .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what kinda rides +/.
%mor:	pro:int|what adv|kinda v|ride-3S +/.
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	maybe bumper+cars .
%mor:	adv|maybe n|+n|bumper+n|car-PL .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	maybe they'll have those .
%mor:	adv|maybe pro:sub|they~mod|will v|have pro:dem|those .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	we'll go into the bumper+cars .
%mor:	pro:sub|we~mod|will v|go prep|into det:art|the n|+n|bumper+n|car-PL
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else do you wanna talk about ?
%mor:	pro:int|what post|else v|do pro:per|you v|want~inf|to v|talk
	adv|about ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|7|JCT
	9|3|PUNCT
*CHI:	&-um [/?] the thing .
%mor:	det:art|the n|thing .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	I want you to talk about +/.
%mor:	pro:sub|I v|want pro:per|you inf|to v|talk adv|about +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|2|PUNCT
*MOT:	what kind of work do you do with Charlene ?
%mor:	pro:int|what n|kind prep|of n|work v|do pro:per|you v|do prep|with
	n:prop|Charlene ?
%gra:	1|7|LINK 2|7|JCT 3|2|NJCT 4|5|SUBJ 5|3|POBJ 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|8|POBJ 10|7|PUNCT
*CHI:	little teensie works .
%mor:	adj|little adj|teensie n|work-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	everyday , what kind of work do you do ?
%mor:	adj|everyday cm|cm pro:int|what n|kind prep|of n|work v|do
	pro:per|you v|do ?
%gra:	1|9|JCT 2|1|LP 3|4|MOD 4|9|SUBJ 5|4|NJCT 6|5|POBJ 7|9|AUX 8|7|OBJ
	9|0|ROOT 10|9|PUNCT
%com:	m to k: he's afraid he's gonna have_to work too much today
*CHI:	I don't wanna do work too much .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do n|work adv|too qn|much
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|9|JCT
	9|6|JCT 10|4|PUNCT
*MOT:	you're not gonna do work too much .
%mor:	pro:per|you~cop|be&PRES neg|not part|go-PRESP~inf|to v|do n|work
	adv|too qn|much .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|6|INF 6|4|XCOMP 7|6|OBJ 8|9|JCT
	9|6|JCT 10|2|PUNCT
%com:	m imitates CHI's prosody
*MOT:	but what kind of work do you do on some of the days with Charlene
	when you have_to earn all the pennys ?
%mor:	conj|but pro:int|what n|kind prep|of n|work v|do pro:per|you v|do
	prep|on qn|some prep|of det:art|the n|day-PL prep|with
	n:prop|Charlene conj|when pro:per|you mod:aux|have_to v|earn qn|all
	det:art|the n|penny-PL ?
%gra:	1|8|LINK 2|8|LINK 3|8|JCT 4|3|NJCT 5|6|SUBJ 6|4|POBJ 7|8|SUBJ 8|0|ROOT
	9|8|JCT 10|9|POBJ 11|10|NJCT 12|13|DET 13|11|POBJ 14|10|NJCT 15|14|POBJ
	16|19|LINK 17|19|SUBJ 18|19|AUX 19|8|CJCT 20|22|QUANT 21|22|DET
	22|19|OBJ 23|8|PUNCT
*CHI:	little teensie works .
%mor:	adj|little adj|teensie n|work-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what kind of work do you do that has numbers in it ?
%mor:	pro:int|what n|kind prep|of n|work v|do pro:per|you v|do
	pro:dem|that aux|have&3S n|number-PL prep|in pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|SUBJ 5|3|POBJ 6|7|SUBJ 7|2|CMOD
	8|10|SUBJ 9|10|AUX 10|7|OBJ 11|10|NJCT 12|11|POBJ 13|1|PUNCT
*CHI:	math .
%mor:	n|math .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	don't wanna do math .
%mor:	mod|do~neg|not v|want~inf|to v|do n|math .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	what kind of +/.
%mor:	pro:int|what n|kind prep|of +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|1|PUNCT
*CHI:	and letters .
%mor:	coord|and n|letter-PL .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	yeah , writing papers .
%mor:	co|yeah cm|cm part|write-PRESP n|paper-PL .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	do you write papers ?
%mor:	mod|do pro:per|you v|write n|paper-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you write out yesterday ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|write adv|out
	adv:tem|yesterday ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	that [/?] when you wrote “he is cutting” what was that ?
%mor:	conj|when pro:per|you v|write&PAST bq|bq pro:sub|he aux|be&3S
	part|cut-PRESP eq|eq pro:int|what cop|be&PAST&13S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|SUBJ 6|7|AUX 7|4|CMOD 8|7|OBJ
	9|10|SUBJ 10|8|COMP 11|10|PRED 12|3|PUNCT
%com:	m refers to the sentence that CHI wrote
*CHI:	a man .
%mor:	det:art|a n|man .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's it called ?
%mor:	pro:int|what~aux|be&3S pro:per|it v|call-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what was the thing called that you wrote ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the n|thing v|call-PAST
	pro:rel|that pro:per|you v|write&PAST ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|5|PUNCT
*CHI:	number .
%mor:	v|number .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	<he is> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	cutting [/?] .
*MOT:	was a +/.
%mor:	cop|be&PAST&13S det:art|a +/.
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	s@l [/?] .
%com:	m makes sounds of the target word
*CHI:	singly [/?] .
*MOT:	s@l e@l [/?] .
%mor:	n:let|s .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	say [/?] .
*MOT:	&cen [/?] .
*CHI:	center [/?] .
*CHI:	center [/?] .
*CHI:	centing@n [/?] .
*MOT:	we said , Brett that's a nice sent [/?] +/.
%mor:	pro:sub|we v|say&PAST cm|cm n:prop|Brett pro:dem|that~cop|be&3S
	det:art|a adj|nice +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|6|SUBJ 5|6|SUBJ 6|2|COMP 7|8|DET 8|6|PRED
	9|2|PUNCT
*CHI:	sentence .
%mor:	n|sentence .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sentence .
%mor:	n|sentence .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that's a nice sentence .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|nice n|sentence .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	would you please keep your hands still Brett ?
%mor:	mod|will&COND pro:per|you co|please v|keep det:poss|your n|hand-PL
	adj|still n:prop|Brett ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|COM 4|0|ROOT 5|6|MOD 6|4|OBJ 7|8|MOD 8|6|APP
	9|4|PUNCT
%com:	c folds his hands
*CHI:	what happens if I touch ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I v|touch ?
%gra:	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|2|PUNCT
*MOT:	trouble for you .
%mor:	n|trouble prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did I go last night ?
%mor:	adv:int|where mod|do&PAST pro:sub|I v|go adv|last n|night ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|OBJ 7|4|PUNCT
*MOT:	where did I go ?
%mor:	adv:int|where mod|do&PAST pro:sub|I v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	to the fair .
%mor:	prep|to det:art|the adj|fair .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	m sighs
*MOT:	<tsk , oh> [/?] I didn't go to the fair .
%mor:	pro:sub|I mod|do&PAST~neg|not v|go prep|to det:art|the n|fair .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	where did I go ?
%mor:	adv:int|where mod|do&PAST pro:sub|I v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I had a dress on , so where did I go ?
%mor:	pro:sub|I v|have&PAST det:art|a n|dress adv|on cm|cm adv|so
	adv:int|where mod|do&PAST pro:sub|I v|go ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|LP 7|11|JCT 8|11|LINK
	9|11|AUX 10|11|SUBJ 11|2|CJCT 12|2|PUNCT
%com:	m touches CHI's chin to get his attention
*CHI:	to the +/.
%mor:	prep|to det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	where does mommy go when she has on a dress ?
%mor:	adv:int|where mod|do&3S n|mommy v|go conj|when pro:sub|she
	aux|have&3S prep|on det:art|a n|dress ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	&-um [/?] .
*MOT:	when I have on a dress , and I fix my hair , where do I go ?
%mor:	conj|when pro:sub|I v|have prep|on det:art|a n|dress cm|cm
	coord|and pro:sub|I v|fix det:poss|my n|hair cm|cm adv:int|where
	mod|do pro:sub|I v|go ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|CONJ
	9|10|SUBJ 10|8|COORD 11|12|MOD 12|10|OBJ 13|10|LP 14|17|LINK 15|17|AUX
	16|17|SUBJ 17|10|CJCT 18|3|PUNCT
*CHI:	to the fair .
%mor:	prep|to det:art|the adj|fair .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	oh , work [/?] .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	m spells
*CHI:	work [/?] .
*MOT:	yeah , you always say that .
%mor:	co|yeah cm|cm pro:per|you adv|always v|say pro:dem|that .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	that's a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what did you do last night ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do adv|last n|night ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	I'm sleeped [: slept] [*] .
%mor:	pro:sub|I~cop|be&1S v|sleep&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what did you do while I +/.
%mor:	pro:int|what mod|do&PAST pro:per|you v|do conj|while pro:sub|I +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT 6|5|INCROOT 7|6|PUNCT
*MOT:	what did you do while I was at work ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do conj|while pro:sub|I
	cop|be&PAST&13S prep|at n|work ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*MOT:	what things did you do before +/.
%mor:	pro:int|what n|thing-PL mod|do&PAST pro:per|you v|do adv|before +/.
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	I sleeped [: slept] [*] .
%mor:	pro:sub|I v|sleep&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	before you went to bed , what did you do ?
%mor:	conj|before pro:per|you v|go&PAST prep|to n|bed cm|cm pro:int|what
	mod|do&PAST pro:per|you v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|LP 7|10|OBJ 8|10|AUX
	9|10|SUBJ 10|3|CJCT 11|3|PUNCT
*CHI:	I snuggled on it with jimmy .
%mor:	pro:sub|I v|snuggle-PAST prep|on pro:per|it prep|with v|jimmy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	did you ?
%mor:	v|do&PAST pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c coughs
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you watch television ?
%mor:	v|do&PAST pro:per|you n|watch n|television ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c yawns
*MOT:	what was on television ?
%mor:	pro:int|what cop|be&PAST&13S prep|on n|television ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c coughs
*CHI:	that one +/.
%mor:	pro:dem|that pro:indef|one +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what did you see on tv ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|see prep|on n|tv ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	&-um [/?] things .
%mor:	n|thing-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kinda things ?
%mor:	pro:int|what adv|kinda n|thing-PL ?
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna talk .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c looks at MOT
*MOT:	you wanna earn One_Way_Or_Another ?
%mor:	pro:per|you v|want~inf|to v|earn n:prop|One_Way_Or_Another ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna do with me ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	prep|with pro:obj|me ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	talk .
%mor:	n|talk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what happens if I don't talk to you ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I mod|do~neg|not v|talk
	prep|to pro:per|you ?
%gra:	1|2|LINK 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CJCT 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*MOT:	what do you think will happen ?
%mor:	pro:int|what mod|do pro:per|you v|think mod|will v|happen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|AUX 6|4|XCOMP 7|4|PUNCT
*CHI:	you'll cry .
%mor:	pro:per|you~mod|will v|cry .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Brett , you know what ?
%mor:	n:prop|Brett cm|cm pro:per|you v|know pro:int|what ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	guess what .
%mor:	v|guess pro:int|what .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c looks at MOT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I don't want anymore what happens questions today .
%mor:	pro:sub|I mod|do~neg|not v|want adv|anymore pro:int|what
	v|happen-3S n|question-PL adv:tem|today .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|7|SUBJ 7|4|COMP 8|9|MOD
	9|7|JCT 10|4|PUNCT
*MOT:	that's enough .
%mor:	pro:dem|that~cop|be&3S adv|enough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay mom .
%mor:	co|okay n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , Brett , what did you have for dinner last night ?
%mor:	adv|so cm|cm n:prop|Brett cm|cm pro:int|what mod|do&PAST
	pro:per|you v|have prep|for n|dinner adv|last n|night ?
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|LP 5|8|LINK 6|8|AUX 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|12|MOD 11|12|JCT 12|9|POBJ 13|3|PUNCT
*MOT:	what did you eat for dinner ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|for n|dinner ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c pronounces incorrectly
*CHI:	twists .
%mor:	n|twist-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a short i [/?] sound .
%mor:	pro:per|it~cop|be&3S det:art|a adj|short n|sound .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c pronounces correctly
*CHI:	twists .
%mor:	n|twist-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m imitates CHI's incorrect pronunciation and laughs
*MOT:	twists .
%mor:	n|twist-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are the twists made out_of ?
%mor:	det:int|what aux|be&PRES det:art|the n|twist-PL part|make&PASTP
	prep|out_of ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|XMOD 6|5|JCT 7|4|PUNCT
*CHI:	orange and twirl .
%mor:	adj|orange coord|and v|twirl .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	but what are they made out_of ?
%mor:	conj|but pro:int|what aux|be&PRES pro:sub|they v|make&PAST
	prep|out_of ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	ing [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	is it meat ?
%mor:	aux|be&3S pro:per|it n|meat ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it a vegetable ?
%mor:	aux|be&3S pro:per|it det:art|a n|vegetable ?
%gra:	1|0|INCROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what are those twists made out_of ?
%mor:	co|no cm|cm pro:int|what aux|be&PRES pro:dem|those n|twist-PL
	part|make&PASTP prep|out_of ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|DET 6|0|ROOT 7|6|XJCT 8|7|JCT
	9|6|PUNCT
*CHI:	ingredients .
%mor:	n|ingredient-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs everyone laughs , including CHI
*MOT:	or macaroni , Brett .
%mor:	coord|or n|macaroni cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|ENUM 5|1|PUNCT
*MOT:	<did you any> [/?] did you eat any kind of +/.
%mor:	v|do&PAST pro:per|you v|eat qn|any n|kind prep|of +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|3|PUNCT
%com:	c laughs
*MOT:	oh , <who's> [/?] who do you think is so funny ?
