@UTF8
@PID:	11312/c-00005457-1
%com:	c has left the room
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger , do you wanna color ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|color ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get the paper and the crayons .
%mor:	v|get det:art|the n|paper coord|and det:art|the n|crayon-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|CONJ 5|6|DET 6|4|COORD 7|1|PUNCT
*CHI:	where's xxx ?
%mor:	adv:int|where~cop|be&3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	roger no .
%mor:	co|roger co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c is looking for the crayons and paper
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I color .
%mor:	pro:sub|I v|color .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	get the crayons and the paper .
%mor:	v|get det:art|the n|crayon-PL coord|and det:art|the n|paper .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|CONJ 5|6|DET 6|4|COORD 7|1|PUNCT
*CHI:	would you get the crayons and the paper ?
%mor:	mod|will&COND pro:per|you v|get det:art|the n|crayon-PL coord|and
	det:art|the n|paper ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|CONJ 7|8|DET 8|6|COORD
	9|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do it quietly .
%mor:	mod|do pro:per|it adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	okay , get the crayons .
%mor:	co|okay cm|cm v|get det:art|the n|crayon-PL .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	never .
%mor:	adv|never .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	never .
%mor:	adv|never .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where are they ?
%mor:	adv:int|where cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	m points to the desk
*MOT:	on the desk roger .
%mor:	prep|on det:art|the n|desk co|roger .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|COM 5|1|PUNCT
*CHI:	on desk .
%mor:	prep|on n|desk .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	oh , there they are .
%mor:	co|oh cm|cm adv|there pro:sub|they cop|be&PRES .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get the crayons underneath the tape .
%mor:	v|get det:art|the n|crayon-PL prep|underneath det:art|the n|tape .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	right +/.
%mor:	co|right +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m shows CHI where the crayons are
*CHI:	underneath .
%mor:	adv|underneath .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	here it is !
%mor:	adv|here pro:per|it cop|be&3S !
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	here they are !
%mor:	adv|here pro:sub|they cop|be&PRES !
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	yeah , here they are .
%mor:	co|yeah cm|cm adv|here pro:sub|they cop|be&PRES .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	okay , get the paper .
%mor:	co|okay cm|cm v|get det:art|the n|paper .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	get the paper .
%mor:	v|get det:art|the n|paper .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	get +/.
%mor:	v|get +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color do you want ?
%mor:	pro:int|what n|color v|do pro:per|you v|want ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
%com:	m is referring to the crayons
*CHI:	I want a [/?] a red please .
%mor:	pro:sub|I v|want det:art|a n|red co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|COM 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here , put it on here .
%mor:	adv|here cm|cm v|put&ZERO pro:per|it prep|on adv|here .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	m puts the paper on a book on CHI's lap
*MOT:	roger , draw a girl .
%mor:	co|roger cm|cm v|draw det:art|a n|girl .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	draw a girl .
%mor:	v|draw det:art|a n|girl .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , look_it .
%mor:	co|no cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do the +/.
%mor:	v|do det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	do +/.
%mor:	v|do +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	can I make an Ann ?
%mor:	mod|can pro:sub|I v|make det:art|a n:prop|Ann ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make Ann .
%mor:	v|make n:prop|Ann .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do it easy .
%mor:	mod|do pro:per|it adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make a +/.
%mor:	v|make det:art|a +/.
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
%com:	m helps CHI to draw
*CHI:	make +/.
%mor:	v|make +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	make a +/.
%mor:	v|make det:art|a +/.
%gra:	1|0|ROOT 2|3|DET 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's the face .
%mor:	pro:dem|that~cop|be&3S det:art|the n|face .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	make a body .
%mor:	v|make det:art|a n|body .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	make a Helen .
%mor:	v|make det:art|a n:prop|Helen .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make Helen .
%mor:	v|make n:prop|Helen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I'm sure Helen will appreciate that .
%mor:	pro:sub|I~cop|be&1S adj|sure n:prop|Helen mod|will v|appreciate
	pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|SUBJ 5|6|AUX 6|2|CJCT 7|6|OBJ 8|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m help CHI to draw
*CHI:	a hand .
%mor:	det:art|a n|hand .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	make a shoes .
%mor:	v|make det:art|a n|shoe-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	make a shoes .
%mor:	v|make det:art|a n|shoe-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	do it easy .
%mor:	mod|do pro:per|it adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|1|PUNCT
*CHI:	make bodys .
%mor:	v|make n|body-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c is scribbling on the paper
*CHI:	I'm color .
%mor:	pro:sub|I~aux|be&1S n|color .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	I make purple .
%mor:	pro:sub|I v|make n|purple .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	make too thick .
%mor:	v|make adv|too adj|thick .
%gra:	1|0|ROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	what are you doing roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	<i'm make> [/?] get some purple .
%mor:	v|get qn|some n|purple .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	get some purple .
%mor:	v|get qn|some n|purple .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	make Ann shoes .
%mor:	v|make n:prop|Ann n|shoe-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	make Ann shoes .
%mor:	v|make n:prop|Ann n|shoe-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	&mm [/?] .
%com:	c draws on the paper
*MOT:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m is referring to the crayon CHI has chosen
*MOT:	roger , what color is that ?
%mor:	co|roger cm|cm det:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	what color is this ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	I want a [/?] a orange .
%mor:	pro:sub|I v|want det:art|a n|orange .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and h talk
*MOT:	<what are you> [/?] what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a red .
%mor:	det:art|a n|red .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c is scribbling on the paper
*MOT:	roger are you coloring ?
%mor:	co|roger aux|be&PRES pro:per|you part|color-PRESP ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , are you watching tv ?
%mor:	co|roger cm|cm aux|be&PRES pro:per|you part|watch-PRESP n|tv ?
%gra:	1|6|COM 2|1|LP 3|6|AUX 4|6|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	are you watching tv ?
%mor:	cop|be&PRES pro:per|you part|watch-PRESP n|tv ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	are you coloring ?
%mor:	cop|be&PRES pro:per|you part|color-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay , time to put the crayons away .
%mor:	co|okay cm|cm n|time inf|to v|put&ZERO det:art|the n|crayon-PL
	adv|away .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XMOD 6|7|DET 7|5|OBJ 8|5|JCT
	9|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , I'm all done .
%mor:	co|say cm|cm pro:sub|I~cop|be&1S adv|all part|do&PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*CHI:	I'm all done .
%mor:	pro:sub|I~cop|be&1S adv|all part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's put the crayons away .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|crayon-PL adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
%com:	c continues to scribble
*MOT:	nice picture roger .
%mor:	adj|nice n|picture co|roger .
%gra:	1|2|MOD 2|0|INCROOT 3|2|COM 4|2|PUNCT
*CHI:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<i'm> [/?] <i'm> [/?] I'm putting away .
%mor:	pro:sub|I~aux|be&1S part|put-PRESP adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	say , I put crayons away .
%mor:	co|say cm|cm pro:sub|I v|put&ZERO n|crayon-PL adv|away .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	I put crayons away .
%mor:	pro:sub|I v|put&ZERO n|crayon-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I put crayons away .
%mor:	pro:sub|I v|put&ZERO n|crayon-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put them in the box .
%mor:	v|put&ZERO pro:obj|them prep|in det:art|the n|box .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	wanna shake them ?
%mor:	v|want~inf|to v|shake pro:obj|them ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c is referring to the crayons in the box
*CHI:	shake .
%mor:	n|shake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , need help .
%mor:	co|oh cm|cm v|need co|help .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|COM 5|3|PUNCT
%com:	c means he needs help getting the crayons in
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	say I need help .
%mor:	v|say pro:sub|I v|need co|help .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now close it .
%mor:	adv|now v|close pro:per|it .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I did it .
%mor:	pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c means he got the crayons in the box
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	no , close it .
%mor:	co|no cm|cm adj|close pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	it's closed .
%mor:	pro:per|it~aux|be&3S part|close-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it +/.
%mor:	pro:per|it +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you close it .
%mor:	pro:per|you v|close pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay , put them away .
%mor:	co|okay cm|cm v|put&ZERO pro:obj|them adv|away .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	put them away .
%mor:	v|put&ZERO pro:obj|them adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	roger , what do you wanna do ?
%mor:	co|roger cm|cm pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	&-um [/?] I play car please .
%mor:	pro:sub|I n|play n|car co|please .
%gra:	1|3|SUBJ 2|3|MOD 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here , play with this car .
%mor:	adv|here cm|cm n|play prep|with pro:dem|this n|car .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	play with car .
%mor:	n|play prep|with n|car .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you need to play in here though .
%mor:	pro:per|you v|need prep|to n|play prep|in adv|here adv|though .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|5|POBJ 7|2|JCT 8|2|PUNCT
*CHI:	play in here though .
%mor:	n|play prep|in adv|here adv|though .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|JCT 5|1|PUNCT
*MOT:	hm: [/?] ?
*CHI:	play in here though .
%mor:	n|play prep|in adv|here adv|though .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|JCT 5|1|PUNCT
*MOT:	play in this room .
%mor:	n|play prep|in pro:dem|this n|room .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	play in this room .
%mor:	n|play prep|in pro:dem|this n|room .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	stay right here .
%mor:	n|stay adv|right adv|here .
%gra:	1|0|INCROOT 2|3|JCT 3|1|NJCT 4|1|PUNCT
%com:	c starts to leave the room
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , get a puzzle .
%mor:	co|roger cm|cm v|get det:art|a n|puzzle .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	let's do a puzzle .
%mor:	v|let~pro:obj|us v|do det:art|a n|puzzle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	get a puzzle .
%mor:	v|get det:art|a n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	wanna do the picture ?
%mor:	v|want~inf|to v|do det:art|the n|picture ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do the picture .
%mor:	v|do det:art|the n|picture .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	get the Sesame_Street puzzle roger .
%mor:	v|get det:art|the n:prop|Sesame_Street n|puzzle co|roger .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|COM 6|1|PUNCT
*CHI:	get the sesame .
%mor:	v|get det:art|the n|sesame .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c hums
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get +/.
%mor:	v|get +/.
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c starts to get the puzzle
*MOT:	what's the matter ?
%mor:	pro:int|what~aux|be&3S det:art|the v|matter ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
*CHI:	I wanna play the truck please .
%mor:	pro:sub|I v|want~inf|to v|play det:art|the n|truck co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|COM 8|2|PUNCT
*CHI:	no huh [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , let's look at the pictures .
%mor:	co|roger cm|cm v|let~pro:obj|us cop|look prep|at det:art|the
	n|picture-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	look at this sticker book .
%mor:	cop|look prep|at pro:dem|this v|sticker n|book .
%gra:	1|0|ROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|4|OBJ 6|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	stay in this room .
%mor:	n|stay prep|in pro:dem|this n|room .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	roger , Big_Bird's going to school , look_it .
%mor:	co|roger cm|cm n:prop|Big_Bird~poss|s part|go-PRESP prep|to
	n|school cm|cm co|look_it .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|3|POSS 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|LP
	9|5|COM 10|5|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c continues to play with the truck
*CHI:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger , come here .
%mor:	co|roger cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	get a puzzle .
%mor:	v|get det:art|a n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	it's time to do a puzzle .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|do det:art|a n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|7|DET 7|5|OBJ 8|2|PUNCT
