@UTF8
@PID:	11312/c-00005447-1
%mor:	pro:sub|he~aux|be&3S part|watch-PRESP pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	let's do a nice job for Bert .
%mor:	v|let~pro:obj|us v|do det:art|a adj|nice n|job prep|for n:prop|Bert
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this up here ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this adv|up adv|here ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|5|JCT 8|4|PUNCT
*CHI:	a beds .
%mor:	det:art|a n|bed-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the beds , okay .
%mor:	det:art|the n|bed-PL cm|cm adj|okay .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	c holds up a bed
*CHI:	and this a [/?] brown .
%mor:	coord|and pro:dem|this adj|brown .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this brown .
%mor:	pro:dem|this adj|brown .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where do beds go Rick ?
%mor:	adv:int|where v|do n|bed-PL v|go n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the bed +/.
%mor:	prep|in det:art|the n|bed +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	a beds .
%mor:	det:art|a n|bed-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	in the bed+room .
%mor:	prep|in det:art|the n|+n|bed+n|room .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and your chairs .
%mor:	coord|and det:poss|your n|chair-PL .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	<where does> [/?] look at this !
%mor:	cop|look prep|at pro:dem|this !
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look what's in the garage !
%mor:	co|look pro:int|what~cop|be&3S prep|in det:art|the n|garage !
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	a big table .
%mor:	det:art|a adj|big n|table .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	where does that go ?
%mor:	adv:int|where mod|do&3S det:dem|that v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	don't you think that goes in the kitchen ?
%mor:	mod|do~neg|not pro:per|you v|think pro:rel|that v|go-3S prep|in
	det:art|the n|kitchen ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it in the kitchen .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|kitchen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	I put in the living+room .
%mor:	pro:sub|I v|put&ZERO prep|in det:art|the n|+n|living+n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	like [/?] like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	and this a [/?] bath+room .
%mor:	coord|and pro:dem|this n|+n|bath+n|room .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	where's the bath+room ?
%mor:	adv:int|where~cop|be&3S det:art|the n|+n|bath+n|room ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , right over there ?
%mor:	co|oh cm|cm adv|right prep|over adv|there ?
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes in the bath+room ?
%mor:	pro:int|what v|go-3S prep|in det:art|the n|+n|bath+n|room ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what do you keep in the bath+room ?
%mor:	pro:int|what mod|do pro:per|you v|keep prep|in det:art|the
	n|+n|bath+n|room ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	this a +/.
%mor:	pro:dem|this det:art|a +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	this +/.
%mor:	pro:dem|this +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what do you> [/?] what do you keep in the bath+room ?
%mor:	pro:int|what mod|do pro:per|you v|keep prep|in det:art|the
	n|+n|bath+n|room ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	a toilet .
%mor:	det:art|a n|toilet .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , and what else ?
%mor:	co|yeah cm|cm coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*CHI:	a sink ?
%mor:	det:art|a n|sink ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , and what else ?
%mor:	co|yeah cm|cm coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*CHI:	tub .
%mor:	n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's where you take your bath , huh [/?] ?
%mor:	pro:dem|that~cop|be&3S pro:rel|where pro:per|you v|take
	det:poss|your n|bath cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|7|MOD 7|5|OBJ 8|5|LP
	9|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this a toilet .
%mor:	pro:dem|this det:art|a n|toilet .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , it looks kind of like one Ben [/?] Rick , but it's not .
%mor:	co|well cm|cm pro:per|it cop|look-3S n|kind prep|of co|like
	det:num|one n:prop|Rick cm|cm conj|but pro:per|it~cop|be&3S neg|not
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|NJCT 7|9|COM 8|9|QUANT
	9|6|POBJ 10|4|LP 11|13|LINK 12|13|SUBJ 13|4|CJCT 14|13|NEG 15|4|PUNCT
*CHI:	I go a bath+room ?
%mor:	pro:sub|I v|go det:art|a n|+n|bath+n|room ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	well , Rick , you set up the house pretty nice .
%mor:	co|well cm|cm n:prop|Rick cm|cm pro:per|you v|set&ZERO prep|up
	det:art|the n|house adv|pretty adj|nice .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|1|LP 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|11|JCT 11|6|JCT 12|6|PUNCT
*CHI:	this a bath+room .
%mor:	pro:dem|this det:art|a n|+n|bath+n|room .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	looks good .
%mor:	cop|look-3S adj|good .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	these are the big chairs that go in here so you can watch tv and
	take it easy .
%mor:	pro:dem|these cop|be&PRES det:art|the adj|big n|chair-PL
	pro:rel|that v|go prep|in adv|here co|so pro:per|you n|can n|watch
	n|tv coord|and v|take pro:per|it adj|ease&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|7|LINK 7|5|CMOD 8|7|JCT
	9|7|JCT 10|14|COM 11|14|MOD 12|14|MOD 13|14|MOD 14|7|OBJ 15|14|CONJ
	16|15|COORD 17|16|OBJ 18|16|JCT 19|2|PUNCT
*CHI:	Kermit .
%mor:	n:prop|Kermit .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I watching .
%mor:	pro:sub|I part|watch-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<&-um huh> [/?] .
*CHI:	xxx watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	people watch Kermit .
%mor:	n|person&PL v|watch n:prop|Kermit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what's a [/?] this +/.
%mor:	pro:int|what~cop|be&3S pro:dem|this +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	what's a bed ?
%mor:	pro:int|what~aux|be&3S det:art|a n|bed ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	it's gone .
%mor:	pro:per|it~aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it's missing .
%mor:	pro:per|it~aux|be&3S part|miss-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	well , we got two beds here .
%mor:	co|well cm|cm pro:sub|we v|get&PAST det:num|two n|bed-PL adv|here .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	and how many are over here ?
%mor:	coord|and adv:int|how qn|many aux|be&PRES adv|over adv|here ?
%gra:	1|4|LINK 2|4|LINK 3|4|QUANT 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*MOT:	<&-um one , two> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	oh , I know what you mean though .
%mor:	co|oh cm|cm pro:sub|I v|know pro:int|what pro:per|you v|mean
	adv|though .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|4|PUNCT
*MOT:	that great big double bed , huh [/?] Rick ?
%mor:	pro:dem|that adj|great adj|big adj|double n|bed cm|cm n:prop|Rick ?
%gra:	1|5|DET 2|5|MOD 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*CHI:	Kermit , I watch you .
%mor:	n:prop|Kermit cm|cm pro:sub|I v|watch pro:per|you .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	I don't know where it is .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
%com:	c stands
*CHI:	I go up ?
%mor:	pro:sub|I v|go adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick , sit down .
%mor:	n:prop|Rick cm|cm v|sit adv|down .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c sits
*CHI:	and stay here .
%mor:	coord|and n|stay adv|here .
%gra:	1|0|INCROOT 2|1|COORD 3|2|NJCT 4|1|PUNCT
*CHI:	<i go> [/?] I go up ?
%mor:	pro:sub|I v|go adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick scoot your chair in .
%mor:	n:prop|Rick v|scoot det:poss|your n|chair adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Muppet_Babies .
%mor:	n:prop|Muppet_Babies .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and color forms .
%mor:	coord|and n|color n|form-PL .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c drags chair
*MOT:	Rick close up the house .
%mor:	n:prop|Rick v|close prep|up det:art|the n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c tips house and objects fall
*MOT:	oh , everything fell out .
%mor:	co|oh cm|cm pro:indef|everything v|fall&PAST adv|out .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	putting this .
%mor:	part|put-PRESP pro:dem|this .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say , I pick up .
%mor:	v|say cm|cm pro:sub|I v|pick adv|up .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	I pick up .
%mor:	pro:sub|I v|pick adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I pick up .
%mor:	pro:sub|I v|pick adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good , you're putting the house in and the chairs .
%mor:	adj|good cm|cm pro:per|you~aux|be&PRES part|put-PRESP det:art|the
	n|house adv|in coord|and det:art|the n|chair-PL .
%gra:	1|5|JCT 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|CONJ 10|11|DET 11|9|COORD 12|5|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	close up the house .
%mor:	v|close prep|up det:art|the n|house .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	and don't break it .
%mor:	coord|and mod|do~neg|not v|break pro:per|it .
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	good job !
%mor:	adj|good n|job !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I a [/?] close a [/?] up a house .
%mor:	pro:sub|I v|close prep|up det:art|a n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c takes Bert and doll house and moves it to floor
*MOT:	okay , put it on the floor .
%mor:	co|okay cm|cm v|put&ZERO pro:per|it prep|on det:art|the n|floor .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	h: (hey) look what I have now
*MOT:	oh , Rick look !
%mor:	co|oh cm|cm n:prop|Rick co|look !
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|COM 5|1|PUNCT
*MOT:	look what Helen has .
%mor:	co|look pro:int|what n:prop|Helen v|have&3S .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	oh , what do you say ?
%mor:	co|oh cm|cm pro:int|what mod|do pro:per|you v|say ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c takes present
*CHI:	thank you Helen .
%mor:	v|thank pro:per|you n:prop|Helen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	h: you're welcome
*CHI:	xxx .
%com:	c mumbles
*MOT:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you open it ?
%mor:	mod|can pro:per|you v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , put [/?] put Bert down .
%mor:	co|okay cm|cm v|put&ZERO n:prop|Bert adv|down .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I open it .
%mor:	pro:sub|I v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c tears off paper , present is sesame street color forms
*MOT:	oh , look oh , !
%mor:	co|oh cm|cm co|look co|oh cm|cm !
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|LP 6|4|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who's this big one in the middle ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|this adj|big pro:indef|one
	prep|in det:art|the n|middle ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , and who's that ?
%mor:	co|yeah cm|cm coord|and pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good boy Rick .
%mor:	co|oh cm|cm adj|good n|boy n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|APP 6|4|PUNCT
*CHI:	here open this .
%mor:	adv|here v|open pro:dem|this .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you need help ?
%mor:	pro:per|you v|need co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what do you want me to do ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|want pro:obj|me
	inf|to v|do ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|9|INF
	9|6|XCOMP 10|6|PUNCT
*CHI:	I need help please .
%mor:	pro:sub|I v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	what do you want me to do ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	say , open please .
%mor:	v|say cm|cm adj|open co|please .
%gra:	1|0|ROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	open please .
%mor:	adj|open co|please .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	take the plastic off .
%mor:	v|take det:art|the n|plastic adv|off .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	do you need help Rick ?
%mor:	mod|do pro:per|you v|need n|help n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do ?
%mor:	pro:per|you v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I'm take a [/?] off .
%mor:	pro:sub|I~aux|be&1S v|take adv|off .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're taking off the plastic .
%mor:	pro:per|you~aux|be&PRES part|take-PRESP prep|off det:art|the
	n|plastic .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's very nice .
%mor:	pro:dem|that~cop|be&3S adv|very adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	nice talking Rick .
%mor:	adj|nice n:gerund|talk-PRESP n:prop|Rick .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	that's nice helping .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|help-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	oh , look at this .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|this .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	where are they Rick ?
%mor:	adv:int|where cop|be&PRES pro:sub|they n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	where's this ?
%mor:	adv:int|where~cop|be&3S pro:dem|this ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c begins to take colorform board out of box
*MOT:	oh , leave it in the box .
%mor:	co|oh cm|cm n|leave pro:per|it prep|in det:art|the n|box .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	like that .
%mor:	prep|like pro:dem|that .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	and then we take these things off xxx .
