@UTF8
@PID:	11312/c-00005415-1
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a big window .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|big n|window .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	where's the door ?
%mor:	adv:int|where~cop|be&3S det:art|the n|door ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	and where's the chimney ?
%mor:	coord|and adv:int|where~cop|be&3S det:art|the n|chimney ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%com:	c draws window and door
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the tree in the yard ?
%mor:	adv:int|where~cop|be&3S det:art|the n|tree prep|in det:art|the
	n|yard ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	the tree goes outside the house .
%mor:	det:art|the n|tree v|go-3S adv|outside det:art|the n|house .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	alright there's a tree .
%mor:	co|alright pro:exist|there~cop|be&3S det:art|a n|tree .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	where's the driveway ?
%mor:	adv:int|where~cop|be&3S det:art|the n|driveway ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues picture according to f's directions
*MOT:	where's the cars go ?
%mor:	adv:int|where~cop|be&3S det:art|the n|car-PL v|go ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	road .
%mor:	n|road .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right there ?
%mor:	adv|right adv|there ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	right that way ?
%mor:	co|right pro:dem|that n|way ?
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	right that way .
%mor:	co|right pro:dem|that n|way .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	okay , you wanna draw a picture of the school ?
%mor:	co|okay cm|cm pro:per|you v|want~inf|to v|draw det:art|a n|picture
	prep|of det:art|the n|school ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*MOT:	league school ?
%mor:	n|league n|school ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes we can .
%mor:	co|yes pro:sub|we mod|can .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	why don't you draw it right there ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|draw pro:per|it adv|right
	adv|there ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|JCT 8|5|JCT
	9|5|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	f points and CHI reads
*CHI:	sunday [/?] .
*CHI:	sunday [/?] .
*MOT:	sunday ?
%mor:	n|sunday ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what else are you gonna write ?
%mor:	pro:int|what post|else aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|write ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	Elmer_Fudd .
%mor:	n:prop|Elmer_Fudd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you can't draw Elmer_Fudd .
%mor:	co|no cm|cm pro:per|you mod|can~neg|not v|draw n:prop|Elmer_Fudd .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	do you have Elmer_Fudd here ?
%mor:	mod|do pro:per|you v|have n:prop|Elmer_Fudd adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|3|PUNCT
*MOT:	where is he ?
%mor:	adv:int|where cop|be&3S pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he's not here , I don't think .
%mor:	pro:sub|he~aux|be&3S neg|not adv|here cm|cm pro:sub|I
	mod|do~neg|not v|think .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|9|JCT 5|4|LP 6|9|SUBJ 7|9|AUX 8|7|NEG
	9|0|ROOT 10|9|PUNCT
*MOT:	you're making an awful mess here Jack .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP det:art|a adj|awful n|mess
	adv|here n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|8|JCT 8|6|APP
	9|3|PUNCT
%com:	c draws and hums
*MOT:	do you want me to go up and get some of your toys ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|go adv|up coord|and
	v|get qn|some prep|of det:poss|your n|toy-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|JCT 8|6|CONJ
	9|8|COORD 10|9|OBJ 11|10|NJCT 12|13|MOD 13|11|POBJ 14|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which ones ?
%mor:	pro:rel|which pro:indef|one-PL ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	you want me to bring down something for you to play with ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|bring adv|down
	pro:indef|something prep|for pro:per|you prep|to n|play prep|with ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|9|JCT 11|10|POBJ 12|9|JCT 13|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which ones ?
%mor:	pro:rel|which pro:indef|one-PL ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you want me to get ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the cars .
%mor:	det:art|the n|car-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	f gets up and goes upstairs
*MOT:	how many cars you want , five ?
%mor:	adv:int|how qn|many n|car-PL pro:per|you v|want cm|cm det:num|five
	?
%gra:	1|3|LINK 2|3|QUANT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<five , four , five> [/?] .
*MOT:	five , okay .
%mor:	det:num|five cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c loses shoe under table , gets back on , talks inaudibly to self f comes back and sits on floor
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to play with these ?
%mor:	pro:per|you v|want inf|to v|play prep|with pro:dem|these ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|JCT 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over here ?
%mor:	v|come adv|on prep|over adv|here ?
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	f tries to take drawing pad away from CHI , CHI grabs
*CHI:	xxx .
*MOT:	can we put this down for a minute ?
%mor:	mod|can pro:sub|we v|put&ZERO pro:dem|this n|down prep|for
	det:art|a n|minute ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	I want to show you something .
%mor:	pro:sub|I v|want inf|to v|show pro:per|you pro:indef|something .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|OBJ 7|2|PUNCT
*CHI:	xxx .
%com:	c screams
*MOT:	okay , calm down and no yelling .
%mor:	co|okay cm|cm n|calm adv|down coord|and co|no part|yell-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|CONJ 6|7|COM 7|5|COORD
	8|1|PUNCT
*MOT:	why don't you play with your race cars for a few minutes .
%mor:	adv:int|why mod|do~neg|not pro:per|you v|play prep|with
	det:poss|your n|race n|car-PL prep|for det:art|a qn|few n|minute-PL
	.
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|5|JCT 11|13|DET 12|13|QUANT 13|10|POBJ 14|5|PUNCT
*MOT:	you want this one .
%mor:	pro:per|you v|want pro:dem|this pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	alright come over here .
%mor:	co|alright v|come adv|over adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*MOT:	we'll have a race .
%mor:	pro:sub|we~mod|will v|have det:art|a n|race .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	that's for christmas .
%mor:	pro:dem|that~cop|be&3S prep|for n|christmas .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	no , you can use these .
%mor:	co|no cm|cm pro:per|you mod|can v|use pro:dem|these .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here , you can use these now .
%mor:	v|come adv|here cm|cm pro:per|you mod|can v|use pro:dem|these
	adv|now .
%gra:	1|6|LINK 2|1|JCT 3|1|LP 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
%com:	c gets on floor and tries to grab drawing pad
*CHI:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that's not yours .
%mor:	pro:dem|that~cop|be&3S neg|not pro:poss|yours .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	why are you doing all this writing , Jack ?
%mor:	adv:int|why aux|be&PRES pro:per|you part|do-PRESP qn|all
	pro:dem|this part|write-PRESP cm|cm n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|7|DET 7|4|XJCT 8|7|LP
	9|7|APP 10|4|PUNCT
*MOT:	you don't have_to do so much writing today .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|do adv|so qn|much
	part|write-PRESP adv:tem|today .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|7|JCT 7|8|QUANT 8|5|COMP
	9|8|JCT 10|5|PUNCT
%com:	c vocalizes to self
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here , why don't we play with the cars .
%mor:	adv|here cm|cm adv:int|why mod|do~neg|not pro:sub|we v|play
	prep|with det:art|the n|car-PL .
%gra:	1|7|JCT 2|1|LP 3|7|LINK 4|7|AUX 5|4|NEG 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|PUNCT
*MOT:	okay , why don't you put your crayon down ?
%mor:	co|okay cm|cm adv:int|why mod|do~neg|not pro:per|you v|put&ZERO
	det:poss|your n|crayon adv|down ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|4|NEG 6|7|SUBJ 7|0|ROOT 8|9|MOD
	9|7|OBJ 10|7|JCT 11|7|PUNCT
*MOT:	okay , turn around .
%mor:	co|okay cm|cm n|turn adv|around .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|PUNCT
*MOT:	they want to see you .
%mor:	pro:sub|they v|want inf|to v|see pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	they want to take a picture of you , okay .
%mor:	pro:sub|they v|want inf|to v|take det:art|a n|picture prep|of
	pro:per|you cm|cm adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|10|SUBJ
	9|8|LP 10|7|POBJ 11|2|PUNCT
%com:	c cries , f and CHI on floor with cars
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , which one's this ?
%mor:	co|okay cm|cm pro:rel|which pro:indef|one~aux|be&3S pro:dem|this ?
%gra:	1|6|COM 2|1|LP 3|4|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	what car is this ?
%mor:	pro:int|what n|car cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what's that say ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c reads
*CHI:	<tv news network> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need to go to Zayres .
%mor:	pro:sub|I v|need inf|to v|go prep|to n:prop|Zayres .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	you need to go to Zayres ?
%mor:	pro:per|you v|need inf|to v|go prep|to n:prop|Zayres ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what for ?
%mor:	pro:int|what prep|for ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	the cars .
%mor:	det:art|the n|car-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you want to buy more cars ?
%mor:	pro:per|you v|want inf|to v|buy qn|more n|car-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I though Santa_Claus was going to buy them for you .
%mor:	pro:sub|I adv|though n:prop|Santa_Claus aux|be&PAST&13S
	part|go-PRESP inf|to v|buy pro:obj|them prep|for pro:per|you .
%gra:	1|5|SUBJ 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|9|POBJ 11|5|PUNCT
*CHI:	Zayres .
%mor:	n:prop|Zayres .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , but isn't Santa going to bring them , put them down the
	chimney ?
%mor:	co|yeah cm|cm conj|but cop|be&3S~neg|not n:prop|Santa part|go-PRESP
	inf|to v|bring pro:obj|them cm|cm v|put&ZERO pro:obj|them adv|down
	det:art|the n|chimney ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|NEG 6|4|PRED 7|6|XMOD 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|12|SUBJ 12|9|COMP 13|12|OBJ 14|16|JCT 15|16|DET
	16|12|OBJ 17|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , here .
%mor:	co|okay cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , I know .
%mor:	co|yeah cm|cm pro:sub|I v|know .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I told Santa_Claus .
%mor:	pro:sub|I v|tell&PAST n:prop|Santa_Claus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I sent him a letter .
%mor:	pro:sub|I v|send&PAST pro:obj|him det:art|a n|letter .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	I dropped it in the mailbox the other day .
%mor:	pro:sub|I v|drop-PAST pro:per|it prep|in det:art|the
	n|+n|mail+n|box det:art|the qn|other n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|9|DET 8|9|QUANT
	9|2|OBJ 10|2|PUNCT
*MOT:	what's this one say ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one co|say ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|COM 6|2|PUNCT
*MOT:	why don't you +/.
%mor:	adv:int|why mod|do~neg|not pro:per|you +/.
%gra:	1|4|LINK 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%com:	c whines and cries
*CHI:	rescue .
%mor:	n|rescue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , why don't you be the rescue and the tv news and you can have
	the police truck , okay ?
%mor:	co|okay cm|cm adv:int|why mod|do~neg|not pro:per|you cop|be
	det:art|the n|rescue coord|and det:art|the n|tv n|news coord|and
	pro:per|you mod|can v|have det:art|the n|police n|truck cm|cm
	adj|okay ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|6|AUX 5|4|NEG 6|7|SUBJ 7|0|ROOT 8|9|DET
	9|7|PRED 10|9|CONJ 11|13|DET 12|13|MOD 13|10|COORD 14|17|LINK 15|17|SUBJ
	16|17|AUX 17|13|CMOD 18|20|DET 19|20|MOD 20|17|OBJ 21|20|LP 22|20|POSTMOD
	23|7|PUNCT
%com:	c whimpers
*MOT:	and here you can have this one .
%mor:	coord|and adv|here pro:per|you mod|can v|have pro:dem|this
	pro:indef|one .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	I need that truck .
%mor:	pro:sub|I v|need pro:dem|that n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	put the fireman in there .
%mor:	v|put&ZERO det:art|the n|+n|fire+n|man prep|in adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	I need my truck .
%mor:	pro:sub|I v|need det:poss|my n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	I need to go to Zayres .
%mor:	pro:sub|I v|need inf|to v|go prep|to n:prop|Zayres .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	we'll go to Zayres later .
%mor:	pro:sub|we~mod|will v|go prep|to n:prop|Zayres adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|PUNCT
*MOT:	not right now .
%mor:	neg|not adv|right adv|now .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	f backs up on floor
*MOT:	why don't you race them over here .
%mor:	adv:int|why mod|do~neg|not pro:per|you v|race pro:obj|them adv|over
	adv|here .
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|JCT
	9|5|PUNCT
*MOT:	push it over here to me .
%mor:	v|push pro:per|it adv|over adv|here prep|to pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	one at a time .
%mor:	det:num|one prep|at det:art|a n|time .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	xxx .
*MOT:	what happened to that one ?
%mor:	pro:int|what v|happen-PAST prep|to pro:dem|that pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c lies on floor , crying
*MOT:	oh , come on now , don't sulk .
%mor:	co|oh cm|cm v|come adv|on adv|now cm|cm mod|do~neg|not v|sulk .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|3|JCT 6|3|LP 7|9|AUX 8|7|NEG
	9|3|CJCT 10|1|PUNCT
*MOT:	don't cry .
%mor:	mod|do~neg|not v|cry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	oh , come on .
%mor:	co|oh cm|cm v|come adv|on .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	what's the matter now ?
%mor:	pro:int|what~aux|be&3S det:art|the n|matter adv|now ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*MOT:	sit up here .
%mor:	v|sit adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*MOT:	come on , sit up .
%mor:	v|come adv|on cm|cm v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|4|JCT 6|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	now what are you crying about ?
%mor:	adv|now pro:int|what aux|be&PRES pro:per|you part|cry-PRESP
	adv|about ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	upstairs .
%mor:	adv|upstairs .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want +/.
%mor:	pro:per|you v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what do you mean upstairs ?
%mor:	pro:int|what mod|do pro:per|you v|mean adv|upstairs ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what's upstairs ?
%mor:	pro:int|what~aux|be&3S adv|upstairs ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c gets up and goes upstairs
*CHI:	the car .
%mor:	det:art|the n|car .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you gonna do ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	are you gonna bring something down ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|bring
	pro:indef|something adv|down ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|1|PUNCT
*MOT:	come right back down .
%mor:	v|come adv|right adv|back adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|4|JCT 4|1|JCT 5|1|PUNCT
%com:	f goes upstairs
*MOT:	come on down .
%mor:	v|come adv|on adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	bring down whatever you want to play with .
%mor:	v|bring adv|down pro:int|whatever pro:per|you v|want prep|to n|play
	prep|with .
%gra:	1|0|ROOT 2|1|JCT 3|5|JCT 4|5|SUBJ 5|1|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|1|PUNCT
*MOT:	wanna bring any of this down ?
%mor:	v|want~inf|to v|bring qn|any prep|of pro:dem|this adv|down ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|3|JCT 8|1|PUNCT
*MOT:	any of these guys ?
%mor:	qn|any prep|of pro:dem|these n|guy-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	h says: come down and show me Jack , oh that's great stuff f and CHI come back c lays on floor
*CHI:	I need to go to Zayres .
%mor:	pro:sub|I v|need inf|to v|go prep|to n:prop|Zayres .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need to go to Zayres .
%mor:	pro:sub|I v|need inf|to v|go prep|to n:prop|Zayres .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	I don't think you need to go to Zayres right now , Jack .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you v|need inf|to v|go
	prep|to n:prop|Zayres adv|right adv|now cm|cm n:prop|Jack .
