@UTF8
@PID:	11312/c-00005423-1
%mor:	adv:int|how~aux|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , you wanna watch +/.
%mor:	co|oh cm|cm pro:per|you v|want~inf|to v|watch +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	write it .
%mor:	v|write pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want me to write it ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|write pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	good morning .
%mor:	adj|good n|morning .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , I'll write it .
%mor:	co|okay cm|cm pro:sub|I~mod|will v|write pro:per|it .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	oh , no , I need the top one .
%mor:	co|oh cm|cm qn|no cm|cm pro:sub|I v|need det:art|the n|top
	pro:indef|one .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|DET 8|9|MOD
	9|6|OBJ 10|6|PUNCT
*MOT:	need the top one .
%mor:	v|need det:art|the n|top pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	you spell it .
%mor:	pro:per|you v|spell pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	how do you spell it ?
%mor:	adv:int|how mod|do pro:per|you v|spell pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	how do you spell it ?
%mor:	adv:int|how mod|do pro:per|you v|spell pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what letter is first ?
%mor:	pro:int|what n|letter aux|be&3S adv|first ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	w@l [/?] .
*MOT:	what am I writing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|write-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	do you want me to write channel ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|write n|channel ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	twelve .
%mor:	det:num|twelve .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings
*CHI:	d@l [/?] <doe a dear> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c crawls off couch
*MOT:	Jack [/?] Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Doe_A_Dear ?
%mor:	n:prop|Doe_A_Dear ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes
*MOT:	doe [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	sing .
%mor:	v|sing .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	<doe a> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	doey [/?] !
*MOT:	deer [/?] .
%com:	c sings
*CHI:	doe [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<a deer> [/?] .
*CHI:	<a femay> [/?] .
*MOT:	<a female> [/?] .
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doe [/?] .
*MOT:	<a female deer> [/?] .
%com:	m writes
*CHI:	re [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<a female deer> [/?] .
*MOT:	re [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<a drop of golden sun> [/?] .
*MOT:	<a drop of golden sun> [/?] .
*MOT:	how do you spell sun ?
%mor:	adv:int|how mod|do pro:per|you n|spell n|sun ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spell it .
%mor:	v|spell pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spell it .
%mor:	v|spell pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	drop [/?] <a drop of golden sun> [/?] .
*MOT:	how do you spell it ?
%mor:	adv:int|how mod|do pro:per|you v|spell pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	s@l [/?] .
*MOT:	s@l [/?] .
*CHI:	u@l [/?] .
*MOT:	u@l [/?] .
*CHI:	n@l [/?] .
*MOT:	n@l [/?] .
*MOT:	<drop of golden sun> [/?] .
*CHI:	me [/?] .
*MOT:	don't you wanna do anymore ?
%mor:	mod|do~neg|not pro:per|you v|want~inf|to v|do adv|anymore ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	<i call myself> [/?] .
*MOT:	me [/?] ?
*MOT:	okay , let's do that .
%mor:	co|okay cm|cm v|let~pro:obj|us v|do pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	<me , a name> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<i call myself> [/?] .
*MOT:	i [/?] <i call> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	how do you spell call ?
%mor:	adv:int|how mod|do pro:per|you n|spell n|call ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	myself .
%mor:	pro:refl|myself .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spell it .
%mor:	v|spell pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c sings
*CHI:	<i call my> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<me , my name I call myself> [/?] .
*MOT:	and how do I spell call ?
%mor:	coord|and adv:int|how mod|do pro:sub|I n|spell n|call ?
%gra:	1|6|LINK 2|6|LINK 3|5|AUX 4|5|SUBJ 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	c@l [/?] .
*MOT:	c@l [/?] ?
*CHI:	call .
%mor:	n|call .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	c@l [/?] ?
*CHI:	a@l [/?] .
*MOT:	a@l [/?] .
*CHI:	<l@l l@l> [/?] .
*MOT:	<l@l l@l> [/?] .
*MOT:	<I call> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	my [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	my [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	self [/?] .
*MOT:	self [/?] .
*MOT:	<me , a name I call myself> [/?] .
*MOT:	what next ?
%mor:	pro:int|what adv|next ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	<fa@si , a long long way to run> [/?] .
%com:	m and CHI are singing
*MOT:	how do we spell fa@si [/?] ?
%mor:	adv:int|how mod|do pro:sub|we v|spell ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<fa@si , a long , long way to run> [/?] .
*MOT:	fa@si [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c sings this
*CHI:	fa@si [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	long [/?] .
*MOT:	spell long .
%mor:	n|spell adv|long .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	<long , long way to run> [/?] .
*MOT:	how do I spell long ?
%mor:	adv:int|how mod|do pro:sub|I n|spell adv|long ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	loing [/?] .
*MOT:	l@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	l@l [/?] n@l [/?] .
*MOT:	lon [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	g@l [/?] .
*MOT:	g@l [/?] .
*MOT:	<fa@si , a long long way to run> [/?] .
*CHI:	long [/?] .
*CHI:	<run , run> [/?] .
*MOT:	<fa@si a long long way to run> [/?] .
*CHI:	<so@si , a needle pulling thread> [/?] .
*MOT:	so@si [/?] .
*CHI:	<a needle> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<a needle> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	how do I spell needle ?
%mor:	adv:int|how mod|do pro:sub|I n|spell n|needle ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	<pulling thread> [/?] .
*MOT:	you know how to spell needle ?
%mor:	pro:per|you v|know adv:int|how inf|to v|spell n|needle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	needle .
%mor:	n|needle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spell it .
%mor:	v|spell pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	n@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	n@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	e@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	e@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	d@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	look again .
%mor:	cop|look adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	d@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	d@l [/?] .
*MOT:	no , it's needle [/?] .
%mor:	co|no cm|cm pro:per|it~aux|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	&de [/?] .
*MOT:	<so@si , a needle> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	pulling [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	pulling [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	thread [/?] .
*MOT:	thread [/?] .
*MOT:	that's a hard word .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|hard n|word .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	thread [/?] .
%com:	m spells aloud
*MOT:	<t@l h@l r@l e@l a@l d@l> [/?] .
*MOT:	thread [/?] .
%com:	c erases
*CHI:	<la , a note to follow so@si> [/?] .
*MOT:	<la , a note> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	how do I spell note ?
%mor:	adv:int|how mod|do pro:sub|I n|spell n|note ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	to [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	how do I spell note ?
%mor:	adv:int|how mod|do pro:sub|I n|spell n|note ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	<a note to> [/?] .
*CHI:	n@l [/?] .
*MOT:	n@l [/?] .
*CHI:	o@l [/?] .
*MOT:	o@l [/?] .
*CHI:	a@l [/?] .
*MOT:	note .
%mor:	n|note .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<n@l o@l> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<note to follow so@si> [/?] .
*MOT:	how do I spell note ?
%mor:	adv:int|how mod|do pro:sub|I n|spell n|note ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	<n@l o@l t@l> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	t@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	e@l [/?] .
*MOT:	e@l [/?] .
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<la@si a note> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<note , follow> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<to follow> [/?] .
*CHI:	so@si [/?] .
*MOT:	so@si [/?] .
*CHI:	<te@si , a drink with jam and bread> [/?] .
*MOT:	<te@si , a drink with> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<jam and> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	spell jam .
%mor:	n|spell n|jam .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	<with j@l a@l > [/?] .
*MOT:	j@l [/?] .
*CHI:	a@l [/?] .
*MOT:	a@l [/?] .
*CHI:	m@l [/?] .
*MOT:	m@l [/?] .
*CHI:	<jam and> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<tea , and drink with jam> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	and [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	and [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	bread [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	bread [/?] .
*MOT:	do you know how to spell bread ?
%mor:	mod|do pro:per|you v|know adv:int|how inf|to n|spell n|bread ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|INF 6|7|MOD 7|3|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spell it .
%mor:	v|spell pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	b@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	b@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	r@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	r@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	a@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	e@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	d@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	a@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	a@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	d@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	d@l [/?] .
*MOT:	<a drink with jam and bread> [/?] .
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	<that will bring us back to do@si do@si do@si> [/?] .
*CHI:	<that will> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	that [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<will bring us back> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	will [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	bring [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	bring [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<do@si re@si me@si fa@si so@si la@si ti@si> [/?] .
*MOT:	<us back to> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<do@si me@si> [/?] .
*MOT:	do@si [/?] .
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<do@si do@si> [/?] .
*MOT:	and that's the song .
%mor:	coord|and pro:dem|that~cop|be&3S det:art|the n|song .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	<do@si re@si me@si fa@si so@si la@si ti@si do@si> [/?] .
*MOT:	doadeer [/?] .
*MOT:	<do@si re@si me@si fa@si so@si la@si ti@si do@si> [/?] .
%com:	c sings octaves
*CHI:	<do do> [/?] .
*MOT:	can you write that ?
%mor:	mod|can pro:per|you v|write pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I wanna +/.
%mor:	pro:sub|I v|want~inf|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	<do@si re@si me@si fa@si so@si la@si ti@si do@si> [/?] ?
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	don't wanna do that now .
%mor:	mod|do~neg|not v|want~inf|to v|do pro:dem|that adv|now .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	you want mama to do that ?
%mor:	pro:per|you v|want n|mama inf|to v|do pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want mama to +/.
%mor:	pro:per|you v|want n|mama inf|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	c truns around and is distracted
*CHI:	<do do> [/?] .
*MOT:	you want mama to write <do@si re@si me@si fa@si so@si la@si ti@si
	do@si> [/?] ?
%mor:	pro:per|you v|want n|mama inf|to v|write ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<do do> [/?] .
%com:	c sings
*CHI:	<do@si re@si me@si fa@si so@si> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c requests for MOM to write word you opposite of word me in the song
*CHI:	I want you .
%mor:	pro:sub|I v|want pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want you ?
%mor:	pro:per|you v|want pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c holding MOM's hand as she writes
*CHI:	do [/?] .
%com:	phone rings
*MOT:	<do re> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	I want you .
%mor:	pro:sub|I v|want pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want you ?
%mor:	pro:per|you v|want pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	show me .
%mor:	v|show pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	phone
*MOT:	okay , you write it for me alright ?
%mor:	co|okay cm|cm pro:per|you v|write pro:per|it prep|for pro:obj|me
	adj|alright ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|JCT
	9|4|PUNCT
*MOT:	write it for me .
%mor:	v|write pro:per|it prep|for pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	c vocalizes softly c looks at fish tank
*CHI:	peanut+butter .
%mor:	n|+n|peanut+n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make peanut+butter play [/?] play+dough .
%mor:	v|make n|+n|peanut+n|butter n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	play+dough daydoh [/?] doh [/?] doh [/?] .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doh [/?] .
%com:	c sings cheerio commercial , mostly unintelligible m in background to sib c takes his pen off clip board and walks out of room m and CHI out of room then return
*MOT:	let's go .
%mor:	v|let~pro:obj|us v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	come on over here , Jack .
%mor:	v|come adv|on prep|over adv|here cm|cm n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|6|JCT 5|4|LP 6|3|POBJ 7|1|PUNCT
%com:	c squeals
*MOT:	did we finish that ?
%mor:	mod|do&PAST pro:sub|we v|finish pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I was [/?] supposed to write +/.
%mor:	pro:sub|I v|suppose-PAST inf|to v|write +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	what was [/?] I supposed to finish writing for you ?
%mor:	pro:int|what pro:sub|I v|suppose-PAST inf|to v|finish
	part|write-PRESP prep|for pro:per|you ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	<do@si re@si me@si fa@si so@si la@si ti@si do@si> [/?] ?
*MOT:	here , pull up your pants honey .
%mor:	adv|here cm|cm v|pull adv|up det:poss|your n:pt|pants n|honey .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|JCT 5|7|MOD 6|7|MOD 7|3|OBJ 8|3|PUNCT
*MOT:	pull up your pants .
%mor:	v|pull prep|up det:poss|your n:pt|pants .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
%com:	c sits on couch where he was , leans over tape recorder
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi Lynne .
%mor:	co|hi n:prop|Lynne .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	Lynne is CHI's teacher , who is not present at the time
*MOT:	<ah , ah , ah , ah , ah> [/?] don't touch that +/.
%mor:	mod|do~neg|not v|touch pro:dem|that +/.
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	hi Lynne .
%mor:	co|hi n:prop|Lynne .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c grabs Helen's note pad
*MOT:	Jack , no writing on that .
%mor:	n:prop|Jack cm|cm qn|no part|write-PRESP prep|on pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|4|QUANT 4|1|XJCT 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	that's Helen's .
%mor:	pro:dem|that~cop|be&3S n:prop|Helen~poss|s .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|POSS 5|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tv news center twelve .
%mor:	n|tv n|news n|center det:num|twelve .
%gra:	1|3|MOD 2|3|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	did you want me to write <do@si re@si me@si fa@si so@si la@si ti@si
	do@si> [/?] ?
%mor:	v|do&PAST pro:per|you v|want pro:obj|me inf|to v|write ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|3|PUNCT
*CHI:	do [/?] you !
%mor:	pro:per|you !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	I want you to .
%mor:	pro:sub|I v|want pro:per|you inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	u [/?] ?
*MOT:	is [/?] this what you want ?
%mor:	pro:dem|this pro:int|what pro:per|you v|want ?
%gra:	1|2|DET 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	the letter u [/?] ?
%mor:	det:art|the n|letter ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c sings
*CHI:	do [/?] Lynne .
%mor:	n:prop|Lynne .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<do re> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	me [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	me [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	fa@si [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	so@si [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	so@si [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<la ti> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	la [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	ti [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	ti [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<do , me> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	do [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	do [/?] you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
