@UTF8
@PID:	11312/c-00005468-1
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	play up here .
%mor:	v|play adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	banging on the drum Stuart .
%mor:	part|bang-PRESP prep|on det:art|the n|drum n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|APP 6|1|PUNCT
*MOT:	that's nice playing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's a red circle Stuart .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|red n|circle n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|APP 7|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a red circle .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|red n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	red circle .
%mor:	adj|red n|circle .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	mama I want xxx .
%mor:	n|mama pro:sub|I v|want .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	mama I want water .
%mor:	n|mama pro:sub|I v|want n|water .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's get it .
%mor:	v|let~pro:obj|us aux|get pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|PRED 5|1|PUNCT
*MOT:	Stuart come on .
%mor:	n:prop|Stuart v|come adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	m and CHI leave to get water
*CHI:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	where are [/?] you going ?
%mor:	adv:int|where pro:per|you part|go-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m talks to h
*MOT:	you need to sit down .
%mor:	pro:per|you v|need inf|to v|sit adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whimpers
*MOT:	let's look at the book Stuart .
%mor:	v|let~pro:obj|us cop|look prep|at det:art|the n|book n:prop|Stuart
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|6|APP 8|1|PUNCT
*MOT:	let's look at the book .
%mor:	v|let~pro:obj|us cop|look prep|at det:art|the n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	see that ?
%mor:	v|see pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	see the bike Stuart ?
%mor:	v|see det:art|the n|bike n:prop|Stuart ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
%com:	c makes voc
*MOT:	see the bike ?
%mor:	v|see det:art|the n|bike ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	look here .
%mor:	cop|look adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Big_Bird .
%mor:	coord|and n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and a balloon .
%mor:	coord|and det:art|a n|balloon .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	crayons .
%mor:	n|crayon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want balloon .
%mor:	pro:sub|I v|want n|balloon .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c squeals
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and CHI are looking at a book
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bed .
%mor:	n|bed .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bed .
%mor:	n|bed .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a bed .
%mor:	pro:dem|that~cop|be&3S det:art|a n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c whines
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's Grover .
%mor:	pro:dem|that~cop|be&3S n:prop|Grover .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see Grover's fish ?
%mor:	v|see n:prop|Grover~poss|s n|fish ?
%gra:	1|0|ROOT 2|4|MOD 3|2|POSS 4|1|OBJ 5|1|PUNCT
*CHI:	see fish .
%mor:	v|see n|fish .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and CHI are looking at a book
*MOT:	and his puppet ?
%mor:	coord|and det:poss|his n|puppet ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	see he's washing up Stuart with the soap , in the sink .
%mor:	co|see pro:sub|he~aux|be&3S part|wash-PRESP adv|up n:prop|Stuart
	prep|with det:art|the n|soap cm|cm prep|in det:art|the n|sink .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|XJCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|LP 11|6|JCT 12|13|DET 13|11|POBJ 14|4|PUNCT
*MOT:	he's washing his hands .
%mor:	pro:sub|he~aux|be&3S part|wash-PRESP det:poss|his n|hand-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	wash hand .
%mor:	n|wash n|hand .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do that too .
%mor:	pro:per|you v|do pro:dem|that post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PQ 5|2|PUNCT
*CHI:	wash hand .
%mor:	n|wash n|hand .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart washes his hands .
%mor:	n:prop|Stuart v|wash-3S det:poss|his n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	and Grover washes his hands .
%mor:	coord|and n:prop|Grover v|wash-3S det:poss|his n|hand-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	and see the soap .
%mor:	coord|and v|see det:art|the n|soap .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	wash hand .
%mor:	n|wash n|hand .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and he's putting his pajamas on .
%mor:	coord|and pro:sub|he~aux|be&3S part|put-PRESP det:poss|his
	n|pajamas adv|on .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	pajamas .
%mor:	n|pajamas .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pajamas .
%mor:	n|pajamas .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	phone rings and MOM leaves
*MOT:	you hold the book Stuart .
%mor:	pro:per|you v|hold det:art|the n|book n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|APP 6|2|PUNCT
*MOT:	you closed the book ?
%mor:	pro:per|you v|close-PAST det:art|the n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	all done ?
%mor:	post|all part|do&PASTP ?
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	you wanna be all done ?
%mor:	pro:per|you v|want~inf|to cop|be adv|all part|do&PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|JCT 6|4|PRED 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	fold hand .
%mor:	n|fold n|hand .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	put your hands down Stuart .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down n:prop|Stuart .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|5|JCT 5|1|COMP 6|1|PUNCT
%com:	c cries
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	tired .
%mor:	part|tire-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you tired ?
%mor:	pro:per|you v|tire-PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you wanna go ?
%mor:	adv:int|where mod|do pro:per|you v|want~inf|to v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	go xxx .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	tired .
%mor:	part|tire-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you wanna do Stuart ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do n:prop|Stuart ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	blanket .
%mor:	n|blanket .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want your blanket ?
%mor:	pro:per|you v|want det:poss|your n|blanket ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c giggles
*MOT:	where do you get the blanket ?
%mor:	adv:int|where mod|do pro:per|you v|get det:art|the n|blanket ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx booboo .
%mor:	n|+on|boo+on|boo .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c shows MOM his hand
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't have a booboo .
%mor:	pro:per|you mod|do~neg|not v|have det:art|a n|+on|boo+on|boo .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're alright .
%mor:	pro:per|you~cop|be&PRES adj|alright .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c cries
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get .
%mor:	v|get .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	want tired .
%mor:	v|want part|tire-PASTP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're tired ?
%mor:	pro:per|you~aux|be&PRES part|tire-PASTP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna be in your bed ?
%mor:	pro:per|you v|want~inf|to cop|be prep|in det:poss|your n|bed ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with your blanket ?
%mor:	prep|with det:poss|your n|blanket ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but it's good morning .
%mor:	conj|but pro:per|it~cop|be&3S adj|good n|morning .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	good morning .
%mor:	adj|good n|morning .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , it's morning .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S n|morning .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	but you're tired , huh [/?] Stuart ?
%mor:	conj|but pro:per|you~cop|be&PRES part|tire-PASTP cm|cm
	n:prop|Stuart ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|LP 6|3|PRED 7|3|PUNCT
*CHI:	goodbye them .
%mor:	co|goodbye pro:obj|them .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	goodbye Stuart .
%mor:	co|goodbye n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	goodbye Stuart .
%mor:	co|goodbye n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	you want to be laying down huh [/?] ?
%mor:	pro:per|you v|want inf|to aux|be part|lay-PRESP adv|down ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|XCOMP 6|5|JCT 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can lay down in just about one more minute , okay ?
%mor:	pro:per|you mod|can adj|lay adv|down adv|in adv|just prep|about
	det:num|one adv|more adj|minute cm|cm co|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|JCT 8|10|QUANT
	9|10|JCT 10|7|POBJ 11|10|LP 12|10|COM 13|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
