@UTF8
@PID:	11312/c-00005439-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|COMP 6|3|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	did you buy any toys in Florida ?
%mor:	v|do&PAST pro:per|you v|buy qn|any n|toy-PL prep|in n:prop|Florida
	?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you buy ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|buy ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	sticker [/?] Sesame_Street sticker book .
%mor:	n:prop|Sesame_Street v|sticker n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Sesame_Street sticker book , yep .
%mor:	n:prop|Sesame_Street v|sticker n|book cm|cm co|yep .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie , yeah .
%mor:	n:prop|Ernie cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and &Gro +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m touches CHI's lips
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a little bit better .
%mor:	det:art|a adj|little n|bit adj|good&CP .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|POSTMOD 5|3|PUNCT
*MOT:	try +/.
%mor:	v|try +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a little bit better .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|little n|bit adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|POSTMOD 7|2|PUNCT
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the count .
%mor:	coord|and det:art|the n|count .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	Cookie_Monster .
%mor:	n:prop|Cookie_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Cookie_Monster .
%mor:	n:prop|Cookie_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Cookie_Monster .
%mor:	n:prop|Cookie_Monster .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says bigbert "
*MOT:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not Big_Bird .
%mor:	neg|not n:prop|Big_Bird .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , Bert , okay .
%mor:	co|oh cm|cm n:prop|Bert cm|cm adj|okay .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
*CHI:	not Big_Bird .
%mor:	neg|not n:prop|Big_Bird .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	no , Big_Bird wasn't there .
%mor:	co|no cm|cm n:prop|Big_Bird cop|be&PAST&13S~neg|not adv|there .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was [/?] was Sesame_Street at Disney ?
%mor:	cop|be&PAST&13S n:prop|Sesame_Street prep|at n:prop|Disney ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you +/.
%mor:	v|do&PAST pro:per|you +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who was at Disney ?
%mor:	pro:rel|who cop|be&PAST&13S prep|at n:prop|Disney ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	who did you see there ?
%mor:	pro:int|who mod|do&PAST pro:per|you v|see adv|there ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Minnie_Mouse .
%mor:	n:prop|Minnie_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uhuh [/?] .
*CHI:	Pluto .
%mor:	n:prop|Pluto .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Donald_Duck .
%mor:	n:prop|Donald_Duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Donald_Duck , yep .
%mor:	coord|and n:prop|Donald_Duck cm|cm co|yep .
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|COM 5|1|PUNCT
*CHI:	goofy .
%mor:	adj|goof&dv-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*CHI:	Pluto .
%mor:	n:prop|Pluto .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*CHI:	Pinnochio .
%mor:	n:prop|Pinnochio .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<snow white> [/?] Snow_White .
%mor:	n:prop|Snow_White .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*MOT:	did you see the parades ?
%mor:	v|do&PAST pro:per|you v|see det:art|the n|parade-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many parades did we see ?
%mor:	adv:int|how qn|many n|parade-PL mod|do&PAST pro:sub|we v|see ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	how many parades ?
%mor:	adv:int|how qn|many n|parade-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	no see Dumbo .
%mor:	co|no v|see n:prop|Dumbo .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	did we see Dumbo ?
%mor:	mod|do&PAST pro:sub|we v|see n:prop|Dumbo ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , we didn't .
%mor:	co|no cm|cm pro:sub|we mod|do&PAST~neg|not .
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*MOT:	you're right .
%mor:	pro:per|you~aux|be&PRES n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	I wonder why .
%mor:	pro:sub|I v|wonder adv:int|why .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	well , we saw the Dumbo ride .
%mor:	co|well cm|cm pro:sub|we v|see&PAST det:art|the n:prop|Dumbo n|ride
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	did you go on the Dumbo ride ?
%mor:	mod|do&PAST pro:per|you v|go prep|on det:art|the n:prop|Dumbo
	n|ride ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many parades did we see ?
%mor:	adv:int|how qn|many n|parade-PL mod|do&PAST pro:sub|we v|see ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	how many parades did we see ?
%mor:	adv:int|how qn|many n|parade-PL mod|do&PAST pro:sub|we v|see ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	five parade .
%mor:	det:num|five n|parade .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no , we didn't .
%mor:	co|no cm|cm pro:sub|we mod|do&PAST~neg|not .
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*CHI:	one parade xxx .
%mor:	det:num|one n|parade .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it wasn't one parade .
%mor:	pro:per|it cop|be&PAST&13S~neg|not det:num|one n|parade .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|QUANT 5|2|PRED 6|2|PUNCT
*MOT:	we saw one late at night .
%mor:	pro:sub|we v|see&PAST pro:indef|one adj|late prep|at n|night .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|POSTMOD 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	that was all li [/?] +/.
%mor:	pro:dem|that aux|be&PAST&13S adv|all +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	light .
%mor:	n|light .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we saw the light parade .
%mor:	pro:sub|we v|see&PAST det:art|the adj|light n|parade .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	and then we saw another one .
%mor:	coord|and adv:tem|then pro:sub|we v|see&PAST qn|another
	pro:indef|one .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	we saw +/.
%mor:	pro:sub|we v|see&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m holds up two fingers
*CHI:	two parade .
%mor:	det:num|two n|parade .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	two parades .
%mor:	det:num|two n|parade-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	who was in the parade ?
%mor:	pro:rel|who cop|be&PAST&13S prep|in det:art|the n|parade ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	whose birthday party was it ?
%mor:	pro:rel|whose n|+n|birth+n|day n|party cop|be&PAST&13S pro:per|it ?
%gra:	1|2|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	Timmy .
%mor:	n:prop|Timmy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we did have Timmy's birthday , you're right , down there .
%mor:	pro:sub|we mod|do&PAST v|have n:prop|Timmy~poss|s n|+n|birth+n|day
	cm|cm pro:per|you~cop|be&PRES adj|right cm|cm adv|down adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|OBJ 7|6|LP 8|9|SUBJ
	9|6|CMOD 10|9|PRED 11|10|LP 12|9|JCT 13|9|JCT 14|3|PUNCT
*CHI:	no cake .
%mor:	qn|no n|cake .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	we had cake .
%mor:	pro:sub|we v|have&PAST n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you might not have wanted any , but we had birthday cake .
%mor:	pro:per|you mod|might neg|not v|have part|want-PASTP qn|any cm|cm
	conj|but pro:sub|we v|have&PAST n|+n|birth+n|day n|cake .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|OBJ 7|6|LP 8|10|LINK
	9|10|SUBJ 10|4|CJCT 11|12|MOD 12|10|OBJ 13|4|PUNCT
*MOT:	where did we go for Timmy's birthday ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go prep|for
	n:prop|Timmy~poss|s n|+n|birth+n|day ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|MOD 7|6|POSS 8|5|POBJ
	9|4|PUNCT
*MOT:	we went to the +/.
%mor:	pro:sub|we v|go&PAST prep|to det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	know what this was called , the +/.
%mor:	v|know pro:int|what pro:dem|this aux|be&PAST&13S part|call-PASTP
	cm|cm det:art|the +/.
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|COMP 6|5|LP 7|8|DET 8|1|PUNCT
*CHI:	xxx .
*CHI:	ha[/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	hoo [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	hoo [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no , hoop [/?] +/.
%mor:	co|no cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	hoop [/?] .
*MOT:	hoop [/?] .
*CHI:	da [/?] .
*MOT:	didoo [/?] .
*CHI:	went to poopoodidoo@wp [/?] .
%mor:	v|go&PAST prep|to .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m laughs
*MOT:	<you went> [/?] we went to the hoopdidoo@wp .
%mor:	pro:sub|we v|go&PAST prep|to det:art|the wplay|hoopdidoo .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	went to hoopdidoo@wp .
%mor:	v|go&PAST prep|to wplay|hoopdidoo .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	hoopdidoo@wp .
%mor:	wplay|hoopdidoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and we saw a &sh [/?] +/.
%mor:	coord|and pro:sub|we v|see&PAST det:art|a +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	show .
%mor:	n|show .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a show , yes .
%mor:	det:art|a n|show cm|cm co|yes .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	who got up on stage ?
%mor:	pro:rel|who v|get&PAST adv|up prep|on n|stage ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	who went up on stage for the show ?
%mor:	pro:int|who v|go&PAST adv|up prep|on n|stage prep|for det:art|the
	n|show ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	huh [/?] ?
*MOT:	huh [/?] ?
*MOT:	did Grammy go up on stage for the show ?
%mor:	v|do&PAST n:prop|Grammy v|go adv|up prep|on n|stage prep|for
	det:art|the n|show ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't know if you realized it .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:per|you v|realize-PAST
	pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|OBJ
	9|4|PUNCT
*MOT:	Timmy went up on stage .
%mor:	n:prop|Timmy v|go&PAST adv|up prep|on n|stage .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did +/.
%mor:	v|do&PAST +/.
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c points to h
*CHI:	opening present .
%mor:	part|open-PRESP adv|present .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	opening presents .
%mor:	part|open-PRESP n|present-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h talks to CHI , gives CHI present
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	how +/.
%mor:	adv:int|how +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	may I leave ?
%mor:	mod|may pro:sub|I v|leave ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c opens present
*MOT:	look at the paper .
%mor:	cop|look prep|at det:art|the n|paper .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what's on that paper ?
%mor:	pro:int|what~aux|be&3S prep|on pro:dem|that n|paper ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	present is paint and paper
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that's deadly .
%mor:	pro:dem|that~cop|be&3S adv|dead&dadj-LY .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you wanna paint some pictures ?
%mor:	pro:per|you v|want~inf|to v|paint qn|some n|picture-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	hey [/?] .
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we make with pictures ?
%mor:	pro:int|what mod|do pro:sub|we v|make prep|with n|picture-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	you want some water ?
%mor:	pro:per|you v|want qn|some n|water ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you put that back in there .
%mor:	pro:per|you v|put&ZERO pro:dem|that adv|back prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what do you need to do this with ?
%mor:	pro:int|what mod|do pro:per|you v|need inf|to v|do pro:dem|this
	prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*MOT:	huh [/?] ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you sit here and we'll talk .
%mor:	pro:per|you v|sit adv|here coord|and pro:sub|we~mod|will v|talk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|2|CJCT 8|2|PUNCT
*CHI:	byebye , have a balloon .
%mor:	co|byebye cm|cm v|have det:art|a n|balloon .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c runs out
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	do you want to decorate the tree later ?
%mor:	mod|do pro:per|you v|want inf|to v|decorate det:art|the n|tree
	adv|later ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then you better get back here .
%mor:	adv:tem|then pro:per|you adj|good&CP v|get adv|back adv|here .
%gra:	1|4|JCT 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
%com:	c touches MOM's head
*CHI:	no hitting .
%mor:	co|no part|hit-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no hitting is right .
%mor:	qn|no n:gerund|hit-PRESP cop|be&3S n|right .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	no hitting is right .
%mor:	qn|no n:gerund|hit-PRESP cop|be&3S n|right .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	do you know where we're going to go on sunday ?
%mor:	mod|do pro:per|you v|know adv:int|where pro:sub|we~aux|be&PRES
	part|go-PRESP inf|to v|go prep|on n|sunday ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|INF
	9|7|XCOMP 10|9|JCT 11|10|POBJ 12|3|PUNCT
%com:	c smells paints
*MOT:	hey [/?] .
*MOT:	are you supposed to smell that ?
%mor:	cop|be&PRES pro:per|you v|suppose-PAST inf|to v|smell pro:dem|that
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to paint ?
%mor:	mod|do pro:per|you v|want inf|to v|paint ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	what kind of paint +/.
%mor:	pro:int|what n|kind prep|of n|paint +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe you'd like to make a christmas tree .
%mor:	adv|maybe pro:per|you~mod|genmod v|like inf|to v|make det:art|a
	n|christmas n|tree .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about I get you some water ?
%mor:	adv:int|how adv|about pro:sub|I v|get pro:per|you qn|some n|water ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ2 6|7|QUANT 7|4|OBJ 8|4|PUNCT
*MOT:	and you can see if you can paint me a christmas tree on this .
%mor:	coord|and pro:per|you mod|can v|see conj|if pro:per|you mod|can
