@UTF8
@PID:	11312/c-00005422-1
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then I put it in the +/.
%mor:	coord|and adv:tem|then pro:sub|I v|put&ZERO pro:per|it prep|in
	det:art|the +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	oven .
%mor:	n|oven .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	and that's what Bugs_Bunny and &-uh [/?] Elmer_Fudd are [/?] gonna
	do .
%mor:	coord|and pro:dem|that~cop|be&3S pro:int|what n:prop|Bugs_Bunny
	coord|and n:prop|Elmer_Fudd part|go-PRESP~inf|to v|do .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|8|LINK 5|8|SUBJ 6|5|CONJ 7|6|COORD
	8|3|COMP 9|10|INF 10|8|XCOMP 11|3|PUNCT
*CHI:	I need bump .
%mor:	pro:sub|I v|need n|bump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c is referring to the sticker that says bump
*MOT:	Porky_Pig .
%mor:	n:prop|Porky_Pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need bump .
%mor:	pro:sub|I v|need n|bump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want the bump , okay .
%mor:	pro:per|you v|want det:art|the n|bump cm|cm adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|LP 6|4|POSTMOD 7|2|PUNCT
*MOT:	and where are we gonna put the bump ?
%mor:	coord|and adv:int|where cop|be&PRES pro:sub|we part|go-PRESP~inf|to
	v|put&ZERO det:art|the n|bump ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|3|PUNCT
*CHI:	Elmer .
%mor:	n:prop|Elmer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	Elmer_Fudd .
%mor:	n:prop|Elmer_Fudd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are we gonna put the bump ?
%mor:	adv:int|where cop|be&PRES pro:sub|we part|go-PRESP~inf|to
	v|put&ZERO det:art|the n|bump ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
*MOT:	we can put this anywhere I guess .
%mor:	pro:sub|we mod|can v|put&ZERO pro:dem|this adv|anywhere pro:sub|I
	v|guess .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	wanna put it .
%mor:	v|want~inf|to v|put&ZERO pro:per|it .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m is asking CHI if he wants to put the sticker in the book
*MOT:	it looks like the [/?] the oven door is going bump .
%mor:	pro:per|it cop|look-3S prep|like det:art|the n|oven n|door
	aux|be&3S part|go-PRESP n|bump .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|8|SUBJ 7|8|AUX 8|3|POBJ
	9|8|OBJ 10|2|PUNCT
*MOT:	you wanna put it there ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO pro:per|it adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%com:	c makes unintelligible sounds
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what does that say right there ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say adv|right adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	pulta [/?] .
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	pinta [/?] .
*MOT:	petunia .
%mor:	n|petunia .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	petunia .
%mor:	n|petunia .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Looney_Tunes .
%mor:	n:prop|Looney_Tunes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	she's on the Looney_Tunes .
%mor:	pro:sub|she~cop|be&3S prep|on det:art|the n:prop|Looney_Tunes .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	comedy hour .
%mor:	n|comedy n|hour .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	comedy hour .
%mor:	n|comedy n|hour .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this a picture of right here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of
	adv|right adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|8|JCT 8|6|POBJ
	9|2|PUNCT
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	m is pointing to a sticker
*MOT:	what does that look like to Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like prep|to
	n:prop|Jack ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a cake .
%mor:	det:art|a n|cake .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	wanna put it in the oven ?
%mor:	v|want~inf|to v|put&ZERO pro:per|it prep|in det:art|the n|oven ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want me to take this one out for you ?
%mor:	v|want pro:obj|me inf|to v|take pro:dem|this pro:indef|one adv|out
	prep|for pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|6|DET 6|1|OBJ 7|1|JCT 8|1|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this looks like when we make a cake .
%mor:	pro:dem|this cop|look-3S conj|like conj|when pro:sub|we v|make
	det:art|a n|cake .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|LINK 5|6|SUBJ 6|2|COMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
%com:	m explains that CHI likes to cook
*MOT:	and we bake a cake and put it in the oven .
%mor:	coord|and pro:sub|we v|bake det:art|a n|cake coord|and v|put&ZERO
	pro:per|it prep|in det:art|the n|oven .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|7|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
%com:	c hums to himself
*MOT:	you wanna lick that ?
%mor:	pro:per|you v|want~inf|to v|lick pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	m is referring to stickers
*MOT:	put that one in the oven too if you'd like .
%mor:	v|put&ZERO pro:dem|that pro:indef|one prep|in det:art|the n|oven
	post|too conj|if pro:per|you~mod|genmod prep|like .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT 8|10|LINK
	9|10|SUBJ 10|7|INCROOT 11|10|JCT 12|10|PUNCT
*MOT:	can Jack put it in the oven ?
%mor:	mod|can n:prop|Jack v|put&ZERO pro:per|it prep|in det:art|the
	n|oven ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now which sticker would you like ?
%mor:	adv|now pro:rel|which v|sticker mod|will&COND pro:per|you co|like ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|5|AUX 5|3|OBJ 6|3|COM 7|1|PUNCT
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the pig .
%mor:	det:art|the n|pig .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	Porky_Pig .
%mor:	n:prop|Porky_Pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Porky_Pig .
%mor:	n:prop|Porky_Pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want me to get that for you ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|get pro:dem|that
	prep|for pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , now watch .
%mor:	co|okay cm|cm adv|now n|watch .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
%com:	m and CHI are looking at the sticker book and MOM is telling CHI how to get out a sticker
*MOT:	all you do is poke it through Jack .
%mor:	pro:indef|all pro:per|you v|do cop|be&3S v|poke pro:per|it
	prep|through n:prop|Jack .
%gra:	1|3|JCT 2|3|SUBJ 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|5|PUNCT
*CHI:	xxx .
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	swing it around in a circle .
%mor:	v|swing pro:per|it adv|around prep|in det:art|a n|circle .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	who says that ?
%mor:	pro:int|who v|say-3S pro:dem|that ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	swing around the circle .
%mor:	n|swing prep|around det:art|the n|circle .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	who says swing around in the circle ?
%mor:	pro:int|who v|say-3S n|swing adv|around prep|in det:art|the
	n|circle ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	and the Elmer and the Sylvester_The_Cat .
%mor:	coord|and det:art|the n:prop|Elmer coord|and det:art|the
	n:prop|Sylvester_The_Cat .
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|CONJ 5|6|DET 6|4|COORD 7|1|PUNCT
*MOT:	and who else says that ?
%mor:	coord|and pro:int|who post|else v|say-3S pro:dem|that ?
%gra:	1|4|LINK 2|4|OBJ 3|2|PQ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	Elmer_Fudd .
%mor:	n:prop|Elmer_Fudd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your right and who else ?
%mor:	det:poss|your n|right coord|and pro:int|who post|else ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|4|PQ 6|2|PUNCT
*CHI:	Daffy_Duck .
%mor:	n:prop|Daffy_Duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who's this guy ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|this n|guy ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	Porky_Pig .
%mor:	n:prop|Porky_Pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Porky_Pig says that too .
%mor:	coord|and n:prop|Porky_Pig v|say-3S pro:rel|that post|too .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|PQ 6|3|PUNCT
*CHI:	&-um [/?] Elmer_Fudd's feet ?
%mor:	n:prop|Elmer_Fudd~poss|s n|foot&PL ?
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	and Elmer_Fudd , right ?
%mor:	coord|and n:prop|Elmer_Fudd cm|cm n|right ?
%gra:	1|4|LINK 2|4|MOD 3|2|LP 4|0|INCROOT 5|4|PUNCT
*CHI:	Elmer_Fudd's feet .
%mor:	n:prop|Elmer_Fudd~poss|s n|foot&PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	no , we talk about people .
%mor:	co|no cm|cm pro:sub|we v|talk prep|about n|person&PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no Elmer_Fudd's feet .
%mor:	co|no n:prop|Elmer_Fudd~poss|s n|foot&PL .
%gra:	1|4|COM 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*MOT:	xxx .
*CHI:	I don't care about Elmer_Fudd's feet .
%mor:	pro:sub|I mod|do~neg|not v|care prep|about n:prop|Elmer_Fudd~poss|s
	n|foot&PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|8|MOD 7|6|POSS 8|5|POBJ
	9|4|PUNCT
%com:	m explains that CHI has heard that before
*MOT:	you talk to people , okay ?
%mor:	pro:per|you v|talk prep|to n|person&PL cm|cm adj|okay ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|LP 6|2|JCT 7|2|PUNCT
*MOT:	where are you gonna put that picture +/.
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|put&ZERO pro:dem|that n|picture +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	a commercial .
%mor:	det:art|a n|commercial .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are you gonna put that picture of Porky_Pig ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|put&ZERO pro:dem|that n|picture prep|of n:prop|Porky_Pig ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|9|POBJ 11|4|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c puts the sticker in the book
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	right on Porky_Pig .
%mor:	adv|right prep|on n:prop|Porky_Pig .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	now which one would you like ?
%mor:	adv|now pro:rel|which pro:indef|one mod|will&COND pro:per|you
	co|like ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|5|AUX 5|3|OBJ 6|5|COM 7|1|PUNCT
*MOT:	which [/?] which sticker would you like here ?
%mor:	pro:rel|which v|sticker mod|will&COND pro:per|you co|like adv|here
	?
%gra:	1|2|LINK 2|0|ROOT 3|5|AUX 4|5|SUBJ 5|2|COM 6|2|JCT 7|2|PUNCT
*MOT:	which sticker would Jack like ?
%mor:	pro:rel|which v|sticker mod|will&COND n:prop|Jack prep|like ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|OBJ 5|4|JCT 6|2|PUNCT
*CHI:	the bugs [/?] Bugs_Bunny .
%mor:	det:art|the n:prop|Bugs_Bunny .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	would Jack like Bugs_Bunny ?
%mor:	mod|will&COND n:prop|Jack conj|like n:prop|Bugs_Bunny ?
%gra:	1|2|AUX 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want me to poke it out for you ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|poke pro:per|it adv|out
	prep|for pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|JCT 8|2|JCT
	9|8|POBJ 10|2|PUNCT
%com:	m is referring to the sticker
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	swing around in a circle and a +/.
%mor:	v|swing adv|around prep|in det:art|a n|circle coord|and det:art|a
	+/.
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|CONJ 7|6|COORD 8|1|PUNCT
*MOT:	and dosey@si doe@si .
%mor:	coord|and sing|dosey sing|doe .
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|1|PUNCT
*CHI:	and dosey@si +/.
%mor:	coord|and sing|dosey +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	do they say that ?
%mor:	mod|do pro:sub|they v|say pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	swing around in a circle and the Sylvester_The_Cat .
%mor:	v|swing adv|around prep|in det:art|a n|circle coord|and det:art|the
	n:prop|Sylvester_The_Cat .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|CONJ 7|8|DET 8|6|COORD
	9|1|PUNCT
*MOT:	with Sylvester_The_Cat ?
%mor:	prep|with n:prop|Sylvester_The_Cat ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's on the Bugs_Bunny show .
%mor:	pro:dem|that~cop|be&3S adv|on det:art|the n:prop|Bugs_Bunny n|show
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|6|JCT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	swing around in a circle and the Elmer_Fudd .
%mor:	v|swing adv|around prep|in det:art|a n|circle coord|and det:art|the
	n:prop|Elmer_Fudd .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|CONJ 7|8|DET 8|6|COORD
	9|1|PUNCT
*MOT:	with Elmer_Fudd .
%mor:	prep|with n:prop|Elmer_Fudd .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	Elmer_Fudd's feet .
%mor:	n:prop|Elmer_Fudd~poss|s n|foot&PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	well , he uses his feet to dance , doesn't he ?
%mor:	co|well cm|cm pro:sub|he v|use-3S det:poss|his n|foot&PL prep|to
	n|dance cm|cm mod|do&3S~neg|not pro:sub|he ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|4|LP 10|12|AUX 11|10|NEG 12|4|JCT 13|4|PUNCT
*CHI:	uhuh [/?] .
%com:	c hums to himself
*MOT:	now where are you gonna put Bugs_Bunny here ?
%mor:	adv|now pro:rel|where aux|be&PRES pro:per|you part|go-PRESP~inf|to
	part|put&PASTP n:prop|Bugs_Bunny adv|here ?
%gra:	1|0|INCROOT 2|5|LINK 3|5|AUX 4|5|SUBJ 5|1|CMOD 6|7|INF 7|5|XCOMP
	8|7|OBJ 9|8|JCT 10|1|PUNCT
*MOT:	where you gonna put bugs ?
%mor:	adv:int|where pro:per|you part|go-PRESP~inf|to part|put&PASTP
	n|bug-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	eating it .
%mor:	part|eat-PRESP pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Bugs_Bunny is eating there .
%mor:	n:prop|Bugs_Bunny aux|be&3S part|eat-PRESP adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	and you're gonna put this picture on top of him ?
%mor:	coord|and pro:per|you~cop|be&PRES part|go-PRESP~inf|to
	part|put&PASTP pro:dem|this n|picture prep|on n|top prep|of
	pro:obj|him ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|9|POBJ 11|10|NJCT 12|11|POBJ 13|3|PUNCT
%com:	m is referring to putting the sticker on the right spot and CHI hums
*MOT:	now , out_of all these stickers Jack which one would you like now ?
%mor:	adv|now cm|cm prep|out_of qn|all pro:dem|these v|sticker-3S
	n:prop|Jack pro:rel|which pro:indef|one mod|will&COND pro:per|you
	v|like adv|now ?
%gra:	1|6|JCT 2|1|LP 3|1|JCT 4|3|POBJ 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|9|LINK
	9|12|SUBJ 10|12|AUX 11|12|SUBJ 12|7|COMP 13|12|JCT 14|6|PUNCT
*CHI:	hands .
%mor:	n|hand-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like his hands ?
%mor:	mod|will&COND pro:per|you v|like det:poss|his n|hand-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose hand is that ?
%mor:	pro:rel|whose n|hand cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	<Coyote , Coyote> [/?] Coyote .
%mor:	n:prop|Coyote .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose hand is &th [/?] +/.
%mor:	pro:rel|whose n|hand cop|be&3S +/.
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	he's thinking about Coyotes .
%mor:	pro:sub|he~aux|be&3S part|think-PRESP prep|about n:prop|Coyotes .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	who is ?
%mor:	pro:int|who cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Coyotes .
%mor:	n:prop|Coyotes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's Coyote .
%mor:	pro:dem|that~cop|be&3S n:prop|Coyote .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Coyotes .
%mor:	n:prop|Coyotes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's Coyote .
%mor:	pro:dem|that~cop|be&3S n:prop|Coyote .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Coyotes .
%mor:	n:prop|Coyotes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , whose hand is this ?
%mor:	n:prop|Jack cm|cm pro:rel|whose n|hand cop|be&3S pro:dem|this ?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|PRED 7|1|PUNCT
%com:	m is pointing to a sticker of bugs bunny's hand
*CHI:	hand .
%mor:	n|hand .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose hand ?
%mor:	pro:rel|whose n|hand ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Bugs_Bunny's ?
%mor:	n:prop|Bugs_Bunny~poss|s ?
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	Bugs_Bunny's hand .
%mor:	n:prop|Bugs_Bunny~poss|s n|hand .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	very , very good .
%mor:	adv|very cm|cm adv|very adj|good .
%gra:	1|2|JCT 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	he said .
%mor:	pro:sub|he v|say&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	do you want to lick that and you can +/.
%mor:	mod|do pro:per|you v|want inf|to v|lick pro:dem|that coord|and
	pro:per|you mod|can +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|CONJ 8|9|SUBJ
	9|7|COORD 10|3|PUNCT
*CHI:	I don't ca [/?] +/.
%mor:	pro:sub|I mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	and put that on the picture .
%mor:	coord|and v|put&ZERO pro:dem|that prep|on det:art|the n|picture .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
