@UTF8
@PID:	11312/c-00005453-1
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want fish .
%mor:	pro:sub|I v|want n|fish .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a frog .
%mor:	pro:per|it~cop|be&3S det:art|a n|frog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you're jumping .
%mor:	pro:per|you~aux|be&PRES part|jump-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's gonna jump on you .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|jump prep|on
	pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	oops [/?] .
%com:	c giggles
*MOT:	let's get My_Buddy dressed .
%mor:	v|let~pro:obj|us v|get n:prop|My_Buddy v|dress-PAST .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
*MOT:	oh , let's put his clothes on , he's cold .
%mor:	co|oh cm|cm v|let~pro:obj|us v|put&ZERO det:poss|his n:pt|clothes
	adv|on cm|cm pro:sub|he~cop|be&3S adv|cold .
%gra:	1|11|COM 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|5|LP 10|11|SUBJ 11|0|ROOT 12|11|JCT 13|11|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c giggles and mumbles and rolls on floor
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put his shirt on .
%mor:	v|put&ZERO det:poss|his n|shirt adv|on .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you have_to put his shirt on .
%mor:	pro:per|you mod:aux|have_to v|put&ZERO det:poss|his n|shirt adv|on
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|3|PUNCT
%com:	m touches CHI's face to attain attention
*CHI:	xxx .
*MOT:	put his shirt on .
%mor:	v|put&ZERO det:poss|his n|shirt adv|on .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put My_Buddy's shirt on .
%mor:	v|put&ZERO n:prop|My_Buddy~poss|s n|shirt adv|on .
%gra:	1|0|ROOT 2|4|MOD 3|2|POSS 4|1|OBJ 5|1|JCT 6|1|PUNCT
%com:	c makes noises and mumbles c crawls away to corner and MOT gets hiMOT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's time to work .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|2|PUNCT
*CHI:	it's time to work .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|2|PUNCT
*CHI:	xxx .
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	get My_Buddy's pants on .
%mor:	v|get n:prop|My_Buddy~poss|s n:pt|pants adv|on .
%gra:	1|0|ROOT 2|4|SUBJ 3|2|POSS 4|1|COMP 5|4|JCT 6|1|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*MOT:	he's all done swimming .
%mor:	pro:sub|he~cop|be&3S adv|all part|do&PASTP part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	it's time to put his clothes on .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|put&ZERO det:poss|his
	n:pt|clothes adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|7|MOD 7|5|OBJ 8|5|JCT
	9|2|PUNCT
*CHI:	no slide .
%mor:	qn|no n|slide .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no slide .
%mor:	qn|no n|slide .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	he's cold .
%mor:	pro:sub|he~cop|be&3S adv|cold .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	no more slide .
%mor:	qn|no qn|more n|slide .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	pull them up .
%mor:	v|pull pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	put his pants on roger .
%mor:	v|put&ZERO det:poss|his n:pt|pants adv|on co|roger .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|COM 6|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you have_to put his pants on .
%mor:	pro:per|you mod:aux|have_to v|put&ZERO det:poss|his n:pt|pants
	adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c crawls away to same corner
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	get the Mickey_Mouse .
%mor:	v|get det:art|the n:prop|Mickey_Mouse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Mick +/.
%mor:	n:prop|Mick +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	say thank you .
%mor:	co|say v|thank pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	look_it , I'll be right back .
%mor:	co|look_it cm|cm pro:sub|I~mod|will cop|be adj|right n|back .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|MOD 7|5|PRED 8|5|PUNCT
*CHI:	okay , xxx .
%mor:	co|okay cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	they're dancing .
%mor:	pro:sub|they~aux|be&PRES part|dance-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	you're looking at Mickey_Mouse .
%mor:	pro:per|you~aux|be&PRES part|look-PRESP prep|at n:prop|Mickey_Mouse
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c looks at Mickey_Mouse book and gives it MOT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want Etch_A_Sketch .
%mor:	pro:sub|I v|want n:prop|Etch_A_Sketch .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	hands down .
%mor:	n|hand-PL adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	you're nice and quiet roger .
%mor:	pro:per|you~cop|be&PRES adj|nice coord|and n|quiet co|roger .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|CONJ 5|4|COORD 6|2|COM 7|2|PUNCT
%com:	c plays with Etch_A_Sketch
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	making a stairs .
%mor:	part|make-PRESP det:art|a n|stair-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	making a blue stairs .
%mor:	part|make-PRESP det:art|a n|blue n|stair-PL .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	bridge !
%mor:	n|bridge !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're building a bridge .
%mor:	pro:per|you~aux|be&PRES part|build-PRESP det:art|a n|bridge .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	woppy [/?] go under a bridge .
%mor:	v|go prep|under det:art|a n|bridge .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	woppy [/?] go under a bridge .
%mor:	v|go prep|under det:art|a n|bridge .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	you're pushing .
%mor:	pro:per|you~aux|be&PRES part|push-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	you're pushing .
%mor:	pro:per|you~aux|be&PRES part|push-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	pushing .
%mor:	part|push-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give it to mom .
%mor:	v|give pro:per|it prep|to n|mom .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	shake it up .
%mor:	v|shake pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	give it to mom .
%mor:	v|give pro:per|it prep|to n|mom .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	you're all done .
%mor:	pro:per|you~aux|be&PRES adv|all part|do&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	play with the truck .
%mor:	n|play prep|with det:art|the n|truck .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
@End
