@UTF8
@PID:	11312/c-00005413-1
	9|6|PUNCT
*MOT:	yes , we did talk about it .
%mor:	co|yes cm|cm pro:sub|we v|do&PAST n|talk prep|about pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	you're always wrong .
%mor:	pro:per|you~cop|be&PRES adv|always adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	oh , no , I'm not wrong .
%mor:	co|oh cm|cm qn|no cm|cm pro:sub|I~cop|be&1S neg|not adj|wrong .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|NEG 8|6|PRED
	9|6|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m returns and resumes stirring
*CHI:	when do I lick it ?
%mor:	conj|when mod|do pro:sub|I v|lick pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Brett , I told you when +/.
%mor:	n:prop|Brett cm|cm pro:sub|I v|tell&PAST pro:per|you adv:int|when
	+/.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|OBJ 7|4|PUNCT
*CHI:	can I take a lick ?
%mor:	mod|can pro:sub|I v|take det:art|a v|lick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	when can you take a lick ?
%mor:	conj|when mod|can pro:per|you v|take det:art|a v|lick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	after .
%mor:	conj|after .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's enough talking about that , huh [/?] ?
%mor:	pro:dem|that~cop|be&3S adv|enough part|talk-PRESP prep|about
	pro:dem|that cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|4|JCT 6|5|POBJ 7|4|LP 8|2|PUNCT
*MOT:	do you know what you need +/.
%mor:	mod|do pro:per|you v|know pro:int|what pro:per|you v|need +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	stir that batter .
%mor:	v|stir pro:dem|that n|batter .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	do you know what you'll need to take a lick ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:per|you~mod|will v|need
	inf|to v|take det:art|a v|lick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|INF
	9|7|XCOMP 10|11|DET 11|9|OBJ 12|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you know what you need to take a good lick ?
%mor:	co|no cm|cm pro:per|you v|know pro:int|what pro:per|you v|need
	inf|to v|take det:art|a adj|good v|lick ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|9|INF
	9|7|XCOMP 10|12|DET 11|12|MOD 12|9|OBJ 13|4|PUNCT
*CHI:	what mom .
%mor:	pro:int|what n|mom .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're gonna need a nice &-um [/?] spoon .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|need det:art|a
	adj|nice n|spoon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*MOT:	because it's hard to lick a fork .
%mor:	conj|because pro:per|it~cop|be&3S adj|hard inf|to v|lick det:art|a
	n|fork .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|3|PUNCT
*MOT:	Brett , would you get me a spatula ?
%mor:	n:prop|Brett cm|cm mod|will&COND pro:per|you v|get pro:obj|me
	det:art|a n|spatula ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|DET 8|5|OBJ
	9|5|PUNCT
*MOT:	will you get me the spatula also , the white one ?
%mor:	mod|will pro:per|you v|get pro:obj|me det:art|the n|spatula
	adv|also cm|cm det:art|the n|white pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|6|DET 6|3|OBJ 7|6|NJCT 8|7|LP
	9|10|DET 10|11|MOD 11|6|NJCT 12|3|PUNCT
*CHI:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think it's in here isn't it ?
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S adv|in adv|here
	cop|be&3S~neg|not pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|7|AUX 5|4|JCT 6|7|JCT 7|2|COMP 8|7|NEG
	9|7|PRED 10|2|PUNCT
*MOT:	can you look in there and see if you can find it ?
%mor:	mod|can pro:per|you cop|look prep|in adv|there coord|and v|see
	conj|if pro:per|you mod|can v|find pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|CONJ 7|6|COORD 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|7|CJCT 12|11|OBJ 13|3|PUNCT
*MOT:	can you see if you can find me <the square> [/?] the spatula .
%mor:	mod|can pro:per|you v|see conj|if pro:per|you mod|can v|find
	pro:obj|me det:art|the n|spatula .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|OBJ
	9|10|DET 10|7|OBJ 11|3|PUNCT
%com:	c finds spatula
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	now let's put the batter under the pan .
%mor:	adv|now v|let~pro:obj|us v|put&ZERO det:art|the v|batter prep|under
	det:art|the n|pan .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	when can I lick it ?
%mor:	conj|when mod|can pro:sub|I v|lick pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m turns pan upsidedown and puts bowl over it
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the matter ?
%mor:	pro:int|what~aux|be&3S det:art|the v|matter ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
*CHI:	you're joking me .
%mor:	pro:per|you~aux|be&PRES part|joke-PRESP pro:obj|me .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what should I do ?
%mor:	pro:int|what mod|should pro:sub|I v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mom +/.
%mor:	n|mom +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gotta put it over +/.
%mor:	mod:aux|gotta v|put&ZERO pro:per|it adv|over +/.
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	where should I put it ?
%mor:	adv:int|where mod|should pro:sub|I v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	on the pan .
%mor:	prep|on det:art|the n|pan .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	I'm gonna put it on the pan .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO pro:per|it
	prep|on det:art|the n|pan .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	in the pan .
%mor:	prep|in det:art|the n|pan .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's silly ?
%mor:	pro:rel|who~cop|be&3S co|silly ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I am .
%mor:	pro:sub|I aux|be&1S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	can I lick off the spatula ?
%mor:	mod|can pro:sub|I v|lick prep|off det:art|the n|spatula ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	<who else> [/?] who else is silly ?
%mor:	pro:int|who post|else aux|be&3S co|silly ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	you are .
%mor:	pro:per|you cop|be&PRES .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I was just joking with you .
%mor:	pro:sub|I cop|be&PAST&13S adv|just part|joke-PRESP prep|with
	pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|XJCT 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	I wanna take a big lick .
%mor:	pro:sub|I v|want~inf|to v|take det:art|a adj|big v|lick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	Brett , after I put it in the pan .
%mor:	n:prop|Brett cm|cm conj|after pro:sub|I v|put&ZERO pro:per|it
	prep|in det:art|the n|pan .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	after I put it under the pan .
%mor:	conj|after pro:sub|I v|put&ZERO pro:per|it prep|under det:art|the
	n|pan .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	m puts batter in pan
*CHI:	I want it big empty .
%mor:	pro:sub|I v|want pro:per|it adj|big adj|empty .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|MOD 5|2|JCT 6|2|PUNCT
*MOT:	I'm scraping .
%mor:	pro:sub|I~aux|be&1S part|scrape-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	no , you're not .
%mor:	co|no cm|cm pro:per|you~aux|be&PRES neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	yes , I am .
%mor:	co|yes cm|cm pro:sub|I aux|be&1S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	no , you're not .
%mor:	co|no cm|cm pro:per|you~aux|be&PRES neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	what do you think I'm doing ?
%mor:	pro:int|what mod|do pro:per|you v|think pro:sub|I~aux|be&1S
	part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|4|PUNCT
*CHI:	taking all the batter out .
%mor:	part|take-PRESP qn|all det:art|the v|batter adv|out .
%gra:	1|4|LINK 2|4|QUANT 3|4|DET 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what am I doing to the sides of the bowl ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP prep|to det:art|the
	n|side-PL prep|of det:art|the n|bowl ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	taking it off .
%mor:	part|take-PRESP pro:per|it adv|off .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	yeah , to bake .
%mor:	co|yeah cm|cm inf|to v|bake .
%gra:	1|4|COM 2|1|LP 3|4|INF 4|0|ROOT 5|4|PUNCT
*MOT:	there's some left there , though .
%mor:	pro:exist|there~cop|be&3S qn|some n|left adv|there cm|cm adv|though
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|4|LP 7|2|JCT 8|2|PUNCT
%com:	m leaves bowl for CHI
*CHI:	I'm licking my finger .
%mor:	pro:sub|I~aux|be&1S n:gerund|lick-PRESP det:poss|my n|finger .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	you can have what's in the bowl .
%mor:	pro:per|you mod|can v|have pro:int|what~cop|be&3S prep|in
	det:art|the n|bowl .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	there's still some .
%mor:	pro:exist|there~cop|be&3S adv|still qn|some .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PRED 5|2|PUNCT
*MOT:	now I have_to put this in the refrigerator and bake it .
%mor:	adv|now pro:sub|I mod:aux|have_to v|put&ZERO pro:dem|this prep|in
	det:art|the n|refrigerator coord|and v|bake pro:per|it .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|CONJ 10|9|COORD 11|10|OBJ 12|4|PUNCT
*CHI:	no , you're not .
%mor:	co|no cm|cm pro:per|you~aux|be&PRES neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*CHI:	you're joking me .
%mor:	pro:per|you~aux|be&PRES part|joke-PRESP pro:obj|me .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	with me .
%mor:	prep|with pro:obj|me .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you're joking with me .
%mor:	pro:per|you~aux|be&PRES part|joke-PRESP prep|with pro:obj|me .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	joking with me .
%mor:	part|joke-PRESP prep|with pro:obj|me .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	where am I going to put this ?
%mor:	adv:int|where aux|be&1S pro:sub|I part|go-PRESP inf|to v|put&ZERO
	pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	&-um [/?] in the ov [/?] oven .
%mor:	prep|in det:art|the n|oven .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	where do you put things when you have_to bake them ?
%mor:	adv:int|where mod|do pro:per|you v|put&ZERO n|thing-PL conj|when
	pro:per|you mod:aux|have_to v|bake pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|4|CJCT 10|9|OBJ 11|4|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	in the refrigerator .
%mor:	prep|in det:art|the n|refrigerator .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&-um [/?] no , you're not +/.
%mor:	co|no cm|cm pro:per|you~aux|be&PRES neg|not +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
%com:	m moves to refrigerator with pan
*MOT:	I'm going to put this in the refrigerator now .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|put&ZERO pro:dem|this
	prep|in det:art|the n|refrigerator adv|now .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|3|PUNCT
*CHI:	put it in the oven .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|oven .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	yeah , it has_to go in that oven .
%mor:	co|yeah cm|cm pro:per|it mod:aux|has_to v|go prep|in pro:dem|that
	n|oven .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	why won't it go in that oven ?
%mor:	adv:int|why mod|will~neg|not pro:per|it v|go prep|in pro:dem|that
	n|oven ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
%com:	c points to microwave
*MOT:	it has_to go in the real oven , not the nuclear oven .
%mor:	pro:per|it mod:aux|has_to v|go prep|in det:art|the adj|real n|oven
	cm|cm neg|not det:art|the adj|nuclear n|oven .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|LP
	9|3|NEG 10|12|DET 11|12|MOD 12|3|OBJ 13|3|PUNCT
*CHI:	we're having +/.
%mor:	pro:sub|we~aux|be&PRES part|have-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I have_to put it in the hole .
%mor:	pro:sub|I mod:aux|have_to v|put&ZERO pro:per|it prep|in det:art|the
	n|hole .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	no , the oven's all put back together now , honey .
%mor:	co|no cm|cm det:art|the n|oven~aux|be&3S qn|all part|put&PASTP
	n|back adv|together adv|now cm|cm n|honey .
%gra:	1|7|COM 2|1|LP 3|4|DET 4|7|SUBJ 5|7|AUX 6|7|JCT 7|0|ROOT 8|7|OBJ
	9|10|JCT 10|7|JCT 11|7|LP 12|7|ENUM 13|7|PUNCT
*CHI:	all fixed .
%mor:	post|all part|fix-PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	all fixed .
%mor:	post|all part|fix-PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*CHI:	the hole's all fixed .
%mor:	det:art|the n|hole~poss|s adv|all part|fix-PASTP .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|5|PUNCT
*CHI:	xxx .
*MOT:	be careful .
%mor:	cop|be adj|care&dn-FULL .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	why +/.
%mor:	adv:int|why +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how does the oven feel ?
%mor:	adv:int|how v|do&3S det:art|the n|oven v|feel ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	see , it's all fixed .
%mor:	co|see cm|cm pro:per|it~cop|be&3S adv|all part|fix-PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*CHI:	now it's all fixed .
%mor:	adv|now pro:per|it~cop|be&3S adv|all part|fix-PASTP .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*CHI:	that keeps it from burning .
%mor:	pro:rel|that v|keep-3S pro:per|it prep|from n:gerund|burn-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	it does , yes .
%mor:	pro:per|it mod|do&3S cm|cm co|yes .
%gra:	1|4|SUBJ 2|4|AUX 3|2|LP 4|0|INCROOT 5|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	so +/.
%mor:	co|so +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's not the oven that burns things .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S neg|not det:art|the n|oven
	pro:rel|that v|burn-3S n|thing-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|9|LINK
	9|7|CMOD 10|9|OBJ 11|4|PUNCT
*MOT:	<hey Brett , hey> [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what , mom ?
%mor:	pro:int|what cm|cm n|mom ?
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	I want you to do something while you're licking .
%mor:	pro:sub|I v|want pro:per|you inf|to v|do pro:indef|something
	n|while pro:per|you~aux|be&PRES part|lick-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|OBJ 8|10|SUBJ
	9|10|AUX 10|7|CMOD 11|2|PUNCT
*MOT:	you sit right up here and you can lick .
%mor:	pro:per|you v|sit adv|right adv|up adv|here coord|and pro:per|you
	mod|can v|lick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|JCT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|2|CJCT 10|2|PUNCT
*MOT:	sit right on up here and lick .
%mor:	v|sit adv|right prep|on adv|up adv|here coord|and v|lick .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|JCT 6|1|CONJ 7|6|COORD 8|1|PUNCT
*MOT:	is it fun to lick ?
%mor:	aux|be&3S pro:per|it n|fun inf|to v|lick ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|OBJ 4|5|INF 5|3|XCOMP 6|1|PUNCT
*CHI:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you think this stuff tastes good ?
%mor:	mod|do pro:per|you v|think pro:dem|this n|stuff v|taste-3S adj|good
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|3|PUNCT
*CHI:	umm [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it tastes great with but +/.
%mor:	pro:per|it v|taste-3S adj|great prep|with conj|but +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	<with umm , umm> [/?] it tastes great with this soap on it .
%mor:	pro:per|it v|taste-3S adj|great prep|with pro:dem|this n|soap
	prep|on pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	what tastes great with soap on it ?
%mor:	pro:int|what n|taste-PL adj|great prep|with n|soap prep|on
	pro:per|it ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|POSTMOD 4|3|JCT 5|4|POBJ 6|5|NJCT 7|6|POBJ
	8|2|PUNCT
*MOT:	this yeah [/?] .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's going to taste better when we put this white soap on it .
%mor:	pro:per|it~aux|be&3S part|go-PRESP inf|to v|taste adj|good&CP
	conj|when pro:sub|we v|put&ZERO pro:dem|this adj|white n|soap
	prep|on pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|LINK 8|9|SUBJ
	9|5|CJCT 10|12|DET 11|12|MOD 12|9|OBJ 13|9|JCT 14|13|POBJ 15|3|PUNCT
*CHI:	no , we're not .
%mor:	co|no cm|cm pro:sub|we~aux|be&PRES neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*CHI:	not white soap .
%mor:	neg|not adj|white n|soap .
%gra:	1|3|NEG 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what's this stuff ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|stuff ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	whipped cream .
%mor:	part|whip-PASTP n|cream .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	it's like whipped cream .
%mor:	pro:per|it~aux|be&3S co|like part|whip-PASTP n|cream .
%gra:	1|4|SUBJ 2|4|AUX 3|2|COM 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	yes , it is .
%mor:	co|yes cm|cm pro:per|it cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Brett , while you're whipping .
%mor:	n:prop|Brett cm|cm n|while pro:per|you~aux|be&PRES part|whip-PRESP
	.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|6|SUBJ 5|6|AUX 6|3|CMOD 7|1|PUNCT
%com:	m talks to Marshall m talks to CHI again
*MOT:	I want you to talk +/.
%mor:	pro:sub|I v|want pro:per|you inf|to v|talk +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|2|PUNCT
*MOT:	I want you to tell me about the circus .
%mor:	pro:sub|I v|want pro:per|you inf|to v|tell pro:obj|me prep|about
	det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	I went to the circus and I ate cotton+candy .
