@UTF8
@PID:	11312/c-00005405-1
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want the fan on .
%mor:	pro:sub|I v|want det:art|the n|fan adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	what else do you want ?
%mor:	pro:int|what post|else v|do pro:per|you v|want ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	I want to put the fan on please .
%mor:	pro:sub|I v|want inf|to v|put&ZERO det:art|the n|fan adv|on
	co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|8|JCT 8|4|COM
	9|2|PUNCT
*MOT:	no , the fan has_to stay off right now .
%mor:	co|no cm|cm det:art|the n|fan mod:aux|has_to cop|stay adv|off
	adv|right adv|now .
%gra:	1|6|COM 2|1|LP 3|4|DET 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|9|JCT
	9|6|JCT 10|6|PUNCT
*CHI:	put the fan broken .
%mor:	v|put&ZERO det:art|the n|fan part|break&PASTP .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|XJCT 5|1|PUNCT
*CHI:	<have_to> [/?] have_to have Tropicana .
%mor:	mod:aux|have_to v|have n:prop|Tropicana .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks up at m
*CHI:	I want Tropicana .
%mor:	pro:sub|I v|want n:prop|Tropicana .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want Tropicana .
%mor:	pro:sub|I v|want n:prop|Tropicana .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx Tropicana xxx .
%mor:	n:prop|Tropicana .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I have_to watch the movie .
%mor:	pro:sub|I mod:aux|have_to v|watch det:art|the n|movie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	the straw .
%mor:	det:art|the n|straw .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the straw please .
%mor:	det:art|the n|straw co|please .
%gra:	1|2|DET 2|0|INCROOT 3|2|COM 4|2|PUNCT
*CHI:	I want a straw please .
%mor:	pro:sub|I v|want det:art|a n|straw co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|COM 6|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c goes to cabinet
*CHI:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have a straw .
%mor:	pro:per|you v|have det:art|a n|straw .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	it's colors .
%mor:	pro:per|it~aux|be&3S n|color-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where are colors ?
%mor:	adv:int|where aux|be&PRES n|color-PL ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	those are colors .
%mor:	pro:dem|those cop|be&PRES n|color-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c drinks juice
*MOT:	is it good ?
%mor:	aux|be&3S pro:per|it adj|good ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it cold ?
%mor:	aux|be&3S pro:per|it adv|cold ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	the fan .
%mor:	det:art|the n|fan .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	is it cold .
%mor:	aux|be&3S pro:per|it adv|cold .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it purple ?
%mor:	aux|be&3S pro:per|it n|purple ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it blue ?
%mor:	aux|be&3S pro:per|it n|blue ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it orange ?
%mor:	aux|be&3S pro:per|it n|orange ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this is orange too .
%mor:	pro:dem|this cop|be&3S adj|orange post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|PQ 5|2|PUNCT
*MOT:	this cow .
%mor:	pro:dem|this n|cow .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's the cow doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|cow part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	is the cow lying down ?
%mor:	cop|be&3S det:art|the n|cow part|lie-PRESP adv|down ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|XMOD 5|4|JCT 6|1|PUNCT
*MOT:	the cow is resting .
%mor:	det:art|the n|cow aux|be&3S part|rest-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what's the cow doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|cow part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , what is the cow doing ?
%mor:	n:prop|Brett cm|cm pro:int|what cop|be&3S det:art|the n|cow
	part|do-PRESP ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|XMOD 8|4|PUNCT
*CHI:	the cow is going .
%mor:	det:art|the n|cow aux|be&3S part|go-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	it's resting .
%mor:	pro:per|it~aux|be&3S part|rest-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it is resting .
%mor:	pro:per|it aux|be&3S part|rest-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	look at the gate .
%mor:	cop|look prep|at det:art|the n|gate .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	I see it .
%mor:	pro:sub|I v|see pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I see the gate .
%mor:	pro:sub|I v|see det:art|the n|gate .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	it's a farm .
%mor:	pro:per|it~cop|be&3S det:art|a n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	the farm .
%mor:	det:art|the n|farm .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	whose farm ?
%mor:	pro:rel|whose n|farm ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	my farm .
%mor:	det:poss|my n|farm .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	you take a pictures .
%mor:	pro:per|you v|take det:art|a n|picture-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	they have Brett's camera .
%mor:	pro:sub|they v|have n:prop|Brett~poss|s n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|OBJ 6|2|PUNCT
*MOT:	that's not your +...
%mor:	pro:dem|that~cop|be&3S neg|not det:poss|your +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	oh „ you want your camera ?
%mor:	co|oh end|end pro:per|you v|want det:poss|your n|camera ?
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	have_to have a camera .
%mor:	mod:aux|have_to v|have det:art|a n|camera .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	have a camera please .
%mor:	v|have det:art|a n|camera co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	have a camera please .
%mor:	v|have det:art|a n|camera co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	have a camera please .
%mor:	v|have det:art|a n|camera co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	I want a camera please .
%mor:	pro:sub|I v|want det:art|a n|camera co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|COM 6|2|PUNCT
%com:	m hands camera to c
*CHI:	have a paintbrush .
%mor:	v|have det:art|a n|+n|paint+n|brush .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	paintbrush .
%mor:	n|+n|paint+n|brush .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have a paintbrush please .
%mor:	v|have det:art|a n|+n|paint+n|brush co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*CHI:	have a paintbrush please .
%mor:	v|have det:art|a n|+n|paint+n|brush co|please .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|COM 5|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want the paintbrush .
%mor:	pro:sub|I v|want det:art|the n|+n|paint+n|brush .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	the gate fell .
%mor:	det:art|the n|gate v|fall&PAST .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	I don't know where it is .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:per|it cop|be&3S
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	paintbrush .
%mor:	n|+n|paint+n|brush .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you mean the paint box ?
%mor:	mod|do pro:per|you v|mean det:art|the n|paint n|box ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	the paint +...
%mor:	det:art|the n|paint +...
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	have these .
%mor:	v|have pro:dem|these .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	put those in .
%mor:	v|put&ZERO pro:dem|those adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	do you know what these are ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|these cop|be&PRES ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	those are the paints .
%mor:	pro:dem|those cop|be&PRES det:art|the n|paint-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	those are the paints .
%mor:	pro:dem|those cop|be&PRES det:art|the n|paint-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	are you gonna take pictures with your camera ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|take n|picture-PL
	prep|with det:poss|your n|camera ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|MOD
	9|7|POBJ 10|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c takes pictures of Susan with his instamatic camera
*CHI:	don't touch the camera .
%mor:	mod|do~neg|not v|touch det:art|the n|camera .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	don't touch Susan's camera .
%mor:	mod|do~neg|not v|touch n:prop|Susan~poss|s n|camera .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|OBJ 7|3|PUNCT
*MOT:	alright , I won't .
%mor:	co|alright cm|cm pro:sub|I mod|will~neg|not .
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*MOT:	will you ?
%mor:	mod|will pro:per|you ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Brett's camera .
%mor:	n:prop|Brett~poss|s n|camera .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	whose camera is that ?
%mor:	pro:rel|whose n|camera cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	my camera .
%mor:	det:poss|my n|camera .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	whose ring is this ?
%mor:	pro:rel|whose n|ring cop|be&3S pro:dem|this ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	your ring .
%mor:	det:poss|your n|ring .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	who's wearing glasses ?
%mor:	pro:rel|who~aux|be&3S part|wear-PRESP n|glass-PL ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I'm wearing glasses .
%mor:	pro:sub|I~aux|be&1S part|wear-PRESP n|glass-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	you wear glasses .
%mor:	pro:per|you v|wear n|glass-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who's wearing grey pants ?
%mor:	pro:rel|who~aux|be&3S part|wear-PRESP adj|grey n:pt|pants ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	Brett's wearing grey .
%mor:	n:prop|Brett~aux|be&3S part|wear-PRESP adj|grey .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	grey .
%mor:	adj|grey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's wearing grey pants ?
%mor:	pro:rel|who~aux|be&3S part|wear-PRESP adj|grey n:pt|pants ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	who's wearing grey pants ?
%mor:	pro:rel|who~aux|be&3S part|wear-PRESP adj|grey n:pt|pants ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	I'm wearing grey .
%mor:	pro:sub|I~aux|be&1S part|wear-PRESP adj|grey .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's pretty good talking , isn't it ?
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|good n:gerund|talk-PRESP
	cm|cm cop|be&3S~neg|not pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|7|SUBJ 6|5|LP 7|4|CMOD 8|7|NEG
	9|7|PRED 10|2|PUNCT
%com:	c plays with paints
*MOT:	that's good talking !
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|talk-PRESP !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	very good talking !
%mor:	adv|very adj|good n:gerund|talk-PRESP !
%gra:	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you touching the purple paint ?
%mor:	pro:per|you part|touch-PRESP det:art|the adj|purple n|paint ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	you're holding the purple paint and the pink paint ?
%mor:	pro:per|you~aux|be&PRES part|hold-PRESP det:art|the adj|purple
	n|paint coord|and det:art|the adj|pink n|paint ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|CONJ 8|10|DET
	9|10|MOD 10|7|COORD 11|3|PUNCT
*MOT:	are you sticking them in ?
%mor:	cop|be&PRES pro:per|you part|stick-PRESP pro:obj|them adv|in ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	you're sticking them in , aren't you ?
%mor:	pro:per|you~aux|be&PRES part|stick-PRESP pro:obj|them prep|in cm|cm
	aux|be&PRES~neg|not pro:per|you ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|LP 7|9|AUX 8|7|NEG
	9|5|POBJ 10|3|PUNCT
*MOT:	yes you are .
%mor:	co|yes pro:per|you cop|be&PRES .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you're sticking them in .
%mor:	pro:per|you~aux|be&PRES part|stick-PRESP pro:obj|them adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	picking up the black camera .
%mor:	part|pick-PRESP prep|up det:art|the n|black n|camera .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	oh „ taking a picture of mommy .
%mor:	co|oh end|end part|take-PRESP det:art|a n|picture prep|of n|mommy .
%gra:	1|3|COM 2|3|ENDP 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx Susan's .
%mor:	n:prop|Susan~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	gonna take a picture of Susan's ?
%mor:	part|go-PRESP~inf|to v|take det:art|a n|picture prep|of
	n:prop|Susan~poss|s ?
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ
	8|7|POSS 9|1|PUNCT
*MOT:	did you take a picture of Susan ?
%mor:	v|do&PAST pro:per|you v|take det:art|a n|picture prep|of
	n:prop|Susan ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*MOT:	did you take a picture of Susan ?
%mor:	v|do&PAST pro:per|you v|take det:art|a n|picture prep|of
	n:prop|Susan ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	camera please .
%mor:	n|camera co|please .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c touches his camera view finder
*CHI:	can't watch this .
%mor:	mod|can~neg|not v|watch pro:dem|this .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	why not ?
%mor:	adv:int|why neg|not ?
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*CHI:	you can't .
%mor:	pro:per|you mod|can~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	you can't .
%mor:	pro:per|you mod|can~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	where do you have_to look ?
%mor:	adv:int|where mod|do pro:per|you mod:aux|have_to cop|look ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	look at the +/.
%mor:	cop|look prep|at det:art|the +/.
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c looks through camera
*MOT:	in the little hole ?
%mor:	prep|in det:art|the adj|little n|hole ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
%com:	c looks at farm gate through the camera lens
*CHI:	to watch the gate .
%mor:	inf|to v|watch det:art|the n|gate .
%gra:	1|2|INF 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	where do you have_to look ?
%mor:	adv:int|where mod|do pro:per|you mod:aux|have_to cop|look ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	look_it +...
%mor:	co|look_it +...
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have_to take pictures .
%mor:	mod:aux|have_to v|take n|picture-PL .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	who does ?
%mor:	pro:int|who v|do&3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
%com:	c looks at m through camera
*CHI:	take mommy's .
%mor:	v|take n|mommy~poss|s .
%gra:	1|0|ROOT 2|1|OBJ 3|2|POSS 4|1|PUNCT
*CHI:	take pictures on mommy's camera please .
%mor:	v|take n|picture-PL prep|on n|mommy~poss|s n|camera co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|1|COM 8|1|PUNCT
*CHI:	I want to have a picture please .
%mor:	pro:sub|I v|want inf|to v|have det:art|a n|picture co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|COM 8|2|PUNCT
*CHI:	you take pictures please .
%mor:	pro:per|you v|take n|picture-PL co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*CHI:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gonna take a pictures please .
%mor:	part|go-PRESP~inf|to v|take det:art|a n|picture-PL co|please .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|COM 7|1|PUNCT
*CHI:	take +/.
%mor:	v|take +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	I wanna take pictures with my camera .
%mor:	pro:sub|I v|want~inf|to v|take n|picture-PL prep|with det:poss|my
	n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
*CHI:	I wanna take pictures with my camera .
%mor:	pro:sub|I v|want~inf|to v|take n|picture-PL prep|with det:poss|my
	n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I wanna take pictures with my camera .
%mor:	pro:sub|I v|want~inf|to v|take n|picture-PL prep|with det:poss|my
	n|camera .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
*CHI:	I wanna take pictures with my camera please .
%mor:	pro:sub|I v|want~inf|to v|take n|picture-PL prep|with det:poss|my
	n|camera co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|8|COM 10|2|PUNCT
*MOT:	right .
