@UTF8
@PID:	11312/c-00005930-1
@Activities:	card puzzles
*CLN:	&=gasp . [+ trn]
%spa:	$DHA:YY
%act:	gets the card puzzles off the shelf
%tim:	00:41:44
*CHI:	(bi)cycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
*CLN:	a bicycle .
%mor:	det:art|a bi#n|cycle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
%act:	hands him the puzzles
*CHI:	oh a (bi)cycle .
%mor:	co|oh det:art|a bi#n|cycle .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:ST:WD
%act:	walks to the table with the puzzles
*CHI:	(bi)cycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WDE
%act:	sits
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WDE
%act:	separates the cards on the table
*CHI:	yyy .
%spa:	$DJF:ST:VO
*CLN:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:EC
%gpx:	points to a card
*CHI:	a ted(dy) bear .
%mor:	det:art|a n|teddy n|bear .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:SC:WD
%tim:	00:42:00
*CLN:	a teddy bear .
%mor:	det:art|a n|teddy n|bear .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CLN:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
%spa:	$NIA:QN
*CLN:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%gpx:	points to another card
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%act:	takes apart the house card
*CLN:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
%act:	takes apart the bicycle card
*CLN:	let's take (th)em all out .
%mor:	v|let~pro:obj|us v|take pro:obj|them post|all adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|COMP 6|5|JCT 7|1|PUNCT
%spa:	$NIA:RP
%act:	picks up the teddy bear card
*CHI:	yyy .
%gls:	all out (intonation)
%spa:	$NIA:RT:VO
%act:	reaches for the bear
*CLN:	take (th)em all out ?
%mor:	v|take pro:obj|them post|all adv|out ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
%spa:	$NIA:YQ
%act:	takes the bear puzzle apart
*CHI:	take out .
%mor:	v|take adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	take that apple out .
%mor:	v|take pro:dem|that n|apple adv|out .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
%gpx:	points
*CHI:	0 .
%act:	takes the apple apart
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CLN:	0 .
%act:	moves the house card
%tim:	00:42:31
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
%act:	puts the house in the card
*CLN:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CLN:	is that your house ?
%mor:	cop|be&3S pro:rel|that det:poss|your n|house ?
%gra:	1|0|ROOT 2|1|PRED 3|4|MOD 4|2|OBJ 5|1|PUNCT
%spa:	$DJF:YQ
%gpx:	points to the house
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	is that Chi's house ?
%mor:	cop|be&3S pro:dem|that n:prop|Chi~poss|s n|house ?
%gra:	1|0|ROOT 2|5|DET 3|5|MOD 4|3|POSS 5|1|PRED 6|1|PUNCT
%spa:	$DJF:YQ
%gpx:	points to the house
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT:WDE
%act:	tries to put the teddy bear in the bicycle card
*CHI:	0 .
%act:	finds the teddy bear card
*CLN:	and Chi's teddy bear ?
%mor:	coord|and n:prop|Chi~poss|s n|teddy n|bear ?
%gra:	1|5|LINK 2|5|MOD 3|2|POSS 4|5|MOD 5|0|ROOT 6|5|PUNCT
%spa:	$DJF:ST
*CHI:	teddy bear .
%mor:	n|teddy n|bear .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:RT:WDE
%act:	puts the teddy bear in its card
*CHI:	xxx .
%act:	pushes the apple into its card
*CLN:	put the apple in .
%mor:	v|put&ZERO det:art|the n|apple adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:SI
*CLN:	will it fit ?
%mor:	mod|will pro:per|it v|fit&ZERO ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:YQ
*CLN:	push it .
%mor:	v|push pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:RP
%tim:	00:43:00
*CHI:	xxx .
%act:	hits the apple in its card
*CLN:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:MK
*CHI:	0 .
%act:	picks up the bicycle
*CLN:	and the .
%mor:	coord|and det:art|the .
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
%spa:	$DJF:EC
*CHI:	(b)icycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:SC
%act:	holds it up
*CLN:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
%act:	pushes it into the card
*CHI:	xxx .
*CLN:	will it go ?
%mor:	mod|will pro:per|it v|go ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:YQ
*CHI:	yyy [= jargon] .
%spa:	$DJF:YY:VJ
%act:	puts it in
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:DC:WD
*CLN:	let's put (th)em away .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|them adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
*CLN:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:RT
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:AP
%gpx:	nods
*CHI:	0 .
%act:	starts stacking the cards
*CLN:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	points to a card
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	let's put (th)em away .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|them adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	away .
%mor:	adv|away .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	stacks the last card
%tim:	00:43:30
*CHI:	bi(cycle) .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
*CLN:	0on 0the shelf .
%mor:	0prep|on 0det|the n|shelf .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	bicycle yyy .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	want me to put it up ?
%mor:	v|want pro:obj|me inf|to v|put&ZERO pro:per|it adv|up ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|4|OBJ 6|4|JCT 7|1|PUNCT
%spa:	$NIA:RQ
%gpx:	holds out her hand
*CHI:	xxx .
%act:	walks towards the shelf
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:CO
%act:	stops and hold puzzles out toward the shelf
*CLN:	I'll do it .
%mor:	pro:sub|I~mod|will v|do pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:AD
%act:	takes the puzzles
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CLN:	now we need to put your bucket on the shelf .
%mor:	adv|now pro:sub|we v|need inf|to v|put&ZERO det:poss|your n|bucket
	prep|on det:art|the n|shelf .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to the bucket
*CHI:	the shelf [?] .
%mor:	det:art|the n|shelf .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
%act:	goes to the bucket and grabs it by the lid
*CLN:	pick it up here .
%mor:	v|pick pro:per|it adv|up adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%spa:	$NIA:RP
%gpx:	taps the bottom of the bucket
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI:WD
%act:	lifts the bucket
*CLN:	up [>] ?
%mor:	adv|up ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CHI:	up [<] .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WD
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
*CLN:	I'll do it .
%mor:	pro:sub|I~mod|will v|do pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:SI
%act:	puts the bucket on the shelf
%tim:	00:43:52
@Activities:	puzzles/books
*CHI:	xxx .
%act:	runs to the door
*CLN:	let's go to the gym Chi .
%mor:	v|let~pro:obj|us v|go prep|to det:art|the n|gym n:prop|Chi .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|6|APP 8|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 [=! wa] . [+ trn]
%gls:	gym
%spa:	$NIA:RT:VO
%act:	turns
*CLN:	gym .
%mor:	n|gym .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CHI:	xxx . [+ trn]
%spa:	$NIA:ET:VO
%act:	runs to the other door
*CHI:	0 .
%act:	rattles the door handle
*CLN:	show me the gym .
%mor:	v|show pro:obj|me det:art|the n|gym .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$NIA:RP
%act:	kneels beside him
*CLN:	show me where the gym is .
%mor:	v|show pro:obj|me pro:rel|where det:art|the n|gym cop|be&3S .
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|COMP 7|1|PUNCT
%spa:	$DHA:RP
%gpx:	points to pictures on the door
*CHI:	0 .
%gpx:	points to a picture
*CLN:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:AB
%gpx:	points to the picture
*CLN:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:QN
%gpx:	points to another picture
*CHI:	yyy [= jargon] .
%spa:	$DJF:SA:VJ
*CLN:	a &tr .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:EC
*CHI:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:SC:WD
*CLN:	not a tree .
%mor:	neg|not det:art|a n|tree .
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:DW
%gpx:	shakes her head
*CLN:	that's the trash .
%mor:	pro:dem|that~cop|be&3S det:art|the n|trash .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	taps the picture
*CHI:	trash .
%mor:	n|trash .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WD
%gls:	trash
*CLN:	trash .
%mor:	n|trash .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT
*CLN:	here's .
%mor:	pro:exist|here~cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$DHA:ST
%gpx:	points to another picture
*CHI:	a table .
%mor:	det:art|a n|table .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	yeah tables and .
%mor:	co|yeah v|table-3S coord|and .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DJF:EC
%gpx:	points to the rest of the picture
*CHI:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
%act:	rattles the door handle
*CLN:	that's outside .
%mor:	pro:dem|that~cop|be&3S adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%spa:	$DJF:ST
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
%act:	rattles the door handle
*CLN:	but we're going to the +...
%mor:	conj|but pro:sub|we~cop|be&PRES part|go-PRESP prep|to det:art|the
	+...
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|XJCT 5|4|JCT 6|5|POBJ 7|3|PUNCT
%spa:	$DJF:EC
%gpx:	points to the gym picture
*CHI:	gym .
%mor:	n|gym .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:SC:WD
*CLN:	gym .
%mor:	n|gym .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%gpx:	nods
%tim:	00:44:30
*CHI:	xxx .
%act:	tries to push the door open
*CLN:	can you open it ?
%mor:	mod|can pro:per|you v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:YQ
*CLN:	need help ?
%mor:	v|need co|help ?
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
%spa:	$NIA:RQ
*CHI:	help [?] .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
%act:	pushes the door open
*CHI:	&=laughs .
%act:	runs out the door and down the sidewalk
*CLN:	0 .
%act:	follows
*CLN:	we're going to the gym .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP prep|to det:art|the n|gym .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%spa:	$NIA:SI
*CHI:	gym .
%mor:	n|gym .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	tries to pull the door
*CLN:	can you push the five ?
%mor:	mod|can pro:per|you v|push det:art|the det:num|five ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$NIA:RP
%act:	enters the code to get in the next door
*CHI:	0 .
%act:	pushes a button
*CLN:	nope that's the four .
%mor:	co|nope pro:dem|that~cop|be&3S det:art|the det:num|four .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%spa:	$NIA:CR
*CHI:	0 .
%act:	pushes another button
*CLN:	let's start over .
%mor:	v|let~pro:obj|us v|start adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
%spa:	$NIA:RP
*CLN:	push the five .
%mor:	v|push det:art|the det:num|five .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	tries to pull the door
*CHI:	0 .
%act:	pushes a button
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
%act:	opens the door
%tim:	00:44:59
*CHI:	0 .
%act:	runs down the hall
*CLN:	here I come .
%mor:	adv|here pro:sub|I v|come .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	runs after him
*CLN:	&=gasp .
*CLN:	here I come .
%mor:	adv|here pro:sub|I v|come .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	goes in the gym and shuts the door
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NMA:CL
*CLN:	0 .
%act:	knocks on the door
*CHI:	0 .
%act:	opens the door
*CLN:	&-uh hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	here we are .
%mor:	adv|here pro:sub|we cop|be&PRES .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:ST
%act:	goes in the gym
*CHI:	0 .
%act:	runs in the gym
*CLN:	here we are .
%mor:	adv|here pro:sub|we cop|be&PRES .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:ST
*CHI:	0 [=! squeals] .
*CLN:	let's go down the slide .
%mor:	v|let~pro:obj|us v|go adv|down det:art|the n|slide .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
%spa:	$NIA:RP
*CHI:	slide .
%mor:	n|slide .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	goes to the slide steps
*CLN:	slide .
%mor:	n|slide .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CLN:	whoops .
%mor:	co|whoops .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CHI:	ups .
%mor:	n:pt|ups .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	runs past her
*CLN:	op .
%mor:	co|op .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	puzzle first ?
%mor:	n|puzzle adv|first ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:YQ
*CHI:	0 .
%act:	runs to the cabinet and looks in
*CLN:	puzzles are in there .
%mor:	n|puzzle-PL cop|be&PRES prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%spa:	$DJF:ST
*CLN:	where's your puzzle ?
%mor:	adv:int|where~cop|be&3S det:poss|your n|puzzle ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$DJF:QN
%act:	looks in
*CLN:	did you find it ?
%mor:	v|do&PAST pro:per|you v|find pro:per|it ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
%spa:	$DJF:YQ
*CHI:	xxx . [+ trn]
%spa:	$DJF:YY:VO
%act:	tries to pull out a puzzle
*CLN:	you found it .
%mor:	pro:per|you v|find&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ST
%act:	helps pull the puzzle out
*CHI:	a puzzle .
%mor:	det:art|a n|puzzle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	a puzzle .
%mor:	det:art|a n|puzzle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT
*CHI:	0 .
%act:	puts it on the floor
*CLN:	&=gasp . [+ trn]
%spa:	$DHA:YY
%act:	grabs a piece out of the puzzle
*CLN:	I have the (.) +/.
%mor:	pro:sub|I v|have det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PUNCT
%spa:	$DJF:EC
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:SC:WD
*CLN:	I have the airplane .
%mor:	pro:sub|I v|have det:art|the n|airplane .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RP:WCR
%act:	takes the airplane
*CLN:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CHI:	varoom@o .
%mor:	on|varoom .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR:VO
%com:	airplane noises
%act:	flies the airplane around
%tim:	00:46:00
*CLN:	varoom@o .
%mor:	on|varoom .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR
%act:	makes hand motions like she is also flying an airplane
*CLN:	flying .
%mor:	part|fly-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%act:	sits on the floor
*CHI:	0 .
%act:	puts the airplane back in the puzzle
*CLN:	let's play with the +/.
%mor:	v|let~pro:obj|us v|play prep|with det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
%spa:	$NIA:RP
*CHI:	xxx .
*CLN:	let's play with the choo choo train .
%mor:	v|let~pro:obj|us v|play prep|with det:art|the on|choo on|choo
	n|train .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|8|DET 6|8|MOD 7|8|MOD 8|4|POBJ
	9|1|PUNCT
%spa:	$NIA:RP
*CHI:	choo choo train .
%mor:	on|choo on|choo n|train .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RT:WDE
%act:	gets the train out of the puzzle
*CLN:	choo choo train .
%mor:	on|choo on|choo n|train .
%gra:	1|0|INCROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RT
*CHI:	<choo choo choo> [>] .
%mor:	on|choo on|choo on|choo .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$NIA:PR:WD
%act:	drives the train on the floor
*CLN:	<ch_ch_ch_cch_ch@o> [<] ch_ch_ch@o .
%mor:	on|ch_ch_ch_cch_ch on|ch_ch_ch .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
%spa:	$NIA:PR
%com:	train sounds
*CHI:	0 .
%act:	puts the train back in the puzzle
*CHI:	air +/.
%mor:	n|air +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ST:WD
*CLN:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DHA:QN
%gpx:	points to a puzzle piece
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	takes out the bus
*CLN:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:AP
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT:WD
%act:	drives the bus on the floor
*CLN:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT
*CLN:	is it a school bus ?
%mor:	aux|be&3S pro:per|it det:art|a n|school n|bus ?
%gra:	1|0|INCROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
%spa:	$DJF:YQ
*CHI:	school bus .
%mor:	n|school n|bus .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:RT:WDE
%act:	puts the bus back
*CLN:	school bus .
%mor:	n|school n|bus .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:RT
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:ST:WD
%act:	takes out the airplane
*CLN:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%gpx:	nods
%tim:	00:46:30
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	is it flying ?
%mor:	aux|be&3S pro:per|it part|fly-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:YQ
*CHI:	varoom@o varoom@o .
%mor:	on|varoom on|varoom .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
%spa:	$DJF:PR:VO
%act:	flies the airplane
*CLN:	varoom@o .
%mor:	on|varoom .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
