@UTF8
@PID:	11312/c-00005421-1
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|XMOD 6|5|JCT 7|10|LINK 8|10|SUBJ
	9|10|JCT 10|5|CJCT 11|12|QUANT 12|10|OBJ 13|4|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m and sib talk
*MOT:	see Jack look_it .
%mor:	v|see n:prop|Jack co|look_it .
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*MOT:	joy's gonna make something .
%mor:	n|joy~aux|be&3S part|go-PRESP~inf|to v|make pro:indef|something .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%com:	m and sib talk while CHI hums
*MOT:	Jack would you like to +/.
%mor:	n:prop|Jack mod|will&COND pro:per|you v|like inf|to +/.
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m hands CHI play+dough , which he throws on the table
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna make something with that ?
%mor:	mod|do pro:per|you v|want~inf|to v|make pro:indef|something
	prep|with pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , double trouble .
%mor:	co|oh cm|cm adj|double n|trouble .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	out_of his xxx .
%mor:	prep|out_of det:poss|his .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	do you wanna try it again ?
%mor:	mod|do pro:per|you v|want~inf|to v|try pro:per|it adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna make a ball ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|ball ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roll it around like this ?
%mor:	v|roll pro:per|it adv|around prep|like pro:dem|this ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	Jack look_it .
%mor:	n:prop|Jack co|look_it .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	escort .
%mor:	n|escort .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	escort .
%mor:	n|escort .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	stay here .
%mor:	n|stay adv|here .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	can you put down the pen and pad .
%mor:	mod|can pro:per|you v|put&ZERO prep|down det:art|the n|pen
	coord|and n|pad .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|CONJ 8|7|COORD
	9|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and sit and play with mama ?
%mor:	coord|and v|sit coord|and n|play prep|with n|mama ?
%gra:	1|2|LINK 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and sit and play with joy ?
%mor:	coord|and v|sit coord|and n|play prep|with n|joy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	stop !
%mor:	n|stop !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<you have> [/?] you have_to slow down .
%mor:	pro:per|you mod:aux|have_to adv|slow adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	cut it out .
%mor:	v|cut&ZERO pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but just slow down .
%mor:	conj|but adv|just adv|slow adv|down .
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see you take a nice , deep breath .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|take det:art|a adj|nice
	cm|cm n|deep n|breath .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|10|DET 7|10|MOD 8|7|LP
	9|10|MOD 10|5|OBJ 11|1|PUNCT
*MOT:	nice deep breath .
%mor:	adj|nice adj|deep n|breath .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	the hands .
%mor:	det:art|the n|hand-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the hands .
%mor:	det:art|the n|hand-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	the hands are over here .
%mor:	det:art|the n|hand-PL cop|be&PRES adv|over adv|here .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PRED 6|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna use this with your hands ?
%mor:	pro:per|you v|want~inf|to v|use pro:dem|this prep|with
	det:poss|your n|hand-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
%com:	m offers CHI play+dough , he tosses it away
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with any of these toys over here ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with qn|any prep|of
	det:dem|these n|toy-PL adv|over adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|11|QUANT 8|7|NJCT
	9|10|MOD 10|8|POBJ 11|5|JCT 12|5|JCT 13|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very pretty .
%mor:	adv|very adj|pretty .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack doesn't want to play anymore with the play+dough ?
%mor:	n:prop|Jack mod|do&3S~neg|not v|want prep|to n|play adv|anymore
	prep|with det:art|the n|+n|play+n|dough ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	xxx .
*MOT:	can I write with you ?
%mor:	mod|can pro:sub|I v|write prep|with pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	can mama write ?
%mor:	mod|can n|mama v|write ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I write ?
%mor:	mod|can pro:sub|I v|write ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	stop !
%mor:	n|stop !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stop what ?
%mor:	v|stop pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m getting paper and pen
*MOT:	can I take this ?
%mor:	mod|can pro:sub|I v|take pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues drawing
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you like me to write ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like pro:obj|me inf|to
	v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	tell mama what to write .
%mor:	v|tell n|mama pro:int|what inf|to v|write .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|5|INF 5|3|XCOMP 6|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want me to write ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what do you want me to write ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	what word ?
%mor:	pro:int|what n|word ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you writing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|write-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	double trouble .
%mor:	adj|double n|trouble .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what does it say ?
%mor:	pro:int|what mod|do&3S pro:per|it v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	double trouble .
%mor:	adj|double n|trouble .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	double trouble .
%mor:	adj|double n|trouble .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's what I'm gonna write over here .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|I~aux|be&1S
	part|go-PRESP~inf|to v|write adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|8|JCT 11|2|PUNCT
*MOT:	double [/?] double trouble .
%mor:	adj|double n|trouble .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m writes , CHI leans over to watch
*CHI:	trouble [/?] .
*CHI:	double [/?] .
*MOT:	write double trouble .
%mor:	v|write adv|double n|trouble .
%gra:	1|0|ROOT 2|3|JCT 3|1|OBJ 4|1|PUNCT
*MOT:	what else do you want me to write ?
%mor:	pro:int|what post|else v|do pro:per|you v|want pro:obj|me inf|to
	v|write ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|3|PUNCT
*CHI:	the amazing Spiderman .
%mor:	det:art|the part|amaze-PRESP n:prop|Spiderman .
%gra:	1|2|DET 2|0|ROOT 3|2|APP 4|2|PUNCT
%com:	m writes
*MOT:	oh , the amazing [/?] amazing Spiderman .
%mor:	co|oh cm|cm det:art|the part|amaze-PRESP n:prop|Spiderman .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	Spiderman .
%mor:	n:prop|Spiderman .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	and his amazing friends .
%mor:	coord|and det:poss|his part|amaze-PRESP n|friend-PL .
%gra:	1|4|LINK 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	and his amazing friends .
%mor:	coord|and det:poss|his part|amaze-PRESP n|friend-PL .
%gra:	1|4|LINK 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	c tries to take pen from MOM
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want me to write that ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|write pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writing
*CHI:	his am [/?] +/.
%mor:	det:poss|his +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	his .
%mor:	det:poss|his .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	amazing .
%mor:	part|amaze-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you spell friends ?
%mor:	mod|can pro:per|you v|spell n|friend-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	f@l [/?] .
*MOT:	spell friends .
%mor:	n|spell n|friend-PL .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	f@l [/?] .
*CHI:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	f@l [/?] .
*CHI:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	f@l [/?] .
*CHI:	r@l [/?] .
*MOT:	r@l [/?] .
*CHI:	i@l [/?] .
*MOT:	i@l [/?] .
*CHI:	n@l [/?] .
*CHI:	n@l [/?] .
*MOT:	e@l [/?] .
*CHI:	n@l [/?] .
*MOT:	n@l [/?] .
*MOT:	oops [/?] .
*MOT:	I spelled it wrong .
%mor:	pro:sub|I v|spell-PAST pro:per|it adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	d@l [/?] .
*CHI:	s@l [/?] .
*CHI:	xxx ?
*MOT:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<f@l r@l> [/?] how do you spell friends ?
%mor:	adv:int|how mod|do pro:per|you v|spell n|friend-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	did I spell that right ?
%mor:	mod|do&PAST pro:sub|I v|spell det:dem|that co|right ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|COM 6|3|PUNCT
%com:	m talks to h
*CHI:	friends .
%mor:	n|friend-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was [/?] good .
%mor:	pro:dem|that adj|good .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	<f@l r@l I@l e@l n@l d@l s@l > [/?] .
*MOT:	and what else would you like me to write ?
%mor:	coord|and pro:int|what post|else mod|will&COND pro:per|you v|like
	pro:obj|me inf|to v|write ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|PQ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|9|INF
	9|6|XCOMP 10|6|PUNCT
*MOT:	do you want mama to write anything else ?
%mor:	mod|do pro:per|you v|want n|mama inf|to v|write pro:indef|anything
	post|else ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|7|PQ
	9|3|PUNCT
*CHI:	real american hero .
%mor:	adj|real adj|american n|hero .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a real american hero .
%mor:	det:art|a adj|real adj|american n|hero .
%gra:	1|4|DET 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	c watches MOM write
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	real +/.
%mor:	adj|real +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<the r@l> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	american .
%mor:	adj|american .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	american +/.
%mor:	adj|american +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hero .
%mor:	n|hero .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	american hero .
%mor:	adj|american n|hero .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	the amazing escort danger .
%mor:	det:art|the part|amaze-PRESP n|escort n|danger .
%gra:	1|4|DET 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	escort danger .
%mor:	n|escort n|danger .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	escort ?
%mor:	n|escort ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	of danger .
%mor:	prep|of n|danger .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	escort +/.
%mor:	n|escort +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writing
*CHI:	of danger .
%mor:	prep|of n|danger .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	of +/.
%mor:	prep|of +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	danger .
%mor:	n|danger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	danger .
%mor:	n|danger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what's> [/?] what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I've never heard that before .
%mor:	pro:sub|I~aux|have adv|never v|hear&PAST pro:rel|that adv|before .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|COMP 6|5|JCT 7|4|PUNCT
*MOT:	escort of danger .
%mor:	n|escort prep|of n|danger .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	do you want mama to write anything else ?
%mor:	mod|do pro:per|you v|want n|mama inf|to v|write pro:indef|anything
	post|else ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|7|PQ
	9|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you like me to write ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like pro:obj|me inf|to
	v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
%com:	c resumes scribbling
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	slowly .
%mor:	adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see how I was [/?] writing ?
%mor:	v|see adv:int|how pro:sub|I part|write-PRESP ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
*MOT:	slowly .
%mor:	adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	slowly .
%mor:	adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	slowly .
%mor:	adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c hums
*CHI:	double trouble .
%mor:	adj|double n|trouble .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you te [/?] tell Helen what today is ?
%mor:	v|do&PAST pro:per|you v|tell n:prop|Helen det:int|what
	adv:tem|today cop|be&3S ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|COMP 8|3|PUNCT
%com:	h: what special day is it ?
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's today ?
%mor:	pro:int|what~aux|be&3S adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	whose birthday is today Jack ?
%mor:	pro:rel|whose n|+n|birth+n|day aux|be&3S adv:tem|today n:prop|Jack
	?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|APP 6|4|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the burning ?
%mor:	det:art|the n:gerund|burn-PRESP ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who's +/.
%mor:	pro:int|who~aux|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Jack &sh [/?] .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose birthday is it today ?
%mor:	pro:rel|whose n|+n|birth+n|day aux|be&3S pro:per|it adv:tem|today ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	today .
%mor:	adv:tem|today .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today is whose birthday ?
%mor:	adv:tem|today cop|be&3S pro:rel|whose n|+n|birth+n|day ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	daddy's .
%mor:	n|daddy~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy's birthday .
%mor:	n|daddy~poss|s n|+n|birth+n|day .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and are we gonna sing a song to daddy ?
%mor:	coord|and cop|be&PRES pro:sub|we part|go-PRESP~inf|to v|sing
	det:art|a n|song prep|to n|daddy ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|CMOD 4|3|XMOD 5|6|INF 6|4|XCOMP 7|8|DET
	8|6|OBJ 9|8|NJCT 10|9|POBJ 11|1|PUNCT
*MOT:	you wanna practice singing &-um [/?] happy birthday ?
%mor:	pro:per|you v|want~inf|to v|practice n:gerund|sing-PRESP adj|happy
	n|+n|birth+n|day ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|MOD 6|7|MOD 7|4|OBJ 8|2|PUNCT
%com:	h talks to j: why don't you make a cake out of play+dough ?
*CHI:	he said .
%mor:	pro:sub|he v|say&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	h: for daddy
*MOT:	would you like to do that Jack ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do det:dem|that
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|APP 8|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	that's a good idea .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|idea .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna make a cake ?
%mor:	pro:per|you v|want~inf|to v|make det:art|a n|cake ?
