@UTF8
@PID:	11312/c-00005407-1
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	I'm going to ride on the rides .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|ride prep|on det:art|the
	n|ride-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	I'm going +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm going to the amusement park to ride on the rides .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP prep|to det:art|the n|amusement
	n|park inf|to v|ride prep|on det:art|the n|ride-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|9|INF
	9|3|XCOMP 10|9|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*MOT:	what are you going to do ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I'm going to go to the amusement park and [/?] and going on the
	rides .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|go prep|to det:art|the
	n|amusement n|park coord|and part|go-PRESP prep|on det:art|the
	n|ride-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|5|CONJ 11|10|COORD 12|11|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	ride on the rides .
%mor:	n|ride prep|on det:art|the n|ride-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	I'm going +/.
%mor:	pro:sub|I~aux|be&1S part|go-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	I want amusement park .
%mor:	pro:sub|I v|want n|amusement n|park .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	pretty soon .
%mor:	adv|pretty adv|soon .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	the amusement park .
%mor:	det:art|the n|amusement n|park .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's holding the blue clay ?
%mor:	pro:rel|who~aux|be&3S part|hold-PRESP det:art|the n|blue n|clay ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	you are holding the blue clay .
%mor:	pro:per|you aux|be&PRES part|hold-PRESP det:art|the adj|blue n|clay
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who's holding the blue stick ?
%mor:	pro:rel|who~aux|be&3S part|hold-PRESP det:art|the n|blue n|stick ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	I'm holding the blue stick .
%mor:	pro:sub|I~aux|be&1S part|hold-PRESP det:art|the adj|blue n|stick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Brett .
%mor:	coord|and n:prop|Brett .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's sitting down ?
%mor:	pro:rel|who~aux|be&3S part|sit-PRESP adv|down ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	we sitting down .
%mor:	pro:sub|we part|sit-PRESP adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want some work .
%mor:	pro:sub|I mod|do~neg|not v|want qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m stands up , CHI is sitting
*MOT:	who's sitting down now ?
%mor:	pro:rel|who~aux|be&3S part|sit-PRESP adv|down adv|now ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*CHI:	we're sitting .
%mor:	pro:sub|we~aux|be&PRES part|sit-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we're sitting down .
%mor:	pro:sub|we~aux|be&PRES part|sit-PRESP adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'm sitting down .
%mor:	pro:sub|I~aux|be&1S part|sit-PRESP adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna do we .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to mod|do pro:sub|we .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|INF 6|7|AUX 7|4|INCROOT 8|7|PUNCT
*MOT:	alright we're not gonna do we anymore .
%mor:	co|alright pro:sub|we~aux|be&PRES neg|not part|go-PRESP~inf|to v|do
	pro:sub|we adv|anymore .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|8|JCT 10|5|PUNCT
*MOT:	you're right .
%mor:	pro:per|you~aux|be&PRES n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	the cardboard .
%mor:	det:art|the n|cardboard .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	does this bounce ?
%mor:	mod|do&3S pro:dem|this n|bounce ?
%gra:	1|3|AUX 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want the clay .
%mor:	pro:sub|I v|want det:art|the n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m gives clay to CHI
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	don't repeat you're welcome .
%mor:	mod|do~neg|not v|repeat pro:per|you~aux|be&PRES adj|welcome .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|COMP 6|5|PRED 7|3|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's make some blue spaghetti .
%mor:	v|let~pro:obj|us v|make qn|some n|blue n|spaghetti .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	not red spaghetti .
%mor:	neg|not adj|red n|spaghetti .
%gra:	1|3|NEG 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna make some blue spaghetti .
%mor:	v|want~inf|to v|make qn|some n|blue n|spaghetti .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	want red spaghetti .
%mor:	v|want n|red n|spaghetti .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	we don't have red play+dough .
%mor:	pro:sub|we mod|do~neg|not v|have n|red n|+n|play+n|dough .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	red play+dough's away .
%mor:	adj|red n|+n|play+n|dough~cop|be&3S adv|away .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	where's the red play+dough ?
%mor:	adv:int|where~cop|be&3S det:art|the adj|red n|+n|play+n|dough ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	where's Alfie ?
%mor:	adv:int|where~cop|be&3S n:prop|Alfie ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	over there .
%mor:	adv|over adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did you leave your Alfie toy ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|leave det:poss|your
	n:prop|Alfie n|toy ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|MOD 6|7|MOD 7|4|OBJ 8|4|PUNCT
*CHI:	over +/.
%mor:	adv|over +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h gives CHI the present
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: you're welcome
*MOT:	a present for Brett .
%mor:	det:art|a adj|present conj|for n:prop|Brett .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	play with these new play+dough .
%mor:	n|play prep|with pro:dem|these adj|new n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	a new play+dough .
%mor:	det:art|a adj|new n|+n|play+n|dough .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	new +/.
%mor:	adj|new +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what color is the play+dough ?
%mor:	co|oh cm|cm det:int|what n|color cop|be&3S det:art|the
	n|+n|play+n|dough ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|5|PUNCT
%com:	c opens present
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett look at this play+dough .
%mor:	n:prop|Brett cop|look prep|at pro:dem|this n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice red pl [/?] +/.
%mor:	adj|nice n|red +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , fluorescent .
%mor:	co|oh cm|cm adj|fluorescent .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do you wanna make some red ?
%mor:	mod|do pro:per|you v|want~inf|to v|make qn|some n|red ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	do you wanna make some red shapes ?
%mor:	mod|do pro:per|you v|want~inf|to v|make qn|some n|red n|shape-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's clean this out .
%mor:	v|let~pro:obj|us v|clean pro:dem|this adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	let's clean out the old play+dough .
%mor:	v|let~pro:obj|us v|clean prep|out det:art|the adj|old
	n|+n|play+n|dough .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	where's the knife ?
%mor:	adv:int|where~cop|be&3S det:art|the n|knife ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	over there .
%mor:	adv|over adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the knife ?
%mor:	adv:int|where~cop|be&3S det:art|the n|knife ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright I see it .
%mor:	adj|alright pro:sub|I v|see pro:per|it .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	I don't want Richard .
%mor:	pro:sub|I mod|do~neg|not v|want n:prop|Richard .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Richard's gone away .
%mor:	n:prop|Richard~aux|be&3S part|go&PASTP adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Richard's not coming back .
%mor:	n:prop|Richard~poss|s neg|not part|come-PRESP adv|back .
%gra:	1|4|SUBJ 2|1|POSS 3|1|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	your salvation .
%mor:	det:poss|your n|salvation .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Richard's not +/.
%mor:	n:prop|Richard~poss|s neg|not +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|NEG 4|1|PUNCT
%com:	c puts play+dough in ear
*MOT:	take that away from your ear .
%mor:	v|take pro:rel|that adv|away prep|from det:poss|your n|ear .
%gra:	1|0|ROOT 2|1|COMP 3|2|JCT 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	Richard's not coming back .
%mor:	n:prop|Richard~poss|s neg|not part|come-PRESP adv|back .
%gra:	1|4|SUBJ 2|1|POSS 3|1|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Richard's not coming back anymore .
%mor:	n:prop|Richard~poss|s neg|not part|come-PRESP adv|back adv|anymore
	.
%gra:	1|0|INCROOT 2|1|POSS 3|1|NEG 4|1|XJCT 5|4|JCT 6|4|JCT 7|1|PUNCT
*CHI:	I don't want Richard to xxx .
%mor:	pro:sub|I mod|do~neg|not v|want n:prop|Richard prep|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c talks to friend
*CHI:	hi Marshall .
%mor:	co|hi n:prop|Marshall .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	no xxx xxx .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to friend
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c leaves table
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here and let's play with the red play+dough .
%mor:	v|come adv|here coord|and v|let~pro:obj|us v|play prep|with
	det:art|the n|red n|+n|play+n|dough .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|OBJ 6|4|XCOMP 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|1|PUNCT
*CHI:	no rich .
%mor:	qn|no n|rich .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	I don't want rich .
%mor:	pro:sub|I mod|do~neg|not v|want n|rich .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	friend talks to CHI
*CHI:	look at the tape .
%mor:	cop|look prep|at det:art|the n|tape .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	never mind the tape .
%mor:	adv|never v|mind det:art|the n|tape .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c returns
*CHI:	look at the wheel .
%mor:	cop|look prep|at det:art|the n|wheel .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Brett what are we +/.
%mor:	n:prop|Brett det:int|what aux|be&PRES pro:sub|we +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	tell Marshall .
%mor:	v|tell n:prop|Marshall .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what are we doing ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm playing +/.
%mor:	pro:sub|I~aux|be&1S part|play-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	we're +/.
%mor:	pro:sub|we~aux|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	we're playing with the play+dough .
%mor:	pro:sub|we~aux|be&PRES part|play-PRESP prep|with det:art|the
	n|+n|play+n|dough .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what are we +/.
%mor:	det:int|what aux|be&PRES pro:sub|we +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	want it open .
%mor:	v|want pro:per|it adj|open .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	we're playing with the tape .
%mor:	pro:sub|we~aux|be&PRES part|play-PRESP prep|with det:art|the n|tape
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to friend
*MOT:	what shape do you want +/.
%mor:	pro:int|what n|shape v|do pro:per|you v|want +/.
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
*MOT:	what shape do you want to make ?
%mor:	pro:int|what n|shape v|do pro:per|you v|want inf|to v|make ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	the red .
%mor:	det:art|the n|red .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what shape though honey ?
%mor:	pro:int|what n|shape adv|though n|honey ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|JCT 4|0|INCROOT 5|4|PUNCT
*MOT:	the shape .
%mor:	det:art|the n|shape .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gonna have_to open it .
%mor:	part|go-PRESP~inf|to mod:aux|have_to v|open pro:per|it .
%gra:	1|0|INCROOT 2|4|INF 3|4|AUX 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
*MOT:	mommy will you open the red play+dough ?
%mor:	n|mommy mod|will pro:per|you v|open det:art|the n|red
	n|+n|play+n|dough ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	will you open the red play+dough ?
%mor:	mod|will pro:per|you v|open det:art|the n|red n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	open the red play+dough .
%mor:	v|open det:art|the n|red n|+n|play+n|dough .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	ah [/?] ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pouch .
%mor:	n|pouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not pouch .
%mor:	neg|not n|pouch .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
%com:	c giggles
*CHI:	pouch .
%mor:	n|pouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey Brett ?
%mor:	co|hey n:prop|Brett ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	who's coming to visit you today ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP inf|to v|visit pro:per|you
	adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	I'm gonna have nana .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|have n|nana .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	nana's coming .
%mor:	n|nana~aux|be&3S part|come-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	where's nana coming from ?
%mor:	adv:int|where~cop|be&3S n|nana part|come-PRESP prep|from ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|JCT 6|2|PUNCT
*CHI:	for birthday .
%mor:	prep|for n|+n|birth+n|day .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today's not your birthday .
%mor:	adv:tem|today~aux|be&3S neg|not det:poss|your n|+n|birth+n|day .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	nana's just coming to see you .
%mor:	n|nana~cop|be&3S adv|just part|come-PRESP inf|to v|see pro:per|you
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|6|INF 6|4|XCOMP 7|6|OBJ 8|2|PUNCT
*MOT:	do you want nana to come ?
