@UTF8
@PID:	11312/c-00005445-1
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what other letters ?
%mor:	pro:int|what qn|other n|letter-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	what other letters ?
%mor:	pro:int|what qn|other n|letter-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	<I want> [/?] I want r@l .
%mor:	pro:sub|I v|want n:let|r .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	<no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	t@l [/?] .
*MOT:	no , that's no +/.
%mor:	co|no cm|cm pro:rel|that~aux|be&3S co|no +/.
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|INCROOT 6|5|PUNCT
%com:	child tries to put plastic letter r on the e slot of the word tree
*CHI:	no fit .
%mor:	co|no v|fit&ZERO .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	no fit .
%mor:	co|no v|fit&ZERO .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	no fit in .
%mor:	co|no part|fit&PASTP adv|in .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what about this one ?
%mor:	pro:int|what prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	e@l [/?] .
*MOT:	what letter Rick ?
%mor:	pro:int|what n|letter n:prop|Rick ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	e@l [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what does that say Rick ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	tree [/?] .
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	can you write it ?
%mor:	mod|can pro:per|you v|write pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	write t@l r@l .
%mor:	v|write n:let|t n:let|r .
%gra:	1|0|ROOT 2|1|OBJ 3|2|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that looks nice Rick .
%mor:	pro:dem|that cop|look-3S adj|nice n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	e@l [/?] .
*MOT:	one more e@l .
%mor:	det:num|one adv|more n:let|e .
%gra:	1|2|QUANT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*CHI:	one more e@l .
%mor:	det:num|one adv|more n:let|e .
%gra:	1|2|QUANT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	can you fit it over here ?
%mor:	mod|can pro:per|you v|fit&ZERO pro:per|it adv|over adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|PUNCT
*MOT:	fit it right there .
%mor:	v|fit&ZERO pro:per|it adv|right adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	Rick , fit it right here .
%mor:	n:prop|Rick cm|cm v|fit&ZERO pro:per|it adv|right adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*MOT:	make e@l over here .
%mor:	v|make n:let|e adv|over adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|2|JCT 5|1|PUNCT
*MOT:	it's a little e@l [/?] huh [/?] Rick ?
%mor:	pro:per|it~cop|be&3S det:art|a adj|little n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you did a nice job .
%mor:	pro:per|you v|do&PAST det:art|a adj|nice n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	that says tree .
%mor:	pro:rel|that v|say-3S n|tree .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	wanna erase it .
%mor:	v|want~inf|to v|erase pro:per|it .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice erasing Rick .
%mor:	adj|nice n:gerund|erase-PRESP n:prop|Rick .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	next word card is big
*MOT:	how about this one ?
%mor:	adv:int|how prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what does that say Rick ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	do you know what that says ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that v|say-3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what does it say ?
%mor:	pro:int|what mod|do&3S pro:per|it v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	big [/?] .
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , what letters do we need Rick ?
%mor:	co|okay cm|cm pro:int|what n|letter-PL v|do pro:sub|we v|need
	n:prop|Rick ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|7|OBJ
	9|5|PUNCT
%com:	child picks up g and places it on word card appropriately
*MOT:	g@l [/?] that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what other letters ?
%mor:	pro:int|what qn|other n|letter-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	what do we need ?
%mor:	pro:int|what mod|do pro:sub|we v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	wanna find b@l .
%mor:	v|want~inf|to v|find n:let|b .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	find b@l .
%mor:	v|find n:let|b .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	nice asking .
%mor:	adj|nice n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's say +/.
%mor:	v|let~pro:obj|us v|say +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	do you see it ?
%mor:	mod|do pro:per|you v|see pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I don't see the b@l Rick .
%mor:	pro:sub|I mod|do~neg|not v|see det:art|the n:let|b n:prop|Rick .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|APP 8|4|PUNCT
*MOT:	did we lose it ?
%mor:	mod|do&PAST pro:sub|we v|lose pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	good , here we go .
%mor:	adj|good cm|cm adv|here pro:sub|we v|go .
%gra:	1|0|INCROOT 2|1|LP 3|5|JCT 4|5|SUBJ 5|1|ENUM 6|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what other letter ?
%mor:	pro:int|what qn|other n|letter ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx i [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	can you write big Rick ?
%mor:	mod|can pro:per|you v|write adj|big n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	make b@l .
%mor:	v|make n:let|b .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	put on tv .
%mor:	v|put&ZERO prep|on n|tv .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	want tv .
%mor:	v|want n|tv .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	child begins to whine about the word card activity
*CHI:	b@l [/?] .
*MOT:	Rick , that's a nice b@l .
%mor:	n:prop|Rick cm|cm pro:dem|that~cop|be&3S det:art|a adj|nice n:let|b
	.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*CHI:	do b@l [/?] .
%mor:	v|do .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	make I@l .
%mor:	v|make n:let|I .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Rick , make g@l .
%mor:	n:prop|Rick cm|cm v|make n:let|g .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	b@l [/?] .
*CHI:	xxx .
*CHI:	do b@l .
%mor:	mod|do n:let|b .
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	b@l [/?] .
*MOT:	Rick , you wrote big .
%mor:	n:prop|Rick cm|cm pro:per|you v|write&PAST adj|big .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	let's pick up the game .
%mor:	v|let~pro:obj|us v|pick prep|up det:art|the n|game .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	put it away .
%mor:	v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	big [/?] .
*MOT:	Rick , use the eraser please .
%mor:	n:prop|Rick cm|cm n|use det:art|the n|erase&dv-AGT co|please .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|5|COM 7|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where all the letters belong ?
%mor:	adv:int|where qn|all det:art|the n|letter-PL v|belong ?
%gra:	1|4|LINK 2|4|QUANT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	oh no [/?] oh , no !
%mor:	co|oh co|oh cm|cm co|no !
%gra:	1|4|COM 2|4|COM 3|2|LP 4|0|INCROOT 5|4|PUNCT
%com:	mom and child clean up word game
*MOT:	that's alright .
%mor:	pro:dem|that~cop|be&3S adj|alright .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you can put them in there .
%mor:	pro:per|you mod|can v|put&ZERO pro:obj|them prep|in adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	oh , no !
%mor:	co|oh cm|cm co|no !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	finish picking them up .
%mor:	v|finish part|pick-PRESP pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|2|OBJ 4|2|JCT 5|1|PUNCT
*CHI:	do that one .
%mor:	v|do pro:dem|that pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick , if you're all done , put the letters in there .
%mor:	n:prop|Rick cm|cm conj|if pro:per|you~cop|be&PRES adv|all
	part|do&PASTP cm|cm v|put&ZERO det:art|the n|letter-PL prep|in
	adv|there .
%gra:	1|7|SUBJ 2|1|LP 3|5|LINK 4|5|SUBJ 5|7|AUX 6|7|JCT 7|0|ROOT 8|7|LP
	9|7|CJCT 10|11|DET 11|9|OBJ 12|9|JCT 13|12|POBJ 14|7|PUNCT
*CHI:	I want help please .
%mor:	pro:sub|I v|want n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	you need help , okay .
%mor:	pro:per|you v|need n|help cm|cm adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|JCT 6|2|PUNCT
*MOT:	there , okay .
%mor:	adv|there cm|cm adj|okay .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	put the letters in the hole .
%mor:	v|put&ZERO det:art|the n|letter-PL prep|in det:art|the n|hole .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do that tomorrow ?
%mor:	v|do det:dem|that adv:tem|tomorrow ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*MOT:	you want to do some more tomorrow ?
%mor:	pro:per|you v|want inf|to v|do qn|some pro:indef|more
	adv:tem|tomorrow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|4|JCT 8|2|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	big tomorrow .
%mor:	adj|big adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
*MOT:	you did pretty good though Rick .
%mor:	pro:per|you v|do&PAST adv|pretty adj|good conj|though n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	you spelled some words .
%mor:	pro:per|you v|spell-PAST qn|some n|word-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	you forgot one .
%mor:	pro:per|you v|forget&PAST pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where do these belong Rick ?
%mor:	adv:int|where v|do det:dem|these v|belong n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	child struggles to put word cards in the box
*CHI:	I need more help please .
%mor:	pro:sub|I v|need qn|more n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|COM 6|2|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want stuck .
%mor:	pro:sub|I v|want v|stick&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick look , what do you need ?
%mor:	n:prop|Rick co|look cm|cm pro:int|what mod|do pro:per|you v|need ?
%gra:	1|7|LINK 2|7|COM 3|2|LP 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	I want need help please .
%mor:	pro:sub|I v|want v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|4|COM 6|2|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I want help please .
%mor:	pro:sub|I v|want n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at my eyes .
%mor:	cop|look prep|at det:poss|my n|eye-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	i [/?] look at my eyes .
%mor:	cop|look prep|at det:poss|my n|eye-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	I want need help please .
%mor:	pro:sub|I v|want v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|4|COM 6|2|PUNCT
*MOT:	alright , that's better .
%mor:	co|alright cm|cm pro:rel|that~aux|be&3S adj|good&CP .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a kitchen .
%mor:	det:art|a n|kitchen .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , how about the legos ?
%mor:	n:prop|Rick cm|cm adv:int|how adv|about det:art|the n|lego-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|JCT 5|6|DET 6|1|ENUM 7|1|PUNCT
*MOT:	wanna do them ?
%mor:	v|want~inf|to v|do pro:obj|them ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	mom leaves for a moment; child sits quietly looking at plastic packaging from the present
*MOT:	Rick , give this to mommy .
%mor:	n:prop|Rick cm|cm v|give det:dem|this prep|to n|mommy .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	what do you wanna make ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	mom and child play with lego pieces and animal heads that attach
*MOT:	dump them out .
%mor:	v|dump pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	dump it out .
%mor:	v|dump pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	Rick , look at mama .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mama .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	child is distracted , returns to farmhouse and kitchen set
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's build .
%mor:	v|let~pro:obj|us v|build .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	refrigerator fall .
%mor:	n|refrigerator n|fall .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , good boy .
%mor:	co|look cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	<one , two> [/?] .
*CHI:	are you going +/.
%mor:	cop|be&PRES pro:per|you part|go-PRESP +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	are you going on the movies ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP prep|on det:art|the
	n|movie-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	are you +/.
%mor:	cop|be&PRES pro:per|you +/.
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	good , we're in the movies later .
%mor:	adj|good cm|cm pro:sub|we~aux|be&PRES prep|in det:art|the
	n|movie-PL adv|later .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|4|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a lion .
%mor:	pro:dem|that~cop|be&3S det:art|a n|lion .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	a lion head .
%mor:	det:art|a n|lion n|head .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	look , you're putting him on .
%mor:	co|look cm|cm pro:per|you~aux|be&PRES part|put-PRESP pro:obj|him
	adv|on .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you can make a lion man .
%mor:	pro:per|you mod|can v|make det:art|a n|lion n|man .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	almost .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a giraffe .
%mor:	det:art|a n|giraffe .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a giraffe , good boy .
%mor:	det:art|a n|giraffe cm|cm adj|good n|boy .
%gra:	1|2|DET 2|5|MOD 3|2|LP 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	what do you wanna make ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	and who's this ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	elephant .
%mor:	n|elephant .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	elephant .
%mor:	n|elephant .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	child examines elephant
