@UTF8
@PID:	11312/c-00005408-1
%mor:	det:num|two prep|of pro:obj|them adv|again !
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|JCT 5|1|PUNCT
*MOT:	what an amazing coincidence .
%mor:	pro:int|what det:art|a part|amaze-PRESP co#n|incidence .
%gra:	1|0|INCROOT 2|3|DET 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	I got two blue spaces .
%mor:	pro:sub|I v|get&PAST det:num|two n|blue n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	good for you .
%mor:	adj|good prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	<one two> [/?] .
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	did you pass another space ?
%mor:	v|do&PAST pro:per|you v|pass qn|another n|space ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you pass another disk ?
%mor:	v|do&PAST pro:per|you v|pass qn|another n|disk ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
%com:	m points to circular number card on game board
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look and see .
%mor:	cop|look coord|and v|see .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	I went past the chocolate .
%mor:	pro:sub|I v|go&PAST adj|past det:art|the n|chocolate .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so turn it over and tell me what it means .
%mor:	adv|so v|turn pro:per|it adv|over coord|and v|tell pro:obj|me
	pro:int|what pro:per|it v|mean-3S .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|CONJ 6|5|COORD 7|6|OBJ 8|10|LINK
	9|10|SUBJ 10|6|COMP 11|2|PUNCT
*CHI:	it's two .
%mor:	pro:per|it~aux|be&3S det:num|two .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	two what ?
%mor:	det:num|two pro:int|what ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	I went passed the two .
%mor:	pro:sub|I v|go&PAST v|pass-PAST det:art|the det:num|two .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that mean ?
%mor:	pro:int|what mod|do&3S pro:dem|that adj|mean ?
%gra:	1|3|OBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that you can have what ?
%mor:	pro:rel|that pro:per|you mod|can v|have pro:int|what ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	&-um [/?] two raisins .
%mor:	det:num|two n|raisin-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<because I'm , I> [/?] because I played Candy_Land .
%mor:	conj|because pro:sub|I v|play-PAST n:prop|Candy_Land .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	and you passed what ?
%mor:	coord|and pro:per|you v|pass-PAST pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	the two .
%mor:	det:art|the det:num|two .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	right !
%mor:	co|right !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you go Brett .
%mor:	adv|here pro:per|you v|go n:prop|Brett .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m gives CHI raisins
*CHI:	thanks mom .
%mor:	co|thanks n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	you're welcome Brett .
%mor:	pro:per|you~cop|be&PRES adj|welcome n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*CHI:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , I got a blue space .
%mor:	co|oh cm|cm pro:sub|I v|get&PAST det:art|a n|blue n|space .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	okay , your turn Brett .
%mor:	co|okay cm|cm det:poss|your n|turn n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|4|APP 6|1|PUNCT
*MOT:	top card .
%mor:	n|top n|card .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	I got two purple spaces .
%mor:	pro:sub|I v|get&PAST det:num|two n|purple n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	again !
%mor:	adv|again !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you got two spaces again !
%mor:	pro:per|you v|get&PAST det:num|two n|space-PL adv|again !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	one [/?] .
*MOT:	now Brett .
%mor:	adv|now n:prop|Brett .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	two [/?] .
%com:	c counts as he moves game piece
*MOT:	please move in the right +/.
%mor:	co|please n|move prep|in det:art|the adj|right +/.
%gra:	1|2|COM 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	no , you're right here , so you go one +/.
%mor:	co|no cm|cm pro:per|you~aux|be&PRES adv|right adv|here cm|cm co|so
	pro:per|you v|go pro:indef|one +/.
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|8|JCT 7|6|LP 8|10|COM
	9|10|SUBJ 10|0|ROOT 11|10|OBJ 12|10|PUNCT
*MOT:	you go this way .
%mor:	pro:per|you v|go pro:dem|this n|way .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	two [/?] .
*MOT:	oh , did you win ?
%mor:	co|oh cm|cm v|do&PAST pro:per|you v|win ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I got +/.
%mor:	pro:sub|I v|get&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you beat me again ?
%mor:	v|do&PAST pro:per|you n|beat pro:obj|me adv|again ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|OBJ 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you little stinker !
%mor:	pro:per|you adj|little n|stink&dv-AGT !
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you beat me !
%mor:	pro:per|you v|beat&ZERO pro:obj|me !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	now what can you have ?
%mor:	adv|now pro:int|what mod|can pro:per|you v|have ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I can have the three raisins .
%mor:	pro:sub|I mod|can v|have det:art|the det:num|three n|raisin-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	you earned three raisins because you passed the +/.
%mor:	pro:per|you v|earn-PAST det:num|three n|raisin-PL conj|because
	pro:per|you v|pass-PAST det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|7|OBJ
	9|2|PUNCT
*CHI:	the three .
%mor:	det:art|the det:num|three .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here they go .
%mor:	adv|here pro:sub|they v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	two plus one is what ?
%mor:	det:num|two n|plus pro:indef|one cop|be&3S pro:int|what ?
%gra:	1|2|QUANT 2|4|SUBJ 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now Brett , do you know what we're gonna do now ?
%mor:	adv|now n:prop|Brett cm|cm v|do pro:per|you v|know pro:int|what
	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do adv|now ?
%gra:	1|2|JCT 2|6|LINK 3|2|LP 4|2|ENUM 5|6|SUBJ 6|0|ROOT 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|6|COMP 11|12|INF 12|10|XCOMP 13|12|JCT 14|6|PUNCT
%com:	would you like your present now maybe" , m not yet , m talks to h about another preferred activity
*CHI:	can I watch +/.
%mor:	mod|can pro:sub|I v|watch +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	can I play outside ?
%mor:	mod|can pro:sub|I v|play adv|outside ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	we're gonna do +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	here's what I want you to do .
%mor:	pro:exist|here~aux|be&3S pro:int|what pro:sub|I v|want pro:per|you
	inf|to v|do .
%gra:	1|3|SUBJ 2|3|AUX 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|5|PUNCT
*MOT:	put Candy_Land away .
%mor:	v|put&ZERO n:prop|Candy_Land adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	no candy +/.
%mor:	qn|no n|candy +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	we're through .
%mor:	pro:sub|we~aux|be&PRES adv|through .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	we're finished .
%mor:	pro:sub|we~aux|be&PRES part|finish-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m and CHI put game away
*MOT:	we did it .
%mor:	pro:sub|we mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	through .
%mor:	adv|through .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna look at some other pictures and then , guess what ?
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to cop|look prep|at
	qn|some qn|other n|picture-PL coord|and adv:tem|then cm|cm n|guess
	pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|QUANT 8|9|QUANT
	9|6|POBJ 10|5|CONJ 11|14|JCT 12|11|LP 13|14|MOD 14|10|COORD 15|3|PUNCT
*MOT:	you're gonna get a present .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|get det:art|a
	n|present .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	oh , you're gonna get a present .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|get
	det:art|a n|present .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|5|PUNCT
*MOT:	after we look at the pictures .
%mor:	conj|after pro:sub|we cop|look prep|at det:art|the n|picture-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	c puts game away
*MOT:	what do you know ?
%mor:	pro:int|what mod|do pro:per|you v|know ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	know +/.
%mor:	v|know +/.
%gra:	1|0|ROOT 2|1|PUNCT
%com:	m talks to h , c sits on top of coffee table
*CHI:	I'm up to the trunk .
%mor:	pro:sub|I~aux|be&1S adv|up prep|to det:art|the n|trunk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	where are you ?
%mor:	adv:int|where aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I'm up to the trunk .
%mor:	pro:sub|I~aux|be&1S adv|up prep|to det:art|the n|trunk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	where are you ?
%mor:	adv:int|where aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I'm sitting the truck .
%mor:	pro:sub|I~aux|be&1S part|sit-PRESP det:art|the n|truck .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	are you under the trunk ?
%mor:	cop|be&PRES pro:per|you prep|under det:art|the n|trunk ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you between the trunk ?
%mor:	cop|be&PRES pro:per|you prep|between det:art|the n|trunk ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are you ?
%mor:	adv:int|where aux|be&PRES pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I'm on the trunk .
%mor:	pro:sub|I~cop|be&1S prep|on det:art|the n|trunk .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c places stress on the word on in above utterance
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds box of raisins at various locations around her body
*MOT:	hey Brett , where's that box of raisins ?
%mor:	co|hey n:prop|Brett cm|cm pro:rel|where~aux|be&3S pro:dem|that
	n|box prep|of n|raisin-PL ?
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|7|LINK 5|7|AUX 6|7|DET 7|2|CJCT 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*CHI:	our box of raisins .
%mor:	det:poss|our n|box prep|of n|raisin-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	it's above your head .
%mor:	pro:per|it~cop|be&3S adv|above det:poss|your n|head .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	now where is it ?
%mor:	adv|now pro:rel|where aux|be&3S pro:per|it ?
%gra:	1|4|JCT 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	it's between your knees .
%mor:	pro:per|it~cop|be&3S adv|between det:poss|your n|knee-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	you are such a good talker .
%mor:	pro:per|you cop|be&PRES qn|such det:art|a adj|good n|talk&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	now where is it ?
%mor:	adv|now pro:rel|where aux|be&3S pro:per|it ?
%gra:	1|4|JCT 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	beside your knees .
%mor:	prep|beside det:poss|your n|knee-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is it now ?
%mor:	adv:int|where aux|be&3S pro:per|it adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|2|PUNCT
*CHI:	under your knee .
%mor:	adv|under det:poss|your n|knee .
%gra:	1|3|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	&-um [/?] Brett , where is it now ?
%mor:	n:prop|Brett cm|cm pro:rel|where aux|be&3S pro:per|it adv|now ?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|5|JCT 7|1|PUNCT
*CHI:	on your head .
%mor:	prep|on det:poss|your n|head .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	looks funny , doesn't it ?
%mor:	cop|look-3S adj|fun&dn-Y cm|cm mod|do&3S~neg|not pro:per|it ?
%gra:	1|0|ROOT 2|1|PRED 3|2|LP 4|6|AUX 5|4|NEG 6|1|COMP 7|1|PUNCT
*MOT:	funny .
%mor:	adj|fun&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	box of raisins on my head .
%mor:	n|box prep|of n|raisin-PL prep|on det:poss|my n|head .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	it's gonna fall .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to v|fall .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m puts raisins down and shows CHI a set of picture cards
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I want the fire man .
%mor:	pro:sub|I v|want det:art|the n|fire n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	tell me about that .
%mor:	v|tell pro:obj|me prep|about pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	you can hold <the fireman> [/?] the picture of the fireman after
	you've done this .
%mor:	pro:per|you mod|can v|hold det:art|the n|picture prep|of
	det:art|the n|+n|fire+n|man prep|after pro:per|you~aux|have
	part|do&PASTP pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|3|COMP 13|12|OBJ 14|3|PUNCT
%com:	m shows CHI picture card
*MOT:	tell me about this one .
%mor:	v|tell pro:obj|me prep|about pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	he's fixing the car .
%mor:	pro:sub|he~aux|be&3S part|fix-PRESP det:art|the n|car .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	he's fixing the motor while the car's broken .
%mor:	pro:sub|he~aux|be&3S part|fix-PRESP det:art|the n|motor conj|while
	det:art|the n|car~aux|be&3S part|break&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|10|LINK 7|8|DET 8|10|SUBJ
	9|10|AUX 10|3|CJCT 11|3|PUNCT
*MOT:	what does the weather look like in that picture ?
%mor:	pro:int|what v|do&3S det:art|the n|weather cop|look conj|like
	prep|in pro:dem|that n|picture ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|PRED 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	it's a sunny day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|sun&dn-Y n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is he ?
%mor:	adv:int|where cop|be&3S pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	under the car .
%mor:	prep|under det:art|the n|car .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why is he under the car ?
%mor:	adv:int|why cop|be&3S pro:sub|he prep|under det:art|the n|car ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	because he's fixing the car .
%mor:	conj|because pro:sub|he~aux|be&3S part|fix-PRESP det:art|the n|car
	.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you are a smart guy .
%mor:	pro:per|you cop|be&PRES det:art|a adj|smart n|guy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	oh , I like this one .
%mor:	co|oh cm|cm pro:sub|I v|like pro:dem|this pro:indef|one .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	tell me about this one .
%mor:	v|tell pro:obj|me prep|about pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	the Nanna's feeding milk to the baby while the people watch .
%mor:	det:art|the n:prop|Nanna~aux|be&3S part|feed-PRESP n|milk prep|to
	det:art|the n|baby conj|while det:art|the n|person&PL v|watch .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|12|LINK 10|11|DET 11|12|SUBJ 12|4|CJCT 13|4|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	what about this one ?
%mor:	pro:int|what prep|about pro:dem|this pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	this is a [/?] one of the new pictures .
%mor:	pro:dem|this cop|be&3S pro:indef|one prep|of det:art|the adj|new
	n|picture-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	tell me about this one .
%mor:	v|tell pro:obj|me prep|about pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	he's <&sh shoveling> [/?] shoveling the snow .
%mor:	pro:sub|he~aux|be&3S part|shovel-PRESP det:art|the n|snow .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	the car +/.
%mor:	det:art|the n|car +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	while +/.
%mor:	n|while +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	out_of the way while he's going to drive the car .
%mor:	prep|out_of det:art|the n|way conj|while pro:sub|he~aux|be&3S
	part|go-PRESP inf|to v|drive det:art|the n|car .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|7|LINK 5|7|SUBJ 6|7|AUX 7|1|CJCT 8|9|INF
	9|7|XCOMP 10|11|DET 11|9|OBJ 12|1|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	going to drive .
%mor:	part|go-PRESP inf|to v|drive .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	start again .
%mor:	v|start adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	tell me again .
%mor:	v|tell pro:obj|me adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	what's going on ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP adv|on ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	the man's +/.
%mor:	det:art|the n|man~poss|s +/.
