@UTF8
@PID:	11312/c-00005409-1
	9|10|QUANT 10|8|XMOD 11|10|CONJ 12|15|JCT 13|15|SUBJ 14|15|AUX 15|11|COORD
	16|18|MOD 17|18|MOD 18|15|OBJ 19|15|JCT 20|3|PUNCT
*CHI:	you're gonna have one more work .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|have pro:indef|one
	qn|more n|work .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|QUANT 8|6|OBJ
	9|3|PUNCT
*MOT:	some .
%mor:	qn|some .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	some more work .
%mor:	qn|some qn|more n|work .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	some one +/.
%mor:	qn|some pro:indef|one +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	do you know what we're gonna do ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|do ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|INF
	9|7|XCOMP 10|3|PUNCT
*CHI:	xxx .
*CHI:	I don't wanna do your math .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do det:poss|your n|math .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*MOT:	we're not gonna do math .
%mor:	pro:sub|we~aux|be&PRES neg|not part|go-PRESP~inf|to v|do n|math .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	but you are +/.
%mor:	conj|but pro:per|you cop|be&PRES +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	I don't wanna put some letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|put&ZERO qn|some
	n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	<you wanna put> [/?] you wanna put on that nice shirt and play some
	more ?
%mor:	pro:per|you v|want~inf|to part|put&PASTP prep|on pro:dem|that
	adj|nice n|shirt coord|and v|play qn|some pro:indef|more ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|CONJ 10|9|COORD 11|12|QUANT 12|10|OBJ 13|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well then this is what you gotta do .
%mor:	co|well adv:tem|then pro:dem|this cop|be&3S pro:int|what
	pro:per|you mod:aux|gotta v|do .
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|PRED
	9|4|PUNCT
%com:	m takes some sentence , word , and lettering cards out of an envelope
*MOT:	first .
%mor:	adv|first .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<and then> [/?] we're gonna do some reading for me because you're
	so good at it .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|do qn|some
	n:gerund|read-PRESP prep|for pro:obj|me conj|because
	pro:per|you~cop|be&PRES adv|so adj|good prep|at pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|12|LINK 11|12|SUBJ 12|3|CJCT 13|14|JCT 14|12|PRED 15|14|JCT
	16|15|POBJ 17|3|PUNCT
*CHI:	I don't wanna do these .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do pro:dem|these .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	well you're gonna .
%mor:	co|well pro:per|you~aux|be&PRES part|go-PRESP~inf|to .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	and then you can be done with your work and then we'll just play .
%mor:	coord|and adv:tem|then pro:per|you mod|can aux|be part|do&PASTP
	prep|with det:poss|your n|work coord|and adv:tem|then
	pro:sub|we~mod|will adj|just n|play .
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|AUX 6|0|ROOT 7|6|JCT 8|9|MOD
	9|7|POBJ 10|6|CONJ 11|15|JCT 12|15|SUBJ 13|15|AUX 14|15|MOD 15|10|COORD
	16|6|PUNCT
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	time for math letters .
%mor:	n|time prep|for n|math n|letter-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	sit next_to me .
%mor:	v|sit prep|next_to pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	sit beside me .
%mor:	v|sit prep|beside pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I don't wanna do math letters .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do n|math n|letter-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*MOT:	after we do this you can be all done with your work .
%mor:	conj|after pro:sub|we v|do pro:dem|this pro:per|you mod|can cop|be
	adv|all part|do&PASTP prep|with det:poss|your n|work .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|JCT
	9|7|PRED 10|9|JCT 11|12|MOD 12|10|POBJ 13|3|PUNCT
*MOT:	and you can just play .
%mor:	coord|and pro:per|you mod|can adj|just n|play .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	Ma [/?] fan .
%mor:	n|fan .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's the fan ?
%mor:	adv:int|where~cop|be&3S det:art|the n|fan ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m lays letters out on the floor
*MOT:	what letter ?
%mor:	pro:int|what n|letter ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what letter ?
%mor:	pro:int|what n|letter ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m holds each letter up in turn , c identifies letter (t) then the phoneme (t)
*CHI:	it's a t@l .
%mor:	pro:per|it~cop|be&3S det:art|a n:let|t .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what sound ?
%mor:	pro:int|what n|sound ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	t@l [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , what letter ?
%mor:	n:prop|Brett cm|cm det:int|what n|letter ?
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	t@l [/?] t@l .
%mor:	n:let|t .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what sound does it make ?
%mor:	pro:int|what n|sound mod|do&3S pro:per|it v|make ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	t@l [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	gonna do your reading and then you can be all done for today .
%mor:	part|go-PRESP~inf|to v|do det:poss|your part|read-PRESP coord|and
	adv:tem|then pro:per|you mod|can cop|be adv|all part|do&PASTP
	prep|for adv:tem|today .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|3|CONJ 7|10|JCT
	8|10|SUBJ 9|10|AUX 10|6|COORD 11|12|JCT 12|10|XJCT 13|12|JCT 14|13|POBJ
	15|1|PUNCT
*MOT:	Brett , what letter's that ?
%mor:	n:prop|Brett cm|cm det:int|what n|letter~poss|s pro:dem|that ?
%gra:	1|0|INCROOT 2|1|LP 3|6|MOD 4|6|MOD 5|4|POSS 6|1|ENUM 7|1|PUNCT
*CHI:	f@l .
%mor:	n:let|f .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what sound ?
%mor:	pro:int|what n|sound ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	f@l [/?] f@l [/?] fan .
%mor:	n|fan .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fan .
%mor:	n|fan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett , what letter ?
%mor:	n:prop|Brett cm|cm det:int|what n|letter ?
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	p@l b@l .
%mor:	n:let|p n:let|b .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
*MOT:	what letter is it , hon ?
%mor:	pro:int|what n|letter aux|be&3S pro:per|it cm|cm n|hon ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*CHI:	b@l [/?] .
*MOT:	yeah what sound ?
%mor:	co|yeah pro:int|what n|sound ?
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	b@l [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	b@l [/?] , b@l [/?] , b@l [/?] , b@l [/?] , b@l [/?] .
%mor:	cm|cm cm|cm cm|cm cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|LP 4|1|LP 5|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what letter's that ?
%mor:	pro:int|what n|letter~poss|s pro:dem|that ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*CHI:	p@l .
%mor:	n:let|p .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what sound ?
%mor:	co|yeah cm|cm det:int|what n|sound ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	p@l [/?] .
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , what letter's that ?
%mor:	n:prop|Brett cm|cm det:int|what n|letter~poss|s pro:dem|that ?
%gra:	1|0|INCROOT 2|1|LP 3|6|MOD 4|6|MOD 5|4|POSS 6|1|ENUM 7|1|PUNCT
*CHI:	h@l .
%mor:	n:let|h .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what sound ?
%mor:	pro:int|what n|sound ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	h@l [/?] .
*MOT:	yes , you're so smart .
%mor:	co|yes cm|cm pro:per|you~aux|be&PRES adv|so adj|smart .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|PUNCT
%com:	m squeezes CHI's nose
*MOT:	Brett , that's one that the dog chewed .
%mor:	n:prop|Brett cm|cm pro:rel|that~aux|be&3S pro:indef|one
	pro:rel|that det:art|the n|dog v|chew-PAST .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|9|LINK 7|8|DET 8|9|SUBJ
	9|5|CMOD 10|1|PUNCT
*MOT:	Brett , what letter ?
%mor:	n:prop|Brett cm|cm det:int|what n|letter ?
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	&-eh [/?] m@l .
%mor:	n:let|m .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what sound ?
%mor:	co|yeah cm|cm det:int|what n|sound ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	m@l [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	m@l [/?] , m@l [/?] , m@l [/?] , m@l [/?] , m@l [/?] .
%mor:	cm|cm cm|cm cm|cm cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|LP 4|1|LP 5|1|PUNCT
*MOT:	you're so smart .
%mor:	pro:per|you~aux|be&PRES adv|so adj|smart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	Brett , what letter ?
%mor:	n:prop|Brett cm|cm det:int|what n|letter ?
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	a n@l .
%mor:	det:art|a n:let|n .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , what sound ?
%mor:	co|yeah cm|cm det:int|what n|sound ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	ah [/?] .
*MOT:	no , look again , pumpkin ?
%mor:	co|no cm|cm cop|look adv|again cm|cm n|pumpkin ?
%gra:	1|6|COM 2|1|LP 3|6|AUX 4|3|JCT 5|3|LP 6|0|ROOT 7|6|PUNCT
*CHI:	m [/?] .
*MOT:	what letter .
%mor:	pro:int|what n|letter .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	&-eh [/?] m@l [/?] n@l .
%mor:	n:let|n .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what sound does it make ?
%mor:	coord|and pro:int|what n|sound mod|do&3S pro:per|it v|make ?
%gra:	1|6|LINK 2|3|MOD 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	n@l .
%mor:	n:let|n .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	n@l [/?] .
*CHI:	n@l [/?] , n@l [/?] , n@l [/?] , n@l [/?] , n@l [/?] , n@l [/?] ,
	n@l [/?] , n@l [/?] , n@l [/?] , n@l [/?] .
%mor:	cm|cm cm|cm cm|cm cm|cm cm|cm cm|cm cm|cm cm|cm cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|LP 4|1|LP 5|1|LP 6|1|LP 7|1|LP 8|1|LP 9|1|LP
	10|1|PUNCT
*MOT:	yes , good Brett .
%mor:	co|yes cm|cm adj|good n:prop|Brett .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	hey [/?] Brett , what letter ?
%mor:	n:prop|Brett cm|cm det:int|what n|letter ?
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	a .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what sound a [/?] , a [/?] , a [/?] , a [/?] , a [/?] , a [/?] ?
%mor:	pro:int|what n|sound cm|cm cm|cm cm|cm cm|cm cm|cm ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|LP 5|2|LP 6|2|LP 7|2|LP 8|2|PUNCT
%com:	m presents the word cards
*MOT:	Brett , what word ?
%mor:	n:prop|Brett cm|cm det:int|what n|word ?
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*MOT:	sound it out .
%mor:	n|sound pro:per|it adv|out .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	t@l [/?] b@l [/?] .
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	<let's> [/?] what letter is that ?
%mor:	pro:int|what n|letter cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a@l [/?] .
*CHI:	t@l [/?] .
*MOT:	what letter is this ?
%mor:	pro:int|what n|letter cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	<a@l t@l> [/?] .
*MOT:	spell a@l +/.
%mor:	n|spell n:let|a +/.
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	at [/?] .
*CHI:	<at at at> [/?] .
*MOT:	what word is that ?
%mor:	pro:int|what n|word cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	<t@l h@l e@l> [/?] .
*CHI:	the [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett , what [/?] what word is this ?
%mor:	n:prop|Brett cm|cm det:int|what n|word cop|be&3S pro:dem|this ?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	is [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m presents sentence cards singly as follows
*MOT:	and you're gonna read your sentences and you can be all through
	with your work for awhile .
%mor:	coord|and pro:per|you~cop|be&PRES part|go-PRESP~inf|to v|read&ZERO
	det:poss|your n|sentence-PL coord|and pro:per|you mod|can cop|be
	adv|all adj|through prep|with det:poss|your n|work prep|for
	adv|awhile .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|6|COMP 13|14|JCT 14|12|PRED 15|14|JCT
	16|17|MOD 17|15|POBJ 18|17|NJCT 19|18|POBJ 20|3|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c reads
*CHI:	<a rat , is on , is in , at bat> [/?] .
*MOT:	okay , read it one more time .
%mor:	co|okay cm|cm v|read&ZERO pro:per|it det:num|one qn|more n|time .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|7|QUANT 6|7|QUANT 7|3|OBJ 8|3|PUNCT
*CHI:	<a rat is at bat> [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , look at this one , okay .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|this pro:indef|one cm|cm
	adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|6|LP 8|6|PRED
	9|1|PUNCT
*CHI:	<the bat is fat> [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you are such a smart kid .
%mor:	pro:per|you cop|be&PRES qn|such det:art|a adj|smart n|kid .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<a nut sat , an , at bat> [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c makes squeeking sound
*MOT:	oh , Brett .
%mor:	co|oh cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you're doing a super job .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|a adj|super n|job .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's read this one .
%mor:	v|let~pro:obj|us v|read&ZERO pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	<pat is at bat> [/?] .
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c is very attentive to sentences
*MOT:	okay , Brett what about this one ?
%mor:	co|okay cm|cm n:prop|Brett det:int|what prep|about pro:dem|this
	pro:indef|one ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	<nat sat on a cat> [/?] .
*MOT:	<nat is sitting on a> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	you want to sit on a cat ?
%mor:	pro:per|you v|want inf|to v|sit prep|on det:art|a n|cat ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cat +/.
%mor:	n|cat +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	so you're too big .
%mor:	adv|so pro:per|you~aux|be&PRES adv|too adj|big .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*MOT:	because you're too big .
%mor:	conj|because pro:per|you~cop|be&PRES adv|too adj|big .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*CHI:	because , you're too +/.
%mor:	conj|because cm|cm pro:per|you~aux|be&PRES post|too +/.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PQ 6|4|PUNCT
*MOT:	okay , Brett .
%mor:	co|okay cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	<the bats sat> [/?] .
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<the bat sat> [/?] .
*CHI:	<the hat is fat> [/?] .
*MOT:	Brett , I can't believe how well you're doing this today .
%mor:	n:prop|Brett cm|cm pro:sub|I mod|can~neg|not v|believe adv:int|how
	adv|well pro:per|you~aux|be&PRES part|do-PRESP pro:dem|this
	adv:tem|today .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|6|COMP 12|13|DET 13|11|OBJ 14|6|PUNCT
*MOT:	read that one honey .
%mor:	v|read&ZERO pro:dem|that pro:indef|one n|honey .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	<a rat is on a cat> [/?] .
%com:	c points to each word as he reads
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you're doing such a good job .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP qn|such det:art|a adj|good
	n|job .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|QUANT 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
%com:	m hugs and kisses CHI
*CHI:	I wanna do more .
%mor:	pro:sub|I v|want~inf|to v|do pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	who's the smartest little whipper+snapper in the world ?
%mor:	pro:rel|who~aux|be&3S det:art|the adj|smart-SP adj|little
	n|+n|whipper+n|snapper prep|in det:art|the n|world ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	I am .
%mor:	pro:sub|I aux|be&1S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you are .
%mor:	pro:per|you cop|be&PRES .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	okay , read that one .
%mor:	co|okay cm|cm v|read&ZERO pro:dem|that pro:indef|one .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	<nat sat in on a bat> [/?] .
*MOT:	now honey , do [/?] let's do this one again sweetheart .
%mor:	adv|now n|honey cm|cm v|let~pro:obj|us v|do pro:dem|this
	pro:indef|one adv|again n|+n|sweet+n|heart .
%gra:	1|2|JCT 2|0|INCROOT 3|2|LP 4|2|ENUM 5|4|OBJ 6|4|COMP 7|8|DET 8|6|OBJ
	9|10|JCT 10|8|PRED 11|2|PUNCT
*CHI:	<nat sat in a bat> [/?] .
*MOT:	look at this last word one more time hon .
%mor:	cop|look prep|at pro:dem|this adj|last n|word det:num|one adv|more
	n|time n|hon .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|9|MOD 6|8|QUANT 7|8|JCT 8|9|MOD
	9|2|POBJ 10|1|PUNCT
*MOT:	what sound does p@l make ?
%mor:	pro:int|what n|sound v|do&3S n:let|p v|make ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	p@l [/?] .
*CHI:	<nat sat in a pat> [/?] .
*CHI:	pan [/?] .
*MOT:	pan .
%mor:	n|pan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to sound this word out with me .
%mor:	pro:sub|I v|want pro:per|you inf|to v|sound pro:dem|this n|word
	adv|out prep|with pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|JCT 10|9|POBJ 11|2|PUNCT
*CHI:	pan [/?] .
