@UTF8
@PID:	11312/c-00005466-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kiss buddy .
%mor:	n|kiss n|buddy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you kiss him .
%mor:	pro:per|you v|kiss pro:obj|him .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	buddy .
%mor:	n|buddy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c kisses doll
*MOT:	kiss .
%mor:	n|kiss .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	good playing the xylophone .
%mor:	adj|good n:gerund|play-PRESP det:art|the n|xylophone .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
%com:	c plays xylophone
*MOT:	Stuart's playing the xylophone .
%mor:	n:prop|Stuart~aux|be&3S part|play-PRESP det:art|the n|xylophone .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	and he's gonna count .
%mor:	coord|and pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|count .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	<one , two , three , four , five , six , seven , eight> [/?] .
*CHI:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want toy .
%mor:	v|want n|toy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , you can play with the toy .
%mor:	co|yeah cm|cm pro:per|you mod|can v|play prep|with det:art|the
	n|toy .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	you gonna play the drum .
%mor:	pro:per|you part|go-PRESP~inf|to v|play det:art|the n|drum .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c plays drum
*CHI:	bang [/?] bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bang [/?] bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you sing while you play ?
%mor:	mod|can pro:per|you v|sing conj|while pro:per|you v|play ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|3|PUNCT
*CHI:	bang [/?] bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sing ?
%mor:	v|sing ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	bang .
%mor:	n|bang .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	lalalalala [/?] .
*CHI:	lalala [/?] .
*MOT:	oh , good job Stuart .
%mor:	co|oh cm|cm adj|good n|job n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|APP 6|4|PUNCT
*CHI:	want chip .
%mor:	v|want n|chip .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you sing nice .
%mor:	pro:per|you v|sing adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I want candy .
%mor:	pro:sub|I v|want n|candy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I don't have any .
%mor:	pro:sub|I mod|do~neg|not v|have qn|any .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	have a truck vroom [/?] .
%mor:	v|have det:art|a n|truck .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c puts drumstick in mouth and vocalizes
*MOT:	no mouthing .
%mor:	co|no part|mouth-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c cries
*MOT:	Stuart you have two .
%mor:	n:prop|Stuart pro:per|you v|have det:num|two .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c has two drumsticks in hand
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you can do it with two .
%mor:	pro:per|you mod|can v|do pro:per|it prep|with det:num|two .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	that's nice Stuart .
%mor:	pro:dem|that~cop|be&3S adj|nice n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you're playing with two .
%mor:	pro:per|you~aux|be&PRES part|play-PRESP prep|with det:num|two .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c uses both drumsticks on xylophone
*MOT:	you can ride the truck .
%mor:	pro:per|you mod|can v|ride det:art|the n|truck .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	how about we put the blocks in here .
%mor:	adv:int|how adv|about pro:sub|we v|put&ZERO det:art|the n|block-PL
	prep|in adv|here .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	and you can dump them .
%mor:	coord|and pro:per|you mod|can v|dump pro:obj|them .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c squeels
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can put the blocks in here .
%mor:	pro:per|you mod|can v|put&ZERO det:art|the n|block-PL prep|in
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
%com:	c cries in protest of MOM prompting him to put blocks in truck
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can dump it .
%mor:	pro:per|you mod|can v|dump pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you push it .
%mor:	pro:per|you v|push pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	dump the blocks out Stuart .
%mor:	v|dump det:art|the n|block-PL adv|out n:prop|Stuart .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|3|APP 6|1|PUNCT
%com:	m dumps blocks out of truck c squeels c put hand over mouth
*CHI:	xxx .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pick them up .
%mor:	v|pick pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c pushes blocks away
*CHI:	okay xxx .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	c puts blocks in truck
*MOT:	put the cover on .
%mor:	v|put&ZERO det:art|the n|cover adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	you need to turn it over .
%mor:	pro:per|you v|need inf|to v|turn pro:per|it adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	over .
%mor:	adv|over .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn .
%mor:	n|turn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and cover .
%mor:	coord|and n|cover .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want cracker .
%mor:	v|want n|cracker .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's a plane .
%mor:	pro:dem|that~cop|be&3S det:art|a n|plane .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m pushes plane
*CHI:	xxx .
*MOT:	I'm gonna push it .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|push pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	want that .
%mor:	v|want pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want that .
%mor:	v|want pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you push it .
%mor:	pro:per|you v|push pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m and CHI push plane
*CHI:	push it .
%mor:	v|push pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	push the plane .
%mor:	v|push det:art|the n|plane .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	vroom [/?] .
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice pushing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|push-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c pushes by himself
*MOT:	good pushing the plane .
%mor:	adj|good n:gerund|push-PRESP det:art|the n|plane .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	I have a plane too .
%mor:	pro:sub|I v|have det:art|a n|plane adv|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	we push them .
%mor:	pro:sub|we v|push pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	two planes .
%mor:	det:num|two n|plane-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m and CHI push own planes
*MOT:	<one , two> [/?] .
*MOT:	push planes .
%mor:	n|push v|plane-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	how about if they fly ?
%mor:	adv:int|how adv|about conj|if pro:sub|they v|fly ?
%gra:	1|5|LINK 2|5|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	vroom [/?] .
%com:	m makes both planes fly into CHI
*MOT:	the planes fly .
%mor:	det:art|the n|plane-PL v|fly .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	there's the farm .
%mor:	pro:exist|there~cop|be&3S det:art|the n|farm .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you saying your abc's ?
%mor:	pro:per|you part|say-PRESP det:poss|your n|abc~poss|s ?
%gra:	1|0|INCROOT 2|1|XJCT 3|4|MOD 4|2|OBJ 5|4|POSS 6|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	sounds like it huh [/?] ?
%mor:	n|sound-PL prep|like pro:per|it ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what happened to the +/.
%mor:	pro:int|what v|happen-PAST prep|to det:art|the +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	xxx mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a pig .
%mor:	pro:dem|that~cop|be&3S det:art|a n|pig .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	feed the pig .
%mor:	v|feed det:art|the n|pig .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he says <oink , oink> [/?] .
%mor:	pro:sub|he v|say-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Stuart ?
%mor:	pro:int|what n:prop|Stuart ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hold me .
%mor:	v|hold pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	hold me .
%mor:	v|hold pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , that's nice asking .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|nice n:gerund|ask-PRESP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
*MOT:	I'll hold you .
%mor:	pro:sub|I~mod|will v|hold pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you need a hug huh [/?] ?
%mor:	pro:per|you v|need det:art|a n|hug ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m and CHI hug
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll hug you .
%mor:	pro:sub|I~mod|will v|hug pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*CHI:	I want night_night please .
%mor:	pro:sub|I v|want co|night_night co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|COM 5|2|PUNCT
*MOT:	I love Stuart .
%mor:	pro:sub|I v|love n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want night_night .
%mor:	pro:sub|I v|want co|night_night .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	I know you want night_night .
%mor:	pro:sub|I v|know pro:per|you v|want co|night_night .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
*MOT:	not yet .
%mor:	neg|not adv|yet .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	I think it's a little early .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S det:art|a adj|little
	adj|early .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|PRED 8|2|PUNCT
*MOT:	abc [/?] .
*CHI:	<d@l f@l e@l c@l> [/?] .
*MOT:	a@l [/?] .
*CHI:	a@l [/?] .
*MOT:	b@l [/?] .
*CHI:	<c@l d@l> [/?] .
*MOT:	e@l [/?] .
*CHI:	e@l [/?] .
*MOT:	f@l [/?] .
*CHI:	g@l [/?] .
*MOT:	h@l [/?] .
*CHI:	w@l [/?] .
*MOT:	no <h@l I@l> [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c begins crying
*CHI:	elbow .
%mor:	n|elbow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your legs .
%mor:	v|touch det:poss|your n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	leg .
%mor:	n|leg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your legs .
%mor:	v|touch det:poss|your n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c touches bum and then follows routine correctly
*CHI:	leg .
%mor:	n|leg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	legs .
%mor:	n|leg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your legs .
%mor:	v|touch det:poss|your n|leg-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	leg .
%mor:	n|leg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your bum .
%mor:	v|touch det:poss|your n|bum .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	bum .
%mor:	n|bum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your knees .
%mor:	v|touch det:poss|your n|knee-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	knee .
%mor:	n|knee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	h@l [/?] .
*CHI:	<a@l b@l> [/?] .
*MOT:	i [/?] .
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your eyes .
%mor:	v|touch det:poss|your n|eye-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	eye .
%mor:	n|eye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your head .
%mor:	v|touch det:poss|your n|head .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	head .
%mor:	n|head .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	head .
%mor:	n|head .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your fingers .
%mor:	v|touch det:poss|your n|finger-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	finger .
%mor:	n|finger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your nose .
%mor:	v|touch det:poss|your n|nose .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I want chip .
%mor:	pro:sub|I v|want n|chip .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want candy .
%mor:	pro:sub|I v|want n|candy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	want a candy .
%mor:	v|want det:art|a n|candy .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c tries to push plane c cries
*MOT:	this goes down over here .
%mor:	pro:dem|this v|go-3S adv|down prep|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	xxx .
*CHI:	vroom [/?] .
%com:	c pushes plane
*MOT:	that's nice pushing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|push-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	the truck .
%mor:	det:art|the n|truck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no mouthing .
%mor:	co|no part|mouth-PRESP .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c squeels and vocalizes in protest c self stimulated with mouthing for about 1 minute
*MOT:	let's push the red one .
%mor:	v|let~pro:obj|us v|push det:art|the n|red pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice playing the xylophone .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|play-PRESP det:art|the
	n|xylophone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	you press it with your finger .
%mor:	pro:per|you v|press pro:per|it prep|with det:poss|your n|finger .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI play with xylophone
*MOT:	that's the red one Stuart .
%mor:	pro:dem|that~cop|be&3S det:art|the n|red det:num|one n:prop|Stuart
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|QUANT 6|4|APP 7|2|PUNCT
*MOT:	and look .
%mor:	coord|and cop|look .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	this is blue .
%mor:	pro:dem|this cop|be&3S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	the blue one .
%mor:	det:art|the n|blue pro:indef|one .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	and red .
%mor:	coord|and adj|red .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries
*CHI:	xxx .
*CHI:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	potato .
%mor:	n|potato .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I want juice .
%mor:	pro:sub|I v|want n|juice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Stuart's quiet now .
%mor:	n:prop|Stuart~poss|s adj|quiet adv|now .
%gra:	1|0|INCROOT 2|1|POSS 3|1|ENUM 4|3|JCT 5|1|PUNCT
*CHI:	I want quiet now .
%mor:	pro:sub|I v|want adj|quiet adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|2|PUNCT
*MOT:	you're a quiet boy .
%mor:	pro:per|you~aux|be&PRES det:art|a n|quiet n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	I want bed .
%mor:	pro:sub|I v|want n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you're tired .
%mor:	pro:per|you~aux|be&PRES part|tire-PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to go to sleep ?
%mor:	pro:per|you v|want inf|to v|go inf|to v|sleep ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay Stuart .
%mor:	co|okay n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
