@UTF8
@PID:	11312/c-00005432-1
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pretzels .
%mor:	n|pretzel-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah he sells pretzels .
%mor:	co|yeah pro:sub|he v|sell-3S n|pretzel-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	what's that thing ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|thing ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	a hot +/.
%mor:	det:art|a adj|hot +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	hot [/?] hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hotdog .
%mor:	n|+adj|hot+n|dog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	louder .
%mor:	adj|loud-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a hotdog .
%mor:	det:art|a n|+adj|hot+n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a hotdog .
%mor:	det:art|a n|+adj|hot+n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	can you say a full sentence ?
%mor:	mod|can pro:per|you v|say det:art|a adj|full n|sentence ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	he hotdog .
%mor:	pro:sub|he n|+adj|hot+n|dog .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a hotdog .
%mor:	det:art|a n|+adj|hot+n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Frankie sells +/.
%mor:	n:prop|Frankie v|sell-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	hot dog .
%mor:	adj|hot n|dog .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m stresses the syllables for CHI to understand
*MOT:	hot dogs .
%mor:	adj|hot n|dog-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	hot dogs .
%mor:	adj|hot n|dog-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	dogs .
%mor:	n|dog-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and he also sells soda and +/.
%mor:	coord|and pro:sub|he adv|also v|sell-3S n|soda coord|and +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|CONJ 7|4|PUNCT
*CHI:	pr [/?] .
*MOT:	pretzels .
%mor:	n|pretzel-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of soda do you like ?
%mor:	pro:int|what n|kind prep|of n|soda mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of soda do you like ?
%mor:	pro:int|what n|kind prep|of n|soda mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cocoas .
%mor:	n|cocoa-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cocoa .
%mor:	n|cocoa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like cocoa soda ?
%mor:	pro:per|you v|like n|cocoa n|soda ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's silly .
%mor:	pro:dem|that~cop|be&3S adj|silly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what kind of soda do you like ?
%mor:	pro:int|what n|kind prep|of n|soda mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<you like green and you like , that or you what other one you> [/?]
	you like Sprite and what else do you like ?
%mor:	pro:per|you v|like n:prop|Sprite coord|and pro:int|what post|else
	mod|do pro:per|you co|like ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|5|PQ 7|8|AUX 8|6|OBJ
	9|8|COM 10|2|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like o@l [/?] +/.
%mor:	pro:per|you co|like +/.
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	or [/?] orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , say it .
%mor:	co|yes cm|cm v|say pro:per|it .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I can't understand you .
%mor:	pro:sub|I mod|can~neg|not v|understand pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m leans towards CHI and holds his hand
*MOT:	you have_to talk louder .
%mor:	pro:per|you mod:aux|have_to v|talk adj|loud-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey .
%mor:	co|hey .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in the car .
%mor:	prep|in det:art|the n|car .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to talk l [/?] .
%mor:	pro:per|you mod:aux|have_to v|talk .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	a lot .
%mor:	det:art|a n|lot .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you talk a_lot , yes .
%mor:	pro:per|you v|talk adv|a_lot cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	you have_to talk +/.
%mor:	pro:per|you mod:aux|have_to v|talk +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	louder .
%mor:	adj|loud-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	louder , yes .
%mor:	adj|loud-CP cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	so we can hear you .
%mor:	co|so pro:sub|we mod|can v|hear pro:per|you .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c picks up a sticker
*MOT:	that's a big picture to put on .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|big n|picture inf|to
	v|put&ZERO prep|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|7|INF 7|5|XMOD 8|7|JCT
	9|2|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , lick it .
%mor:	co|yeah cm|cm v|lick pro:per|it .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	all of it .
%mor:	pro:indef|all prep|of pro:per|it .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	more of it .
%mor:	qn|more prep|of pro:per|it .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , do you know what his name is [% uc] ?
%mor:	co|okay cm|cm v|do pro:per|you v|know pro:int|what det:poss|his
	n|name cop|be&3S ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|9|LINK 7|8|MOD 8|9|SUBJ
	9|5|COMP 10|5|PUNCT
*CHI:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie .
%mor:	n:prop|Frankie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is his name , do you remember ?
%mor:	pro:int|what cop|be&3S det:poss|his n|name cm|cm v|do pro:per|you
	v|remember ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|LP 6|2|CJCT 7|8|SUBJ 8|6|COMP
	9|2|PUNCT
%com:	m points at book
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that name , do you know ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|name cm|cm v|do pro:per|you
	v|know ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|8|SUBJ 8|6|COMP
	9|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Arnie .
%mor:	n:prop|Arnie .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Arnie .
%mor:	n:prop|Arnie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Arnie sells what ?
%mor:	n:prop|Arnie v|sell-3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Frankie sells +/.
%mor:	n:prop|Frankie v|sell-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what does Frankie sell ?
%mor:	pro:int|what mod|do&3S n:prop|Frankie v|sell ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	does he sell trucks ?
%mor:	mod|do&3S pro:sub|he v|sell n|truck-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does he sell ?
%mor:	pro:int|what v|do&3S pro:sub|he v|sell ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what does Frankie sell ?
%mor:	co|no cm|cm det:int|what mod|do&3S n:prop|Frankie v|sell ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	hot dog .
%mor:	adj|hot n|dog .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , what's this ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m turns page of book and points to a picture
*MOT:	here's officer Dave .
%mor:	pro:exist|here~cop|be&3S n|officer n:prop|Dave .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	he's a +/.
%mor:	pro:sub|he~aux|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	police .
%mor:	n|police .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it louder .
%mor:	v|say pro:per|it adj|loud-CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	he's a police man .
%mor:	pro:sub|he~aux|be&3S det:art|a n|police n|man .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	he's a police man .
%mor:	pro:sub|he~aux|be&3S det:art|a n|police n|man .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	police .
%mor:	n|police .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he directs the traffic .
%mor:	pro:sub|he v|direct-3S det:art|the n|traffic .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	all the cars +/.
%mor:	qn|all det:art|the n|car-PL +/.
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	nose [/?] nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	his nose .
%mor:	det:poss|his n|nose .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yes that's his nose .
%mor:	co|yes pro:dem|that~cop|be&3S det:poss|his n|nose .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
%com:	m points to picture in the sticker book
*MOT:	what he blowing ?
%mor:	pro:int|what pro:sub|he part|blow-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's in his mouth ?
%mor:	pro:int|what~cop|be&3S prep|in det:poss|his n|mouth ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	whistle .
%mor:	n|whistle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a whistle , yes .
%mor:	det:art|a n|whistle cm|cm co|yes .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	and he makes sure that no one breaks the law .
%mor:	coord|and pro:sub|he v|make-3S adv|sure pro:rel|that qn|no
	pro:indef|one v|break-3S det:art|the n|law .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|8|LINK 6|7|QUANT 7|8|SUBJ 8|3|CJCT
	9|10|DET 10|8|OBJ 11|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's a po [/?] +/.
%mor:	pro:sub|he~aux|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	police .
%mor:	n|police .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it .
%mor:	v|say pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	policeman .
%mor:	n|+n|police+n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a policeman .
%mor:	det:art|a n|+n|police+n|man .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done [/?] done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want to put the cars and trucks there that go ?
%mor:	v|want inf|to v|put&ZERO det:art|the n|car-PL coord|and v|truck-3S
	adv|there pro:rel|that v|go ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|CONJ 7|6|COORD 8|7|JCT
	9|10|LINK 10|7|ROOT 11|10|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see I knew +/.
%mor:	v|see pro:sub|I v|know&PAST +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	oh , this truck you'll like .
%mor:	co|oh cm|cm pro:dem|this n|truck pro:per|you~mod|will prep|like .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|CMOD 8|4|PUNCT
%com:	m picks up sticker
*MOT:	wait till you see this truck .
%mor:	co|wait v|till pro:per|you v|see pro:dem|this n|truck .
%gra:	1|2|COM 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	xxx .
*MOT:	what's that truck ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|truck ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	<what is this> [/?] what kind of truck is that ?
%mor:	pro:int|what n|kind prep|of n|truck cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	xxx .
*CHI:	ice cream .
%mor:	n|ice n|cream .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ice cream .
%mor:	n|ice n|cream .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	ice cream truck .
%mor:	n|ice n|cream n|truck .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	did you get ice cream at the beach yesterday ?
%mor:	v|do&PAST pro:per|you v|get n|ice n|cream prep|at det:art|the
	n|beach adv:tem|yesterday ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|JCT 10|1|PUNCT
%com:	c mumbles
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of ice cream did you get ?
%mor:	pro:int|what n|kind prep|of n|ice n|cream mod|do&PAST pro:per|you
	v|get ?
%gra:	1|8|LINK 2|8|SUBJ 3|2|NJCT 4|5|MOD 5|3|POBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*MOT:	what kind of ice cream did you get yesterday ?
%mor:	pro:int|what n|kind prep|of n|ice n|cream mod|do&PAST pro:per|you
	v|get adv:tem|yesterday ?
%gra:	1|8|LINK 2|8|SUBJ 3|2|NJCT 4|5|MOD 5|3|POBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|JCT 10|8|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah <and it had> [/?] +/.
%mor:	co|yeah +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did it have in the bottom .
%mor:	pro:int|what mod|do&PAST pro:per|it v|have prep|in det:art|the
	n|bottom .
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	it had a +/.
%mor:	pro:per|it v|have&PAST det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gumball , huh ?
%mor:	n|+n|gum+n|ball cm|cm co|huh ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	gumball .
%mor:	n|+n|gum+n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gumball ice cream .
%mor:	n|+n|gum+n|ball n|ice n|cream .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	see if you can figure out what truck this is [% uc] .
%mor:	v|see conj|if pro:per|you mod|can v|figure adv|out pro:int|what
	v|truck pro:dem|this cop|be&3S .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|5|JCT 7|8|SUBJ 8|5|COMP
	9|10|SUBJ 10|8|COMP 11|1|PUNCT
%com:	m pikcs up sticker
*MOT:	I don't know if you will like .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:per|you mod|will
	prep|like .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|JCT
	9|4|PUNCT
%com:	c mumbles
*MOT:	what kind of truck is that ?
%mor:	pro:int|what n|kind prep|of n|truck cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	<ba , ba , ba> [/?] .
*MOT:	it says it is a bakery truck .
%mor:	pro:per|it v|say-3S pro:per|it cop|be&3S det:art|a n|bakery n|truck
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|PRED 8|2|PUNCT
*CHI:	bakery truck .
%mor:	n|bakery n|truck .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what's inside a bakery truck ?
%mor:	mod|do pro:per|you v|know pro:int|what~aux|be&3S prep|inside
	det:art|a n|bakery n|truck ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT 5|4|INCROOT 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|5|PUNCT
*CHI:	xxx .
*MOT:	cakes .
%mor:	n|cake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	cakes and donuts .
%mor:	n|cake-PL coord|and n|donut-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	xxx .
*MOT:	you gonna make him go <varoom , varoom> [/?] ?
%mor:	pro:per|you part|go-PRESP~inf|to v|make pro:obj|him v|go ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|XCOMP 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] this my book ?
%mor:	pro:dem|this det:poss|my n|book ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m points to book
*CHI:	<no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mark book .
%mor:	n:prop|Mark n|book .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Mark's book , yeah .
%mor:	n:prop|Mark~poss|s n|book cm|cm co|yeah .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	is [/?] it Timmy's book ?
%mor:	pro:per|it n:prop|Timmy~poss|s n|book ?
%gra:	1|4|SUBJ 2|4|MOD 3|2|POSS 4|0|INCROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Mark book .
%mor:	n:prop|Mark n|book .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Mark's book , yes .
%mor:	n:prop|Mark~poss|s n|book cm|cm co|yes .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	do you know what kind of truck this is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what n|kind prep|of n|truck
	pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|9|LINK 5|9|JCT 6|5|NJCT 7|6|POBJ 8|9|SUBJ
	9|3|COMP 10|3|PUNCT
%com:	m points at book
*MOT:	what did I tell you ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|tell pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	b@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	b@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	b@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	bakery +/.
%mor:	n|bakery +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bakery truck .
%mor:	n|bakery n|truck .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	bakery truck .
%mor:	n|bakery n|truck .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	and what's inside a bakery truck ?
%mor:	coord|and pro:int|what~poss|s prep|inside det:art|a n|bakery
	n|truck ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|POSS 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ
	8|1|PUNCT
