@UTF8
@PID:	11312/c-00005459-1
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what day is it ?
%mor:	pro:int|what n|day aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	roger , you ask me .
%mor:	co|roger cm|cm pro:per|you v|ask pro:obj|me .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	say what +/.
%mor:	v|say pro:int|what +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say what ?
%mor:	v|say pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI together: what day is it ?
*CHI:	man .
%mor:	n|man .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today is f [/?] +/.
%mor:	adv:tem|today cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	friday .
%mor:	n|friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	say the days of the week .
%mor:	v|say det:art|the n|day-PL prep|of det:art|the n|week .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	c sings
*CHI:	<sunday , monday> [/?] .
*CHI:	<sunday , monday , tuesday , wednesday , thursday , friday , seven
	days> [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<friday , seven> [/?] .
*MOT:	Saturday +/.
%mor:	n:prop|Saturday +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<saturday , saturday , the week has seven days , today> [/?] .
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	do you wanna sing the days of the week ?
%mor:	mod|do pro:per|you v|want~inf|to v|sing det:art|the n|day-PL
	prep|of det:art|the n|week ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings again
*CHI:	<sunday , monday , tuesday , wednesday , thursday , friday , sun>
	[/?] .
*MOT:	sat +/.
%mor:	v|sit&PAST +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	<saturday , saturday , this saturday> [/?] .
*CHI:	the week has seven days .
%mor:	det:art|the n|week v|have&3S det:num|seven n|day-PL .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	<today is monday , monday , monday , monday> [/?] .
%com:	c claps on each monday , then applauds
*CHI:	yay [/?] !
*MOT:	no , today is +/.
%mor:	co|no cm|cm adv:tem|today cop|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	friday .
%mor:	n|friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	friday .
%mor:	n|friday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's tomorrow ?
%mor:	coord|and pro:int|what~poss|s adv:tem|tomorrow ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*CHI:	September .
%mor:	n:prop|September .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , come here .
%mor:	co|no cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	today is friday and tomorrow is +/.
%mor:	adv:tem|today cop|be&3S n|friday coord|and adv:tem|tomorrow
	cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|CONJ 5|6|SUBJ 6|4|COORD 7|2|PUNCT
*CHI:	saturday .
%mor:	n|saturday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger , look it .
%mor:	co|roger cm|cm co|look pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up a doll
*MOT:	who's this guy ?
%mor:	pro:int|who~cop|be&3S pro:dem|this n|guy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a beau .
%mor:	det:art|a n|beau .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	beau ?
%mor:	n|beau ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does beau do ?
%mor:	pro:int|what mod|do&3S n|beau v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a xxx .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	look at me , please .
%mor:	cop|look prep|at pro:obj|me cm|cm co|please .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	what does beau do ?
%mor:	pro:int|what mod|do&3S n|beau v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx dance .
%mor:	n|dance .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he dances ?
%mor:	pro:sub|he v|dance-3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	make beau dance .
%mor:	v|make n|beau n|dance .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	make beau dance , roger .
%mor:	v|make n|beau n|dance cm|cm co|roger .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*CHI:	dance [/?] dance .
%mor:	n|dance .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes the doll dance
*CHI:	dance .
%mor:	n|dance .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I dancing .
%mor:	pro:sub|I part|dance-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no , he's not dancing .
%mor:	co|no cm|cm pro:sub|he~aux|be&3S neg|not part|dance-PRESP .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	make beau dance .
%mor:	v|make n|beau n|dance .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	make .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	look , give [/?] give it to me .
%mor:	co|look cm|cm v|give pro:per|it prep|to pro:obj|me .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	c gives MOT doll and MOT makes doll dance
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , watch beau dance .
%mor:	co|look cm|cm n|watch n|beau n|dance .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna make beau dance ?
%mor:	mod|do pro:per|you v|want~inf|to v|make n|beau n|dance ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes doll dance
*MOT:	what's he dancing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|dance-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	dancing on the week song .
%mor:	part|dance-PRESP prep|on det:art|the n|week n|song .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	Days_of_the_week song , okay .
%mor:	n:prop|Days_of_the_week n|song cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|LP 4|2|ENUM 5|1|PUNCT
*CHI:	Days_of_the_week .
%mor:	n:prop|Days_of_the_week .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's in the barn ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|barn ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	let's look in the barn .
%mor:	v|let~pro:obj|us co|look prep|in det:art|the n|barn .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	who's in here ?
%mor:	pro:int|who~cop|be&3S prep|in adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	on the barn .
%mor:	prep|on det:art|the n|barn .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up toy seal
*MOT:	roger , who's this ?
%mor:	co|roger cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a seal .
%mor:	det:art|a n|seal .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	do you wanna play with the cars ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:art|the
	n|car-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn around this way .
%mor:	n|turn prep|around pro:dem|this n|way .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	roger , give me the garage .
%mor:	co|roger cm|cm v|give pro:obj|me det:art|the n|garage .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	give me the garage .
%mor:	v|give pro:obj|me det:art|the n|garage .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	you wanna put them in the +/.
%mor:	pro:per|you v|want~inf|to v|put&ZERO pro:obj|them prep|in
	det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|6|POBJ 8|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to the elevator on the toy garage
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a garage .
%mor:	det:art|a n|garage .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , what's this , right here ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this cm|cm adv|right
	adv|here ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|LP 7|8|JCT 8|5|JCT
	9|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't .
%mor:	pro:sub|I mod|do~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	roger [/?] it [/?] .
*MOT:	roger , look at me .
%mor:	co|roger cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this right here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
%com:	m is still referring to the toy garage's elevator
*CHI:	<a , a> [/?] .
*CHI:	a square .
%mor:	det:art|a n|square .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , ask me .
%mor:	co|no cm|cm v|ask pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	that's right , you don't know .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm pro:per|you mod|do~neg|not
	v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|8|SUBJ 6|8|AUX 7|6|NEG 8|2|CJCT
	9|2|PUNCT
*MOT:	so you need to ask me .
%mor:	co|so pro:per|you v|need inf|to v|ask pro:obj|me .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	c is driving a car up the ramp and not paying attention to MOT
*MOT:	roger , look at me .
%mor:	co|roger cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a [/?] &-um [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	it's a elevator .
%mor:	pro:per|it~cop|be&3S det:art|a n|elevator .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a elevator .
%mor:	det:art|a n|elevator .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what does an elevator do ?
%mor:	coord|and pro:int|what v|do&3S det:art|a n|elevator v|do ?
%gra:	1|3|LINK 2|3|LINK 3|6|OBJ 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	it goes up and +/.
%mor:	pro:per|it v|go-3S adv|up coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|CONJ 5|2|PUNCT
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and it's going +/.
%mor:	coord|and pro:per|it~aux|be&3S part|go-PRESP +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	it's up +/.
%mor:	pro:per|it~aux|be&3S adv|up +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna put the car in the elevator ?
%mor:	mod|do pro:per|you v|want~inf|to v|put&ZERO det:art|the n|car
	prep|in det:art|the n|elevator ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I xxx .
%mor:	pro:sub|I .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mine [/?] , mine .
%mor:	cm|cm pro:poss|mine .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
%com:	c laughs as MOT tries to get the truck from CHI
*CHI:	don't do that .
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	give me .
%mor:	v|give pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that's mine .
%mor:	pro:dem|that~cop|be&3S pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	no , that's mine .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S pro:poss|mine .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	that's mine .
%mor:	pro:dem|that~cop|be&3S pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c is referring to the truck that MOT took away
*MOT:	say give me that .
%mor:	co|say v|give pro:obj|me pro:dem|that .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*CHI:	give me that .
%mor:	v|give pro:obj|me pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*MOT:	thank you for the car .
%mor:	v|thank pro:per|you prep|for det:art|the n|car .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	nice car .
%mor:	adj|nice n|car .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	no , that's mine .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S pro:poss|mine .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	oh „ good boy .
%mor:	co|oh end|end adj|good n|boy .
%gra:	1|4|COM 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	c laughs , MOT gives him back his truck m to t about CHI not looking at camera
*MOT:	roger , look .
%mor:	co|roger cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	can you say the numbers ?
%mor:	mod|can pro:per|you v|say det:art|the n|number-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say the numbers .
%mor:	v|say det:art|the n|number-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	<one , two , three , four> [/?] .
*MOT:	what colors are they ?
%mor:	pro:int|what n|color-PL cop|be&PRES pro:sub|they ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m is referring to the numbered parking squares on the garage
*MOT:	no , you need to say the colors .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|say det:art|the n|color-PL
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	colors .
%mor:	n|color-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what color is this ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what color ?
%mor:	co|no cm|cm det:int|what n|color ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and ?
%mor:	coord|and ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow , red , blue .
%mor:	n|yellow cm|cm n|red cm|cm n|blue .
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|LP 5|1|ENUM 6|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m to h and t: I think I'm stuck in this position m to h: are we doing all right here h replies: great
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m holds up CHI's school bag
*CHI:	school bag .
%mor:	n|school n|bag .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	whose school bag ?
%mor:	pro:rel|whose n|school n|bag ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	lunchbox .
%mor:	n|+n|lunch+n|box .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say my school bag .
%mor:	v|say det:poss|my n|school n|bag .
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	my school bag .
%mor:	det:poss|my n|school n|bag .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	whose school bag ?
%mor:	pro:rel|whose n|school n|bag ?
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	my school bag .
%mor:	det:poss|my n|school n|bag .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m is holding up one of CHI's papers
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , I did work .
%mor:	v|say cm|cm pro:sub|I v|do&PAST n|work .
%gra:	1|0|ROOT 2|1|LP 3|4|SUBJ 4|1|COMP 5|4|OBJ 6|1|PUNCT
*CHI:	I did work .
%mor:	pro:sub|I v|do&PAST n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c keeps trying to leave the room
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a picture CHI has drawn
*CHI:	a person .
%mor:	det:art|a n|person .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a person , that's right .
%mor:	det:art|a n|person cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
*MOT:	who came to school today ?
%mor:	pro:int|who v|come&PAST prep|to n|school adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|2|PUNCT
*MOT:	mister +/.
%mor:	n|mister +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mister .
%mor:	n|mister .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Noah .
%mor:	n:prop|Noah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Noah .
%mor:	n:prop|Noah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what did Mister_Noah do ?
%mor:	coord|and pro:int|what mod|do&PAST n:prop|Mister_Noah v|do ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
