@UTF8
@PID:	11312/c-00005417-1
%mor:	pro:dem|that~cop|be&3S det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	right there ?
%mor:	adv|right adv|there ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	do you know what that is Jack ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|PRED 8|3|PUNCT
*CHI:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and h talk
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to read a story ?
%mor:	pro:per|you v|want inf|to v|read&ZERO det:art|a n|story ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	wanna read a story ?
%mor:	v|want~inf|to v|read&ZERO det:art|a n|story ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	can you read that ?
%mor:	mod|can pro:per|you v|read&ZERO pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<sleepy time tales> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to read a story ?
%mor:	pro:per|you v|want inf|to v|read&ZERO det:art|a n|story ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	are you tired ?
%mor:	cop|be&PRES pro:per|you v|tire-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	I'm sure you are .
%mor:	pro:sub|I~cop|be&1S adj|sure pro:per|you cop|be&PRES .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|SUBJ 5|2|JCT 6|2|PUNCT
*MOT:	you want to read a story ?
%mor:	pro:per|you v|want inf|to v|read&ZERO det:art|a n|story ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	wanna sit up here with me ?
%mor:	v|want~inf|to v|sit adv|up adv|here prep|with pro:obj|me ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|3|JCT 6|5|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	do you want to read a story ?
%mor:	mod|do pro:per|you v|want inf|to v|read&ZERO det:art|a n|story ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	we'll read a story .
%mor:	pro:sub|we~mod|will v|read&ZERO det:art|a n|story .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	sit up here with me .
%mor:	v|sit adv|up adv|here prep|with pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m pulls CHI to sitting position
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't want to ?
%mor:	pro:per|you mod|do~neg|not v|want prep|to ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	get up to bed .
%mor:	v|get adv|up prep|to n|bed .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	no , you don't have_to .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not mod:aux|have_to .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	no , <it's> [/?] we'll read this early .
%mor:	co|no cm|cm pro:sub|we~mod|will v|read&ZERO pro:dem|this adj|early
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|6|PRED 8|5|PUNCT
*MOT:	you don't have_to go to bed after this .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|go prep|to n|bed
	prep|after pro:dem|this .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|8|POBJ 10|5|PUNCT
*MOT:	do you want to read that ?
%mor:	mod|do pro:per|you v|want inf|to v|read&ZERO pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what does that say right there hon ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say adv|right adv|there n|hon
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|JCT 7|4|JCT 8|4|PUNCT
*CHI:	xxx [/?] .
*CHI:	<the adventure , the adventures of a little pig> [/?] .
*CHI:	the adventures of a small pig .
%mor:	det:art|the n|adventure-PL prep|of det:art|a adj|small n|pig .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	no , <the adventures of a little pig> [/?] .
%mor:	co|no cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	can you read that for me ?
%mor:	mod|can pro:per|you v|read&ZERO pro:dem|that prep|for pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<the adventure> [/?] !
*MOT:	<the adventure of a little pig> [/?] .
*CHI:	the adventures of Scooby_Doo .
%mor:	det:art|the n|adventure-PL prep|of n:prop|Scooby_Doo .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	Scooby_Doo , you watch that on tv .
%mor:	n:prop|Scooby_Doo cm|cm pro:per|you v|watch pro:dem|that prep|on
	n|tv .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	want to read a little story ?
%mor:	v|want inf|to v|read&ZERO det:art|a adj|little n|story ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
%com:	c grabs microphone
*MOT:	no you can put this down .
%mor:	co|no pro:per|you mod|can v|put&ZERO pro:dem|this adv|down .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	let's read this .
%mor:	v|let~pro:obj|us v|read&ZERO pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	once [/?] .
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	sunny [/?] .
*MOT:	<one sunny day> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
%com:	c lies down
*MOT:	are you getting tired ?
%mor:	cop|be&PRES pro:per|you part|get-PRESP part|tire-PASTP ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	is Jack getting tired ?
%mor:	cop|be&3S n:prop|Jack part|get-PRESP part|tire-PASTP ?
%gra:	1|4|AUX 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	get up to bed .
%mor:	v|get adv|up prep|to n|bed .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	no , you don't have_to get up to bed .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not mod:aux|have_to v|get adv|up
	prep|to n|bed .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|4|NEG 6|7|AUX 7|0|ROOT 8|7|JCT
	9|7|JCT 10|9|POBJ 11|7|PUNCT
*MOT:	look_it , it's still light out .
%mor:	co|look_it cm|cm pro:per|it~cop|be&3S adv|still v|light adv|out .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PRED 7|6|JCT 8|4|PUNCT
*MOT:	yeah , the sun is still out .
%mor:	co|yeah cm|cm det:art|the n|sun cop|be&3S adv|still adv|out .
%gra:	1|5|COM 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PRED 8|5|PUNCT
*MOT:	you don't have_to go to bed .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|go prep|to n|bed .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	do you wanna &-um [/?] play with some other toys Jack ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with qn|some
	pro:indef|other n|toy-PL n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|QUANT 8|9|MOD
	9|5|JCT 10|9|APP 11|3|PUNCT
*MOT:	we have blocks .
%mor:	pro:sub|we v|have n|block-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna do the numbers ?
%mor:	mod|do pro:per|you v|want~inf|to v|do det:art|the n|number-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to play with He_Man ?
%mor:	pro:per|you v|want inf|to v|play prep|with n:prop|He_Man ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Skeletor .
%mor:	coord|and n:prop|Skeletor .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with Tonka ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with n:prop|Tonka ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	Garfield .
%mor:	n:prop|Garfield .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with Garfield ?
%mor:	prep|with n:prop|Garfield ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , come on over here .
%mor:	co|okay cm|cm v|come adv|on prep|over adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	we'll play with Garfield some more .
%mor:	pro:sub|we~mod|will v|play prep|with n:prop|Garfield qn|some
	pro:indef|more .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|QUANT 7|5|OBJ 8|3|PUNCT
%com:	c screetches
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c screetches
*MOT:	are you ah [/?] making a screaming noise ?
%mor:	cop|be&PRES pro:per|you part|make-PRESP det:art|a part|scream-PRESP
	n|noise ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
%com:	sib cries
*MOT:	like joy .
%mor:	co|like n|joy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	there she is in all her glory .
%mor:	adv|there pro:sub|she cop|be&3S prep|in qn|all det:poss|her
	co|glory .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|QUANT 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	I wanna say bye .
%mor:	pro:sub|I v|want~inf|to v|say co|bye .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you don't have_to say goodbye .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|say co|goodbye .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|COM 7|5|PUNCT
*MOT:	you can sit down and play .
%mor:	pro:per|you mod|can v|sit adv|down coord|and n|play .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|3|PUNCT
*CHI:	xxx .
*CHI:	<no no no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	I did it .
%mor:	pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	you what ?
%mor:	pro:per|you pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	I did it .
%mor:	pro:sub|I mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	she did .
%mor:	pro:sub|she v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	she did say goodbye ?
%mor:	pro:sub|she v|do&PAST co|say co|goodbye ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|COM 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who said goodbye ?
%mor:	pro:rel|who v|say&PAST co|goodbye ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	they said +/.
%mor:	pro:sub|they v|say&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama said goodbye ?
%mor:	n|mama v|say&PAST co|goodbye ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	oh , we said goodbye to everybody .
%mor:	co|oh cm|cm pro:sub|we v|say&PAST co|goodbye prep|to
	pro:indef|everybody .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	today ?
%mor:	adv:tem|today ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they'll be back .
%mor:	pro:sub|they~mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	we'll go and visit later .
%mor:	pro:sub|we~mod|will v|go coord|and n|visit adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|NJCT 7|3|PUNCT
*CHI:	gonna go to her house .
%mor:	part|go-PRESP~inf|to v|go prep|to det:poss|her n|house .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	whose house ?
%mor:	pro:rel|whose n|house ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Ricky .
%mor:	n:prop|Ricky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , yeah , we will .
%mor:	co|okay cm|cm co|yeah cm|cm pro:sub|we mod|will .
%gra:	1|6|COM 2|1|LP 3|6|COM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	we're gonna go to Ricky's house .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go prep|to
	n:prop|Ricky~poss|s n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|MOD 8|7|POSS
	9|6|POBJ 10|3|PUNCT
*CHI:	we're gonna go to her house .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go prep|to
	det:poss|her n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	we're gonna go down and visit Ricky and Nicole , okay ?
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go adv|down coord|and
	n|visit n:prop|Ricky coord|and n:prop|Nicole cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|CONJ 8|7|COORD
	9|13|SUBJ 10|9|CONJ 11|10|COORD 12|11|LP 13|5|JCT 14|3|PUNCT
*MOT:	down in Halifax .
%mor:	adv|down prep|in n:prop|Halifax .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we said bye .
%mor:	pro:sub|we v|say&PAST co|bye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	did you have fun with them ?
%mor:	v|do&PAST pro:per|you v|have n|fun prep|with pro:obj|them ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	did we say bye ?
%mor:	mod|do&PAST pro:sub|we v|say co|bye ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	did you say goodbye to them ?
%mor:	v|do&PAST pro:per|you v|say co|goodbye prep|to pro:obj|them ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you said goodbye .
%mor:	pro:per|you v|say&PAST co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	did you have fun with them Jack ?
%mor:	v|do&PAST pro:per|you v|have n|fun prep|with pro:obj|them
	n:prop|Jack ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|APP 8|1|PUNCT
*MOT:	did you have fun with cousin Ricky ?
%mor:	v|do&PAST pro:per|you v|have n|fun prep|with n|cousin n:prop|Ricky
	?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|NJCT 6|7|MOD 7|5|POBJ 8|1|PUNCT
%com:	c lying down on floor
*MOT:	I know you're a little sad because they left but they'll be back up
	to see you real soon .
%mor:	pro:sub|I v|know pro:per|you~aux|be&PRES det:art|a adj|little
	adj|sad conj|because pro:sub|they v|leave&PAST conj|but
	pro:sub|they~mod|will cop|be adv|back adv|up inf|to v|see
	pro:per|you adj|real adj|soon .
%gra:	1|2|SUBJ 2|0|ROOT 3|7|SUBJ 4|7|AUX 5|7|DET 6|7|MOD 7|2|JCT 8|10|LINK
	9|10|SUBJ 10|2|CJCT 11|14|LINK 12|14|SUBJ 13|14|AUX 14|2|CJCT 15|14|JCT
	16|14|JCT 17|18|INF 18|16|XCOMP 19|18|OBJ 20|21|MOD 21|18|JCT 22|2|PUNCT
%com:	c whines
*MOT:	and you want to play on the Big_Wheels when they come up ?
%mor:	coord|and pro:per|you v|want prep|to n|play prep|on det:art|the
	n:prop|Big_Wheels conj|when pro:sub|they v|come adv|up ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|11|LINK 10|11|SUBJ 11|3|CJCT 12|11|JCT 13|3|PUNCT
*CHI:	they'll be back .
%mor:	pro:sub|they~mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	they're gonna come back real soon .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|come adv|back
	adj|real adj|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|5|JCT
	9|3|PUNCT
*MOT:	or we may go down there and visit .
%mor:	coord|or pro:sub|we mod|may v|go adv|down adv|there coord|and
	n|visit .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|CONJ 8|7|COORD
	9|4|PUNCT
*MOT:	you wanna go down to Ricky's house ?
%mor:	pro:per|you v|want~inf|to v|go adv|down prep|to n:prop|Ricky~poss|s
	n|house ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|JCT 7|9|MOD 8|7|POSS
	9|6|POBJ 10|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we can go down and visit Ricky and Nicole and play with all their
	toys .
%mor:	pro:sub|we mod|can v|go adv|down coord|and n|visit n:prop|Ricky
	coord|and n:prop|Nicole coord|and n|play prep|with qn|all
	det:poss|their n|toy-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|CONJ 6|7|MOD 7|5|COORD 8|3|CONJ
	9|8|COORD 10|9|CONJ 11|10|COORD 12|11|NJCT 13|15|QUANT 14|15|MOD
	15|12|POBJ 16|3|PUNCT
*CHI:	don't cry .
%mor:	mod|do~neg|not v|cry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	oh , don't cry .
%mor:	co|oh cm|cm mod|do~neg|not v|cry .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	come over here and give me a hug .
%mor:	v|come adv|over adv|here coord|and v|give pro:obj|me det:art|a
	n|hug .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|CONJ 5|4|COORD 6|5|OBJ 7|8|DET 8|5|OBJ
	9|1|PUNCT
*MOT:	is Jack a little sad ?
%mor:	cop|be&3S n:prop|Jack det:art|a adj|little adj|sad ?
%gra:	1|0|ROOT 2|1|PRED 3|5|DET 4|5|MOD 5|2|JCT 6|1|PUNCT
%com:	c pretends to whine
*MOT:	a little bit ?
%mor:	det:art|a adj|little n|bit ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	come on over here Jack .
%mor:	v|come adv|on prep|over adv|here n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|JCT 5|3|POBJ 6|1|PUNCT
*MOT:	are you okay ?
%mor:	cop|be&PRES pro:per|you co|okay ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|COM 4|1|PUNCT
*MOT:	Jack , I have a good idea .
%mor:	n:prop|Jack cm|cm pro:sub|I v|have det:art|a adj|good n|idea .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	you wanna go down and visit Mary maybe +/.
%mor:	pro:per|you v|want~inf|to v|go adv|down coord|and n|visit
	n:prop|Mary adv|maybe +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|CONJ 7|6|COORD 8|7|CMOD
	9|8|JCT 10|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	next week ?
%mor:	adv|next n|week ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	bye Mary .
%mor:	co|bye n:prop|Mary .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you say goodbye to Auntie_Mary and grandma ?
%mor:	v|do&PAST pro:per|you v|say co|goodbye prep|to n:prop|Auntie_Mary
	coord|and grand#n|ma ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else did you see today ?
%mor:	pro:int|who post|else mod|do&PAST pro:per|you v|see adv:tem|today ?
%gra:	1|5|OBJ 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	Nicole .
%mor:	n:prop|Nicole .
