@UTF8
@PID:	11312/c-00005455-1
%mor:	pro:sub|I v|want n:prop|Ernie n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	okay , say it .
%mor:	co|okay cm|cm v|say pro:per|it .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I want Ernie please .
%mor:	pro:sub|I v|want n:prop|Ernie co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|COM 5|2|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the Ernie .
%mor:	det:art|the n:prop|Ernie .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m is taking the puzzle apart
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	let's play .
%mor:	v|let~pro:obj|us v|play .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	ern [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	roger , what's Ernie doing ?
%mor:	co|roger cm|cm pro:int|what~poss|s n:prop|Ernie part|do-PRESP ?
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|POSS 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	let's take a bath .
%mor:	v|let~pro:obj|us v|take det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do the puzzle .
%mor:	v|do det:art|the n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c tries to do puzzle m talks to sib
*CHI:	finger .
%mor:	n|finger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c makes whining vocaliztions because he can't get a piece of the puzzle in
*MOT:	you need to ask me .
%mor:	pro:per|you v|need inf|to v|ask pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	I wanna need help , please .
%mor:	pro:sub|I v|want~inf|to v|need n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|LP 7|4|COM 8|2|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes whining vocaliztions again because he can't get a piece in m helps once he asks
*CHI:	I wanna need help please .
%mor:	pro:sub|I v|want~inf|to v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|COM 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to Ernie's rubber duck
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a duck .
%mor:	pro:per|it~cop|be&3S det:art|a n|duck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and finger .
%mor:	coord|and n|finger .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want Ernie , please .
%mor:	pro:sub|I v|want n:prop|Ernie cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|COM 6|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	&-um [/?] do the puzzle abc .
%mor:	v|do det:art|the n|puzzle n|abc .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	you want the abc puzzle ?
%mor:	pro:per|you v|want det:art|the n|abc n|puzzle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c is looking for another puzzle
*CHI:	abc [/?] puzzle .
%mor:	n|puzzle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<oh oh> [/?] where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what do you want roger ?
%mor:	pro:int|what mod|do pro:per|you v|want co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	sit down here .
%mor:	v|sit adv|down adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	c makes vocalizations c has found the abc puzzle
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m has removed some of the letters , and asks roger to pat them in
*MOT:	put the letters in .
%mor:	v|put&ZERO det:art|the n|letter-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	time to do it fast .
%mor:	n|time inf|to v|do pro:per|it adv|fast .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	time to +/.
%mor:	v|time prep|to +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	quickly .
%mor:	adv|quick&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	naughty and nice .
%mor:	adj|naughty coord|and adj|nice .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	are you singing christmas songs ?
%mor:	cop|be&PRES pro:per|you part|sing-PRESP n|christmas n|song-PL ?
%gra:	1|0|ROOT 2|5|MOD 3|5|MOD 4|5|MOD 5|1|PRED 6|1|PUNCT
*MOT:	Santa_Claus .
%mor:	n:prop|Santa_Claus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the puzzle down .
%mor:	v|put&ZERO det:art|the n|puzzle adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	wanna for the r@l ?
%mor:	v|want~inf|to prep|for det:art|the n:let|r ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	r@l .
%mor:	n:let|r .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , look at me .
%mor:	co|roger cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	put the puzzle down .
%mor:	v|put&ZERO det:art|the n|puzzle adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	okay , put the letters in .
%mor:	co|okay cm|cm v|put&ZERO det:art|the n|letter-PL adv|in .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m holds up the letter f
*CHI:	f@l .
%mor:	n:let|f .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c puts f in puzzle
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	and what is that ?
%mor:	coord|and pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m hands the letter to CHI who puts it in the puzzle
*CHI:	&-um [/?] c@l .
%mor:	n:let|c .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	naughty .
%mor:	adj|naughty .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m talks to k
*MOT:	that's the b@l .
%mor:	pro:dem|that~cop|be&3S det:art|the n:let|b .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c makes whinning vocalizations again because he can't fit a letter in
*MOT:	hey [/?] let's do the puzzle and put it away .
%mor:	v|let~pro:obj|us v|do det:art|the n|puzzle coord|and v|put&ZERO
	pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|7|JCT 10|1|PUNCT
%com:	c makes vocalization
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is referring to the letter s that CHI has picked up
*CHI:	s@l .
%mor:	n:let|s .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c has picked up letter p
*CHI:	b@l .
%mor:	n:let|b .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	p@l .
%mor:	n:let|p .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a p@l .
%mor:	pro:per|it~cop|be&3S det:art|a n:let|p .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a q@l .
%mor:	pro:per|it~cop|be&3S det:art|a n:let|q .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	q@l ?
%mor:	n:let|q ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is referring to the letter q he has picked up
*MOT:	put the q@l in .
%mor:	v|put&ZERO det:art|the n:let|q adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	after CHI names each letter he puts it in the appropriate spot on the puzzle
*CHI:	I wanna fix the r@l please .
%mor:	pro:sub|I v|want~inf|to v|fix det:art|the n:let|r co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|COM 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fix the r@l .
%mor:	v|fix det:art|the n:let|r .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	time to put the puzzle away .
%mor:	n|time inf|to v|put&ZERO det:art|the n|puzzle adv|away .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
%com:	c puts puzzle back on the shelf
*MOT:	want to play with the beads ?
%mor:	v|want inf|to v|play prep|with det:art|the n|bead-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	k says: he's thrilled m says to k: I know
*MOT:	roger , come here .
%mor:	co|roger cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c has left the view of the camera
*CHI:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<i want> [/?] I wanna go walk .
%mor:	pro:sub|I v|want~inf|to v|go n|walk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	you need to come and play .
%mor:	pro:per|you v|need inf|to v|come coord|and n|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|CONJ 6|5|COORD 7|2|PUNCT
*MOT:	and then you can go for a walk .
%mor:	coord|and adv:tem|then pro:per|you mod|can v|go prep|for det:art|a
	n|walk .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	get the beads .
%mor:	v|get det:art|the n|bead-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	k talks to MOT
*CHI:	reindeer .
%mor:	n|reindeer .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c spins toy on the floor
*CHI:	very shiny .
%mor:	adv|very adj|shine&dn-Y .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	it's spinning around .
%mor:	pro:per|it~aux|be&3S part|spin-PRESP adv|around .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c makes a spitting sound with his mouth
*MOT:	that's not nice .
%mor:	pro:dem|that~cop|be&3S neg|not adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	this spitting .
%mor:	pro:dem|this part|spit-PRESP .
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*CHI:	this spinning around .
%mor:	pro:dem|this part|spin-PRESP adv|around .
%gra:	1|2|DET 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	sit here s@l .
%mor:	v|sit adv|here n:let|s .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*MOT:	roger , let's make the pattern .
%mor:	co|roger cm|cm v|let~pro:obj|us v|make det:art|the n|pattern .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*MOT:	sit .
%mor:	v|sit .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	m is referring to a design made with big plastic beads c is naming the color of the beads as MOT dumps them out of the box
*CHI:	orange , orange .
%mor:	adj|orange cm|cm n|orange .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and purple .
%mor:	coord|and adj|purple .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and orange .
%mor:	coord|and adj|orange .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	m holds up a red bead
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a red bead .
%mor:	det:art|a adj|red n|bead .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m asks Kathy if the tape is almost over , k says about 10 more minutes
*CHI:	do the beads .
%mor:	v|do det:art|the n|bead-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	maybe I can get him +/.
%mor:	adv|maybe pro:sub|I mod|can v|get pro:obj|him +/.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	do the beads .
%mor:	v|do det:art|the n|bead-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	let's do the pattern .
%mor:	v|let~pro:obj|us v|do det:art|the n|pattern .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	m points to a piece of paper with a design on it
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	red bead .
%mor:	adj|red n|bead .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and ?
%mor:	coord|and ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	m points to next bead in the picture
*MOT:	<what's> [/?] what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is putting the beads together
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	pulling apart the beads .
%mor:	part|pull-PRESP adv|apart det:art|the n|bead-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	<and what color's> [/?] no , what's next ?
%mor:	co|no cm|cm pro:int|what~aux|be&3S adv|next ?
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT 4|3|INCROOT 5|4|JCT 6|4|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m means CHI is not following the pattern
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	orange bead .
%mor:	adj|orange n|bead .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no red , yellow and +/.
%mor:	qn|no n|red cm|cm n|yellow coord|and +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|CONJ 6|2|PUNCT
%com:	m points to each bead in the design on the paper
*CHI:	red , yellow and blue bead .
%mor:	adj|red cm|cm n|yellow coord|and adj|blue n|bead .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|CONJ 5|6|MOD 6|4|COORD 7|1|PUNCT
*CHI:	do the blue bead .
%mor:	v|do det:art|the adj|blue n|bead .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	and a orange bead .
%mor:	coord|and det:art|a n|orange n|bead .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	what's after orange ?
%mor:	pro:int|what~aux|be&3S prep|after n|orange ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	or [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	purple , purple .
%mor:	adj|purple cm|cm n|purple .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's next ?
%mor:	coord|and pro:int|what~poss|s adv|next ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|POSS 4|2|JCT 5|1|PUNCT
*CHI:	and red bead .
%mor:	coord|and adj|red n|bead .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	and yellow bead .
%mor:	coord|and adj|yellow n|bead .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	and .
%mor:	coord|and .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c has made a chain with the beads just like the one on the paper
*MOT:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*CHI:	<ah oh oh> [/?] .
%com:	c names the color of the beads , points to the bead , then points to the bead in the design on the paper and repeats the color
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	orange , orange .
%mor:	adj|orange cm|cm n|orange .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	red , red .
%mor:	adj|red cm|cm n|red .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	yellow , yellow .
%mor:	n|yellow cm|cm n|yellow .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	red , red .
%mor:	adj|red cm|cm n|red .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	red , red .
%mor:	adj|red cm|cm n|red .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	yellow ye [/?] .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	orange , orange .
%mor:	adj|orange cm|cm n|orange .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	purple , purple .
%mor:	adj|purple cm|cm n|purple .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	red , red .
%mor:	adj|red cm|cm n|red .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	yellow , yellow .
%mor:	n|yellow cm|cm n|yellow .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	blue , blue .
%mor:	adj|blue cm|cm n|blue .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*CHI:	nice a boy .
%mor:	adj|nice det:art|a n|boy .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c claps
*MOT:	hey [/?] good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	and a blue .
%mor:	coord|and det:art|a n|blue .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	nice job .
%mor:	adj|nice n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c is referring to the chain of beads he's made
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what do you want to do ?
%mor:	adv|now pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	&-um [/?] wanna make a belt .
%mor:	v|want~inf|to v|make det:art|a n|belt .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c's me equals you
*CHI:	give me the belt .
%mor:	v|give pro:obj|me det:art|the n|belt .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%com:	c tries to put the beads around his waist
*MOT:	alright stand up .
%mor:	co|alright v|stand adv|up .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	let's see if we can make a belt .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|make det:art|a
	n|belt .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|9|DET
	9|7|OBJ 10|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c gives chain of beads to MOT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	hands go +/.
%mor:	n|hand-PL v|go +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c puts hands up straight over his head
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	it's cold .
%mor:	pro:per|it~cop|be&3S n|cold .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c is referring to the beads touching his skin
*MOT:	it's cold , oh , ?
%mor:	pro:per|it~cop|be&3S adv|cold cm|cm co|oh cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|2|ENUM 6|5|LP 7|2|PUNCT
%com:	the chain of beads break as MOT tries to connect them around CHI's waist
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
