@UTF8
@PID:	11312/c-00005452-1
%gra:	1|0|INCROOT 2|1|XJCT 3|4|DET 4|2|OBJ 5|1|PUNCT
%com:	m takes puzzle away
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*CHI:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want a bite .
%mor:	v|want det:art|a n|bite .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	one bite .
%mor:	det:num|one n|bite .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	want to play with blocks ?
%mor:	v|want inf|to v|play prep|with n|block-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	one bite .
%mor:	det:num|one n|bite .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , what's your name ?
%mor:	co|roger cm|cm pro:int|what~poss|s det:poss|your n|name ?
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|3|POSS 5|6|MOD 6|0|ROOT 7|6|PUNCT
*CHI:	want one .
%mor:	v|want pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	Roger_Davidson .
%mor:	n:prop|Roger_Davidson .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where you live ?
%mor:	pro:rel|where pro:per|you adj|live ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	beacon street .
%mor:	n|beacon n|street .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	what city ?
%mor:	pro:int|what n|city ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Lowell , Mass .
%mor:	n:prop|Lowell cm|cm n:prop|Mass .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's your telephone number ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|telephone v|number ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	four million five hundred twenty three thousand twenty nine .
%mor:	det:num|four det:num|million det:num|five det:num|hundred
	det:num|twenty det:num|three det:num|thousand det:num|twenty
	det:num|nine .
%gra:	1|2|QUANT 2|4|QUANT 3|4|QUANT 4|8|QUANT 5|6|QUANT 6|7|QUANT 7|8|QUANT
	8|9|QUANT 9|0|ROOT 10|9|PUNCT
%com:	f gives CHI a bite of twinkie
*MOT:	my actor .
%mor:	det:poss|my n|actor .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	where's Doctor_Essy_Bessy ?
%mor:	adv:int|where~cop|be&3S n:prop|Doctor_Essy_Bessy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay , put the milk down .
%mor:	co|okay cm|cm v|put&ZERO det:art|the n|milk adv|down .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	all_gone roger .
%mor:	co|all_gone co|roger .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	we're gonna play with Doctor_Essy_Bessy .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|play prep|with
	n:prop|Doctor_Essy_Bessy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	want a bite .
%mor:	v|want det:art|a n|bite .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	new cars ?
%mor:	adj|new n|car-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's purple .
%mor:	pro:dem|that~cop|be&3S adj|purple .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	nice cars .
%mor:	adj|nice n|car-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and this is a truck .
%mor:	coord|and pro:dem|this cop|be&3S det:art|a n|truck .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds up truck
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	yellow car .
%mor:	n|yellow n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	it's a truck .
%mor:	pro:per|it~cop|be&3S det:art|a n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	give it to mommy .
%mor:	v|give pro:per|it prep|to n|mommy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	give it to mommy .
%mor:	v|give pro:per|it prep|to n|mommy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	want a bite ?
%mor:	v|want det:art|a n|bite ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want bite .
%mor:	v|want n|bite .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	in a minute .
%mor:	prep|in det:art|a n|minute .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	in a minute .
%mor:	prep|in det:art|a n|minute .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	you have_to wait .
%mor:	pro:per|you mod:aux|have_to v|wait .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	have_to wait , to wait .
%mor:	mod:aux|have_to v|wait cm|cm inf|to v|wait .
%gra:	1|2|AUX 2|0|ROOT 3|2|LP 4|5|INF 5|2|XCOMP 6|2|PUNCT
%com:	m opens book , hits CHI on head
*MOT:	roger , here .
%mor:	co|roger cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oops [/?] .
*CHI:	oops [/?] .
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	read your book .
%mor:	v|read&ZERO det:poss|your n|book .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c looks at book
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	combing hair .
%mor:	part|comb-PRESP n|hair .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	their breakfast .
%mor:	det:poss|their n|breakfast .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	they're eating +/.
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	their breakfast .
%mor:	det:poss|their n|breakfast .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	breakfast .
%mor:	n|breakfast .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and , they're having some +/.
%mor:	coord|and cm|cm pro:sub|they~aux|be&PRES part|have-PRESP qn|some
	+/.
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	toast .
%mor:	n|toast .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c burps
*MOT:	excuse me .
%mor:	v|excuse pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	where's she going ?
%mor:	adv:int|where~cop|be&3S pro:sub|she part|go-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	to work .
%mor:	inf|to v|work .
%gra:	1|2|INF 2|0|ROOT 3|2|PUNCT
*CHI:	to work .
%mor:	inf|to v|work .
%gra:	1|2|INF 2|0|ROOT 3|2|PUNCT
*CHI:	to museum .
%mor:	prep|to n|museum .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	hm: ?
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	to museum .
%mor:	prep|to n|museum .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	to see Ann ?
%mor:	inf|to v|see n:prop|Ann ?
%gra:	1|2|INF 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	to the museum .
%mor:	prep|to det:art|the n|museum .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no , not go to museum .
%mor:	co|no cm|cm neg|not v|go prep|to n|museum .
%gra:	1|4|COM 2|1|LP 3|4|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	water on the flowers .
%mor:	n|water prep|on det:art|the n|flower-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , wanna play Row_Row_Row_Your_Boat ?
%mor:	co|roger cm|cm v|want~inf|to v|play n:prop|Row_Row_Row_Your_Boat ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*CHI:	row the boat .
%mor:	v|row det:art|the n|boat .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna sing ?
%mor:	v|want~inf|to v|sing ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
%com:	m and CHI sing
*CHI:	nice [/?] nice dreaming !
%mor:	adj|nice n:gerund|dream-PRESP !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
@End
