@UTF8
@PID:	11312/c-00005440-1
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh „ it's stuck .
%mor:	co|oh end|end pro:per|it~aux|be&3S v|stick&PAST .
%gra:	1|5|COM 2|3|ENDP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	something's stuck in here .
%mor:	pro:indef|something~aux|be&3S part|stick&PASTP prep|in adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	oh oh , .
%mor:	co|oh co|oh cm|cm .
%gra:	1|2|COM 2|0|INCROOT 3|2|LP 4|2|PUNCT
*MOT:	there it is .
%mor:	adv|there pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c mumbles
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c sits up , attends to MOT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	make her walk up the stairs .
%mor:	v|make det:poss|her n|walk adv|up det:art|the n|stair-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	c walks toy
*MOT:	make her walk .
%mor:	v|make det:poss|her n|walk .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	stairs .
%mor:	n|stair-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up the stairs .
%mor:	prep|up det:art|the n|stair-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	stairs .
%mor:	n|stair-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and she's going in the house .
%mor:	coord|and pro:sub|she~aux|be&3S part|go-PRESP prep|in det:art|the
	n|house .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	you shut the door on her .
%mor:	pro:per|you v|shut&ZERO det:art|the n|door prep|on pro:obj|her .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what's in here ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S prep|in adv|here ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's broken .
%mor:	co|no cm|cm pro:rel|that~aux|be&3S part|break&PASTP .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	yeah , the little tire came off it , didn't it yeah ?
%mor:	co|yeah cm|cm det:art|the adj|little n|tire v|come&PAST prep|off
	pro:per|it cm|cm mod|do&PAST~neg|not pro:per|it co|yeah ?
%gra:	1|5|COM 2|1|LP 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|LP 10|12|AUX 11|10|NEG 12|6|COMP 13|12|COM 14|6|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put her in here and turn the crank .
%mor:	v|put&ZERO pro:obj|her prep|in adv|here coord|and v|turn
	det:art|the n|crank .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|CONJ 6|5|COORD 7|8|DET 8|6|OBJ
	9|1|PUNCT
%com:	c attends but doesn't comply
*CHI:	turn the crank .
%mor:	v|turn det:art|the n|crank .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn the crank .
%mor:	v|turn det:art|the n|crank .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	come on sit up .
%mor:	v|come adv|on v|sit adv|up .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|3|JCT 5|1|PUNCT
%com:	m sits CHI up c turns crank
*MOT:	oh , look at her going around .
%mor:	co|oh cm|cm cop|look prep|at pro:obj|her part|go-PRESP adv|around .
%gra:	1|6|COM 2|1|LP 3|6|AUX 4|3|JCT 5|4|POBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're turning the crank Rick .
%mor:	pro:per|you~aux|be&PRES part|turn-PRESP det:art|the n|crank
	n:prop|Rick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	are you tired , Rick ?
%mor:	cop|be&PRES pro:per|you part|tire-PASTP cm|cm n:prop|Rick ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's sit up .
%mor:	v|let~pro:obj|us v|sit adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	drive the cars in .
%mor:	v|drive det:art|the n|car-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	m makes car noises
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up green screw and shows to MOT
*MOT:	green , that's right .
%mor:	n|green cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	that's a green screw .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|green n|screw .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice talking Rick .
%mor:	adj|nice n:gerund|talk-PRESP n:prop|Rick .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
%com:	c playing with house again , ignoring MOT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make her go down here .
%mor:	v|make pro:obj|her v|go adv|down adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|3|JCT 6|1|PUNCT
%com:	m makes toy move , not CHI
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there she comes .
%mor:	adv|there pro:sub|she v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c cranks toy
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	up the stairs .
%mor:	prep|up det:art|the n|stair-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c walks toy up stairs
*MOT:	into the house .
%mor:	prep|into det:art|the n|house .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay , now crank the +/.
%mor:	co|okay cm|cm adv|now v|crank det:art|the +/.
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c cranks toy
*MOT:	there she goes .
%mor:	adv|there pro:sub|she v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	she's going .
%mor:	pro:sub|she~aux|be&3S part|go-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	she's going to fall down the chute .
%mor:	pro:sub|she~aux|be&3S part|go-PRESP inf|to n|fall adv|down
	det:art|the n|chute .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|JCT 7|8|DET 8|5|APP
	9|3|PUNCT
*MOT:	there she goes .
%mor:	adv|there pro:sub|she v|go-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	plop [/?] .
*MOT:	plop [/?] .
*CHI:	up stairs .
%mor:	adv|up n|stair-PL .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c walking toy up stairs
*MOT:	up the stairs .
%mor:	prep|up det:art|the n|stair-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	up the stairs .
%mor:	prep|up det:art|the n|stair-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	c cranking toy , long silence
*MOT:	whoops [/?] .
*MOT:	is she stuck ?
%mor:	cop|be&3S pro:sub|she v|stick&PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there she comes .
%mor:	adv|there pro:sub|she v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there she comes .
%mor:	adv|there pro:sub|she v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do you think she's tired from going down those chutes all that time
	?
%mor:	mod|do pro:per|you v|think pro:sub|she~aux|be&3S part|tire-PASTP
	prep|from n:gerund|go-PRESP adv|down pro:dem|those n|chute-PL
	adv|all pro:dem|that n|time ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|SUBJ 5|6|AUX 6|3|COMP 7|6|JCT 8|7|POBJ
	9|10|JCT 10|11|DET 11|6|JCT 12|13|JCT 13|14|DET 14|11|POBJ 15|3|PUNCT
%com:	c stares at toy , not looking at mother
*MOT:	hm: [/?] ?
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c looks at MOT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocalizes while looking at toy c reaches for microphone
*MOT:	Rick , don't touch .
%mor:	n:prop|Rick cm|cm mod|do~neg|not v|touch .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	get the cow Rick .
%mor:	v|get det:art|the n|cow n:prop|Rick .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m inaudible utterances
*MOT:	Rick pick up the cow .
%mor:	n:prop|Rick v|pick prep|up det:art|the n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c staring at toy , ignoring MOT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m turns CHI's face towards her
*MOT:	pick up the cow .
%mor:	v|pick prep|up det:art|the n|cow .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	pick up cow .
%mor:	v|pick adv|up n|cow .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c plays with the cow
*MOT:	that's the cow right there .
%mor:	pro:dem|that~cop|be&3S det:art|the n|cow adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c vocs
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m has a book
*MOT:	Rick , sit up .
%mor:	n:prop|Rick cm|cm v|sit adv|up .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gets CHI's attention
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to pictures in book , CHI attends to book
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie , who's that ?
%mor:	n:prop|Ernie cm|cm pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m points c points to and names other pictures
*CHI:	cookie .
%mor:	n|cookie .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Sesame_Street .
%mor:	n:prop|Sesame_Street .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sesame_Street .
%mor:	n:prop|Sesame_Street .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bath+tub .
%mor:	n|+n|bath+n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bath+tub .
%mor:	n|+n|bath+n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to bath+tub
*MOT:	no , what's this over here , Rick ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this adv|over adv|here
	cm|cm n:prop|Rick ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|9|DET 6|5|JCT 7|9|JCT 8|7|LP
	9|4|PRED 10|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to bigbird c looks where MOT points and then looks away
*CHI:	Big_Bird .
%mor:	n:prop|Big_Bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he got in his hands ?
%mor:	pro:int|what~aux|be&3S pro:sub|he v|get&PAST prep|in det:poss|his
	n|hand-PL ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
%com:	c looks back at bigbird
*MOT:	what's these ?
%mor:	pro:int|what~cop|be&3S pro:dem|these ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	in his hand ?
%mor:	prep|in det:poss|his n|hand ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	those are skates .
%mor:	pro:dem|those cop|be&PRES n|skate-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c coughs , vocs
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c coughs
*MOT:	oh „ goodness .
%mor:	co|oh end|end co|goodness .
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|PUNCT
*MOT:	you okay ?
%mor:	pro:per|you co|okay ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
%com:	m kisses CHI
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to one page , CHI attending to another
*CHI:	hot+cake .
%mor:	n|+adj|hot+n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hot+cake .
%mor:	n|+adj|hot+n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cakes .
%mor:	n|cake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c points to a different page than MOT
*CHI:	get page .
%mor:	v|get n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	get page .
%mor:	v|get n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get page .
%mor:	v|get n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	page [/?] page .
%mor:	n|page .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get page .
%mor:	v|get n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	page .
%mor:	n|page .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c uses loud , shrill voice c seems to be trying to get MOT to attend to the page he is looking at m pointing to next page , CHI now attends to it
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what are these little things in here ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these adj|little
	n|thing-PL prep|in adv|here ?
%gra:	1|6|LINK 2|6|SUBJ 3|6|AUX 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fish in the water , Rick .
%mor:	n|fish prep|in det:art|the n|water cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|LP 6|1|ENUM 7|1|PUNCT
%com:	c picks up microphone , MOT takes it away
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c attends
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what are these ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	sandwich .
%mor:	n|sandwich .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sandwiches .
%mor:	n|sandwich-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	milk .
%mor:	n|milk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	milk .
%mor:	n|milk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to the count , CHI responds correctly but is pointing to the candles on the same page
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what are these ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	m points to candles
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	candles .
%mor:	n|candle-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all the shoes .
%mor:	qn|all det:art|the n|shoe-PL .
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|3|PUNCT
%com:	c looks at next page
*MOT:	all the shoes .
%mor:	qn|all det:art|the n|shoe-PL .
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	and who's that ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tellie .
%mor:	n|tellie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tellie , yes , and what are these ?
%mor:	n|tellie cm|cm co|yes cm|cm coord|and pro:int|what aux|be&PRES
	pro:dem|these ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|1|CONJ 6|8|SUBJ 7|8|AUX 8|5|COORD
	9|1|PUNCT
%com:	m points to balloons
*CHI:	tellie .
%mor:	n|tellie .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c not attending correctly
*MOT:	what are these Rick ?
%mor:	pro:int|what aux|be&PRES det:dem|these n:prop|Rick ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to balloon
*MOT:	yes , good boy .
%mor:	co|yes cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m continues to point at pictures c begins to attend appropriately
*CHI:	trees .
%mor:	n|tree-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bugs .
%mor:	n|bug-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bugs .
%mor:	n|bug-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	twiddle bugs .
%mor:	v|twiddle n|bug-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	twiddle bugs .
%mor:	v|twiddle n|bug-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick ?
%mor:	n:prop|Rick ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that number ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|number ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	nine .
%mor:	det:num|nine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick what's this number ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this v|number ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that number ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|number ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's this number ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this v|number ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Rick .
