@UTF8
@PID:	11312/c-00005425-1
*CHI:	Kathryn said , “happy holiday” .
%mor:	n:prop|Kathryn v|say&PAST cm|cm bq|bq adj|happy n|holiday eq|eq .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|6|MOD 5|6|MOD 6|7|MOD 7|2|COMP 8|2|PUNCT
*MOT:	Kathryn said , “happy holiday” ?
%mor:	n:prop|Kathryn v|say&PAST cm|cm bq|bq adj|happy n|holiday eq|eq ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|6|MOD 5|6|MOD 6|7|MOD 7|2|COMP 8|2|PUNCT
*MOT:	and what did Jack say ?
%mor:	coord|and pro:int|what mod|do&PAST n:prop|Jack v|say ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	xxx happy holiday .
%mor:	adj|happy n|holiday .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Kathryn said “happy holiday” ?
%mor:	n:prop|Kathryn v|say&PAST bq|bq adj|happy n|holiday eq|eq ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|6|MOD 6|2|COMP 7|2|PUNCT
*CHI:	xxx happy holiday .
%mor:	adj|happy n|holiday .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack go out in [/?] into the play+ground ?
%mor:	v|do&PAST n:prop|Jack v|go adv|out prep|into det:art|the
	n|+n|play+n|ground ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	did you go outside today ?
%mor:	mod|do&PAST pro:per|you v|go adv|outside adv:tem|today ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*CHI:	xxx .
*MOT:	or did you go to the gym and run around ?
%mor:	coord|or v|do&PAST pro:per|you v|go prep|to det:art|the n|gym
	coord|and n|run adv|around ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|4|CONJ
	9|8|COORD 10|9|NJCT 11|2|PUNCT
*MOT:	did Jack run around the gym ?
%mor:	v|do&PAST n:prop|Jack part|run&PASTP adv|around det:art|the n|gym ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
*CHI:	wanna go to the sports clinic .
%mor:	v|want~inf|to v|go prep|to det:art|the n|sport-PL n|clinic .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	yep , we're gonna go to the sports clinic next week .
%mor:	co|yep cm|cm pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go
	prep|to det:art|the n|sport-PL n|clinic adv|next n|week .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|13|JCT 13|11|NJCT 14|5|PUNCT
*MOT:	that's right , the sports clinic is [% cc] over .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm det:art|the n|sport-PL
	n|clinic aux|be&3S adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|7|DET 6|7|MOD 7|2|PRED 8|7|XMOD
	9|8|JCT 10|2|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know where you're gonna go on saturday ?
%mor:	pro:per|you v|know adv:int|where pro:per|you~aux|be&PRES
	part|go-PRESP~inf|to v|go prep|on n|saturday ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|2|PUNCT
*MOT:	you're gonna go +/.
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	swimming .
%mor:	part|swim-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	swimming , that's right .
%mor:	part|swim-PRESP cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	with these +/.
%mor:	prep|with pro:dem|these +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	with these ?
%mor:	prep|with pro:dem|these ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	with these guys .
%mor:	prep|with pro:dem|these n|guy-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right , we will and who else ?
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm pro:sub|we mod|will
	coord|and pro:int|who post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|2|CONJ 6|5|COORD 7|6|CONJ 8|7|COORD
	9|8|PQ 10|2|PUNCT
*MOT:	with +/.
%mor:	prep|with +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's gonna take you swimming ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|take pro:per|you
	part|swim-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|XJCT 8|3|PUNCT
*CHI:	apple picking .
%mor:	n|apple part|pick-PRESP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	who's gonna to take you swimming ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to inf|to v|take
	pro:per|you part|swim-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|XJCT
	9|3|PUNCT
%com:	c mumbles
*MOT:	who [/?] , who ?
%mor:	cm|cm pro:rel|who ?
%gra:	1|0|INCROOT 2|1|COMP 3|1|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy will take you swimming , that's right .
%mor:	n|daddy mod|will v|take pro:per|you part|swim-PRESP cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|XJCT 6|5|LP 7|9|LINK 8|9|AUX
	9|5|CJCT 10|3|PUNCT
*CHI:	where's daddy [/?] , daddy ?
%mor:	adv:int|where~cop|be&3S cm|cm n|daddy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|LP 4|2|PRED 5|2|PUNCT
*MOT:	daddy will be [/?] coming home very soon .
%mor:	n|daddy mod|will part|come-PRESP adv|home adv|very adv|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|PUNCT
*CHI:	when's coming back ?
%mor:	adv:int|when~cop|be&3S part|come-PRESP adv|back ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*MOT:	daddy will be home for dinner and he'll come in the house and he'll
	say , how's my Jack and how was [/?] school today ?
%mor:	n|daddy mod|will cop|be n|home prep|for n|dinner coord|and
	pro:sub|he~mod|will v|come adv|in det:art|the n|house coord|and
	pro:sub|he~mod|will v|say cm|cm adv:int|how~aux|be&3S co|my
	n:prop|Jack coord|and adv:int|how n|school adv:tem|today ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|3|CJCT 11|10|JCT 12|13|DET 13|10|OBJ 14|17|LINK 15|17|SUBJ
	16|17|AUX 17|13|CMOD 18|17|LP 19|21|SUBJ 20|21|AUX 21|17|COMP 22|21|OBJ
	23|22|CONJ 24|26|LINK 25|26|MOD 26|23|COORD 27|3|PUNCT
%com:	c begins to talk and sing to himself
*MOT:	and you can tell daddy +/.
%mor:	coord|and pro:per|you mod|can v|tell n|daddy +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Jack [/?] , Jack , you can tell daddy that Helenflusberg was [/?]
	here , okay ?
%mor:	cm|cm n:prop|Jack cm|cm pro:per|you mod|can v|tell n|daddy
	pro:rel|that n:prop|Helenflusberg adv|here cm|cm adj|okay ?
%gra:	1|6|LINK 2|1|APP 3|1|LP 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|12|LINK
	9|12|SUBJ 10|12|JCT 11|10|LP 12|7|CMOD 13|6|PUNCT
*MOT:	and then what would you like to do with daddy tonight ?
%mor:	coord|and adv:tem|then det:int|what mod|will&COND pro:per|you
	v|like inf|to v|do prep|with n|daddy adv:tem|tonight ?
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|11|MOD 11|9|POBJ 12|6|PUNCT
*MOT:	when daddy comes home , what would you like to do ?
%mor:	conj|when n|daddy v|come-3S n|home cm|cm det:int|what mod|will&COND
	pro:per|you v|like inf|to v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|9|CJCT 4|3|JCT 5|3|LP 6|9|SUBJ 7|9|AUX 8|9|SUBJ
	9|0|ROOT 10|11|INF 11|9|XCOMP 12|9|PUNCT
*MOT:	Jack , what would you like to do ?
%mor:	n:prop|Jack cm|cm det:int|what mod|will&COND pro:per|you v|like
	inf|to v|do ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
%com:	c continues to voc and sing
*MOT:	Jack , shh [/?] shh [/?] stop talking .
%mor:	n:prop|Jack cm|cm n|stop part|talk-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|XJCT 5|1|PUNCT
*MOT:	Jack , stop talking to yourself .
%mor:	n:prop|Jack cm|cm n|stop part|talk-PRESP prep|to pro:refl|yourself
	.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|XMOD 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	tell me what would you like to do with dad ?
%mor:	v|tell pro:obj|me pro:int|what mod|will&COND pro:per|you v|like
	inf|to v|do prep|with n|dad ?
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|COMP 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|1|PUNCT
*MOT:	Jack , what do you want to do with daddy , when daddy comes home ?
%mor:	n:prop|Jack cm|cm pro:int|what mod|do pro:per|you v|want inf|to
	v|do prep|with n|daddy cm|cm adv:int|when n|daddy v|come-3S n|home ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|10|LP 12|14|LINK 13|14|SUBJ 14|10|CMOD 15|14|JCT
	16|6|PUNCT
%com:	c whispers to self
*MOT:	do you wanna walk down to the park ?
%mor:	mod|do pro:per|you v|want~inf|to v|walk adv|down prep|to
	det:art|the n|park ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	yeah with daddy [/?] daddy ?
%mor:	co|yeah prep|with n|daddy ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	with daddy , okay ?
%mor:	prep|with n|daddy cm|cm adj|okay ?
%gra:	1|0|INCROOT 2|1|POBJ 3|2|LP 4|2|ENUM 5|1|PUNCT
*CHI:	where's daddy [/?] daddy ?
%mor:	adv:int|where~cop|be&3S n|daddy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	daddy's at work and then he's coming +/.
%mor:	n|daddy~cop|be&3S prep|at n|work coord|and adv:tem|then
	pro:sub|he~aux|be&3S part|come-PRESP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|CONJ 6|9|JCT 7|9|SUBJ 8|9|AUX
	9|5|COORD 10|2|PUNCT
*CHI:	back .
%mor:	adv|back .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	back .
%mor:	adv|back .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	back .
%mor:	adv|back .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	back .
%mor:	adv|back .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	home .
%mor:	n|home .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	home .
%mor:	n|home .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<not , not> [/?] tonight , today daddy's coming home .
%mor:	adv:tem|tonight cm|cm adv:tem|today n|daddy~aux|be&3S
	part|come-PRESP n|home .
%gra:	1|0|INCROOT 2|1|LP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|1|ENUM 7|6|JCT 8|1|PUNCT
*CHI:	where's Cheryl ?
%mor:	adv:int|where~cop|be&3S n:prop|Cheryl ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Cheryl is probably home .
%mor:	n:prop|Cheryl aux|be&3S adv|probable&dadj-LY adv|home .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	did Cheryl say goodbye to Jack ?
%mor:	v|do&PAST n:prop|Cheryl v|say co|goodbye prep|to n:prop|Jack ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	doing home ?
%mor:	part|do-PRESP adv|home ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	what did Cheryl say to Jack ?
%mor:	pro:int|what mod|do&PAST n:prop|Cheryl v|say prep|to n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	going home for the week .
%mor:	part|go-PRESP adv|home prep|for det:art|the n|week .
%gra:	1|0|INCROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	no , Cheryl's going home until tomorrow .
%mor:	co|no cm|cm n:prop|Cheryl~poss|s part|go-PRESP n|home conj|until
	adv:tem|tomorrow .
%gra:	1|8|COM 2|1|LP 3|1|ENUM 4|3|POSS 5|3|POSS 6|3|JCT 7|8|LINK 8|0|ROOT
	9|8|PUNCT
*CHI:	for the weekend .
%mor:	conj|for det:art|the n|+n|week+n|end .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no , tomorrow's friday .
%mor:	co|no cm|cm adv:tem|tomorrow~aux|be&3S n|friday .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	you'll see Cheryl tomorrow morning .
%mor:	pro:per|you~mod|will v|see n:prop|Cheryl adv:tem|tomorrow n|morning
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	for Thanksgiving week .
%mor:	prep|for n:prop|Thanksgiving n|week .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%com:	c talks to himself
*CHI:	after school .
%mor:	prep|after n|school .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	Cheryl went home after school and then you see Cheryl tomorrow
	morning .
%mor:	n:prop|Cheryl v|go&PAST adv|home prep|after n|school coord|and
	adv:tem|then pro:per|you v|see n:prop|Cheryl adv:tem|tomorrow
	n|morning .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|9|LINK 7|9|JCT 8|9|SUBJ
	9|2|CJCT 10|12|MOD 11|12|MOD 12|9|OBJ 13|2|PUNCT
*CHI:	where's Lynn ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynn ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<did you> [/?] , did Jack see Lynn today ?
%mor:	cm|cm v|do&PAST n:prop|Jack v|see n:prop|Lynn adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|SUBJ 6|4|JCT 7|2|PUNCT
*MOT:	did Jack see Lynn today ?
%mor:	v|do&PAST n:prop|Jack v|see n:prop|Lynn adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|JCT 6|3|PUNCT
*MOT:	hm: [/?] ?
*MOT:	itchy feet .
%mor:	adj|itch&dv-Y n|foot&PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	did Jack see Lynn today ?
%mor:	v|do&PAST n:prop|Jack v|see n:prop|Lynn adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|JCT 6|3|PUNCT
*CHI:	scratch .
%mor:	n|scratch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	scratch those feet .
%mor:	v|scratch pro:dem|those n|foot&PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	scratch those itchy feet .
%mor:	v|scratch pro:dem|those adj|itch&dv-Y n|foot&PL .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	are [/?] those feet ticklish ?
%mor:	pro:dem|those n|foot&PL adj|ticklish ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PRED 4|2|PUNCT
%com:	c giggles
*MOT:	yeah , they are , &are [/?] (are)n't they ?
%mor:	co|yeah cm|cm pro:sub|they cop|be&PRES cm|cm aux|be&PRES~neg|not
	pro:sub|they ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|LP 6|8|AUX 7|6|NEG 8|4|ENUM
	9|4|PUNCT
*MOT:	jacks has [/?] ticklish feet .
%mor:	n|jack-PL adj|ticklish n|foot&PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	I wanna watch a movie of Lynn ?
%mor:	pro:sub|I v|want~inf|to v|watch det:art|a n|movie prep|of
	n:prop|Lynn ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*MOT:	you wanna watch a movie of Lynn ?
%mor:	pro:per|you v|want~inf|to v|watch det:art|a n|movie prep|of
	n:prop|Lynn ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think we can do that .
%mor:	pro:sub|I v|think pro:sub|we mod|can v|do pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	are [/?] we watching a movie of Cheryl ?
%mor:	pro:sub|we part|watch-PRESP det:art|a n|movie prep|of n:prop|Cheryl
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	a movie of Cheryl ?
%mor:	det:art|a n|movie prep|of n:prop|Cheryl ?
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	I don't think we have a movie of Cheryl .
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|we v|have det:art|a
	n|movie prep|of n:prop|Cheryl .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|9|POBJ 11|4|PUNCT
*CHI:	where's Cheryl ?
%mor:	adv:int|where~cop|be&3S n:prop|Cheryl ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you tell me , where's Cheryl ?
%mor:	pro:per|you v|tell pro:obj|me cm|cm pro:rel|where~aux|be&3S
	n:prop|Cheryl ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|7|LINK 6|7|AUX 7|2|CJCT 8|2|PUNCT
*CHI:	let's scare Cheryl .
%mor:	v|let~pro:obj|us v|scare n:prop|Cheryl .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's , what ?
%mor:	v|let~pro:obj|us cm|cm pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|ENUM 5|1|PUNCT
*CHI:	let's scare Cheryl .
%mor:	v|let~pro:obj|us v|scare n:prop|Cheryl .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's scare Cheryl ?
%mor:	v|let~pro:obj|us v|scare n:prop|Cheryl ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	did Jack scare Cheryl today ?
%mor:	v|do&PAST n:prop|Jack n|scare n:prop|Cheryl adv:tem|today ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|OBJ 5|4|JCT 6|1|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	aaaaaa [/?] !
*MOT:	oh „ Jack made scary faces .
%mor:	co|oh end|end n:prop|Jack v|make&PAST adj|scare&dn-Y n|face-PL .
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	oh !
%mor:	co|oh !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and <did , did> [/?] was [/?] Cheryl scared ?
%mor:	coord|and n:prop|Cheryl v|scare-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	or did Cheryl make a scary face back at Jack ?
%mor:	coord|or v|do&PAST n:prop|Cheryl v|make det:art|a adj|scare&dn-Y
	n|face adv|back prep|at n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|7|NJCT
	9|7|NJCT 10|9|POBJ 11|2|PUNCT
*CHI:	where is Kathryn ?
%mor:	adv:int|where cop|be&3S n:prop|Kathryn ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where was [/?] Kathryn ?
%mor:	adv:int|where n:prop|Kathryn ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	Kathryn's at school .
%mor:	n:prop|Kathryn~cop|be&3S prep|at n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	she's at school , hm: [/?] .
%mor:	pro:sub|she~cop|be&3S prep|at n|school cm|cm .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|LP 6|2|PUNCT
*MOT:	did Jack have fun today ?
%mor:	v|do&PAST n:prop|Jack v|have n|fun adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	watch a movie of Cheryl .
%mor:	v|watch det:art|a n|movie prep|of n:prop|Cheryl .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	we don't have a movie of Cheryl .
%mor:	pro:sub|we mod|do~neg|not v|have det:art|a n|movie prep|of
	n:prop|Cheryl .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|4|PUNCT
*MOT:	Cheryl's at school .
%mor:	n:prop|Cheryl~cop|be&3S prep|at n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	you don't have a movie of Cheryl at home .
%mor:	pro:per|you mod|do~neg|not v|have det:art|a n|movie prep|of
	n:prop|Cheryl prep|at n|home .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*MOT:	we don't have a movie of Cheryl at home .
%mor:	pro:sub|we mod|do~neg|not v|have det:art|a n|movie prep|of
	n:prop|Cheryl prep|at n|home .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|8|JCT 10|9|POBJ 11|4|PUNCT
*MOT:	would Jack like a movie of Cheryl ?
%mor:	mod|will&COND n:prop|Jack prep|like det:art|a n|movie prep|of
	n:prop|Cheryl ?
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	Cheryl , what .
%mor:	n:prop|Cheryl cm|cm pro:int|what .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Cheryl's [% cc] , upstairs .
%mor:	n:prop|Cheryl~aux|be&3S cm|cm adv|upstairs .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|JCT 5|2|PUNCT
*MOT:	Cheryl was [/?] upstairs today ?
%mor:	n:prop|Cheryl adv|upstairs adv:tem|today ?
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*CHI:	yes , Cheryl said , Cheryl .
%mor:	co|yes cm|cm n:prop|Cheryl v|say&PAST cm|cm n:prop|Cheryl .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	and Jack said , Cheryl .
%mor:	coord|and n:prop|Jack v|say&PAST cm|cm n:prop|Cheryl .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*CHI:	come back .
%mor:	v|come adv|back .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	come back Cheryl .
%mor:	v|come n|back n:prop|Cheryl .
%gra:	1|0|ROOT 2|1|OBJ 3|1|SUBJ 4|1|PUNCT
*MOT:	Jack likes Cheryl , don't you ?
%mor:	n:prop|Jack v|like-3S n:prop|Cheryl cm|cm mod|do~neg|not
