@UTF8
@PID:	11312/c-00005434-1
%mor:	pro:per|it det:art|a n|boomerang ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a silly boomerang .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|silly n|boomerang .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	that's a +/.
%mor:	pro:dem|that~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is [/?] it a moon ?
%mor:	pro:per|it det:art|a n|moon ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a star .
%mor:	pro:per|it~cop|be&3S det:art|a n|star .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a star .
%mor:	pro:per|it~cop|be&3S det:art|a n|star .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m talks to sib
*MOT:	shall we make a moon ?
%mor:	mod|shall pro:sub|we v|make det:art|a n|moon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's make a moon .
%mor:	v|let~pro:obj|us v|make det:art|a n|moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we've got some stars .
%mor:	pro:sub|we~aux|have part|get&PASTP qn|some n|star-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	let's make a moon .
%mor:	v|let~pro:obj|us v|make det:art|a n|moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	<roll your> [/?] roll your play+dough .
%mor:	v|roll det:poss|your n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c picks up another object , a pastry wheel
*CHI:	<wheel wheel> [/?] wheel .
%mor:	n|wheel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a wheel .
%mor:	pro:dem|that~cop|be&3S det:art|a n|wheel .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what do you do with the wheel ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|the n|wheel
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	make a moon .
%mor:	v|make det:art|a n|moon .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	wanna make a moon ?
%mor:	v|want~inf|to v|make det:art|a n|moon ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	how about we cut a moon out ?
%mor:	adv:int|how adv|about pro:sub|we v|cut&ZERO det:art|a v|moon
	adv|out ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	draw moon .
%mor:	v|draw n|moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you wanna draw a moon ?
%mor:	pro:per|you v|want~inf|to v|draw det:art|a n|moon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	cut them out .
%mor:	v|cut&ZERO pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	do we want a circle moon , or do you want a half moon .
%mor:	mod|do pro:sub|we v|want det:art|a n|circle n|moon cm|cm coord|or
	v|do pro:per|you v|want det:art|a n|half n|moon .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|LP 8|3|CONJ
	9|8|COORD 10|11|SUBJ 11|9|COMP 12|14|DET 13|14|MOD 14|11|OBJ 15|3|PUNCT
%com:	m cuts moon out with the pastry wheel
*CHI:	half moon .
%mor:	n|half n|moon .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	do half moon .
%mor:	mod|do n|half n|moon .
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	how's that for moon .
%mor:	adv:int|how~aux|be&3S pro:dem|that prep|for n|moon .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	not too good .
%mor:	neg|not adv|too adj|good .
%gra:	1|3|NEG 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	here's the moon .
%mor:	pro:exist|here~cop|be&3S det:art|the n|moon .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	moon .
%mor:	n|moon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: [/?] .
*CHI:	xxx a moon .
%mor:	det:art|a n|moon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else do we want to make ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|want inf|to v|make ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	make .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what else we gonna put in the sky ?
%mor:	pro:int|what post|else pro:sub|we part|go-PRESP~inf|to
	part|put&PASTP prep|in det:art|the n|sky ?
%gra:	1|4|LINK 2|1|PQ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	huh [/?] ?
*CHI:	butterfly ?
%mor:	n|+n|butter+n|fly ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that could be [/?] a tough one .
%mor:	pro:dem|that mod|could det:art|a adj|tough pro:indef|one .
%gra:	1|5|DET 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	I should go find my butterfly +/.
%mor:	pro:sub|I mod|should v|go v|find det:poss|my n|+n|butter+n|fly +/.
%gra:	1|4|SUBJ 2|4|AUX 3|4|SRL 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	xxx a airplane .
%mor:	det:art|a n|airplane .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	<wanna put> [/?] wanna make an airplane ?
%mor:	v|want~inf|to v|make det:art|a n|airplane ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well why don't you try .
%mor:	co|well adv:int|why mod|do~neg|not pro:per|you v|try .
%gra:	1|6|COM 2|6|LINK 3|6|AUX 4|3|NEG 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	help me to make an airplane .
%mor:	v|help pro:obj|me inf|to v|make det:art|a n|airplane .
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|6|DET 6|4|OBJ 7|1|PUNCT
*MOT:	do you want to go for a ride in an airplane ?
%mor:	mod|do pro:per|you v|want inf|to v|go prep|for det:art|a n|ride
	prep|in det:art|a n|airplane ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
%com:	m and CHI rolling play+dough
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like airplanes .
%mor:	mod|do pro:per|you co|like n|airplane-PL .
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|INCROOT 5|4|PUNCT
*MOT:	we'll make an airplane .
%mor:	pro:sub|we~mod|will v|make det:art|a n|airplane .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	look it Mark .
%mor:	co|look pro:per|it n:prop|Mark .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there's the +/.
%mor:	pro:exist|there~cop|be&3S det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we have_to make the wings .
%mor:	pro:sub|we mod:aux|have_to v|make det:art|the n|wing-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the wings of the airplane .
%mor:	det:art|the n|wing-PL prep|of det:art|the n|airplane .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	how about that .
%mor:	adv:int|how adv|about pro:dem|that .
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	is [/?] that an airplane ?
%mor:	pro:rel|that det:art|a n|airplane ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	doesn't really look too much like one .
%mor:	mod|do&3S~neg|not adv|real&dadj-LY co|look adv|too qn|much
	prep|like pro:indef|one .
%gra:	1|4|AUX 2|1|NEG 3|4|JCT 4|6|COM 5|6|JCT 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	we're gonna have_to fake it .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to mod:aux|have_to v|fake
	pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|INF 5|6|AUX 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to airplane
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where does that go ?
%mor:	adv:int|where mod|do&3S det:dem|that v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	does that go on the ground ?
%mor:	mod|do&3S det:dem|that v|go prep|on det:art|the n|ground ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	in sky .
%mor:	prep|in n|sky .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in the sky .
%mor:	prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] there people in that airplane ?
%mor:	adv|there n|person&PL prep|in pro:dem|that n|airplane ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many .
%mor:	adv:int|how qn|many .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	sib says five "
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many people in the airplane Mark ?
%mor:	adv:int|how qn|many n|person&PL prep|in det:art|the n|airplane
	n:prop|Mark ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|3|APP
	8|3|PUNCT
*CHI:	five .
%mor:	det:num|five .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	five ?
%mor:	det:num|five ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	buy a kite .
%mor:	v|buy det:art|a n|kite .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	<bl bl> [/?] balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	got balloon .
%mor:	v|get&PAST n|balloon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	got balloon .
%mor:	v|get&PAST n|balloon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	well you can make some balloons .
%mor:	co|well pro:per|you mod|can v|make qn|some n|balloon-PL .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	you make little balls .
%mor:	pro:per|you v|make adj|little n|ball-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	you want balloons in the sky ?
%mor:	pro:per|you v|want n|balloon-PL prep|in det:art|the n|sky ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
%com:	m rolls play+dough for balloons
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else can we put in the sky ?
%mor:	pro:int|what post|else mod|can pro:sub|we v|put&ZERO prep|in
	det:art|the n|sky ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	balloons .
%mor:	n|balloon-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the birds in the sky .
%mor:	v|put&ZERO det:art|the n|bird-PL prep|in det:art|the n|sky .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the birds in the sky .
%mor:	v|put&ZERO det:art|the n|bird-PL prep|in det:art|the n|sky .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	can you take little pieces and make balloons .
%mor:	mod|can pro:per|you v|take adj|little n|piece-PL coord|and v|make
	n|balloon-PL .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|3|PUNCT
*MOT:	and roll them in tiny balls .
%mor:	coord|and v|roll pro:obj|them prep|in adj|tiny n|ball-PL .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
%com:	m rolling play+dough in her hands
*MOT:	Mark , watch mommy .
%mor:	n:prop|Mark cm|cm n|watch n|mommy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c looks straight ahead , rolling clay as MOM does
*MOT:	<do it like> [/?] that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you roll it ?
%mor:	mod|can pro:per|you v|roll pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you watching mommy ?
%mor:	pro:per|you part|watch-PRESP n|mommy ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	<have_to> [/?] watch mommy's hands .
%mor:	n|watch n|mommy~poss|s n|hand-PL .
%gra:	1|4|MOD 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
%com:	m touches CHI's chin to make him look at her
*MOT:	now you do .
%mor:	adv|now pro:per|you v|do .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a line .
%mor:	det:art|a n|line .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	<oh you want a> [/?] <you want> [/?] is [/?] it a line or a +/.
%mor:	pro:per|it det:art|a n|line coord|or det:art|a +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	string .
%mor:	n|string .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	string .
%mor:	n|string .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want to make a string on it .
%mor:	pro:per|you v|want inf|to v|make det:art|a n|string prep|on
	pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	you have_to make +/.
%mor:	pro:per|you mod:aux|have_to v|make +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m makes a string on the balloon
*MOT:	how's that ?
%mor:	adv:int|how~aux|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what color we want that to be ?
%mor:	pro:int|what n|color pro:sub|we v|want pro:dem|that inf|to cop|be ?
%gra:	1|2|MOD 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XCOMP 8|4|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a [/?] white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looking off into the distance
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want it to be another color ?
%mor:	mod|do pro:per|you v|want pro:per|it inf|to cop|be qn|another
	n|color ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|QUANT 8|6|PRED
	9|3|PUNCT
*MOT:	wanna pretend it's another color ?
%mor:	v|want~inf|to v|pretend pro:per|it~aux|be&3S qn|another n|color ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|7|AUX 6|7|QUANT 7|3|OBJ 8|1|PUNCT
%com:	c points to something
*CHI:	&mm [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , we'll pretend that's another color .
%mor:	co|well cm|cm pro:sub|we~mod|will v|pretend pro:rel|that~aux|be&3S
	qn|another n|color .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|9|LINK 7|9|AUX 8|9|QUANT
	9|5|COMP 10|5|PUNCT
*CHI:	draw .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	paint play doh [/?] .
%mor:	n|paint n|play .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	a kite .
%mor:	det:art|a n|kite .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c looks at MOM and takes a ball of play+dough from her
*MOT:	a kite ?
%mor:	det:art|a n|kite ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna make it with what ?
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make pro:per|it
	prep|with pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	talk to me .
%mor:	n|talk prep|to pro:obj|me .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gonna make a white one ?
%mor:	part|go-PRESP~inf|to v|make det:art|a n|white pro:indef|one ?
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how you gonna make it ?
%mor:	adv:int|how pro:per|you part|go-PRESP~inf|to v|make pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	make a white kite .
%mor:	v|make det:art|a n|white n|kite .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	make a white kite .
%mor:	v|make det:art|a n|white n|kite .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flatten it .
%mor:	v|flatten pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	no , roll it .
%mor:	co|no cm|cm n|roll pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
%com:	c rolls clay
*MOT:	alright , roll it .
%mor:	co|alright cm|cm n|roll pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
%com:	sib talks
*CHI:	make kite .
%mor:	v|make n|kite .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	making kite .
%mor:	part|make-PRESP n|kite .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , let's make it bigger .
%mor:	co|okay cm|cm v|let~pro:obj|us v|make pro:per|it adj|big-CP .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|COMP 6|5|OBJ 7|6|PRED 8|3|PUNCT
*MOT:	so we can make a better kite .
%mor:	co|so pro:sub|we mod|can v|make det:art|a adj|good&CP n|kite .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	you know what , Mark ?
%mor:	pro:per|you v|know pro:int|what cm|cm n:prop|Mark ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|3|ENUM 6|2|PUNCT
*MOT:	can you cut the kite ?
%mor:	mod|can pro:per|you v|cut&ZERO det:art|the n|kite ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m cuts clay with cutting wheel
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	we'll go <one , two , three , four> [/?] .
%mor:	pro:sub|we~mod|will v|go .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m talks to sib
*MOT:	put what , Mark ?
%mor:	v|put&ZERO det:int|what cm|cm n:prop|Mark ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|2|ENUM 5|1|PUNCT
*CHI:	put line .
%mor:	v|put&ZERO n|line .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	<what do you> [/?] what's a line ?
%mor:	pro:int|what~aux|be&3S det:art|a n|line ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	make line a kite .
%mor:	v|make v|line det:art|a n|kite .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	what's the line called ?
%mor:	pro:int|what~aux|be&3S det:art|the n|line v|call-PAST ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	string .
%mor:	n|string .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kite .
%mor:	n|kite .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , the kite &s [/?] +/.
%mor:	co|yeah cm|cm det:art|the n|kite +/.
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	string .
%mor:	n|string .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the kite string .
%mor:	det:art|the n|kite n|string .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	can you roll the kite string ?
%mor:	mod|can pro:per|you v|roll det:art|the n|kite n|string ?
