@UTF8
@PID:	11312/c-00005435-1
	9|8|POBJ 10|5|PUNCT
*MOT:	you're gonna have a sleepover with Ryan .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|have det:art|a
	n|sleepover prep|with n:prop|Ryan .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*CHI:	dream [/?] the dream gone .
%mor:	det:art|the n|dream part|go&PASTP .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|2|PUNCT
*MOT:	and the dream will be gone .
%mor:	coord|and det:art|the n|dream mod|will aux|be part|go&PASTP .
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	and you're gonna have a sleepover with Ryan !
%mor:	coord|and pro:per|you~cop|be&PRES part|go-PRESP~inf|to v|have
	det:art|a n|sleepover prep|with n:prop|Ryan !
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*MOT:	Ryan's gonna <have a> [/?] sleepover .
%mor:	n:prop|Ryan~poss|s part|go-PRESP~inf|to n|sleepover .
%gra:	1|0|INCROOT 2|1|POSS 3|1|XJCT 4|5|INF 5|3|XCOMP 6|1|PUNCT
*MOT:	<are you> [/?] would you like to sleep in the same room with Ryan ,
	friday night ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|sleep prep|in det:art|the
	adj|same n|room prep|with n:prop|Ryan cm|cm n|friday n|night ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|5|JCT 11|14|MOD 12|11|LP 13|14|MOD 14|10|POBJ 15|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and not stay up all night ?
%mor:	coord|and neg|not n|stay adv|up qn|all n|night ?
%gra:	1|3|LINK 2|3|NEG 3|0|INCROOT 4|3|JCT 5|6|QUANT 6|4|POBJ 7|3|PUNCT
*CHI:	not Joey .
%mor:	neg|not n:prop|Joey .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	not Joey .
%mor:	neg|not n:prop|Joey .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	just Ryan .
%mor:	adv|just n:prop|Ryan .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	one [/?] one friend .
%mor:	det:num|one n|friend .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	don't hit Ryan .
%mor:	mod|do~neg|not n|hit n:prop|Ryan .
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|APP 5|3|PUNCT
*MOT:	no , you don't hit Ryan .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not n|hit n:prop|Ryan .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|APP 8|6|PUNCT
*MOT:	one friend friday .
%mor:	det:num|one n|friend n|friday .
%gra:	1|2|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up card
*CHI:	popsicle .
%mor:	n|popsicle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when you come home from recreation , Ryan's going to come to your
	house for supper .
%mor:	conj|when pro:per|you v|come adv|home prep|from n|recreation cm|cm
	n:prop|Ryan~poss|s part|go-PRESP inf|to v|come prep|to det:poss|your
	n|house prep|for n|supper .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|LP 8|3|COMP
	9|8|POSS 10|8|XMOD 11|12|INF 12|10|XCOMP 13|12|JCT 14|15|MOD 15|13|POBJ
	16|15|NJCT 17|16|POBJ 18|3|PUNCT
*CHI:	Joey .
%mor:	n:prop|Joey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , just Ryan .
%mor:	co|no cm|cm adv|just n:prop|Ryan .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	we'll see Joey on saturday .
%mor:	pro:sub|we~mod|will v|see n:prop|Joey prep|on n|saturday .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	at your party .
%mor:	prep|at det:poss|your n|party .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	but we're gonna &s [/?] +/.
%mor:	conj|but pro:sub|we~cop|be&PRES part|go-PRESP~inf|to +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|OBJ 6|3|PUNCT
*MOT:	if he's not too sick .
%mor:	conj|if pro:sub|he~aux|be&3S neg|not adv|too adj|sick .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|6|JCT 6|0|ROOT 7|6|PUNCT
*MOT:	Joey is what ?
%mor:	n:prop|Joey cop|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	absent .
%mor:	adj|absent .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , he's absent .
%mor:	co|yes cm|cm pro:sub|he~cop|be&3S adj|absent .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	not Ryan .
%mor:	neg|not n:prop|Ryan .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	what's wrong with Joey ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with n:prop|Joey ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	he's si(ck) [/?] +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	sick .
%mor:	adj|sick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's sick .
%mor:	pro:sub|he~cop|be&3S adj|sick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	was [/?] Ryan absent today ?
%mor:	n:prop|Ryan v|absent adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he was [/?] at school .
%mor:	pro:sub|he prep|at n|school .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	don't hit Ryan .
%mor:	mod|do~neg|not n|hit n:prop|Ryan .
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|APP 5|3|PUNCT
*MOT:	don't hit Ryan ?
%mor:	mod|do~neg|not n|hit n:prop|Ryan ?
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|APP 5|3|PUNCT
*CHI:	no , wrong .
%mor:	co|no cm|cm adj|wrong .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	lime popsicle .
%mor:	n|lime n|popsicle .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	lime .
%mor:	n|lime .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , lime popsicle .
%mor:	co|yeah cm|cm n|lime n|popsicle .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	lime popsicle .
%mor:	n|lime n|popsicle .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what color is lime ?
%mor:	pro:int|what n|color cop|be&3S n|lime ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	green , yes .
%mor:	n|green cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	lime popsicle .
%mor:	n|lime n|popsicle .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	do you like lime popsicles ?
%mor:	mod|do pro:per|you co|like n|lime n|popsicle-PL ?
%gra:	1|5|AUX 2|5|SUBJ 3|5|COM 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	what xxx .
%mor:	pro:int|what .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	what xxx popsicle ?
%mor:	pro:int|what n|popsicle ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx popsicle .
%mor:	n|popsicle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I don't understand what you're saying .
%mor:	pro:sub|I mod|do~neg|not v|understand pro:int|what
	pro:per|you~aux|be&PRES part|say-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|4|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] .
*MOT:	slow down .
%mor:	adv|slow adv|down .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	k: Mark would you like a present ?
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	k: yes ?
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , what ?
%mor:	co|yes cm|cm pro:int|what ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c opens present of miniature people and kitchen set
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	shall we +/.
%mor:	mod|shall pro:sub|we +/.
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	what shall I do ?
%mor:	pro:int|what mod|shall pro:sub|I v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	open it , yes .
%mor:	v|open pro:per|it cm|cm co|yes .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|COM 5|1|PUNCT
*MOT:	are [/?] we gonna play with it ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|play prep|with pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|OBJ 7|2|PUNCT
*MOT:	what do we see ?
%mor:	pro:int|what mod|do pro:sub|we v|see ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	m and CHI play with toy set
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	they're gonna have their +/.
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|have det:poss|their
	+/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	xxx .
*MOT:	supper huh [/?] ?
%mor:	n|supper ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&is [/?] (is)n't this cute .
%mor:	cop|be&3S~neg|not pro:dem|this adj|cute .
%gra:	1|0|ROOT 2|1|NEG 3|4|DET 4|1|PRED 5|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	let's set up your stuff .
%mor:	v|let~pro:obj|us n|set adv|up det:poss|your n|stuff .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|NJCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's set up the +/.
%mor:	v|let~pro:obj|us n|set prep|up det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	sink .
%mor:	n|sink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sink .
%mor:	n|sink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's in the refrigerator ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|refrigerator ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	what kind of food is in the refrigerator ?
%mor:	pro:int|what n|kind prep|of n|food cop|be&3S prep|in det:art|the
	n|refrigerator ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	what kind food ?
%mor:	pro:int|what n|kind n|food ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	huh [/?] ?
*CHI:	chair .
%mor:	n|chair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the chair at the table .
%mor:	v|put&ZERO det:art|the n|chair prep|at det:art|the n|table .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	put chair at table .
%mor:	v|put&ZERO n|chair prep|at n|table .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then we'll put +/.
%mor:	coord|and adv:tem|then pro:sub|we~mod|will v|put&ZERO +/.
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	are [/?] we gonna put the people at the table ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|put&ZERO det:art|the n|person&PL
	prep|at det:art|the n|table ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
%com:	c looks at toy person
*CHI:	<right there> [/?] right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	well what is it ?
%mor:	co|well pro:int|what aux|be&3S pro:per|it ?
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	who's it say ?
%mor:	pro:rel|who~aux|be&3S pro:per|it v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a boy ?
%mor:	pro:per|it~cop|be&3S det:art|a n|boy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	let's give the boy a name .
%mor:	v|let~pro:obj|us v|give det:art|the n|boy det:art|a n|name .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|7|DET 7|5|OBJ 8|1|PUNCT
*MOT:	what's his name ?
%mor:	pro:int|what~cop|be&3S det:poss|his n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	would you like the boy to have a name ?
%mor:	mod|will&COND pro:per|you conj|like det:art|the n|boy inf|to v|have
	det:art|a n|name ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|COORD 4|5|DET 5|3|OBJ 6|7|INF 7|5|XMOD 8|9|DET
	9|7|OBJ 10|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what name ?
%mor:	pro:int|what n|name ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who is this ?
%mor:	pro:int|who cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look again .
%mor:	cop|look adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we want to give her a name ?
%mor:	pro:int|what mod|do pro:sub|we v|want inf|to v|give pro:obj|her
	det:art|a n|name ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|9|DET
	9|6|OBJ 10|4|PUNCT
*MOT:	is [/?] that the mommy maybe ?
%mor:	pro:rel|that det:art|the n|mommy adv|maybe ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are [/?] we gonna make them ?
%mor:	pro:int|what pro:sub|we part|go-PRESP~inf|to v|make pro:obj|them ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	kitchen .
%mor:	n|kitchen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the kitchen .
%mor:	prep|in det:art|the n|kitchen .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	sit down remember dream .
%mor:	v|sit adv|down v|remember n|dream .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	the what ?
%mor:	det:art|the pro:int|what ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	clock dream .
%mor:	n|clock n|dream .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	the clock dream ?
%mor:	det:art|the n|clock n|dream ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what about the clock dream ?
%mor:	pro:int|what adv|about det:art|the n|clock n|dream ?
%gra:	1|5|LINK 2|5|JCT 3|5|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
*CHI:	it gone .
%mor:	pro:per|it part|go&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	it's gone , yes .
%mor:	pro:per|it~aux|be&3S part|go&PASTP cm|cm co|yes .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|COM 6|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	sink .
%mor:	n|sink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] we gonna do in the sink ?
%mor:	pro:int|what pro:sub|we part|go-PRESP~inf|to v|do prep|in
	det:art|the n|sink ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	wash your hands .
%mor:	v|wash det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	wash the hands .
%mor:	v|wash det:art|the n|hand-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	or make them go to the sink .
%mor:	coord|or v|make pro:obj|them v|go prep|to det:art|the n|sink .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	shall they go and wash their hands ?
%mor:	mod|shall pro:sub|they v|go coord|and v|wash det:poss|their
	n|hand-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make them wash their hands .
%mor:	v|make pro:obj|them v|wash det:poss|their n|hand-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	what else are [/?] they gonna do at the sink ?
%mor:	pro:int|what post|else pro:sub|they part|go-PRESP~inf|to v|do
	prep|at det:art|the n|sink ?
%gra:	1|4|LINK 2|1|PQ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	make them all wash their hands .
%mor:	v|make pro:obj|them post|all v|wash det:poss|their n|hand-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|3|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*MOT:	tell them wash your hands .
%mor:	v|tell pro:obj|them v|wash det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	wash hand .
%mor:	n|wash n|hand .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	louder .
%mor:	adj|loud-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then they got_to come back to the table .
%mor:	adv:tem|then pro:sub|they mod:aux|got_to v|come adv|back prep|to
	det:art|the n|table .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what are they ea [/?] do at the table ?
%mor:	coord|and pro:int|what aux|be&PRES pro:sub|they v|do prep|at
	det:art|the n|table ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	eat what ?
%mor:	v|eat pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	supper .
%mor:	n|supper .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	supper ?
%mor:	n|supper ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] they gonna eat for supper ?
%mor:	pro:int|what pro:sub|they part|go-PRESP~inf|to v|eat prep|for
	n|supper ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	hot dog .
%mor:	adj|hot n|dog .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	hot dogs ?
%mor:	adj|hot n|dog-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	egg and tomato .
%mor:	n|egg coord|and n|tomato .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	and eggs and tomato .
%mor:	coord|and n|egg-PL coord|and n|tomato .
